wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pspzgeep
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_134114-pspzgeep
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pspzgeep
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:39<02:23,  4.23s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:43<02:23,  4.23s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:43<02:19,  4.23s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:43<02:19,  4.23s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:47<02:19,  4.23s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:47<02:15,  4.23s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:47<02:15,  4.23s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:52<02:15,  4.23s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:52<02:11,  4.23s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:52<02:11,  4.23s/it, acc=0.997, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:56<02:11,  4.23s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:56<02:06,  4.23s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:56<02:06,  4.23s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:00<02:06,  4.23s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:00<02:02,  4.23s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:00<02:02,  4.23s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:04<02:02,  4.23s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:04<01:58,  4.23s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:04<01:58,  4.23s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:09<01:58,  4.23s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:09<01:54,  4.24s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:09<01:54,  4.24s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:13<01:54,  4.24s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:13<01:50,  4.23s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:13<01:50,  4.23s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:17<01:50,  4.23s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:17<01:45,  4.24s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:17<01:45,  4.24s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:21<01:45,  4.24s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:21<01:41,  4.24s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:21<01:41,  4.24s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:25<01:41,  4.24s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:25<01:37,  4.23s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:25<01:37,  4.23s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:30<01:37,  4.23s/it, acc=1, lr=0.001, test_acc=0.687]   
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:30<01:33,  4.24s/it, acc=1, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:30<01:33,  4.24s/it, acc=1, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:34<01:33,  4.24s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:34<01:28,  4.23s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:34<01:28,  4.23s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:38<01:28,  4.23s/it, acc=1, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:38<01:24,  4.23s/it, acc=1, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:38<01:24,  4.23s/it, acc=1, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:42<01:24,  4.23s/it, acc=1, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:42<01:20,  4.23s/it, acc=1, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:42<01:20,  4.23s/it, acc=1, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:47<01:20,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:47<01:16,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:47<01:16,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:51<01:16,  4.23s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:51<01:11,  4.23s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:51<01:11,  4.23s/it, acc=1, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:55<01:11,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:55<01:07,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:55<01:07,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:59<01:07,  4.23s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:59<01:03,  4.23s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:59<01:03,  4.23s/it, acc=1, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:04<01:03,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:04<00:59,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:04<00:59,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:08<00:59,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:08<00:55,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:08<00:55,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:12<00:55,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:12<00:50,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:12<00:50,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:16<00:50,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:16<00:46,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:16<00:46,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:20<00:46,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:20<00:42,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:20<00:42,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:25<00:42,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:25<00:38,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:25<00:38,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:29<00:38,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:29<00:33,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:29<00:33,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:33<00:33,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:33<00:29,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:33<00:29,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:37<00:29,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:37<00:25,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:37<00:25,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:42<00:25,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:42<00:21,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:42<00:21,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:46<00:21,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:46<00:16,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:46<00:16,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:50<00:16,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:50<00:12,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:50<00:12,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:54<00:12,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:54<00:08,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:54<00:08,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:59<00:08,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:59<00:04,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:59<00:04,  4.23s/it, acc=1, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:03<00:04,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:03<00:00,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:03<00:00,  4.23s/it, acc=1, lr=0.001, test_acc=0.694]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.926, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:30,  5.15s/it, acc=0.926, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:30,  5.15s/it, acc=0.926, lr=0.0001, test_acc=0.7]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:30,  5.15s/it, acc=0.943, lr=0.0002, test_acc=0.706]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:23,  5.14s/it, acc=0.943, lr=0.0002, test_acc=0.706]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:23,  5.14s/it, acc=0.943, lr=0.0002, test_acc=0.706]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:15<08:23,  5.14s/it, acc=0.962, lr=0.0003, test_acc=0.708]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:15<08:17,  5.13s/it, acc=0.962, lr=0.0003, test_acc=0.708]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:15<08:17,  5.13s/it, acc=0.962, lr=0.0003, test_acc=0.708]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:20<08:17,  5.13s/it, acc=0.981, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:20<08:11,  5.12s/it, acc=0.981, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:20<08:11,  5.12s/it, acc=0.981, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:25<08:11,  5.12s/it, acc=0.992, lr=0.0005, test_acc=0.707]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:25<08:06,  5.12s/it, acc=0.992, lr=0.0005, test_acc=0.707]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:25<08:06,  5.12s/it, acc=0.992, lr=0.0005, test_acc=0.707]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:30<08:06,  5.12s/it, acc=0.997, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:30<08:01,  5.12s/it, acc=0.997, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:30<08:01,  5.12s/it, acc=0.997, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:35<08:01,  5.12s/it, acc=0.999, lr=0.0007, test_acc=0.703]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:35<07:56,  5.12s/it, acc=0.999, lr=0.0007, test_acc=0.703]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:35<07:56,  5.12s/it, acc=0.999, lr=0.0007, test_acc=0.703]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:41<07:56,  5.12s/it, acc=0.999, lr=0.0008, test_acc=0.698]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:41<07:51,  5.12s/it, acc=0.999, lr=0.0008, test_acc=0.698]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:41<07:51,  5.12s/it, acc=0.999, lr=0.0008, test_acc=0.698]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:46<07:51,  5.12s/it, acc=0.992, lr=0.0009, test_acc=0.681]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:46<07:45,  5.12s/it, acc=0.992, lr=0.0009, test_acc=0.681]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:46<07:45,  5.12s/it, acc=0.992, lr=0.0009, test_acc=0.681]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:51<07:45,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.689] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:51<07:40,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:51<07:40,  5.12s/it, acc=0.986, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<07:40,  5.12s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:56<07:35,  5.12s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:56<07:35,  5.12s/it, acc=0.989, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<07:35,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:01<07:30,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:01<07:30,  5.12s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:06<07:30,  5.12s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:06<07:25,  5.12s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:06<07:25,  5.12s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:11<07:25,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:11<07:20,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:11<07:20,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:16<07:20,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:16<07:15,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:16<07:15,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:15,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:21<07:09,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:21<07:09,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:27<07:09,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:27<07:05,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:27<07:05,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:05,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:32<07:00,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:32<07:00,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:00,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:37<06:55,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:37<06:55,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:42<06:55,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:42<06:49,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:42<06:49,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:47<06:49,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:47<06:44,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:47<06:44,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:52<06:44,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:52<06:39,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:52<06:39,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:57<06:39,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:57<06:34,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:57<06:34,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:02<06:34,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:02<06:29,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:02<06:29,  5.12s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:08<06:29,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:08<06:24,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:08<06:24,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:13<06:24,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:13<06:19,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:13<06:19,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:18<06:19,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:18<06:13,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:18<06:13,  5.12s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:23<06:13,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:23<06:08,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:23<06:08,  5.12s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:28<06:08,  5.12s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:28<06:03,  5.12s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:28<06:03,  5.12s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:33<06:03,  5.12s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:33<05:58,  5.12s/it, acc=0.999, lr=0.001, test_acc=0.711]
