wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run sfsmcqgn
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141727-sfsmcqgn
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/sfsmcqgn
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:47<02:54,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:47<02:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:47<02:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:52<02:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:52<02:44,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:52<02:44,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:56<02:44,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:56<02:39,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:56<02:39,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:01<02:39,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:01<02:35,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:01<02:35,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:05<02:35,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:05<02:30,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:05<02:30,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:10<02:30,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:10<02:26,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:10<02:26,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:15<02:26,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:15<02:21,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:15<02:21,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:19<02:21,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:19<02:17,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:19<02:17,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:24<02:17,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:24<02:12,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:24<02:12,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:28<02:12,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:28<02:08,  4.58s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:28<02:08,  4.58s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:33<02:08,  4.58s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:33<02:03,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:33<02:03,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:37<02:03,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:37<01:58,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:37<01:58,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:42<01:58,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:42<01:54,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:42<01:54,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:47<01:54,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:47<01:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:47<01:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:51<01:49,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:51<01:45,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:51<01:45,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:56<01:45,  4.57s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:56<01:40,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:56<01:40,  4.58s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:00<01:40,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:00<01:36,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:00<01:36,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:05<01:36,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:05<01:31,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:05<01:31,  4.59s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:09<01:31,  4.59s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:09<01:26,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:09<01:26,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:14<01:26,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:14<01:22,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:14<01:22,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:19<01:22,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:19<01:17,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:19<01:17,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:23<01:17,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:23<01:13,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:23<01:13,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:28<01:13,  4.58s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:28<01:08,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:28<01:08,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:32<01:08,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:32<01:04,  4.58s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:32<01:04,  4.58s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:37<01:04,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:37<00:59,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:37<00:59,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:42<00:59,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:42<00:54,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:42<00:54,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:46<00:54,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:46<00:50,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:46<00:50,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:51<00:50,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:51<00:45,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:51<00:45,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:55<00:45,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:55<00:41,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:55<00:41,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:00<00:41,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:00<00:36,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:00<00:36,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:04<00:36,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:04<00:31,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:04<00:31,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:09<00:31,  4.56s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:09<00:27,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:09<00:27,  4.58s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:13<00:27,  4.58s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:13<00:22,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:13<00:22,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:18<00:22,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:18<00:18,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:18<00:18,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:23<00:18,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:23<00:13,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:23<00:13,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:27<00:13,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:27<00:09,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:27<00:09,  4.57s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:32<00:09,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:32<00:04,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:32<00:04,  4.57s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:36<00:04,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:36<00:00,  4.56s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:36<00:00,  4.57s/it, acc=0.997, lr=0.001, test_acc=0.672]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.923, lr=0.0001, test_acc=0.691]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:16,  5.62s/it, acc=0.923, lr=0.0001, test_acc=0.691]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:16,  5.62s/it, acc=0.923, lr=0.0001, test_acc=0.691]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:16,  5.62s/it, acc=0.939, lr=0.0002, test_acc=0.705]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:07,  5.59s/it, acc=0.939, lr=0.0002, test_acc=0.705]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:07,  5.59s/it, acc=0.939, lr=0.0002, test_acc=0.705]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:07,  5.59s/it, acc=0.96, lr=0.0003, test_acc=0.712] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:01,  5.58s/it, acc=0.96, lr=0.0003, test_acc=0.712]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:01,  5.58s/it, acc=0.96, lr=0.0003, test_acc=0.712]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:01,  5.58s/it, acc=0.978, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<08:56,  5.58s/it, acc=0.978, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<08:56,  5.58s/it, acc=0.978, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:27<08:56,  5.58s/it, acc=0.988, lr=0.0005, test_acc=0.713]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:27<08:49,  5.57s/it, acc=0.988, lr=0.0005, test_acc=0.713]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:27<08:49,  5.57s/it, acc=0.988, lr=0.0005, test_acc=0.713]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:49,  5.57s/it, acc=0.995, lr=0.0006, test_acc=0.71] 
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:44,  5.58s/it, acc=0.995, lr=0.0006, test_acc=0.71]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:44,  5.58s/it, acc=0.995, lr=0.0006, test_acc=0.71]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:44,  5.58s/it, acc=0.997, lr=0.0007, test_acc=0.711]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:39,  5.59s/it, acc=0.997, lr=0.0007, test_acc=0.711]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:39,  5.59s/it, acc=0.997, lr=0.0007, test_acc=0.711]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:44<08:39,  5.59s/it, acc=0.997, lr=0.0008, test_acc=0.702]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:44<08:34,  5.59s/it, acc=0.997, lr=0.0008, test_acc=0.702]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<08:34,  5.59s/it, acc=0.997, lr=0.0008, test_acc=0.702]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:34,  5.59s/it, acc=0.993, lr=0.0009, test_acc=0.704]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:28,  5.59s/it, acc=0.993, lr=0.0009, test_acc=0.704]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:28,  5.59s/it, acc=0.993, lr=0.0009, test_acc=0.704]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:55<08:28,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.695] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:55<08:22,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<08:22,  5.59s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:22,  5.59s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:16,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:16,  5.58s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:06<08:16,  5.58s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:06<08:10,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:06<08:10,  5.57s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:10,  5.57s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:03,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:03,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:03,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:18<07:58,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:18<07:58,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:23<07:58,  5.56s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:23<07:53,  5.57s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:23<07:53,  5.57s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:53,  5.57s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:47,  5.57s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:47,  5.57s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:34<07:47,  5.57s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:34<07:42,  5.57s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:34<07:42,  5.57s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:40<07:42,  5.57s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:40<07:36,  5.57s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:40<07:36,  5.57s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:45<07:36,  5.57s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:45<07:30,  5.56s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:45<07:30,  5.56s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:51<07:30,  5.56s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:51<07:24,  5.56s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:51<07:24,  5.56s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:56<07:24,  5.56s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:56<07:18,  5.55s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:56<07:18,  5.55s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:02<07:18,  5.55s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:02<07:13,  5.55s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:02<07:13,  5.55s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:08<07:13,  5.55s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:08<07:07,  5.55s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:08<07:07,  5.55s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:13<07:07,  5.55s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:13<07:02,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:13<07:02,  5.56s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:19<07:02,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:19<06:57,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:19<06:57,  5.56s/it, acc=0.996, lr=0.001, test_acc=0.708]
