wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 49zh4hyv
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041000-49zh4hyv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/49zh4hyv
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:09<02:12,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:09<02:12,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:13<02:12,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:13<02:07,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:13<02:07,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:17<02:07,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:17<02:03,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:17<02:03,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:22<02:03,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:22<01:59,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:22<01:59,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:26<01:59,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:26<01:54,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:26<01:54,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:31<01:54,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:31<01:50,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:31<01:50,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:35<01:50,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:35<01:45,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:35<01:45,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:39<01:45,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:39<01:41,  4.40s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:39<01:41,  4.40s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:44<01:41,  4.40s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:44<01:37,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:44<01:37,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:48<01:37,  4.42s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:48<01:32,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:48<01:32,  4.41s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:53<01:32,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:53<01:28,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:53<01:28,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:57<01:28,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:57<01:23,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:57<01:23,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:01<01:23,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:01<01:19,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:01<01:19,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:06<01:19,  4.41s/it, acc=0.999, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:06<01:15,  4.42s/it, acc=0.999, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:06<01:15,  4.42s/it, acc=0.999, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:10<01:15,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:10<01:10,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:10<01:10,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:15<01:10,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:15<01:06,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:15<01:06,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:19<01:06,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:19<01:01,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:19<01:01,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:24<01:01,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:24<00:57,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:24<00:57,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:28<00:57,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:28<00:53,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:28<00:53,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:32<00:53,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:32<00:48,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:32<00:48,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:37<00:48,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:37<00:44,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:37<00:44,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:41<00:44,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:41<00:39,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:41<00:39,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:46<00:39,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:46<00:35,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:46<00:35,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:50<00:35,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:50<00:30,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:50<00:30,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:54<00:30,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:54<00:26,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:54<00:26,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:59<00:26,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:59<00:22,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:59<00:22,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:03<00:22,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:03<00:17,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:03<00:17,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:08<00:17,  4.42s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:08<00:13,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:08<00:13,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:12<00:13,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:12<00:08,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:12<00:08,  4.41s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:17<00:08,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:17<00:04,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:17<00:04,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:21<00:04,  4.42s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:21<00:00,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:21<00:00,  4.41s/it, acc=0.998, lr=0.001, test_acc=0.683]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.699]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:02,  5.48s/it, acc=0.924, lr=0.0001, test_acc=0.699]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:02,  5.48s/it, acc=0.924, lr=0.0001, test_acc=0.699]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<09:02,  5.48s/it, acc=0.934, lr=0.0002, test_acc=0.704]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:54,  5.46s/it, acc=0.934, lr=0.0002, test_acc=0.704]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:54,  5.46s/it, acc=0.934, lr=0.0002, test_acc=0.704]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<08:54,  5.46s/it, acc=0.952, lr=0.0003, test_acc=0.708]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.952, lr=0.0003, test_acc=0.708]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<08:47,  5.44s/it, acc=0.952, lr=0.0003, test_acc=0.708]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:21<08:47,  5.44s/it, acc=0.968, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:21<08:41,  5.44s/it, acc=0.968, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:21<08:41,  5.44s/it, acc=0.968, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:27<08:41,  5.44s/it, acc=0.982, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:27<08:34,  5.42s/it, acc=0.982, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:27<08:34,  5.42s/it, acc=0.982, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:32<08:34,  5.42s/it, acc=0.992, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:32<08:29,  5.42s/it, acc=0.992, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:32<08:29,  5.42s/it, acc=0.992, lr=0.0006, test_acc=0.707]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:38<08:29,  5.42s/it, acc=0.995, lr=0.0007, test_acc=0.715]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:38<08:24,  5.43s/it, acc=0.995, lr=0.0007, test_acc=0.715]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:38<08:24,  5.43s/it, acc=0.995, lr=0.0007, test_acc=0.715]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:43<08:24,  5.43s/it, acc=0.997, lr=0.0008, test_acc=0.704]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:43<08:19,  5.43s/it, acc=0.997, lr=0.0008, test_acc=0.704]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:43<08:19,  5.43s/it, acc=0.997, lr=0.0008, test_acc=0.704]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:48<08:19,  5.43s/it, acc=0.994, lr=0.0009, test_acc=0.715]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:48<08:14,  5.43s/it, acc=0.994, lr=0.0009, test_acc=0.715]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:48<08:14,  5.43s/it, acc=0.994, lr=0.0009, test_acc=0.715]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:54<08:14,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.694] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:54<08:09,  5.44s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<08:09,  5.44s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:59<08:09,  5.44s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:59<08:03,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<08:03,  5.43s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:05<08:03,  5.43s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:05<07:57,  5.43s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:57,  5.43s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:10<07:57,  5.43s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:10<07:51,  5.42s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:51,  5.42s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:15<07:51,  5.42s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:15<07:46,  5.42s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:46,  5.42s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:21<07:46,  5.42s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:21<07:41,  5.42s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:21<07:41,  5.42s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:26<07:41,  5.42s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:26<07:35,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:26<07:35,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:32<07:35,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:32<07:30,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:32<07:30,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:37<07:30,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:37<07:25,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:37<07:25,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:43<07:25,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:43<07:19,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:43<07:19,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:48<07:19,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:48<07:14,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:48<07:14,  5.43s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:53<07:14,  5.43s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:53<07:07,  5.41s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:53<07:07,  5.41s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:59<07:07,  5.41s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:59<07:02,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:59<07:02,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:04<07:02,  5.42s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:04<06:57,  5.42s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:04<06:57,  5.42s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:10<06:57,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:10<06:52,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:10<06:52,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:15<06:52,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:15<06:47,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:15<06:47,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:21<06:47,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:21<06:41,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:21<06:41,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:26<06:41,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:26<06:36,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:26<06:36,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:31<06:36,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:31<06:30,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:31<06:30,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:37<06:30,  5.42s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:37<06:24,  5.41s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:37<06:24,  5.41s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:42<06:24,  5.41s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:42<06:19,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:42<06:19,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:48<06:19,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:48<06:14,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:48<06:14,  5.42s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:53<06:14,  5.42s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:53<06:09,  5.43s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:53<06:09,  5.43s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:59<06:09,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:59<06:03,  5.43s/it, acc=0.997, lr=0.001, test_acc=0.71]
