wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 46cyfc4s
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_105703-46cyfc4s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/46cyfc4s
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:44<00:42,  3.28s/it, acc=0.903, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:47<00:42,  3.28s/it, acc=0.932, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:47<00:39,  3.29s/it, acc=0.932, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:47<00:39,  3.29s/it, acc=0.932, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:50<00:39,  3.29s/it, acc=0.898, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:50<00:35,  3.26s/it, acc=0.898, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:50<00:35,  3.26s/it, acc=0.898, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:53<00:35,  3.26s/it, acc=0.945, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:53<00:32,  3.25s/it, acc=0.945, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:53<00:32,  3.25s/it, acc=0.945, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:57<00:32,  3.25s/it, acc=0.88, lr=0.001, test_acc=0.62]  
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:57<00:29,  3.26s/it, acc=0.88, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:57<00:29,  3.26s/it, acc=0.88, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:00<00:29,  3.26s/it, acc=0.956, lr=0.001, test_acc=0.379]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:00<00:26,  3.28s/it, acc=0.956, lr=0.001, test_acc=0.379]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:00<00:26,  3.28s/it, acc=0.956, lr=0.001, test_acc=0.379]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:03<00:26,  3.28s/it, acc=0.879, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:03<00:22,  3.27s/it, acc=0.879, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:03<00:22,  3.27s/it, acc=0.879, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:06<00:22,  3.27s/it, acc=0.959, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:06<00:19,  3.27s/it, acc=0.959, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:06<00:19,  3.27s/it, acc=0.959, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:10<00:19,  3.27s/it, acc=0.891, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:10<00:16,  3.29s/it, acc=0.891, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:10<00:16,  3.29s/it, acc=0.891, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:13<00:16,  3.29s/it, acc=0.951, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:13<00:13,  3.27s/it, acc=0.951, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:13<00:13,  3.27s/it, acc=0.951, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:16<00:13,  3.27s/it, acc=0.897, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:16<00:09,  3.28s/it, acc=0.897, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:16<00:09,  3.28s/it, acc=0.897, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:20<00:09,  3.28s/it, acc=0.939, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:20<00:06,  3.26s/it, acc=0.939, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:20<00:06,  3.26s/it, acc=0.939, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:23<00:06,  3.26s/it, acc=0.906, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:23<00:03,  3.28s/it, acc=0.906, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:23<00:03,  3.28s/it, acc=0.906, lr=0.001, test_acc=0.583]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:26<00:03,  3.28s/it, acc=0.921, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:26<00:00,  3.25s/it, acc=0.921, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:26<00:00,  3.27s/it, acc=0.921, lr=0.001, test_acc=0.647]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.814, lr=0.0001, test_acc=0.633]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:56,  4.21s/it, acc=0.814, lr=0.0001, test_acc=0.633]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:56,  4.21s/it, acc=0.814, lr=0.0001, test_acc=0.633]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:56,  4.21s/it, acc=0.833, lr=0.0002, test_acc=0.625]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:52,  4.21s/it, acc=0.833, lr=0.0002, test_acc=0.625]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:52,  4.21s/it, acc=0.833, lr=0.0002, test_acc=0.625]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:52,  4.21s/it, acc=0.853, lr=0.0003, test_acc=0.657]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:45,  4.18s/it, acc=0.853, lr=0.0003, test_acc=0.657]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:45,  4.18s/it, acc=0.853, lr=0.0003, test_acc=0.657]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:45,  4.18s/it, acc=0.856, lr=0.0004, test_acc=0.649]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:41,  4.19s/it, acc=0.856, lr=0.0004, test_acc=0.649]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:41,  4.19s/it, acc=0.856, lr=0.0004, test_acc=0.649]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:41,  4.19s/it, acc=0.879, lr=0.0005, test_acc=0.646]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:37,  4.18s/it, acc=0.879, lr=0.0005, test_acc=0.646]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:37,  4.18s/it, acc=0.879, lr=0.0005, test_acc=0.646]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:25<06:37,  4.18s/it, acc=0.877, lr=0.0006, test_acc=0.665]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:25<06:31,  4.17s/it, acc=0.877, lr=0.0006, test_acc=0.665]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:25<06:31,  4.17s/it, acc=0.877, lr=0.0006, test_acc=0.665]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:29<06:31,  4.17s/it, acc=0.864, lr=0.0007, test_acc=0.662]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:29<06:29,  4.18s/it, acc=0.864, lr=0.0007, test_acc=0.662]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:29<06:29,  4.18s/it, acc=0.864, lr=0.0007, test_acc=0.662]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:33<06:29,  4.18s/it, acc=0.892, lr=0.0008, test_acc=0.644]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:33<06:24,  4.18s/it, acc=0.892, lr=0.0008, test_acc=0.644]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:33<06:24,  4.18s/it, acc=0.892, lr=0.0008, test_acc=0.644]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<06:24,  4.18s/it, acc=0.888, lr=0.0009, test_acc=0.665]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:37<06:16,  4.14s/it, acc=0.888, lr=0.0009, test_acc=0.665]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:37<06:16,  4.14s/it, acc=0.888, lr=0.0009, test_acc=0.665]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<06:16,  4.14s/it, acc=0.858, lr=0.001, test_acc=0.661] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:41<06:13,  4.15s/it, acc=0.858, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:41<06:13,  4.15s/it, acc=0.858, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:13,  4.15s/it, acc=0.887, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:45<06:11,  4.18s/it, acc=0.887, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:45<06:11,  4.18s/it, acc=0.887, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:50<06:11,  4.18s/it, acc=0.896, lr=0.001, test_acc=0.363]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:50<06:08,  4.19s/it, acc=0.896, lr=0.001, test_acc=0.363]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:50<06:08,  4.19s/it, acc=0.896, lr=0.001, test_acc=0.363]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:54<06:08,  4.19s/it, acc=0.852, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:54<06:01,  4.16s/it, acc=0.852, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:54<06:01,  4.16s/it, acc=0.852, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:58<06:01,  4.16s/it, acc=0.893, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:58<05:58,  4.17s/it, acc=0.893, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:58<05:58,  4.17s/it, acc=0.893, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:02<05:58,  4.17s/it, acc=0.903, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:02<05:55,  4.18s/it, acc=0.903, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:02<05:55,  4.18s/it, acc=0.903, lr=0.001, test_acc=0.541]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:06<05:55,  4.18s/it, acc=0.865, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:06<05:49,  4.16s/it, acc=0.865, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:06<05:49,  4.16s/it, acc=0.865, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:10<05:49,  4.16s/it, acc=0.891, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:10<05:45,  4.16s/it, acc=0.891, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:10<05:45,  4.16s/it, acc=0.891, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:15<05:45,  4.16s/it, acc=0.912, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:15<05:41,  4.17s/it, acc=0.912, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:15<05:41,  4.17s/it, acc=0.912, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:19<05:41,  4.17s/it, acc=0.876, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:19<05:37,  4.16s/it, acc=0.876, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:19<05:37,  4.16s/it, acc=0.876, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:23<05:37,  4.16s/it, acc=0.891, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:23<05:34,  4.18s/it, acc=0.891, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:23<05:34,  4.18s/it, acc=0.891, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:27<05:34,  4.18s/it, acc=0.911, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:27<05:29,  4.18s/it, acc=0.911, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:27<05:29,  4.18s/it, acc=0.911, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:31<05:29,  4.18s/it, acc=0.885, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:31<05:24,  4.16s/it, acc=0.885, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:31<05:24,  4.16s/it, acc=0.885, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:35<05:24,  4.16s/it, acc=0.89, lr=0.001, test_acc=0.664] 
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:35<05:21,  4.18s/it, acc=0.89, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:35<05:21,  4.18s/it, acc=0.89, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:40<05:21,  4.18s/it, acc=0.913, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:40<05:18,  4.19s/it, acc=0.913, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:40<05:18,  4.19s/it, acc=0.913, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:44<05:18,  4.19s/it, acc=0.9, lr=0.001, test_acc=0.658]  
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:44<05:12,  4.17s/it, acc=0.9, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:44<05:12,  4.17s/it, acc=0.9, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:48<05:12,  4.17s/it, acc=0.886, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:48<05:07,  4.15s/it, acc=0.886, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<05:07,  4.15s/it, acc=0.886, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:52<05:07,  4.15s/it, acc=0.917, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:52<05:03,  4.16s/it, acc=0.917, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<05:03,  4.16s/it, acc=0.917, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:56<05:03,  4.16s/it, acc=0.91, lr=0.001, test_acc=0.667] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:56<04:58,  4.15s/it, acc=0.91, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:58,  4.15s/it, acc=0.91, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:00<04:58,  4.15s/it, acc=0.879, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:00<04:54,  4.15s/it, acc=0.879, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:54,  4.15s/it, acc=0.879, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:05<04:54,  4.15s/it, acc=0.914, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:05<04:51,  4.16s/it, acc=0.914, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:05<04:51,  4.16s/it, acc=0.914, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:09<04:51,  4.16s/it, acc=0.917, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:09<04:48,  4.18s/it, acc=0.917, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:09<04:48,  4.18s/it, acc=0.917, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:13<04:48,  4.18s/it, acc=0.882, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:13<04:43,  4.17s/it, acc=0.882, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:13<04:43,  4.17s/it, acc=0.882, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:17<04:43,  4.17s/it, acc=0.916, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:17<04:40,  4.18s/it, acc=0.916, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:17<04:40,  4.18s/it, acc=0.916, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:21<04:40,  4.18s/it, acc=0.922, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:21<04:35,  4.17s/it, acc=0.922, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:21<04:35,  4.17s/it, acc=0.922, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:25<04:35,  4.17s/it, acc=0.891, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:25<04:30,  4.16s/it, acc=0.891, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:25<04:30,  4.16s/it, acc=0.891, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:30<04:30,  4.16s/it, acc=0.914, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:30<04:26,  4.17s/it, acc=0.914, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:30<04:26,  4.17s/it, acc=0.914, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:34<04:26,  4.17s/it, acc=0.931, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:34<04:23,  4.18s/it, acc=0.931, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:34<04:23,  4.18s/it, acc=0.931, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:38<04:23,  4.18s/it, acc=0.907, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:38<04:18,  4.16s/it, acc=0.907, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:38<04:18,  4.16s/it, acc=0.907, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:42<04:18,  4.16s/it, acc=0.909, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:42<04:14,  4.18s/it, acc=0.909, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:42<04:14,  4.18s/it, acc=0.909, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:46<04:14,  4.18s/it, acc=0.93, lr=0.001, test_acc=0.638] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:46<04:11,  4.19s/it, acc=0.93, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:46<04:11,  4.19s/it, acc=0.93, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:51<04:11,  4.19s/it, acc=0.916, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:51<04:06,  4.17s/it, acc=0.916, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:51<04:06,  4.17s/it, acc=0.916, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:55<04:06,  4.17s/it, acc=0.908, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:55<04:02,  4.19s/it, acc=0.908, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:55<04:02,  4.19s/it, acc=0.908, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:59<04:02,  4.19s/it, acc=0.932, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:59<03:57,  4.16s/it, acc=0.932, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:59<03:57,  4.16s/it, acc=0.932, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:03<03:57,  4.16s/it, acc=0.921, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:03<03:52,  4.15s/it, acc=0.921, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:03<03:52,  4.15s/it, acc=0.921, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:07<03:52,  4.15s/it, acc=0.906, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:07<03:49,  4.17s/it, acc=0.906, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:07<03:49,  4.17s/it, acc=0.906, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:11<03:49,  4.17s/it, acc=0.932, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:11<03:45,  4.18s/it, acc=0.932, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:11<03:45,  4.18s/it, acc=0.932, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:16<03:45,  4.18s/it, acc=0.929, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:16<03:41,  4.19s/it, acc=0.929, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:16<03:41,  4.19s/it, acc=0.929, lr=0.001, test_acc=0.474]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:20<03:41,  4.19s/it, acc=0.899, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:20<03:37,  4.18s/it, acc=0.899, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:20<03:37,  4.18s/it, acc=0.899, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:24<03:37,  4.18s/it, acc=0.93, lr=0.001, test_acc=0.658] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:24<03:33,  4.19s/it, acc=0.93, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:24<03:33,  4.19s/it, acc=0.93, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:28<03:33,  4.19s/it, acc=0.937, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:28<03:30,  4.20s/it, acc=0.937, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:28<03:30,  4.20s/it, acc=0.937, lr=0.001, test_acc=0.537]
