wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_141502-brd13bqq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/brd13bqq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:34<04:21,  4.75s/it, acc=0.974, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:39<04:21,  4.75s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:39<04:17,  4.77s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:39<04:17,  4.77s/it, acc=0.975, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:44<04:17,  4.77s/it, acc=0.977, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:44<04:11,  4.75s/it, acc=0.977, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:44<04:11,  4.75s/it, acc=0.977, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:48<04:11,  4.75s/it, acc=0.975, lr=0.001, test_acc=0.231]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:48<04:07,  4.76s/it, acc=0.975, lr=0.001, test_acc=0.231]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:48<04:07,  4.76s/it, acc=0.975, lr=0.001, test_acc=0.231]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:53<04:07,  4.76s/it, acc=0.977, lr=0.001, test_acc=0.5]  
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:53<04:02,  4.75s/it, acc=0.977, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:53<04:02,  4.75s/it, acc=0.977, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:58<04:02,  4.75s/it, acc=0.977, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:58<03:56,  4.74s/it, acc=0.977, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:58<03:56,  4.74s/it, acc=0.977, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [04:03<03:56,  4.74s/it, acc=0.975, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [04:03<03:53,  4.76s/it, acc=0.975, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:03<03:53,  4.76s/it, acc=0.975, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:07<03:53,  4.76s/it, acc=0.975, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [04:07<03:47,  4.75s/it, acc=0.975, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:07<03:47,  4.75s/it, acc=0.975, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:12<03:47,  4.75s/it, acc=0.976, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:12<03:42,  4.74s/it, acc=0.976, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:12<03:42,  4.74s/it, acc=0.976, lr=0.001, test_acc=0.524]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:17<03:42,  4.74s/it, acc=0.974, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:17<03:38,  4.76s/it, acc=0.974, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:17<03:38,  4.76s/it, acc=0.974, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:22<03:38,  4.76s/it, acc=0.977, lr=0.001, test_acc=0.52] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:22<03:33,  4.75s/it, acc=0.977, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:22<03:33,  4.75s/it, acc=0.977, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:26<03:33,  4.75s/it, acc=0.975, lr=0.001, test_acc=0.28]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:26<03:29,  4.76s/it, acc=0.975, lr=0.001, test_acc=0.28]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:26<03:29,  4.76s/it, acc=0.975, lr=0.001, test_acc=0.28]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:31<03:29,  4.76s/it, acc=0.979, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:31<03:23,  4.74s/it, acc=0.979, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:31<03:23,  4.74s/it, acc=0.979, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:36<03:23,  4.74s/it, acc=0.979, lr=0.001, test_acc=0.52] 
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:36<03:18,  4.73s/it, acc=0.979, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:36<03:18,  4.73s/it, acc=0.979, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:41<03:18,  4.73s/it, acc=0.977, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:41<03:14,  4.75s/it, acc=0.977, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:41<03:14,  4.75s/it, acc=0.977, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:45<03:14,  4.75s/it, acc=0.979, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:45<03:09,  4.74s/it, acc=0.979, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:45<03:09,  4.74s/it, acc=0.979, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:50<03:09,  4.74s/it, acc=0.977, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:50<03:04,  4.74s/it, acc=0.977, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:50<03:04,  4.74s/it, acc=0.977, lr=0.001, test_acc=0.518]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:55<03:04,  4.74s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:55<03:00,  4.76s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:55<03:00,  4.76s/it, acc=0.979, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:59<03:00,  4.76s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:59<02:55,  4.75s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:59<02:55,  4.75s/it, acc=0.976, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [05:04<02:55,  4.75s/it, acc=0.979, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [05:04<02:51,  4.75s/it, acc=0.979, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:04<02:51,  4.75s/it, acc=0.979, lr=0.001, test_acc=0.491]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:09<02:51,  4.75s/it, acc=0.98, lr=0.001, test_acc=0.522] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [05:09<02:45,  4.74s/it, acc=0.98, lr=0.001, test_acc=0.522]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:09<02:45,  4.74s/it, acc=0.98, lr=0.001, test_acc=0.522]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:14<02:45,  4.74s/it, acc=0.98, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:14<02:40,  4.73s/it, acc=0.98, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:14<02:40,  4.73s/it, acc=0.98, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:18<02:40,  4.73s/it, acc=0.981, lr=0.001, test_acc=0.5] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:18<02:36,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:18<02:36,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.5]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:23<02:36,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:23<02:31,  4.73s/it, acc=0.982, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:23<02:31,  4.73s/it, acc=0.982, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:28<02:31,  4.73s/it, acc=0.98, lr=0.001, test_acc=0.52]  
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:28<02:26,  4.73s/it, acc=0.98, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:28<02:26,  4.73s/it, acc=0.98, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:33<02:26,  4.73s/it, acc=0.981, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:33<02:22,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:33<02:22,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.501]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:37<02:22,  4.74s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:37<02:17,  4.73s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:37<02:17,  4.73s/it, acc=0.978, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:42<02:17,  4.73s/it, acc=0.982, lr=0.001, test_acc=0.205]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:42<02:12,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.205]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:42<02:12,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.205]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:47<02:12,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:47<02:07,  4.73s/it, acc=0.981, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:47<02:07,  4.73s/it, acc=0.981, lr=0.001, test_acc=0.533]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:52<02:07,  4.73s/it, acc=0.98, lr=0.001, test_acc=0.519] 
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:52<02:02,  4.72s/it, acc=0.98, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:52<02:02,  4.72s/it, acc=0.98, lr=0.001, test_acc=0.519]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:56<02:02,  4.72s/it, acc=0.981, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:56<01:58,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:56<01:58,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.527]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [06:01<01:58,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [06:01<01:53,  4.73s/it, acc=0.981, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [06:01<01:53,  4.73s/it, acc=0.981, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [06:06<01:53,  4.73s/it, acc=0.979, lr=0.001, test_acc=0.53] 
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [06:06<01:48,  4.72s/it, acc=0.979, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [06:06<01:48,  4.72s/it, acc=0.979, lr=0.001, test_acc=0.53]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [06:11<01:48,  4.72s/it, acc=0.981, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [06:11<01:44,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:11<01:44,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:15<01:44,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:15<01:39,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:15<01:39,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.505]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:20<01:39,  4.74s/it, acc=0.984, lr=0.001, test_acc=0.376]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:20<01:35,  4.75s/it, acc=0.984, lr=0.001, test_acc=0.376]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:20<01:35,  4.75s/it, acc=0.984, lr=0.001, test_acc=0.376]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:25<01:35,  4.75s/it, acc=0.98, lr=0.001, test_acc=0.526] 
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:25<01:30,  4.74s/it, acc=0.98, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:25<01:30,  4.74s/it, acc=0.98, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:29<01:30,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:29<01:25,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:29<01:25,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:34<01:25,  4.74s/it, acc=0.98, lr=0.001, test_acc=0.516] 
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:34<01:20,  4.76s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:34<01:20,  4.76s/it, acc=0.98, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:39<01:20,  4.76s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:39<01:15,  4.75s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:39<01:15,  4.75s/it, acc=0.984, lr=0.001, test_acc=0.529]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:44<01:15,  4.75s/it, acc=0.982, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:44<01:11,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:44<01:11,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:49<01:11,  4.74s/it, acc=0.983, lr=0.001, test_acc=0.522]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:49<01:06,  4.76s/it, acc=0.983, lr=0.001, test_acc=0.522]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:49<01:06,  4.76s/it, acc=0.983, lr=0.001, test_acc=0.522]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:53<01:06,  4.76s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:53<01:01,  4.75s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:53<01:01,  4.75s/it, acc=0.983, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:58<01:01,  4.75s/it, acc=0.982, lr=0.001, test_acc=0.422]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:58<00:57,  4.76s/it, acc=0.982, lr=0.001, test_acc=0.422]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:58<00:57,  4.76s/it, acc=0.982, lr=0.001, test_acc=0.422]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [07:03<00:57,  4.76s/it, acc=0.981, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [07:03<00:52,  4.75s/it, acc=0.981, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [07:03<00:52,  4.75s/it, acc=0.981, lr=0.001, test_acc=0.513]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [07:07<00:52,  4.75s/it, acc=0.982, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [07:07<00:47,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:07<00:47,  4.74s/it, acc=0.982, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [07:12<00:47,  4.74s/it, acc=0.981, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [07:12<00:42,  4.76s/it, acc=0.981, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:12<00:42,  4.76s/it, acc=0.981, lr=0.001, test_acc=0.512]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:17<00:42,  4.76s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:17<00:37,  4.75s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:17<00:37,  4.75s/it, acc=0.983, lr=0.001, test_acc=0.521]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:22<00:37,  4.75s/it, acc=0.984, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:22<00:33,  4.74s/it, acc=0.984, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:22<00:33,  4.74s/it, acc=0.984, lr=0.001, test_acc=0.526]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:27<00:33,  4.74s/it, acc=0.983, lr=0.001, test_acc=0.52] 
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:27<00:28,  4.76s/it, acc=0.983, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:27<00:28,  4.76s/it, acc=0.983, lr=0.001, test_acc=0.52]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:31<00:28,  4.76s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:31<00:23,  4.75s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:31<00:23,  4.75s/it, acc=0.985, lr=0.001, test_acc=0.535]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:36<00:23,  4.75s/it, acc=0.983, lr=0.001, test_acc=0.212]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:36<00:19,  4.76s/it, acc=0.983, lr=0.001, test_acc=0.212]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:36<00:19,  4.76s/it, acc=0.983, lr=0.001, test_acc=0.212]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:41<00:19,  4.76s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:41<00:14,  4.75s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:41<00:14,  4.75s/it, acc=0.984, lr=0.001, test_acc=0.514]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:45<00:14,  4.75s/it, acc=0.984, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:45<00:09,  4.74s/it, acc=0.984, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:45<00:09,  4.74s/it, acc=0.984, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:50<00:09,  4.74s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:50<00:04,  4.75s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:50<00:04,  4.75s/it, acc=0.985, lr=0.001, test_acc=0.534]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:55<00:04,  4.75s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:55<00:00,  4.74s/it, acc=0.985, lr=0.001, test_acc=0.511]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:55<00:00,  4.75s/it, acc=0.985, lr=0.001, test_acc=0.511]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.875, lr=0.0001, test_acc=0.512]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:44,  5.90s/it, acc=0.875, lr=0.0001, test_acc=0.512]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:44,  5.90s/it, acc=0.875, lr=0.0001, test_acc=0.512]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:44,  5.90s/it, acc=0.879, lr=0.0002, test_acc=0.52] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:36,  5.88s/it, acc=0.879, lr=0.0002, test_acc=0.52]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:36,  5.88s/it, acc=0.879, lr=0.0002, test_acc=0.52]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:17<09:36,  5.88s/it, acc=0.883, lr=0.0003, test_acc=0.508]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:17<09:29,  5.87s/it, acc=0.883, lr=0.0003, test_acc=0.508]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:17<09:29,  5.87s/it, acc=0.883, lr=0.0003, test_acc=0.508]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:23<09:29,  5.87s/it, acc=0.888, lr=0.0004, test_acc=0.309]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:23<09:22,  5.86s/it, acc=0.888, lr=0.0004, test_acc=0.309]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:23<09:22,  5.86s/it, acc=0.888, lr=0.0004, test_acc=0.309]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:29<09:22,  5.86s/it, acc=0.895, lr=0.0005, test_acc=0.531]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:29<09:13,  5.83s/it, acc=0.895, lr=0.0005, test_acc=0.531]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<09:13,  5.83s/it, acc=0.895, lr=0.0005, test_acc=0.531]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:35<09:13,  5.83s/it, acc=0.899, lr=0.0006, test_acc=0.533]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:35<09:09,  5.84s/it, acc=0.899, lr=0.0006, test_acc=0.533]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:35<09:09,  5.84s/it, acc=0.899, lr=0.0006, test_acc=0.533]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:40<09:09,  5.84s/it, acc=0.91, lr=0.0007, test_acc=0.527] 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:40<09:03,  5.85s/it, acc=0.91, lr=0.0007, test_acc=0.527]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<09:03,  5.85s/it, acc=0.91, lr=0.0007, test_acc=0.527]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:46<09:03,  5.85s/it, acc=0.919, lr=0.0008, test_acc=0.52]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:46<08:58,  5.85s/it, acc=0.919, lr=0.0008, test_acc=0.52]
