wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ifi6irhg
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022131-ifi6irhg
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ifi6irhg
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:48<01:32,  3.17s/it, acc=0.98, lr=0.001, test_acc=0.467] 
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:48<01:28,  3.17s/it, acc=0.98, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:48<01:28,  3.17s/it, acc=0.98, lr=0.001, test_acc=0.467]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:51<01:28,  3.17s/it, acc=0.985, lr=0.001, test_acc=0.422]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:51<01:25,  3.17s/it, acc=0.985, lr=0.001, test_acc=0.422]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:51<01:25,  3.17s/it, acc=0.985, lr=0.001, test_acc=0.422]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:55<01:25,  3.17s/it, acc=0.984, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:55<01:22,  3.17s/it, acc=0.984, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:55<01:22,  3.17s/it, acc=0.984, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:58<01:22,  3.17s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:58<01:19,  3.17s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:58<01:19,  3.17s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:01<01:19,  3.17s/it, acc=0.989, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:01<01:16,  3.18s/it, acc=0.989, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:01<01:16,  3.18s/it, acc=0.989, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:04<01:16,  3.18s/it, acc=0.988, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:04<01:13,  3.17s/it, acc=0.988, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:04<01:13,  3.17s/it, acc=0.988, lr=0.001, test_acc=0.423]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:07<01:13,  3.17s/it, acc=0.99, lr=0.001, test_acc=0.468] 
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:07<01:09,  3.17s/it, acc=0.99, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:07<01:09,  3.17s/it, acc=0.99, lr=0.001, test_acc=0.468]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:10<01:09,  3.17s/it, acc=0.992, lr=0.001, test_acc=0.426]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:10<01:06,  3.17s/it, acc=0.992, lr=0.001, test_acc=0.426]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:10<01:06,  3.17s/it, acc=0.992, lr=0.001, test_acc=0.426]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:14<01:06,  3.17s/it, acc=0.665, lr=0.001, test_acc=0.109]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:14<01:03,  3.20s/it, acc=0.665, lr=0.001, test_acc=0.109]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:14<01:03,  3.20s/it, acc=0.665, lr=0.001, test_acc=0.109]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:17<01:03,  3.20s/it, acc=0.299, lr=0.001, test_acc=0.239]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:17<01:00,  3.19s/it, acc=0.299, lr=0.001, test_acc=0.239]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:17<01:00,  3.19s/it, acc=0.299, lr=0.001, test_acc=0.239]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:20<01:00,  3.19s/it, acc=0.443, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:20<00:57,  3.18s/it, acc=0.443, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:20<00:57,  3.18s/it, acc=0.443, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:23<00:57,  3.18s/it, acc=0.534, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:23<00:54,  3.18s/it, acc=0.534, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:23<00:54,  3.18s/it, acc=0.534, lr=0.001, test_acc=0.443]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:26<00:54,  3.18s/it, acc=0.618, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:26<00:50,  3.18s/it, acc=0.618, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:26<00:50,  3.18s/it, acc=0.618, lr=0.001, test_acc=0.453]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:30<00:50,  3.18s/it, acc=0.697, lr=0.001, test_acc=0.461]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:30<00:47,  3.18s/it, acc=0.697, lr=0.001, test_acc=0.461]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:30<00:47,  3.18s/it, acc=0.697, lr=0.001, test_acc=0.461]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:33<00:47,  3.18s/it, acc=0.741, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:33<00:44,  3.18s/it, acc=0.741, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:33<00:44,  3.18s/it, acc=0.741, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:36<00:44,  3.18s/it, acc=0.802, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:36<00:41,  3.17s/it, acc=0.802, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:36<00:41,  3.17s/it, acc=0.802, lr=0.001, test_acc=0.469]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:39<00:41,  3.17s/it, acc=0.843, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:39<00:38,  3.17s/it, acc=0.843, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:39<00:38,  3.17s/it, acc=0.843, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:42<00:38,  3.17s/it, acc=0.878, lr=0.001, test_acc=0.466]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:42<00:34,  3.17s/it, acc=0.878, lr=0.001, test_acc=0.466]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:42<00:34,  3.17s/it, acc=0.878, lr=0.001, test_acc=0.466]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:45<00:34,  3.17s/it, acc=0.911, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:45<00:31,  3.17s/it, acc=0.911, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:45<00:31,  3.17s/it, acc=0.911, lr=0.001, test_acc=0.474]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:49<00:31,  3.17s/it, acc=0.932, lr=0.001, test_acc=0.47] 
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:49<00:28,  3.17s/it, acc=0.932, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:49<00:28,  3.17s/it, acc=0.932, lr=0.001, test_acc=0.47]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:52<00:28,  3.17s/it, acc=0.949, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:52<00:25,  3.17s/it, acc=0.949, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:52<00:25,  3.17s/it, acc=0.949, lr=0.001, test_acc=0.471]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:55<00:25,  3.17s/it, acc=0.963, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:55<00:22,  3.17s/it, acc=0.963, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:55<00:22,  3.17s/it, acc=0.963, lr=0.001, test_acc=0.473]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:58<00:22,  3.17s/it, acc=0.972, lr=0.001, test_acc=0.46] 
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:58<00:19,  3.17s/it, acc=0.972, lr=0.001, test_acc=0.46]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:58<00:19,  3.17s/it, acc=0.972, lr=0.001, test_acc=0.46]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:01<00:19,  3.17s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:01<00:15,  3.17s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:01<00:15,  3.17s/it, acc=0.977, lr=0.001, test_acc=0.472]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:04<00:15,  3.17s/it, acc=0.98, lr=0.001, test_acc=0.462] 
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:04<00:12,  3.17s/it, acc=0.98, lr=0.001, test_acc=0.462]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:04<00:12,  3.17s/it, acc=0.98, lr=0.001, test_acc=0.462]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:08<00:12,  3.17s/it, acc=0.983, lr=0.001, test_acc=0.466]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:08<00:09,  3.17s/it, acc=0.983, lr=0.001, test_acc=0.466]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:08<00:09,  3.17s/it, acc=0.983, lr=0.001, test_acc=0.466]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:11<00:09,  3.17s/it, acc=0.986, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:11<00:06,  3.17s/it, acc=0.986, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:11<00:06,  3.17s/it, acc=0.986, lr=0.001, test_acc=0.465]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:14<00:06,  3.17s/it, acc=0.988, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:14<00:03,  3.17s/it, acc=0.988, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:14<00:03,  3.17s/it, acc=0.988, lr=0.001, test_acc=0.456]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:17<00:03,  3.17s/it, acc=0.99, lr=0.001, test_acc=0.454] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:17<00:00,  3.17s/it, acc=0.99, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:17<00:00,  3.18s/it, acc=0.99, lr=0.001, test_acc=0.454]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.698, lr=0.0001, test_acc=0.1]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:48,  4.13s/it, acc=0.698, lr=0.0001, test_acc=0.1]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:48,  4.13s/it, acc=0.698, lr=0.0001, test_acc=0.1]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:48,  4.13s/it, acc=0.136, lr=0.0002, test_acc=0.139]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:39,  4.08s/it, acc=0.136, lr=0.0002, test_acc=0.139]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:39,  4.08s/it, acc=0.136, lr=0.0002, test_acc=0.139]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:39,  4.08s/it, acc=0.172, lr=0.0003, test_acc=0.179]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:33,  4.06s/it, acc=0.172, lr=0.0003, test_acc=0.179]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:33,  4.06s/it, acc=0.172, lr=0.0003, test_acc=0.179]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:33,  4.06s/it, acc=0.235, lr=0.0004, test_acc=0.223]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:29,  4.06s/it, acc=0.235, lr=0.0004, test_acc=0.223]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:29,  4.06s/it, acc=0.235, lr=0.0004, test_acc=0.223]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:29,  4.06s/it, acc=0.345, lr=0.0005, test_acc=0.327]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:24,  4.05s/it, acc=0.345, lr=0.0005, test_acc=0.327]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:24,  4.05s/it, acc=0.345, lr=0.0005, test_acc=0.327]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:24,  4.05s/it, acc=0.422, lr=0.0006, test_acc=0.373]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:20,  4.05s/it, acc=0.422, lr=0.0006, test_acc=0.373]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:20,  4.05s/it, acc=0.422, lr=0.0006, test_acc=0.373]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:20,  4.05s/it, acc=0.459, lr=0.0007, test_acc=0.375]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:16,  4.05s/it, acc=0.459, lr=0.0007, test_acc=0.375]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:16,  4.05s/it, acc=0.459, lr=0.0007, test_acc=0.375]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:16,  4.05s/it, acc=0.493, lr=0.0008, test_acc=0.379]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:12,  4.05s/it, acc=0.493, lr=0.0008, test_acc=0.379]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:12,  4.05s/it, acc=0.493, lr=0.0008, test_acc=0.379]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:12,  4.05s/it, acc=0.522, lr=0.0009, test_acc=0.382]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:07,  4.04s/it, acc=0.522, lr=0.0009, test_acc=0.382]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:07,  4.04s/it, acc=0.522, lr=0.0009, test_acc=0.382]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:07,  4.04s/it, acc=0.557, lr=0.001, test_acc=0.413] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:04,  4.05s/it, acc=0.557, lr=0.001, test_acc=0.413]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:04,  4.05s/it, acc=0.557, lr=0.001, test_acc=0.413]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:04,  4.05s/it, acc=0.6, lr=0.001, test_acc=0.42]   
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:59,  4.04s/it, acc=0.6, lr=0.001, test_acc=0.42]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:59,  4.04s/it, acc=0.6, lr=0.001, test_acc=0.42]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:59,  4.04s/it, acc=0.637, lr=0.001, test_acc=0.422]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:55,  4.05s/it, acc=0.637, lr=0.001, test_acc=0.422]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:55,  4.05s/it, acc=0.637, lr=0.001, test_acc=0.422]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:55,  4.05s/it, acc=0.67, lr=0.001, test_acc=0.428] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:51,  4.04s/it, acc=0.67, lr=0.001, test_acc=0.428]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:51,  4.04s/it, acc=0.67, lr=0.001, test_acc=0.428]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:51,  4.04s/it, acc=0.708, lr=0.001, test_acc=0.443]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:47,  4.04s/it, acc=0.708, lr=0.001, test_acc=0.443]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:47,  4.04s/it, acc=0.708, lr=0.001, test_acc=0.443]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:47,  4.04s/it, acc=0.736, lr=0.001, test_acc=0.438]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:43,  4.04s/it, acc=0.736, lr=0.001, test_acc=0.438]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:43,  4.04s/it, acc=0.736, lr=0.001, test_acc=0.438]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:43,  4.04s/it, acc=0.465, lr=0.001, test_acc=0.149]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:41,  4.07s/it, acc=0.465, lr=0.001, test_acc=0.149]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:41,  4.07s/it, acc=0.465, lr=0.001, test_acc=0.149]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:41,  4.07s/it, acc=0.357, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:37,  4.06s/it, acc=0.357, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:37,  4.06s/it, acc=0.357, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:37,  4.06s/it, acc=0.488, lr=0.001, test_acc=0.43] 
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:32,  4.05s/it, acc=0.488, lr=0.001, test_acc=0.43]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:32,  4.05s/it, acc=0.488, lr=0.001, test_acc=0.43]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:32,  4.05s/it, acc=0.573, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:28,  4.05s/it, acc=0.573, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:28,  4.05s/it, acc=0.573, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:28,  4.05s/it, acc=0.653, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:24,  4.05s/it, acc=0.653, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:24,  4.05s/it, acc=0.653, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:24,  4.05s/it, acc=0.717, lr=0.001, test_acc=0.403]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:19,  4.05s/it, acc=0.717, lr=0.001, test_acc=0.403]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:19,  4.05s/it, acc=0.717, lr=0.001, test_acc=0.403]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:19,  4.05s/it, acc=0.77, lr=0.001, test_acc=0.435] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:15,  4.05s/it, acc=0.77, lr=0.001, test_acc=0.435]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:15,  4.05s/it, acc=0.77, lr=0.001, test_acc=0.435]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:15,  4.05s/it, acc=0.813, lr=0.001, test_acc=0.38]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:11,  4.05s/it, acc=0.813, lr=0.001, test_acc=0.38]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:11,  4.05s/it, acc=0.813, lr=0.001, test_acc=0.38]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:37<05:11,  4.05s/it, acc=0.842, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:37<05:07,  4.05s/it, acc=0.842, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:37<05:07,  4.05s/it, acc=0.842, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:41<05:07,  4.05s/it, acc=0.874, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:41<05:03,  4.04s/it, acc=0.874, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:41<05:03,  4.04s/it, acc=0.874, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:45<05:03,  4.04s/it, acc=0.897, lr=0.001, test_acc=0.442]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:45<04:59,  4.05s/it, acc=0.897, lr=0.001, test_acc=0.442]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:45<04:59,  4.05s/it, acc=0.897, lr=0.001, test_acc=0.442]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:49<04:59,  4.05s/it, acc=0.915, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:49<04:55,  4.05s/it, acc=0.915, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:49<04:55,  4.05s/it, acc=0.915, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:53<04:55,  4.05s/it, acc=0.932, lr=0.001, test_acc=0.368]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:53<04:51,  4.05s/it, acc=0.932, lr=0.001, test_acc=0.368]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:53<04:51,  4.05s/it, acc=0.932, lr=0.001, test_acc=0.368]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:57<04:51,  4.05s/it, acc=0.943, lr=0.001, test_acc=0.427]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:57<04:47,  4.04s/it, acc=0.943, lr=0.001, test_acc=0.427]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:57<04:47,  4.04s/it, acc=0.943, lr=0.001, test_acc=0.427]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:01<04:47,  4.04s/it, acc=0.956, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:01<04:43,  4.04s/it, acc=0.956, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:01<04:43,  4.04s/it, acc=0.956, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:05<04:43,  4.04s/it, acc=0.32, lr=0.001, test_acc=0.276] 
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:05<04:40,  4.07s/it, acc=0.32, lr=0.001, test_acc=0.276]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:05<04:40,  4.07s/it, acc=0.32, lr=0.001, test_acc=0.276]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:09<04:40,  4.07s/it, acc=0.401, lr=0.001, test_acc=0.366]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:09<04:36,  4.06s/it, acc=0.401, lr=0.001, test_acc=0.366]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:09<04:36,  4.06s/it, acc=0.401, lr=0.001, test_acc=0.366]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:13<04:36,  4.06s/it, acc=0.489, lr=0.001, test_acc=0.373]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:13<04:31,  4.06s/it, acc=0.489, lr=0.001, test_acc=0.373]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:13<04:31,  4.06s/it, acc=0.489, lr=0.001, test_acc=0.373]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:17<04:31,  4.06s/it, acc=0.557, lr=0.001, test_acc=0.414]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:17<04:27,  4.06s/it, acc=0.557, lr=0.001, test_acc=0.414]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:17<04:27,  4.06s/it, acc=0.557, lr=0.001, test_acc=0.414]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:21<04:27,  4.06s/it, acc=0.613, lr=0.001, test_acc=0.417]
