wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_022119-p9sx8b85
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/p9sx8b85
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [11:18<02:29,  8.28s/it, acc=0.994, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [11:18<02:29,  8.28s/it, acc=0.994, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [11:26<02:29,  8.28s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [11:26<02:20,  8.28s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [11:26<02:20,  8.28s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [11:34<02:20,  8.28s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [11:34<02:12,  8.28s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [11:34<02:12,  8.28s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [11:43<02:12,  8.28s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [11:43<02:04,  8.28s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [11:43<02:04,  8.28s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [11:51<02:04,  8.28s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [11:51<01:55,  8.27s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [11:51<01:55,  8.27s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [11:59<01:55,  8.27s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [11:59<01:47,  8.28s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [11:59<01:47,  8.28s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [12:07<01:47,  8.28s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [12:07<01:39,  8.27s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:07<01:39,  8.27s/it, acc=0.997, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [12:16<01:39,  8.27s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [12:16<01:31,  8.27s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [12:16<01:31,  8.27s/it, acc=0.997, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [12:24<01:31,  8.27s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [12:24<01:22,  8.28s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [12:24<01:22,  8.28s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [12:32<01:22,  8.28s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [12:32<01:14,  8.27s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [12:32<01:14,  8.27s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [12:40<01:14,  8.27s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [12:40<01:06,  8.27s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:40<01:06,  8.27s/it, acc=0.998, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:49<01:06,  8.27s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [12:49<00:57,  8.27s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:49<00:57,  8.27s/it, acc=0.996, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:57<00:57,  8.27s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [12:57<00:49,  8.27s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [12:57<00:49,  8.27s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [13:05<00:49,  8.27s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [13:05<00:41,  8.28s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:05<00:41,  8.28s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [13:14<00:41,  8.28s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [13:14<00:33,  8.29s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [13:14<00:33,  8.29s/it, acc=0.996, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [13:22<00:33,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [13:22<00:24,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [13:22<00:24,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [13:30<00:24,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [13:30<00:16,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [13:30<00:16,  8.29s/it, acc=0.998, lr=0.001, test_acc=0.656]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [13:38<00:16,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [13:38<00:08,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:38<00:08,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:47<00:08,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:47<00:00,  8.29s/it, acc=0.997, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:47<00:00,  8.27s/it, acc=0.997, lr=0.001, test_acc=0.657]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.893, lr=0.0001, test_acc=0.689]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:11<18:48, 11.39s/it, acc=0.893, lr=0.0001, test_acc=0.689]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:11<18:48, 11.39s/it, acc=0.893, lr=0.0001, test_acc=0.689]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:22<18:48, 11.39s/it, acc=0.928, lr=0.0002, test_acc=0.699]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:22<18:35, 11.38s/it, acc=0.928, lr=0.0002, test_acc=0.699]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:22<18:35, 11.38s/it, acc=0.928, lr=0.0002, test_acc=0.699]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:34<18:35, 11.38s/it, acc=0.955, lr=0.0003, test_acc=0.703]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:34<18:24, 11.39s/it, acc=0.955, lr=0.0003, test_acc=0.703]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:34<18:24, 11.39s/it, acc=0.955, lr=0.0003, test_acc=0.703]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:45<18:24, 11.39s/it, acc=0.976, lr=0.0004, test_acc=0.707]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:45<18:11, 11.37s/it, acc=0.976, lr=0.0004, test_acc=0.707]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:45<18:11, 11.37s/it, acc=0.976, lr=0.0004, test_acc=0.707]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:56<18:11, 11.37s/it, acc=0.989, lr=0.0005, test_acc=0.702]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:56<17:59, 11.36s/it, acc=0.989, lr=0.0005, test_acc=0.702]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:56<17:59, 11.36s/it, acc=0.989, lr=0.0005, test_acc=0.702]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:08<17:59, 11.36s/it, acc=0.995, lr=0.0006, test_acc=0.695]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:08<17:46, 11.35s/it, acc=0.995, lr=0.0006, test_acc=0.695]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:08<17:46, 11.35s/it, acc=0.995, lr=0.0006, test_acc=0.695]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:19<17:46, 11.35s/it, acc=0.997, lr=0.0007, test_acc=0.693]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:19<17:35, 11.35s/it, acc=0.997, lr=0.0007, test_acc=0.693]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:19<17:35, 11.35s/it, acc=0.997, lr=0.0007, test_acc=0.693]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:30<17:35, 11.35s/it, acc=0.993, lr=0.0008, test_acc=0.698]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:30<17:23, 11.34s/it, acc=0.993, lr=0.0008, test_acc=0.698]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:30<17:23, 11.34s/it, acc=0.993, lr=0.0008, test_acc=0.698]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:42<17:23, 11.34s/it, acc=0.989, lr=0.0009, test_acc=0.681]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:42<17:11, 11.33s/it, acc=0.989, lr=0.0009, test_acc=0.681]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:42<17:11, 11.33s/it, acc=0.989, lr=0.0009, test_acc=0.681]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:53<17:11, 11.33s/it, acc=0.987, lr=0.001, test_acc=0.678] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:53<16:59, 11.33s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:53<16:59, 11.33s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:04<16:59, 11.33s/it, acc=0.986, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:04<16:47, 11.32s/it, acc=0.986, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:04<16:47, 11.32s/it, acc=0.986, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:16<16:47, 11.32s/it, acc=0.992, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:16<16:36, 11.33s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:16<16:36, 11.33s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:27<16:36, 11.33s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:27<16:25, 11.32s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:27<16:25, 11.32s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:38<16:25, 11.32s/it, acc=0.992, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:38<16:13, 11.32s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:38<16:13, 11.32s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:50<16:13, 11.32s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:50<16:01, 11.32s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:50<16:01, 11.32s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:01<16:01, 11.32s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:01<15:50, 11.31s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:01<15:50, 11.31s/it, acc=0.992, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:12<15:50, 11.31s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:12<15:38, 11.31s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:12<15:38, 11.31s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:23<15:38, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:23<15:27, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:23<15:27, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:35<15:27, 11.31s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:35<15:16, 11.31s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:35<15:16, 11.31s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:46<15:16, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 19:  20%|██        | 20/100 [03:46<15:04, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:46<15:04, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:57<15:04, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 20:  21%|██        | 21/100 [03:57<14:53, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 21:  21%|██        | 21/100 [03:57<14:53, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:09<14:53, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:09<14:42, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:09<14:42, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:20<14:42, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:20<14:31, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:20<14:31, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:31<14:31, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:31<14:19, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:31<14:19, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:43<14:19, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [04:43<14:08, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:43<14:08, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:54<14:08, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [04:54<13:56, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [04:54<13:56, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:05<13:56, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:05<13:45, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:05<13:45, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:17<13:45, 11.31s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:17<13:34, 11.32s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:17<13:34, 11.32s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:28<13:34, 11.32s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:28<13:23, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:28<13:23, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:39<13:23, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 29:  30%|███       | 30/100 [05:39<13:11, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:39<13:11, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:51<13:11, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 30:  31%|███       | 31/100 [05:51<13:00, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 31:  31%|███       | 31/100 [05:51<13:00, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:02<13:00, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:02<12:48, 11.30s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:02<12:48, 11.30s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:13<12:48, 11.30s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:13<12:37, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:13<12:37, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:24<12:37, 11.31s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:24<12:26, 11.31s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:24<12:26, 11.31s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:36<12:26, 11.31s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [06:36<12:14, 11.31s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:36<12:14, 11.31s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:47<12:14, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [06:47<12:03, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:47<12:03, 11.31s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:58<12:03, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [06:58<11:52, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [06:58<11:52, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:10<11:52, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:10<11:41, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:10<11:41, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:21<11:41, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:21<11:30, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:21<11:30, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:32<11:30, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 39:  40%|████      | 40/100 [07:32<11:18, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:32<11:18, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:44<11:18, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 40:  41%|████      | 41/100 [07:44<11:07, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:44<11:07, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:55<11:07, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [07:55<10:56, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:55<10:56, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:06<10:56, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:06<10:44, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:06<10:44, 11.31s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:18<10:44, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:18<10:33, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:18<10:33, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:29<10:33, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [08:29<10:21, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:29<10:21, 11.31s/it, acc=0.997, lr=0.001, test_acc=0.699]
