wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4omwm1q0
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_011253-4omwm1q0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4omwm1q0
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:32<07:16,  4.64s/it, acc=0.971, lr=0.0007, test_acc=0.711]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:32<07:10,  4.63s/it, acc=0.971, lr=0.0007, test_acc=0.711]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<07:10,  4.63s/it, acc=0.971, lr=0.0007, test_acc=0.711]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:37<07:10,  4.63s/it, acc=0.981, lr=0.0008, test_acc=0.712]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:37<07:07,  4.65s/it, acc=0.981, lr=0.0008, test_acc=0.712]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<07:07,  4.65s/it, acc=0.981, lr=0.0008, test_acc=0.712]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:41<07:07,  4.65s/it, acc=0.989, lr=0.0009, test_acc=0.707]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:41<07:01,  4.63s/it, acc=0.989, lr=0.0009, test_acc=0.707]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<07:01,  4.63s/it, acc=0.989, lr=0.0009, test_acc=0.707]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:46<07:01,  4.63s/it, acc=0.987, lr=0.001, test_acc=0.704] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:46<06:56,  4.63s/it, acc=0.987, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:46<06:56,  4.63s/it, acc=0.987, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:51<06:56,  4.63s/it, acc=0.99, lr=0.001, test_acc=0.699] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:51<06:53,  4.64s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:51<06:53,  4.64s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:55<06:53,  4.64s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:55<06:47,  4.63s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:55<06:47,  4.63s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:00<06:47,  4.63s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:00<06:42,  4.62s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:00<06:42,  4.62s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:04<06:42,  4.62s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:04<06:39,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:04<06:39,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:09<06:39,  4.64s/it, acc=0.989, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:09<06:33,  4.63s/it, acc=0.989, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:09<06:33,  4.63s/it, acc=0.989, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:14<06:33,  4.63s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:14<06:29,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:14<06:29,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:18<06:29,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:18<06:24,  4.63s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:18<06:24,  4.63s/it, acc=0.993, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:23<06:24,  4.63s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:23<06:19,  4.63s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:23<06:19,  4.63s/it, acc=0.994, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:28<06:19,  4.63s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:28<06:16,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:28<06:16,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:32<06:16,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:32<06:10,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:32<06:10,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:37<06:10,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:37<06:05,  4.62s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:37<06:05,  4.62s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:41<06:05,  4.62s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:41<06:02,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:41<06:02,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:46<06:02,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:46<05:56,  4.63s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:46<05:56,  4.63s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:51<05:56,  4.63s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:51<05:52,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:51<05:52,  4.64s/it, acc=0.992, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:55<05:52,  4.64s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:55<05:47,  4.63s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:55<05:47,  4.63s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [02:00<05:47,  4.63s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [02:00<05:42,  4.62s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:00<05:42,  4.62s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:05<05:42,  4.62s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:05<05:39,  4.64s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:05<05:39,  4.64s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:09<05:39,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:09<05:33,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:09<05:33,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:14<05:33,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:14<05:28,  4.63s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:14<05:28,  4.63s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:19<05:28,  4.63s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:19<05:25,  4.65s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:19<05:25,  4.65s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:23<05:25,  4.65s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:23<05:20,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:23<05:20,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:28<05:20,  4.64s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:28<05:16,  4.65s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:28<05:16,  4.65s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:32<05:16,  4.65s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:32<05:10,  4.63s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:32<05:10,  4.63s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:37<05:10,  4.63s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:37<05:05,  4.62s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:37<05:05,  4.62s/it, acc=0.994, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:42<05:05,  4.62s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:42<05:01,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:42<05:01,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:46<05:01,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:46<04:56,  4.63s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:46<04:56,  4.63s/it, acc=0.995, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:51<04:56,  4.63s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:51<04:51,  4.62s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:51<04:51,  4.62s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:56<04:51,  4.62s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:56<04:47,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:56<04:47,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [03:00<04:47,  4.64s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [03:00<04:42,  4.63s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:00<04:42,  4.63s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:05<04:42,  4.63s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:05<04:38,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:05<04:38,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:10<04:38,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:10<04:33,  4.63s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:10<04:33,  4.63s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:14<04:33,  4.63s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:14<04:28,  4.62s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:14<04:28,  4.62s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:19<04:28,  4.62s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:19<04:25,  4.65s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:19<04:25,  4.65s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:24<04:25,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:24<04:20,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:24<04:20,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:28<04:20,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:28<04:15,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:28<04:15,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:33<04:15,  4.64s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:33<04:11,  4.66s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:33<04:11,  4.66s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:37<04:11,  4.66s/it, acc=0.994, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:37<04:06,  4.65s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:37<04:06,  4.65s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:42<04:06,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:42<04:02,  4.66s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:42<04:02,  4.66s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:47<04:02,  4.66s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:47<03:56,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:47<03:56,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:51<03:56,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:51<03:51,  4.63s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:51<03:51,  4.63s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:56<03:51,  4.63s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:56<03:47,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:56<03:47,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:01<03:47,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [04:01<03:42,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:01<03:42,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:05<03:42,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:05<03:37,  4.63s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:05<03:37,  4.63s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:10<03:37,  4.63s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:10<03:33,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:10<03:33,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:15<03:33,  4.65s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:15<03:28,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:15<03:28,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:19<03:28,  4.64s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:19<03:24,  4.65s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:19<03:24,  4.65s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:24<03:24,  4.65s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:24<03:19,  4.64s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:24<03:19,  4.64s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:28<03:19,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:28<03:14,  4.63s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:28<03:14,  4.63s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:33<03:14,  4.63s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:33<03:10,  4.65s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:33<03:10,  4.65s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:38<03:10,  4.65s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:38<03:05,  4.64s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:38<03:05,  4.64s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:42<03:05,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:42<03:00,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:42<03:00,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:47<03:00,  4.64s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:47<02:57,  4.66s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:47<02:57,  4.66s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:52<02:57,  4.66s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:52<02:52,  4.65s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:52<02:52,  4.65s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:56<02:52,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:56<02:47,  4.66s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:56<02:47,  4.66s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:01<02:47,  4.66s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [05:01<02:42,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:01<02:42,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:06<02:42,  4.65s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:06<02:37,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:06<02:37,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:10<02:37,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:10<02:33,  4.66s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:10<02:33,  4.66s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:15<02:33,  4.66s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:15<02:28,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:15<02:28,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:20<02:28,  4.65s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:20<02:23,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:20<02:23,  4.64s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:24<02:23,  4.64s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:24<02:19,  4.65s/it, acc=0.995, lr=0.001, test_acc=0.69]
