wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bfc1mc2a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_221834-bfc1mc2a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bfc1mc2a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:04<04:40,  4.61s/it, acc=0.975, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:04<04:37,  4.62s/it, acc=0.975, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:04<04:37,  4.62s/it, acc=0.975, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:08<04:37,  4.62s/it, acc=0.974, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:08<04:31,  4.61s/it, acc=0.974, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:08<04:31,  4.61s/it, acc=0.974, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:13<04:31,  4.61s/it, acc=0.973, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:13<04:26,  4.60s/it, acc=0.973, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:13<04:26,  4.60s/it, acc=0.973, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:18<04:26,  4.60s/it, acc=0.975, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:18<04:23,  4.62s/it, acc=0.975, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:18<04:23,  4.62s/it, acc=0.975, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:22<04:23,  4.62s/it, acc=0.975, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:22<04:18,  4.61s/it, acc=0.975, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:22<04:18,  4.61s/it, acc=0.975, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:27<04:18,  4.61s/it, acc=0.973, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:27<04:13,  4.61s/it, acc=0.973, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:27<04:13,  4.61s/it, acc=0.973, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:31<04:13,  4.61s/it, acc=0.977, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:31<04:09,  4.63s/it, acc=0.977, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:31<04:09,  4.63s/it, acc=0.977, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:36<04:09,  4.63s/it, acc=0.972, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:36<04:04,  4.62s/it, acc=0.972, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:36<04:04,  4.62s/it, acc=0.972, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:41<04:04,  4.62s/it, acc=0.976, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:41<04:00,  4.63s/it, acc=0.976, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:41<04:00,  4.63s/it, acc=0.976, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:45<04:00,  4.63s/it, acc=0.973, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:45<03:55,  4.62s/it, acc=0.973, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:45<03:55,  4.62s/it, acc=0.973, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:50<03:55,  4.62s/it, acc=0.976, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:50<03:50,  4.61s/it, acc=0.976, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:50<03:50,  4.61s/it, acc=0.976, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:55<03:50,  4.61s/it, acc=0.976, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:55<03:46,  4.63s/it, acc=0.976, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:55<03:46,  4.63s/it, acc=0.976, lr=0.001, test_acc=0.576]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:59<03:46,  4.63s/it, acc=0.976, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:59<03:41,  4.62s/it, acc=0.976, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:59<03:41,  4.62s/it, acc=0.976, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:04<03:41,  4.62s/it, acc=0.978, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:04<03:36,  4.61s/it, acc=0.978, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:04<03:36,  4.61s/it, acc=0.978, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:08<03:36,  4.61s/it, acc=0.976, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:08<03:32,  4.62s/it, acc=0.976, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:08<03:32,  4.62s/it, acc=0.976, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:13<03:32,  4.62s/it, acc=0.978, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:13<03:27,  4.62s/it, acc=0.978, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:13<03:27,  4.62s/it, acc=0.978, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:18<03:27,  4.62s/it, acc=0.978, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:18<03:23,  4.63s/it, acc=0.978, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:18<03:23,  4.63s/it, acc=0.978, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:22<03:23,  4.63s/it, acc=0.979, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:22<03:18,  4.61s/it, acc=0.979, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:22<03:18,  4.61s/it, acc=0.979, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:27<03:18,  4.61s/it, acc=0.977, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:27<03:13,  4.61s/it, acc=0.977, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:27<03:13,  4.61s/it, acc=0.977, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:31<03:13,  4.61s/it, acc=0.98, lr=0.001, test_acc=0.594] 
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:31<03:09,  4.63s/it, acc=0.98, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:31<03:09,  4.63s/it, acc=0.98, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:36<03:09,  4.63s/it, acc=0.978, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:36<03:04,  4.62s/it, acc=0.978, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:36<03:04,  4.62s/it, acc=0.978, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:41<03:04,  4.62s/it, acc=0.976, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:41<02:59,  4.61s/it, acc=0.976, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:41<02:59,  4.61s/it, acc=0.976, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:45<02:59,  4.61s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:45<02:55,  4.63s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:45<02:55,  4.63s/it, acc=0.978, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:50<02:55,  4.63s/it, acc=0.981, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:50<02:50,  4.62s/it, acc=0.981, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:50<02:50,  4.62s/it, acc=0.981, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:55<02:50,  4.62s/it, acc=0.977, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:55<02:46,  4.63s/it, acc=0.977, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:55<02:46,  4.63s/it, acc=0.977, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:59<02:46,  4.63s/it, acc=0.978, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:59<02:41,  4.62s/it, acc=0.978, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:59<02:41,  4.62s/it, acc=0.978, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:04<02:41,  4.62s/it, acc=0.979, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:04<02:36,  4.61s/it, acc=0.979, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:04<02:36,  4.61s/it, acc=0.979, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:08<02:36,  4.61s/it, acc=0.978, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:08<02:32,  4.63s/it, acc=0.978, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:08<02:32,  4.63s/it, acc=0.978, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:13<02:32,  4.63s/it, acc=0.981, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:13<02:27,  4.62s/it, acc=0.981, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:13<02:27,  4.62s/it, acc=0.981, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:18<02:27,  4.62s/it, acc=0.98, lr=0.001, test_acc=0.607] 
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:18<02:22,  4.61s/it, acc=0.98, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:18<02:22,  4.61s/it, acc=0.98, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:22<02:22,  4.61s/it, acc=0.981, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:22<02:18,  4.63s/it, acc=0.981, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:22<02:18,  4.63s/it, acc=0.981, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:27<02:18,  4.63s/it, acc=0.978, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:27<02:13,  4.62s/it, acc=0.978, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:27<02:13,  4.62s/it, acc=0.978, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:32<02:13,  4.62s/it, acc=0.98, lr=0.001, test_acc=0.578] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:32<02:09,  4.63s/it, acc=0.98, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:32<02:09,  4.63s/it, acc=0.98, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:36<02:09,  4.63s/it, acc=0.979, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:36<02:04,  4.62s/it, acc=0.979, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:36<02:04,  4.62s/it, acc=0.979, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:41<02:04,  4.62s/it, acc=0.979, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:41<01:59,  4.61s/it, acc=0.979, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:41<01:59,  4.61s/it, acc=0.979, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:45<01:59,  4.61s/it, acc=0.98, lr=0.001, test_acc=0.615] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:45<01:55,  4.63s/it, acc=0.98, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:45<01:55,  4.63s/it, acc=0.98, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:50<01:55,  4.63s/it, acc=0.979, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:50<01:50,  4.62s/it, acc=0.979, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:50<01:50,  4.62s/it, acc=0.979, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:55<01:50,  4.62s/it, acc=0.982, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:55<01:46,  4.61s/it, acc=0.982, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:55<01:46,  4.61s/it, acc=0.982, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:59<01:46,  4.61s/it, acc=0.981, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:59<01:41,  4.63s/it, acc=0.981, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:59<01:41,  4.63s/it, acc=0.981, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:04<01:41,  4.63s/it, acc=0.98, lr=0.001, test_acc=0.604] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:04<01:36,  4.62s/it, acc=0.98, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:04<01:36,  4.62s/it, acc=0.98, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:09<01:36,  4.62s/it, acc=0.98, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:09<01:32,  4.63s/it, acc=0.98, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:09<01:32,  4.63s/it, acc=0.98, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:13<01:32,  4.63s/it, acc=0.982, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:13<01:27,  4.62s/it, acc=0.982, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:13<01:27,  4.62s/it, acc=0.982, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:18<01:27,  4.62s/it, acc=0.98, lr=0.001, test_acc=0.634] 
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:18<01:23,  4.61s/it, acc=0.98, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:18<01:23,  4.61s/it, acc=0.98, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:22<01:23,  4.61s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:22<01:18,  4.63s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:22<01:18,  4.63s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:27<01:18,  4.63s/it, acc=0.984, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:27<01:13,  4.62s/it, acc=0.984, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:27<01:13,  4.62s/it, acc=0.984, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:32<01:13,  4.62s/it, acc=0.983, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:32<01:09,  4.61s/it, acc=0.983, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:32<01:09,  4.61s/it, acc=0.983, lr=0.001, test_acc=0.624]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:36<01:09,  4.61s/it, acc=0.982, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:36<01:04,  4.63s/it, acc=0.982, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:36<01:04,  4.63s/it, acc=0.982, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:41<01:04,  4.63s/it, acc=0.982, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:41<01:00,  4.62s/it, acc=0.982, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:41<01:00,  4.62s/it, acc=0.982, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:46<01:00,  4.62s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:46<00:55,  4.63s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:46<00:55,  4.63s/it, acc=0.983, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:50<00:55,  4.63s/it, acc=0.984, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:50<00:50,  4.62s/it, acc=0.984, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:50<00:50,  4.62s/it, acc=0.984, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:55<00:50,  4.62s/it, acc=0.982, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:55<00:46,  4.61s/it, acc=0.982, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:55<00:46,  4.61s/it, acc=0.982, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:59<00:46,  4.61s/it, acc=0.984, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:59<00:41,  4.63s/it, acc=0.984, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:59<00:41,  4.63s/it, acc=0.984, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:04<00:41,  4.63s/it, acc=0.984, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:04<00:36,  4.61s/it, acc=0.984, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:04<00:36,  4.61s/it, acc=0.984, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:09<00:36,  4.61s/it, acc=0.983, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:09<00:32,  4.60s/it, acc=0.983, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:09<00:32,  4.60s/it, acc=0.983, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:13<00:32,  4.60s/it, acc=0.984, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:13<00:27,  4.62s/it, acc=0.984, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:13<00:27,  4.62s/it, acc=0.984, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:18<00:27,  4.62s/it, acc=0.983, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:18<00:23,  4.61s/it, acc=0.983, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:18<00:23,  4.61s/it, acc=0.983, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:22<00:23,  4.61s/it, acc=0.983, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:22<00:18,  4.63s/it, acc=0.983, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:22<00:18,  4.63s/it, acc=0.983, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:27<00:18,  4.63s/it, acc=0.985, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:27<00:13,  4.62s/it, acc=0.985, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:27<00:13,  4.62s/it, acc=0.985, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:32<00:13,  4.62s/it, acc=0.984, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:32<00:09,  4.61s/it, acc=0.984, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:32<00:09,  4.61s/it, acc=0.984, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:36<00:09,  4.61s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:36<00:04,  4.62s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:36<00:04,  4.62s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:41<00:04,  4.62s/it, acc=0.982, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:41<00:00,  4.61s/it, acc=0.982, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:41<00:00,  4.61s/it, acc=0.982, lr=0.001, test_acc=0.64]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.907, lr=0.0001, test_acc=0.631]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:25,  5.71s/it, acc=0.907, lr=0.0001, test_acc=0.631]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:25,  5.71s/it, acc=0.907, lr=0.0001, test_acc=0.631]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:25,  5.71s/it, acc=0.91, lr=0.0002, test_acc=0.644] 
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:18,  5.70s/it, acc=0.91, lr=0.0002, test_acc=0.644]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:18,  5.70s/it, acc=0.91, lr=0.0002, test_acc=0.644]
