wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_021817-34zofunq
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/34zofunq
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:24<11:37, 12.02s/it, acc=0.976, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:24<11:37, 12.02s/it, acc=0.976, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:36<11:37, 12.02s/it, acc=0.977, lr=0.001, test_acc=0.55] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:36<11:24, 12.01s/it, acc=0.977, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:36<11:24, 12.01s/it, acc=0.977, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:48<11:24, 12.01s/it, acc=0.977, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:48<11:12, 12.02s/it, acc=0.977, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:48<11:12, 12.02s/it, acc=0.977, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:00<11:12, 12.02s/it, acc=0.978, lr=0.001, test_acc=0.58] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:00<11:01, 12.02s/it, acc=0.978, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:00<11:01, 12.02s/it, acc=0.978, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:12<11:01, 12.02s/it, acc=0.978, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:12<10:49, 12.02s/it, acc=0.978, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:12<10:49, 12.02s/it, acc=0.978, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:24<10:49, 12.02s/it, acc=0.975, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:24<10:36, 12.02s/it, acc=0.975, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:24<10:36, 12.02s/it, acc=0.975, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:36<10:36, 12.02s/it, acc=0.977, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:36<10:24, 12.01s/it, acc=0.977, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:36<10:24, 12.01s/it, acc=0.977, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:48<10:24, 12.01s/it, acc=0.98, lr=0.001, test_acc=0.56]  
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:48<10:12, 12.02s/it, acc=0.98, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:48<10:12, 12.02s/it, acc=0.98, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:00<10:12, 12.02s/it, acc=0.979, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:00<10:00, 12.02s/it, acc=0.979, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:00<10:00, 12.02s/it, acc=0.979, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:12<10:00, 12.02s/it, acc=0.98, lr=0.001, test_acc=0.596] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:12<09:48, 12.02s/it, acc=0.98, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:12<09:48, 12.02s/it, acc=0.98, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:24<09:48, 12.02s/it, acc=0.979, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:24<09:36, 12.02s/it, acc=0.979, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:24<09:36, 12.02s/it, acc=0.979, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:36<09:36, 12.02s/it, acc=0.979, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:36<09:24, 12.02s/it, acc=0.979, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:36<09:24, 12.02s/it, acc=0.979, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:48<09:24, 12.02s/it, acc=0.979, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:48<09:12, 12.02s/it, acc=0.979, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:48<09:12, 12.02s/it, acc=0.979, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:00<09:12, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:00<09:01, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:00<09:01, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:12<09:01, 12.02s/it, acc=0.978, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:12<08:48, 12.02s/it, acc=0.978, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:12<08:48, 12.02s/it, acc=0.978, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:24<08:48, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:24<08:36, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:24<08:36, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:36<08:36, 12.02s/it, acc=0.978, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:36<08:24, 12.02s/it, acc=0.978, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:36<08:24, 12.02s/it, acc=0.978, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:48<08:24, 12.02s/it, acc=0.98, lr=0.001, test_acc=0.569] 
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:48<08:12, 12.02s/it, acc=0.98, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:48<08:12, 12.02s/it, acc=0.98, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:00<08:12, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:00<08:00, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:00<08:00, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:13<08:00, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:13<07:48, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:13<07:48, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:25<07:48, 12.02s/it, acc=0.98, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:25<07:36, 12.02s/it, acc=0.98, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:25<07:36, 12.02s/it, acc=0.98, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:37<07:36, 12.02s/it, acc=0.98, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:37<07:24, 12.03s/it, acc=0.98, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:37<07:24, 12.03s/it, acc=0.98, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:49<07:24, 12.03s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:49<07:12, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:49<07:12, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.581]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:01<07:12, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:01<07:00, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:01<07:00, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:13<07:00, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:13<06:48, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:13<06:48, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:25<06:48, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:25<06:36, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:25<06:36, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:37<06:36, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:37<06:24, 12.03s/it, acc=0.981, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:37<06:24, 12.03s/it, acc=0.981, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:49<06:24, 12.03s/it, acc=0.981, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:49<06:12, 12.03s/it, acc=0.981, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:49<06:12, 12.03s/it, acc=0.981, lr=0.001, test_acc=0.528]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:01<06:12, 12.03s/it, acc=0.982, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:01<06:00, 12.03s/it, acc=0.982, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:01<06:00, 12.03s/it, acc=0.982, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:13<06:00, 12.03s/it, acc=0.982, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:13<05:48, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:13<05:48, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.564]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:25<05:48, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:25<05:36, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:25<05:36, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:37<05:36, 12.02s/it, acc=0.985, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:37<05:24, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:37<05:24, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:49<05:24, 12.03s/it, acc=0.984, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:49<05:12, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:49<05:12, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:01<05:12, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:01<05:00, 12.03s/it, acc=0.982, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:01<05:00, 12.03s/it, acc=0.982, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:13<05:00, 12.03s/it, acc=0.982, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:13<04:48, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:13<04:48, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:25<04:48, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:25<04:36, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:25<04:36, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:37<04:36, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:37<04:24, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:37<04:24, 12.02s/it, acc=0.982, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:49<04:24, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [15:49<04:12, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:49<04:12, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:01<04:12, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:01<04:00, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:01<04:00, 12.02s/it, acc=0.981, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:13<04:00, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:13<03:48, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:13<03:48, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:25<03:48, 12.02s/it, acc=0.985, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:25<03:36, 12.02s/it, acc=0.985, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:25<03:36, 12.02s/it, acc=0.985, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:37<03:36, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:37<03:24, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:37<03:24, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:49<03:24, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [16:49<03:12, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:49<03:12, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:01<03:12, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:01<03:00, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:01<03:00, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:13<03:00, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:13<02:48, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:13<02:48, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:25<02:48, 12.02s/it, acc=0.983, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:25<02:36, 12.03s/it, acc=0.983, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:25<02:36, 12.03s/it, acc=0.983, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:37<02:36, 12.03s/it, acc=0.984, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:37<02:24, 12.03s/it, acc=0.984, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:37<02:24, 12.03s/it, acc=0.984, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:49<02:24, 12.03s/it, acc=0.984, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [17:49<02:12, 12.03s/it, acc=0.984, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:49<02:12, 12.03s/it, acc=0.984, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:01<02:12, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:01<02:00, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:01<02:00, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:13<02:00, 12.03s/it, acc=0.986, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:13<01:48, 12.03s/it, acc=0.986, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:13<01:48, 12.03s/it, acc=0.986, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:25<01:48, 12.03s/it, acc=0.986, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:25<01:36, 12.03s/it, acc=0.986, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:25<01:36, 12.03s/it, acc=0.986, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:37<01:36, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [18:37<01:24, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:37<01:24, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:49<01:24, 12.03s/it, acc=0.983, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [18:49<01:12, 12.03s/it, acc=0.983, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:49<01:12, 12.03s/it, acc=0.983, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:01<01:12, 12.03s/it, acc=0.983, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:01<01:00, 12.03s/it, acc=0.983, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:01<01:00, 12.03s/it, acc=0.983, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:13<01:00, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:13<00:48, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:13<00:48, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:25<00:48, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:25<00:36, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:25<00:36, 12.03s/it, acc=0.985, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:37<00:36, 12.03s/it, acc=0.986, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [19:37<00:24, 12.03s/it, acc=0.986, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:37<00:24, 12.03s/it, acc=0.986, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:49<00:24, 12.03s/it, acc=0.984, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [19:49<00:12, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [19:49<00:12, 12.02s/it, acc=0.984, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:01<00:12, 12.02s/it, acc=0.986, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:01<00:00, 12.02s/it, acc=0.986, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:01<00:00, 12.02s/it, acc=0.986, lr=0.001, test_acc=0.614]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.902, lr=0.0001, test_acc=0.607]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:29, 15.45s/it, acc=0.902, lr=0.0001, test_acc=0.607]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:29, 15.45s/it, acc=0.902, lr=0.0001, test_acc=0.607]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:30<25:29, 15.45s/it, acc=0.905, lr=0.0002, test_acc=0.607]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:30<25:11, 15.42s/it, acc=0.905, lr=0.0002, test_acc=0.607]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:30<25:11, 15.42s/it, acc=0.905, lr=0.0002, test_acc=0.607]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:46<25:11, 15.42s/it, acc=0.908, lr=0.0003, test_acc=0.604]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:46<24:54, 15.41s/it, acc=0.908, lr=0.0003, test_acc=0.604]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:46<24:54, 15.41s/it, acc=0.908, lr=0.0003, test_acc=0.604]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:01<24:54, 15.41s/it, acc=0.913, lr=0.0004, test_acc=0.596]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:01<24:39, 15.41s/it, acc=0.913, lr=0.0004, test_acc=0.596]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:01<24:39, 15.41s/it, acc=0.913, lr=0.0004, test_acc=0.596]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:17<24:39, 15.41s/it, acc=0.917, lr=0.0005, test_acc=0.627]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:17<24:24, 15.41s/it, acc=0.917, lr=0.0005, test_acc=0.627]
