wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4x9jy5r4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_033622-4x9jy5r4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4x9jy5r4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:35<05:18,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:39<05:18,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:39<05:15,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:39<05:15,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:43<05:15,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:43<05:10,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:43<05:10,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:47<05:10,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:47<05:07,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:47<05:07,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:51<05:07,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:51<05:03,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:51<05:03,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:56<05:03,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:56<04:57,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:57,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:00<04:57,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:00<04:54,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:54,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:04<04:54,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:04<04:51,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:04<04:51,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:08<04:51,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:08<04:47,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:08<04:47,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:12<04:47,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:12<04:42,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:12<04:42,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:16<04:42,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:16<04:38,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:16<04:38,  4.16s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:21<04:38,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:21<04:34,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:21<04:34,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:25<04:34,  4.16s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:25<04:29,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:25<04:29,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:29<04:29,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:29<04:25,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:29<04:25,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:33<04:25,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:33<04:21,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:33<04:21,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:37<04:21,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:37<04:16,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:37<04:16,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:41<04:16,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:41<04:12,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:41<04:12,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:45<04:12,  4.14s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:45<04:09,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:45<04:09,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:50<04:09,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:50<04:03,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:50<04:03,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:54<04:03,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:54<04:00,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:54<04:00,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:58<04:00,  4.14s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:58<03:56,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:58<03:56,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:02<03:56,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:02<03:51,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:02<03:51,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:06<03:51,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:06<03:47,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:06<03:47,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:10<03:47,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:10<03:44,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:10<03:44,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:14<03:44,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:14<03:40,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:14<03:40,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:19<03:40,  4.15s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:19<03:34,  4.13s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:19<03:34,  4.13s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:23<03:34,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:23<03:31,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:23<03:31,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:27<03:31,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:27<03:27,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:27<03:27,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:31<03:27,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:31<03:22,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:31<03:22,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:35<03:22,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:35<03:18,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:35<03:18,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:39<03:18,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:39<03:14,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:39<03:14,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:43<03:14,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:43<03:10,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:43<03:10,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:48<03:10,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:48<03:06,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:48<03:06,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:52<03:06,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:52<03:02,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:52<03:02,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:56<03:02,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:56<02:57,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:56<02:57,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:00<02:57,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:00<02:54,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:00<02:54,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:04<02:54,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:04<02:50,  4.17s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:04<02:50,  4.17s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:08<02:50,  4.17s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:08<02:45,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:08<02:45,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:12<02:45,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:12<02:41,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:12<02:41,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:17<02:41,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:17<02:38,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:17<02:38,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:21<02:38,  4.16s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:21<02:33,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:21<02:33,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:25<02:33,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:25<02:29,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:25<02:29,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:29<02:29,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:29<02:25,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:29<02:25,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:33<02:25,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:33<02:21,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:33<02:21,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:37<02:21,  4.15s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:37<02:16,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:37<02:16,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:41<02:16,  4.13s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:41<02:12,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:41<02:12,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:46<02:12,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:46<02:08,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:46<02:08,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:50<02:08,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:50<02:03,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:50<02:03,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:54<02:03,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:54<01:59,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:54<01:59,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:58<01:59,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:58<01:56,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:58<01:56,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:02<01:56,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:02<01:51,  4.12s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:02<01:51,  4.12s/it, acc=0.995, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:06<01:51,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:06<01:47,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:06<01:47,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:10<01:47,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:10<01:43,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:10<01:43,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:14<01:43,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:14<01:38,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:14<01:38,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:19<01:38,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:19<01:35,  4.13s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:19<01:35,  4.13s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:23<01:35,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:23<01:31,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:23<01:31,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:27<01:31,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:27<01:26,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:27<01:26,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:31<01:26,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:31<01:22,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:31<01:22,  4.14s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:35<01:22,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:35<01:18,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:35<01:18,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:39<01:18,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:39<01:14,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:39<01:14,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:43<01:14,  4.15s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:43<01:10,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:43<01:10,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:48<01:10,  4.13s/it, acc=0.997, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:48<01:06,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:48<01:06,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:52<01:06,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:52<01:02,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:52<01:02,  4.16s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:56<01:02,  4.16s/it, acc=0.996, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:56<00:57,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:56<00:57,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.68]
