wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run htjjhs5f
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_041022-htjjhs5f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/htjjhs5f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 42:  42%|████▏     | 42/100 [02:30<03:22,  3.50s/it, acc=0.985, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 42:  43%|████▎     | 43/100 [02:30<03:19,  3.49s/it, acc=0.985, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [02:30<03:19,  3.49s/it, acc=0.985, lr=0.001, test_acc=0.663]
Iter 1 | Epoch 43:  43%|████▎     | 43/100 [02:33<03:19,  3.49s/it, acc=0.99, lr=0.001, test_acc=0.606] 
Iter 1 | Epoch 43:  44%|████▍     | 44/100 [02:33<03:15,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [02:33<03:15,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.606]
Iter 1 | Epoch 44:  44%|████▍     | 44/100 [02:37<03:15,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 44:  45%|████▌     | 45/100 [02:37<03:12,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [02:37<03:12,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 1 | Epoch 45:  45%|████▌     | 45/100 [02:40<03:12,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 45:  46%|████▌     | 46/100 [02:40<03:08,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:40<03:08,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 46:  46%|████▌     | 46/100 [02:44<03:08,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.661] 
Iter 1 | Epoch 46:  47%|████▋     | 47/100 [02:44<03:05,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:44<03:05,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.661]
Iter 1 | Epoch 47:  47%|████▋     | 47/100 [02:47<03:05,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 47:  48%|████▊     | 48/100 [02:47<03:01,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:47<03:01,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 48:  48%|████▊     | 48/100 [02:51<03:01,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.644] 
Iter 1 | Epoch 48:  49%|████▉     | 49/100 [02:51<02:58,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:51<02:58,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:54<02:58,  3.50s/it, acc=0.988, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [02:54<02:54,  3.50s/it, acc=0.988, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:54<02:54,  3.50s/it, acc=0.988, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:58<02:54,  3.50s/it, acc=0.988, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [02:58<02:51,  3.50s/it, acc=0.988, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:58<02:51,  3.50s/it, acc=0.988, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [03:01<02:51,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [03:01<02:47,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [03:01<02:47,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [03:05<02:47,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [03:05<02:44,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [03:05<02:44,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [03:08<02:44,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [03:08<02:40,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:08<02:40,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:12<02:40,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.598] 
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [03:12<02:37,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:12<02:37,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:15<02:37,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [03:15<02:33,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:15<02:33,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:19<02:33,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [03:19<02:30,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:19<02:30,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:22<02:30,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:22<02:26,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:22<02:26,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:26<02:26,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.633] 
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:26<02:23,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:26<02:23,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:29<02:23,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:29<02:19,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:29<02:19,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:33<02:19,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:33<02:16,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:33<02:16,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:36<02:16,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:36<02:12,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:36<02:12,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.659]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:40<02:12,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.654] 
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:40<02:09,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:40<02:09,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:43<02:09,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:43<02:05,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:43<02:05,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:47<02:05,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:47<02:02,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:47<02:02,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:50<02:02,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:50<01:58,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:50<01:58,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:54<01:58,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:54<01:55,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:54<01:55,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:57<01:55,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:57<01:51,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:57<01:51,  3.50s/it, acc=0.989, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [04:01<01:51,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [04:01<01:48,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:01<01:48,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:04<01:48,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [04:04<01:44,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:04<01:44,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:08<01:44,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 70:  71%|███████   | 71/100 [04:08<01:41,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:08<01:41,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:11<01:41,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [04:11<01:37,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:11<01:37,  3.50s/it, acc=0.992, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:15<01:37,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [04:15<01:34,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:15<01:34,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:18<01:34,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:18<01:30,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:18<01:30,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:22<01:30,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:22<01:27,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:22<01:27,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:25<01:27,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.674] 
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:25<01:23,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:25<01:23,  3.50s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:29<01:23,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:29<01:20,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:29<01:20,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:32<01:20,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:32<01:16,  3.49s/it, acc=0.991, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:32<01:16,  3.49s/it, acc=0.991, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:36<01:16,  3.49s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:36<01:13,  3.49s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:36<01:13,  3.49s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:39<01:13,  3.49s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:39<01:09,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:39<01:09,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.649]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:43<01:09,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:43<01:06,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:43<01:06,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.655]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:46<01:06,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:46<01:02,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:46<01:02,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:50<01:02,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:50<00:59,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:50<00:59,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:53<00:59,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:53<00:55,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:53<00:55,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:57<00:55,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:57<00:52,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:57<00:52,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [05:00<00:52,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [05:00<00:48,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:00<00:48,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:04<00:48,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [05:04<00:45,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:04<00:45,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:07<00:45,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:07<00:41,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:07<00:41,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:11<00:41,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:11<00:38,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:11<00:38,  3.50s/it, acc=0.991, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:14<00:38,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:14<00:34,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:14<00:34,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:18<00:34,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:18<00:31,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:18<00:31,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:21<00:31,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:21<00:27,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:21<00:27,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.652]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:25<00:27,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:25<00:24,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:25<00:24,  3.50s/it, acc=0.994, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:28<00:24,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:28<00:20,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:28<00:20,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:32<00:20,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:32<00:17,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:32<00:17,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:35<00:17,  3.50s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:35<00:13,  3.50s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:35<00:13,  3.50s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:39<00:13,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:39<00:10,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:39<00:10,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:42<00:10,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:42<00:06,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:42<00:06,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:46<00:06,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:46<00:03,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:46<00:03,  3.50s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:49<00:03,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:49<00:00,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:49<00:00,  3.50s/it, acc=0.993, lr=0.001, test_acc=0.646]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.892, lr=0.0001, test_acc=0.672]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:29,  4.54s/it, acc=0.892, lr=0.0001, test_acc=0.672]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:29,  4.54s/it, acc=0.892, lr=0.0001, test_acc=0.672]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:29,  4.54s/it, acc=0.901, lr=0.0002, test_acc=0.68] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:24,  4.54s/it, acc=0.901, lr=0.0002, test_acc=0.68]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:24,  4.54s/it, acc=0.901, lr=0.0002, test_acc=0.68]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:24,  4.54s/it, acc=0.907, lr=0.0003, test_acc=0.683]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:23,  4.57s/it, acc=0.907, lr=0.0003, test_acc=0.683]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:23,  4.57s/it, acc=0.907, lr=0.0003, test_acc=0.683]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:23,  4.57s/it, acc=0.922, lr=0.0004, test_acc=0.697]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:17,  4.55s/it, acc=0.922, lr=0.0004, test_acc=0.697]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:17,  4.55s/it, acc=0.922, lr=0.0004, test_acc=0.697]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:17,  4.55s/it, acc=0.935, lr=0.0005, test_acc=0.709]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:11,  4.55s/it, acc=0.935, lr=0.0005, test_acc=0.709]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:11,  4.55s/it, acc=0.935, lr=0.0005, test_acc=0.709]
