wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4g5hn95n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072906-4g5hn95n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4g5hn95n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 60:  61%|██████    | 61/100 [08:00<05:07,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [08:00<05:07,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [08:08<05:07,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [08:08<04:59,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [08:08<04:59,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [08:16<04:59,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [08:16<04:51,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [08:16<04:51,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [08:24<04:51,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [08:24<04:43,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [08:24<04:43,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [08:32<04:43,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [08:32<04:35,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [08:32<04:35,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [08:40<04:35,  7.88s/it, acc=0.999, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [08:40<04:27,  7.88s/it, acc=0.999, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [08:40<04:27,  7.88s/it, acc=0.999, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [08:47<04:27,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [08:47<04:19,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [08:47<04:19,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [08:55<04:19,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [08:55<04:11,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [08:55<04:11,  7.87s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [09:03<04:11,  7.87s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [09:03<04:04,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [09:03<04:04,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [09:11<04:04,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [09:11<03:56,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [09:11<03:56,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [09:19<03:56,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [09:19<03:48,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [09:19<03:48,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [09:27<03:48,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [09:27<03:40,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [09:27<03:40,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [09:35<03:40,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [09:35<03:32,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [09:35<03:32,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [09:43<03:32,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [09:43<03:24,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [09:43<03:24,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [09:50<03:24,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [09:50<03:16,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [09:50<03:16,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [09:58<03:16,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [09:58<03:09,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [09:58<03:09,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [10:06<03:09,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [10:06<03:01,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [10:06<03:01,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [10:14<03:01,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [10:14<02:53,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [10:14<02:53,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [10:22<02:53,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [10:22<02:45,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [10:22<02:45,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [10:30<02:45,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [10:30<02:37,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [10:30<02:37,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [10:38<02:37,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [10:38<02:29,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [10:38<02:29,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [10:46<02:29,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [10:46<02:21,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [10:46<02:21,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [10:54<02:21,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [10:54<02:13,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [10:54<02:13,  7.88s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [11:01<02:13,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [11:01<02:06,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [11:01<02:06,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [11:09<02:06,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [11:09<01:58,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [11:09<01:58,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [11:17<01:58,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [11:17<01:50,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [11:17<01:50,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [11:25<01:50,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [11:25<01:42,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [11:25<01:42,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [11:33<01:42,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [11:33<01:34,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [11:33<01:34,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [11:41<01:34,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [11:41<01:26,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [11:41<01:26,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [11:49<01:26,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [11:49<01:18,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [11:49<01:18,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [11:57<01:18,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [11:57<01:10,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [11:57<01:10,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [12:04<01:10,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [12:04<01:03,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:04<01:03,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:12<01:03,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [12:12<00:55,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:12<00:55,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:20<00:55,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [12:20<00:47,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [12:20<00:47,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [12:28<00:47,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [12:28<00:39,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [12:28<00:39,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [12:36<00:39,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [12:36<00:31,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [12:36<00:31,  7.88s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [12:44<00:31,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [12:44<00:23,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [12:44<00:23,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [12:52<00:23,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [12:52<00:15,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [12:52<00:15,  7.88s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [13:00<00:15,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [13:00<00:07,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:00<00:07,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:07<00:07,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:07<00:00,  7.87s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:07<00:00,  7.88s/it, acc=0.998, lr=0.001, test_acc=0.636]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:10<?, ?it/s, acc=0.886, lr=0.0001, test_acc=0.654]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:10<17:49, 10.80s/it, acc=0.886, lr=0.0001, test_acc=0.654]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:10<17:49, 10.80s/it, acc=0.886, lr=0.0001, test_acc=0.654]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:21<17:49, 10.80s/it, acc=0.913, lr=0.0002, test_acc=0.674]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:21<17:37, 10.79s/it, acc=0.913, lr=0.0002, test_acc=0.674]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:21<17:37, 10.79s/it, acc=0.913, lr=0.0002, test_acc=0.674]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:32<17:37, 10.79s/it, acc=0.941, lr=0.0003, test_acc=0.681]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:32<17:26, 10.79s/it, acc=0.941, lr=0.0003, test_acc=0.681]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:32<17:26, 10.79s/it, acc=0.941, lr=0.0003, test_acc=0.681]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:43<17:26, 10.79s/it, acc=0.967, lr=0.0004, test_acc=0.684]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:43<17:16, 10.79s/it, acc=0.967, lr=0.0004, test_acc=0.684]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:43<17:16, 10.79s/it, acc=0.967, lr=0.0004, test_acc=0.684]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:53<17:16, 10.79s/it, acc=0.986, lr=0.0005, test_acc=0.68] 
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:53<17:05, 10.79s/it, acc=0.986, lr=0.0005, test_acc=0.68]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:53<17:05, 10.79s/it, acc=0.986, lr=0.0005, test_acc=0.68]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:04<17:05, 10.79s/it, acc=0.993, lr=0.0006, test_acc=0.679]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:04<16:54, 10.79s/it, acc=0.993, lr=0.0006, test_acc=0.679]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:04<16:54, 10.79s/it, acc=0.993, lr=0.0006, test_acc=0.679]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:15<16:54, 10.79s/it, acc=0.996, lr=0.0007, test_acc=0.676]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:15<16:43, 10.79s/it, acc=0.996, lr=0.0007, test_acc=0.676]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:15<16:43, 10.79s/it, acc=0.996, lr=0.0007, test_acc=0.676]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:26<16:43, 10.79s/it, acc=0.993, lr=0.0008, test_acc=0.672]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:26<16:33, 10.80s/it, acc=0.993, lr=0.0008, test_acc=0.672]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:26<16:33, 10.80s/it, acc=0.993, lr=0.0008, test_acc=0.672]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:37<16:33, 10.80s/it, acc=0.991, lr=0.0009, test_acc=0.668]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:37<16:22, 10.79s/it, acc=0.991, lr=0.0009, test_acc=0.668]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:37<16:22, 10.79s/it, acc=0.991, lr=0.0009, test_acc=0.668]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:47<16:22, 10.79s/it, acc=0.986, lr=0.001, test_acc=0.665] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:47<16:10, 10.79s/it, acc=0.986, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:47<16:10, 10.79s/it, acc=0.986, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:58<16:10, 10.79s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:58<15:59, 10.78s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:58<15:59, 10.78s/it, acc=0.988, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:09<15:59, 10.78s/it, acc=0.991, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:09<15:48, 10.78s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:09<15:48, 10.78s/it, acc=0.991, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:20<15:48, 10.78s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:20<15:38, 10.78s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:20<15:38, 10.78s/it, acc=0.992, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:31<15:38, 10.78s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:31<15:27, 10.79s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:31<15:27, 10.79s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:41<15:27, 10.79s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:41<15:16, 10.79s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:41<15:16, 10.79s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:52<15:16, 10.79s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:52<15:06, 10.79s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:52<15:06, 10.79s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:03<15:06, 10.79s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:03<14:56, 10.80s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:03<14:56, 10.80s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:14<14:56, 10.80s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:14<14:44, 10.79s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:14<14:44, 10.79s/it, acc=0.993, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:25<14:44, 10.79s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:25<14:33, 10.79s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:25<14:33, 10.79s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:35<14:33, 10.79s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 19:  20%|██        | 20/100 [03:35<14:23, 10.79s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:35<14:23, 10.79s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:46<14:23, 10.79s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 20:  21%|██        | 21/100 [03:46<14:12, 10.79s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 21:  21%|██        | 21/100 [03:46<14:12, 10.79s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 21:  21%|██        | 21/100 [03:57<14:12, 10.79s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [03:57<14:01, 10.78s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [03:57<14:01, 10.78s/it, acc=0.993, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:08<14:01, 10.78s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:08<13:51, 10.80s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:08<13:51, 10.80s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:18<13:51, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:18<13:40, 10.80s/it, acc=0.998, lr=0.001, test_acc=0.679]
