wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pfhxjshc
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_220345-pfhxjshc
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.99_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pfhxjshc
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:45<00:56,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:49<00:56,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:49<00:52,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:49<00:52,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:53<00:52,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:53<00:48,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:53<00:48,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:57<00:48,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:57<00:44,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:57<00:44,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:01<00:44,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:01<00:40,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:01<00:40,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:05<00:40,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:05<00:36,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:05<00:36,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:09<00:36,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:09<00:32,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:09<00:32,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:13<00:32,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:13<00:28,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:13<00:28,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:17<00:28,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:17<00:24,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:17<00:24,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:21<00:24,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:21<00:20,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:21<00:20,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:25<00:20,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:25<00:16,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:25<00:16,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:29<00:16,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:29<00:12,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:29<00:12,  4.02s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:33<00:12,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:33<00:08,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:33<00:08,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:37<00:08,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:37<00:04,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:37<00:04,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:41<00:04,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:41<00:00,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:41<00:00,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.675]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.922, lr=0.0001, test_acc=0.692]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:07,  4.92s/it, acc=0.922, lr=0.0001, test_acc=0.692]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:07,  4.92s/it, acc=0.922, lr=0.0001, test_acc=0.692]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:07,  4.92s/it, acc=0.939, lr=0.0002, test_acc=0.702]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<08:00,  4.90s/it, acc=0.939, lr=0.0002, test_acc=0.702]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<08:00,  4.90s/it, acc=0.939, lr=0.0002, test_acc=0.702]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<08:00,  4.90s/it, acc=0.96, lr=0.0003, test_acc=0.708] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<07:55,  4.90s/it, acc=0.96, lr=0.0003, test_acc=0.708]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<07:55,  4.90s/it, acc=0.96, lr=0.0003, test_acc=0.708]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<07:55,  4.90s/it, acc=0.976, lr=0.0004, test_acc=0.711]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:50,  4.90s/it, acc=0.976, lr=0.0004, test_acc=0.711]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:50,  4.90s/it, acc=0.976, lr=0.0004, test_acc=0.711]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:50,  4.90s/it, acc=0.99, lr=0.0005, test_acc=0.708] 
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:45,  4.90s/it, acc=0.99, lr=0.0005, test_acc=0.708]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:45,  4.90s/it, acc=0.99, lr=0.0005, test_acc=0.708]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:45,  4.90s/it, acc=0.995, lr=0.0006, test_acc=0.712]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:40,  4.90s/it, acc=0.995, lr=0.0006, test_acc=0.712]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:40,  4.90s/it, acc=0.995, lr=0.0006, test_acc=0.712]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:40,  4.90s/it, acc=0.999, lr=0.0007, test_acc=0.708]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:35,  4.90s/it, acc=0.999, lr=0.0007, test_acc=0.708]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:35,  4.90s/it, acc=0.999, lr=0.0007, test_acc=0.708]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:35,  4.90s/it, acc=0.999, lr=0.0008, test_acc=0.705]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:30,  4.89s/it, acc=0.999, lr=0.0008, test_acc=0.705]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:30,  4.89s/it, acc=0.999, lr=0.0008, test_acc=0.705]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:30,  4.89s/it, acc=0.996, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:25,  4.89s/it, acc=0.996, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:25,  4.89s/it, acc=0.996, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:48<07:25,  4.89s/it, acc=0.987, lr=0.001, test_acc=0.689] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:48<07:20,  4.89s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:48<07:20,  4.89s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:53<07:20,  4.89s/it, acc=0.99, lr=0.001, test_acc=0.698] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:53<07:14,  4.89s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:53<07:14,  4.89s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:58<07:14,  4.89s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:58<07:09,  4.89s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:58<07:09,  4.89s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:03<07:09,  4.89s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:03<07:05,  4.89s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:03<07:05,  4.89s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:08<07:05,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:08<07:00,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:08<07:00,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:13<07:00,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:13<06:55,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:13<06:55,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:18<06:55,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:18<06:50,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:18<06:50,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:23<06:50,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:23<06:45,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:23<06:45,  4.89s/it, acc=0.995, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:28<06:45,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:28<06:41,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:28<06:41,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:32<06:41,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:32<06:36,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:32<06:36,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:37<06:36,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:37<06:31,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:37<06:31,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:42<06:31,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:42<06:26,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:42<06:26,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:47<06:26,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:47<06:21,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:47<06:21,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:52<06:21,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:52<06:16,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:52<06:16,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:57<06:16,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:57<06:11,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:57<06:11,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:02<06:11,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:02<06:06,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:02<06:06,  4.89s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:07<06:06,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:07<06:01,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:07<06:01,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:12<06:01,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:12<05:56,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:12<05:56,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:16<05:56,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:16<05:52,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:16<05:52,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:21<05:52,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:21<05:47,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:21<05:47,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:26<05:47,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:26<05:42,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:26<05:42,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:31<05:42,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:31<05:37,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:31<05:37,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:36<05:37,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:36<05:32,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:36<05:32,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:41<05:32,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:41<05:27,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:41<05:27,  4.88s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:46<05:27,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:46<05:22,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:46<05:22,  4.88s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:51<05:22,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:51<05:17,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:51<05:17,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:56<05:17,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:56<05:12,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:56<05:12,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:00<05:12,  4.88s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:00<05:07,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:00<05:07,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:05<05:07,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:05<05:03,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:05<05:03,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:10<05:03,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:10<04:58,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:10<04:58,  4.89s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:15<04:58,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:15<04:53,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:15<04:53,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:20<04:53,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:20<04:48,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:20<04:48,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:25<04:48,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:25<04:43,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:25<04:43,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:30<04:43,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:30<04:38,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:30<04:38,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:35<04:38,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:35<04:33,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:35<04:33,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:40<04:33,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:40<04:28,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:40<04:28,  4.89s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:44<04:28,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:44<04:23,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:44<04:23,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:49<04:23,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:49<04:19,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:49<04:19,  4.89s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:54<04:19,  4.89s/it, acc=1, lr=0.001, test_acc=0.71]     
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [03:54<04:14,  4.89s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:54<04:14,  4.89s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:59<04:14,  4.89s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [03:59<04:09,  4.89s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [03:59<04:09,  4.89s/it, acc=1, lr=0.001, test_acc=0.708]
