wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6dllocar
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_022837-6dllocar
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6dllocar
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:10<04:42,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:10<04:38,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:10<04:38,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:14<04:38,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:14<04:33,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:14<04:33,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:18<04:33,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:18<04:29,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:18<04:29,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:22<04:29,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:22<04:25,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:22<04:25,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:26<04:25,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:26<04:21,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:26<04:21,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:30<04:21,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:30<04:16,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:30<04:16,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:34<04:16,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:34<04:12,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:34<04:12,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:38<04:12,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:38<04:08,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:38<04:08,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:42<04:08,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:42<04:04,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:42<04:04,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:47<04:04,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:47<04:00,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:47<04:00,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:51<04:00,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:51<03:56,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:51<03:56,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:55<03:56,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:55<03:52,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:55<03:52,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:59<03:52,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:59<03:48,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:59<03:48,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:03<03:48,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:03<03:45,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:03<03:45,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:07<03:45,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:07<03:40,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:07<03:40,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:11<03:40,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:11<03:36,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:11<03:36,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:15<03:36,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:15<03:32,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:15<03:32,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:19<03:32,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:19<03:28,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:19<03:28,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:23<03:28,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:23<03:23,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:23<03:23,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:27<03:23,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:27<03:19,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:27<03:19,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:31<03:19,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:31<03:15,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:31<03:15,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:35<03:15,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:35<03:11,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:35<03:11,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:40<03:11,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:40<03:07,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:40<03:07,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:44<03:07,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:44<03:03,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:44<03:03,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:48<03:03,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:48<02:59,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:48<02:59,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:52<02:59,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:52<02:55,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:52<02:55,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:56<02:55,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:56<02:51,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:56<02:51,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:00<02:51,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:00<02:47,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:00<02:47,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:04<02:47,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:04<02:43,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:04<02:43,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:08<02:43,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:08<02:39,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:08<02:39,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:12<02:39,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:12<02:35,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:12<02:35,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:16<02:35,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:16<02:31,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:16<02:31,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:20<02:31,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:20<02:26,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:20<02:26,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:24<02:26,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:24<02:22,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:24<02:22,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:29<02:22,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:29<02:18,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:29<02:18,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:33<02:18,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:33<02:14,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:33<02:14,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:37<02:14,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:37<02:10,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:37<02:10,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:41<02:10,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:41<02:06,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:41<02:06,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:45<02:06,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:45<02:02,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:45<02:02,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:49<02:02,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:49<01:58,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:49<01:58,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:53<01:58,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:53<01:54,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:53<01:54,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:57<01:54,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:57<01:50,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:57<01:50,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:01<01:50,  4.08s/it, acc=1, lr=0.001, test_acc=0.681]    
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:01<01:46,  4.08s/it, acc=1, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:01<01:46,  4.08s/it, acc=1, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:05<01:46,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:05<01:42,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:05<01:42,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:09<01:42,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:09<01:38,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:09<01:38,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:13<01:38,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:13<01:33,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:13<01:33,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:18<01:33,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:18<01:29,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:18<01:29,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:22<01:29,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:22<01:25,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:22<01:25,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:26<01:25,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:26<01:21,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:26<01:21,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:30<01:21,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:30<01:17,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:30<01:17,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:34<01:17,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:34<01:13,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:34<01:13,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:38<01:13,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:38<01:09,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:38<01:09,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:42<01:09,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:42<01:05,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:42<01:05,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:46<01:05,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:46<01:01,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:46<01:01,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:50<01:01,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:50<00:57,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:50<00:57,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:54<00:57,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:54<00:53,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:54<00:53,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:58<00:53,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:58<00:48,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:58<00:48,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:02<00:48,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:02<00:45,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:02<00:45,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:07<00:45,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:07<00:40,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:07<00:40,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:11<00:40,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:11<00:36,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:11<00:36,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:15<00:36,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:15<00:32,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:15<00:32,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:19<00:32,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:19<00:28,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:19<00:28,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:23<00:28,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:23<00:24,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:23<00:24,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:27<00:24,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.688]
