wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 61ls9gjw
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_123626-61ls9gjw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/61ls9gjw
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [13:25<01:49,  9.12s/it, acc=0.955, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [13:25<01:40,  9.14s/it, acc=0.955, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:25<01:40,  9.14s/it, acc=0.955, lr=0.001, test_acc=0.446]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [13:34<01:40,  9.14s/it, acc=0.953, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [13:34<01:31,  9.14s/it, acc=0.953, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:34<01:31,  9.14s/it, acc=0.953, lr=0.001, test_acc=0.441]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [13:44<01:31,  9.14s/it, acc=0.951, lr=0.001, test_acc=0.46] 
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [13:44<01:22,  9.12s/it, acc=0.951, lr=0.001, test_acc=0.46]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:44<01:22,  9.12s/it, acc=0.951, lr=0.001, test_acc=0.46]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [13:52<01:22,  9.12s/it, acc=0.951, lr=0.001, test_acc=0.392]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [13:52<01:12,  9.08s/it, acc=0.951, lr=0.001, test_acc=0.392]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [13:52<01:12,  9.08s/it, acc=0.951, lr=0.001, test_acc=0.392]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [14:02<01:12,  9.08s/it, acc=0.953, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [14:02<01:03,  9.06s/it, acc=0.953, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [14:02<01:03,  9.06s/it, acc=0.953, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [14:10<01:03,  9.06s/it, acc=0.949, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [14:10<00:54,  9.04s/it, acc=0.949, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [14:10<00:54,  9.04s/it, acc=0.949, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [14:20<00:54,  9.04s/it, acc=0.954, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [14:20<00:45,  9.04s/it, acc=0.954, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [14:20<00:45,  9.04s/it, acc=0.954, lr=0.001, test_acc=0.451]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [14:29<00:45,  9.04s/it, acc=0.951, lr=0.001, test_acc=0.315]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [14:29<00:36,  9.04s/it, acc=0.951, lr=0.001, test_acc=0.315]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:29<00:36,  9.04s/it, acc=0.951, lr=0.001, test_acc=0.315]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [14:38<00:36,  9.04s/it, acc=0.954, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [14:38<00:27,  9.06s/it, acc=0.954, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:38<00:27,  9.06s/it, acc=0.954, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [14:47<00:27,  9.06s/it, acc=0.956, lr=0.001, test_acc=0.339]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [14:47<00:18,  9.04s/it, acc=0.956, lr=0.001, test_acc=0.339]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:47<00:18,  9.04s/it, acc=0.956, lr=0.001, test_acc=0.339]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [14:56<00:18,  9.04s/it, acc=0.957, lr=0.001, test_acc=0.455]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [14:56<00:09,  9.02s/it, acc=0.957, lr=0.001, test_acc=0.455]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [14:56<00:09,  9.02s/it, acc=0.957, lr=0.001, test_acc=0.455]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [15:05<00:09,  9.02s/it, acc=0.957, lr=0.001, test_acc=0.374]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [15:05<00:00,  9.03s/it, acc=0.957, lr=0.001, test_acc=0.374]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [15:05<00:00,  9.05s/it, acc=0.957, lr=0.001, test_acc=0.374]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.801, lr=0.0001, test_acc=0.464]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:12<20:38, 12.51s/it, acc=0.801, lr=0.0001, test_acc=0.464]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:12<20:38, 12.51s/it, acc=0.801, lr=0.0001, test_acc=0.464]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:24<20:38, 12.51s/it, acc=0.806, lr=0.0002, test_acc=0.427]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:24<20:22, 12.47s/it, acc=0.806, lr=0.0002, test_acc=0.427]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:24<20:22, 12.47s/it, acc=0.806, lr=0.0002, test_acc=0.427]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:37<20:22, 12.47s/it, acc=0.804, lr=0.0003, test_acc=0.404]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:37<20:13, 12.51s/it, acc=0.804, lr=0.0003, test_acc=0.404]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:37<20:13, 12.51s/it, acc=0.804, lr=0.0003, test_acc=0.404]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:49<20:13, 12.51s/it, acc=0.809, lr=0.0004, test_acc=0.429]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:49<19:56, 12.47s/it, acc=0.809, lr=0.0004, test_acc=0.429]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:49<19:56, 12.47s/it, acc=0.809, lr=0.0004, test_acc=0.429]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [01:02<19:56, 12.47s/it, acc=0.816, lr=0.0005, test_acc=0.467]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [01:02<19:40, 12.43s/it, acc=0.816, lr=0.0005, test_acc=0.467]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:02<19:40, 12.43s/it, acc=0.816, lr=0.0005, test_acc=0.467]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:14<19:40, 12.43s/it, acc=0.819, lr=0.0006, test_acc=0.453]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:14<19:30, 12.46s/it, acc=0.819, lr=0.0006, test_acc=0.453]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:14<19:30, 12.46s/it, acc=0.819, lr=0.0006, test_acc=0.453]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:27<19:30, 12.46s/it, acc=0.824, lr=0.0007, test_acc=0.46] 
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:27<19:21, 12.49s/it, acc=0.824, lr=0.0007, test_acc=0.46]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:27<19:21, 12.49s/it, acc=0.824, lr=0.0007, test_acc=0.46]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:39<19:21, 12.49s/it, acc=0.826, lr=0.0008, test_acc=0.403]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:39<19:08, 12.49s/it, acc=0.826, lr=0.0008, test_acc=0.403]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:39<19:08, 12.49s/it, acc=0.826, lr=0.0008, test_acc=0.403]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:52<19:08, 12.49s/it, acc=0.832, lr=0.0009, test_acc=0.371]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:52<18:55, 12.48s/it, acc=0.832, lr=0.0009, test_acc=0.371]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:52<18:55, 12.48s/it, acc=0.832, lr=0.0009, test_acc=0.371]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [02:04<18:55, 12.48s/it, acc=0.842, lr=0.001, test_acc=0.447] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [02:04<18:40, 12.45s/it, acc=0.842, lr=0.001, test_acc=0.447]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:04<18:40, 12.45s/it, acc=0.842, lr=0.001, test_acc=0.447]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:17<18:40, 12.45s/it, acc=0.837, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:17<18:27, 12.45s/it, acc=0.837, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:17<18:27, 12.45s/it, acc=0.837, lr=0.001, test_acc=0.455]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:29<18:27, 12.45s/it, acc=0.848, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:29<18:14, 12.44s/it, acc=0.848, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:29<18:14, 12.44s/it, acc=0.848, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:41<18:14, 12.44s/it, acc=0.853, lr=0.001, test_acc=0.443]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:41<18:00, 12.42s/it, acc=0.853, lr=0.001, test_acc=0.443]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:41<18:00, 12.42s/it, acc=0.853, lr=0.001, test_acc=0.443]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:54<18:00, 12.42s/it, acc=0.858, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:54<17:50, 12.44s/it, acc=0.858, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:54<17:50, 12.44s/it, acc=0.858, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [03:06<17:50, 12.44s/it, acc=0.868, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [03:06<17:36, 12.42s/it, acc=0.868, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:06<17:36, 12.42s/it, acc=0.868, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [03:19<17:36, 12.42s/it, acc=0.868, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [03:19<17:23, 12.42s/it, acc=0.868, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:19<17:23, 12.42s/it, acc=0.868, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:31<17:23, 12.42s/it, acc=0.875, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:31<17:12, 12.45s/it, acc=0.875, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:31<17:12, 12.45s/it, acc=0.875, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:44<17:12, 12.45s/it, acc=0.882, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:44<17:02, 12.47s/it, acc=0.882, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:44<17:02, 12.47s/it, acc=0.882, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:56<17:02, 12.47s/it, acc=0.882, lr=0.001, test_acc=0.432]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:56<16:51, 12.49s/it, acc=0.882, lr=0.001, test_acc=0.432]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:56<16:51, 12.49s/it, acc=0.882, lr=0.001, test_acc=0.432]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:09<16:51, 12.49s/it, acc=0.884, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 19:  20%|██        | 20/100 [04:09<16:41, 12.52s/it, acc=0.884, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:09<16:41, 12.52s/it, acc=0.884, lr=0.001, test_acc=0.463]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:21<16:41, 12.52s/it, acc=0.89, lr=0.001, test_acc=0.407] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:21<16:30, 12.53s/it, acc=0.89, lr=0.001, test_acc=0.407]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:21<16:30, 12.53s/it, acc=0.89, lr=0.001, test_acc=0.407]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:34<16:30, 12.53s/it, acc=0.891, lr=0.001, test_acc=0.429]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:34<16:15, 12.51s/it, acc=0.891, lr=0.001, test_acc=0.429]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:34<16:15, 12.51s/it, acc=0.891, lr=0.001, test_acc=0.429]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:46<16:15, 12.51s/it, acc=0.893, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:46<16:01, 12.48s/it, acc=0.893, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:46<16:01, 12.48s/it, acc=0.893, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:59<16:01, 12.48s/it, acc=0.9, lr=0.001, test_acc=0.444]  
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:59<15:47, 12.47s/it, acc=0.9, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:59<15:47, 12.47s/it, acc=0.9, lr=0.001, test_acc=0.444]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:11<15:47, 12.47s/it, acc=0.896, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [05:11<15:35, 12.47s/it, acc=0.896, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:11<15:35, 12.47s/it, acc=0.896, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:24<15:35, 12.47s/it, acc=0.899, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:24<15:25, 12.51s/it, acc=0.899, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:24<15:25, 12.51s/it, acc=0.899, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:36<15:25, 12.51s/it, acc=0.905, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:36<15:13, 12.51s/it, acc=0.905, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:36<15:13, 12.51s/it, acc=0.905, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:49<15:13, 12.51s/it, acc=0.908, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:49<15:02, 12.54s/it, acc=0.908, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:49<15:02, 12.54s/it, acc=0.908, lr=0.001, test_acc=0.475]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [06:02<15:02, 12.54s/it, acc=0.907, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [06:02<14:51, 12.55s/it, acc=0.907, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:02<14:51, 12.55s/it, acc=0.907, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:14<14:51, 12.55s/it, acc=0.915, lr=0.001, test_acc=0.445]
Iter 2 | Epoch 29:  30%|███       | 30/100 [06:14<14:38, 12.55s/it, acc=0.915, lr=0.001, test_acc=0.445]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:14<14:38, 12.55s/it, acc=0.915, lr=0.001, test_acc=0.445]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:27<14:38, 12.55s/it, acc=0.917, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:27<14:25, 12.55s/it, acc=0.917, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:27<14:25, 12.55s/it, acc=0.917, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:39<14:25, 12.55s/it, acc=0.914, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:39<14:12, 12.54s/it, acc=0.914, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:39<14:12, 12.54s/it, acc=0.914, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:52<14:12, 12.54s/it, acc=0.917, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:52<13:58, 12.51s/it, acc=0.917, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:52<13:58, 12.51s/it, acc=0.917, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [07:04<13:58, 12.51s/it, acc=0.918, lr=0.001, test_acc=0.412]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [07:04<13:45, 12.51s/it, acc=0.918, lr=0.001, test_acc=0.412]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:04<13:45, 12.51s/it, acc=0.918, lr=0.001, test_acc=0.412]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:17<13:45, 12.51s/it, acc=0.92, lr=0.001, test_acc=0.473] 
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:17<13:34, 12.53s/it, acc=0.92, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:17<13:34, 12.53s/it, acc=0.92, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:29<13:34, 12.53s/it, acc=0.917, lr=0.001, test_acc=0.382]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:29<13:21, 12.52s/it, acc=0.917, lr=0.001, test_acc=0.382]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:29<13:21, 12.52s/it, acc=0.917, lr=0.001, test_acc=0.382]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:42<13:21, 12.52s/it, acc=0.919, lr=0.001, test_acc=0.431]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:42<13:06, 12.48s/it, acc=0.919, lr=0.001, test_acc=0.431]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:42<13:06, 12.48s/it, acc=0.919, lr=0.001, test_acc=0.431]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:54<13:06, 12.48s/it, acc=0.922, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:54<12:52, 12.46s/it, acc=0.922, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:54<12:52, 12.46s/it, acc=0.922, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [08:06<12:52, 12.46s/it, acc=0.924, lr=0.001, test_acc=0.33] 
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [08:06<12:38, 12.43s/it, acc=0.924, lr=0.001, test_acc=0.33]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:06<12:38, 12.43s/it, acc=0.924, lr=0.001, test_acc=0.33]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:19<12:38, 12.43s/it, acc=0.923, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:19<12:25, 12.43s/it, acc=0.923, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:19<12:25, 12.43s/it, acc=0.923, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:31<12:25, 12.43s/it, acc=0.927, lr=0.001, test_acc=0.441]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:31<12:13, 12.43s/it, acc=0.927, lr=0.001, test_acc=0.441]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:31<12:13, 12.43s/it, acc=0.927, lr=0.001, test_acc=0.441]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:44<12:13, 12.43s/it, acc=0.926, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:44<12:02, 12.45s/it, acc=0.926, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:44<12:02, 12.45s/it, acc=0.926, lr=0.001, test_acc=0.473]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:56<12:02, 12.45s/it, acc=0.927, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:56<11:51, 12.48s/it, acc=0.927, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:56<11:51, 12.48s/it, acc=0.927, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [09:09<11:51, 12.48s/it, acc=0.931, lr=0.001, test_acc=0.396]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [09:09<11:38, 12.47s/it, acc=0.931, lr=0.001, test_acc=0.396]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:09<11:38, 12.47s/it, acc=0.931, lr=0.001, test_acc=0.396]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:21<11:38, 12.47s/it, acc=0.929, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:21<11:26, 12.49s/it, acc=0.929, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:21<11:26, 12.49s/it, acc=0.929, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:34<11:26, 12.49s/it, acc=0.931, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:34<11:13, 12.46s/it, acc=0.931, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:34<11:13, 12.46s/it, acc=0.931, lr=0.001, test_acc=0.476]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:46<11:13, 12.46s/it, acc=0.934, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:46<11:00, 12.46s/it, acc=0.934, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:46<11:00, 12.46s/it, acc=0.934, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:59<11:00, 12.46s/it, acc=0.937, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:59<10:48, 12.46s/it, acc=0.937, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:59<10:48, 12.46s/it, acc=0.937, lr=0.001, test_acc=0.289]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [10:11<10:48, 12.46s/it, acc=0.937, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [10:11<10:36, 12.48s/it, acc=0.937, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:11<10:36, 12.48s/it, acc=0.937, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:23<10:36, 12.48s/it, acc=0.934, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:23<10:23, 12.47s/it, acc=0.934, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:23<10:23, 12.47s/it, acc=0.934, lr=0.001, test_acc=0.466]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:36<10:23, 12.47s/it, acc=0.934, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:36<10:10, 12.47s/it, acc=0.934, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:36<10:10, 12.47s/it, acc=0.934, lr=0.001, test_acc=0.454]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:49<10:10, 12.47s/it, acc=0.939, lr=0.001, test_acc=0.359]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:49<10:00, 12.50s/it, acc=0.939, lr=0.001, test_acc=0.359]
