wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pjlahitp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_194013-pjlahitp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pjlahitp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:45<06:51,  4.52s/it, acc=0.903, lr=0.001, test_acc=0.643] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:45<06:46,  4.51s/it, acc=0.903, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:46,  4.51s/it, acc=0.903, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:49<06:46,  4.51s/it, acc=0.909, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:49<06:43,  4.53s/it, acc=0.909, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:43,  4.53s/it, acc=0.909, lr=0.001, test_acc=0.537]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:54<06:43,  4.53s/it, acc=0.91, lr=0.001, test_acc=0.605] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:54<06:37,  4.52s/it, acc=0.91, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:54<06:37,  4.52s/it, acc=0.91, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:58<06:37,  4.52s/it, acc=0.914, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:58<06:32,  4.51s/it, acc=0.914, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:58<06:32,  4.51s/it, acc=0.914, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:03<06:32,  4.51s/it, acc=0.92, lr=0.001, test_acc=0.614] 
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:03<06:29,  4.53s/it, acc=0.92, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:03<06:29,  4.53s/it, acc=0.92, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:08<06:29,  4.53s/it, acc=0.925, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:08<06:24,  4.52s/it, acc=0.925, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:08<06:24,  4.52s/it, acc=0.925, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:12<06:24,  4.52s/it, acc=0.925, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:12<06:21,  4.54s/it, acc=0.925, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:12<06:21,  4.54s/it, acc=0.925, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:21,  4.54s/it, acc=0.926, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:17<06:15,  4.53s/it, acc=0.926, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:17<06:15,  4.53s/it, acc=0.926, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:21<06:15,  4.53s/it, acc=0.933, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:21<06:10,  4.52s/it, acc=0.933, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:21<06:10,  4.52s/it, acc=0.933, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:26<06:10,  4.52s/it, acc=0.931, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:26<06:07,  4.53s/it, acc=0.931, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:26<06:07,  4.53s/it, acc=0.931, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:30<06:07,  4.53s/it, acc=0.938, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:30<06:01,  4.52s/it, acc=0.938, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:30<06:01,  4.52s/it, acc=0.938, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:35<06:01,  4.52s/it, acc=0.934, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:35<05:56,  4.52s/it, acc=0.934, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:35<05:56,  4.52s/it, acc=0.934, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:39<05:56,  4.52s/it, acc=0.938, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:39<05:53,  4.53s/it, acc=0.938, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:39<05:53,  4.53s/it, acc=0.938, lr=0.001, test_acc=0.584]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:44<05:53,  4.53s/it, acc=0.938, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:44<05:48,  4.52s/it, acc=0.938, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:44<05:48,  4.52s/it, acc=0.938, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:48<05:48,  4.52s/it, acc=0.94, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:48<05:44,  4.53s/it, acc=0.94, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:48<05:44,  4.53s/it, acc=0.94, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:53<05:44,  4.53s/it, acc=0.94, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:53<05:39,  4.52s/it, acc=0.94, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:53<05:39,  4.52s/it, acc=0.94, lr=0.001, test_acc=0.629]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:57<05:39,  4.52s/it, acc=0.942, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:57<05:34,  4.52s/it, acc=0.942, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:57<05:34,  4.52s/it, acc=0.942, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:02<05:34,  4.52s/it, acc=0.943, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:02<05:33,  4.57s/it, acc=0.943, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:02<05:33,  4.57s/it, acc=0.943, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:06<05:33,  4.57s/it, acc=0.942, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:06<05:27,  4.55s/it, acc=0.942, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:06<05:27,  4.55s/it, acc=0.942, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:11<05:27,  4.55s/it, acc=0.941, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:11<05:21,  4.53s/it, acc=0.941, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:11<05:21,  4.53s/it, acc=0.941, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:16<05:21,  4.53s/it, acc=0.944, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:16<05:17,  4.54s/it, acc=0.944, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:16<05:17,  4.54s/it, acc=0.944, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:20<05:17,  4.54s/it, acc=0.943, lr=0.001, test_acc=0.62] 
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:20<05:12,  4.53s/it, acc=0.943, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:20<05:12,  4.53s/it, acc=0.943, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:25<05:12,  4.53s/it, acc=0.946, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:25<05:08,  4.54s/it, acc=0.946, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:25<05:08,  4.54s/it, acc=0.946, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:29<05:08,  4.54s/it, acc=0.948, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:29<05:03,  4.53s/it, acc=0.948, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:29<05:03,  4.53s/it, acc=0.948, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:34<05:03,  4.53s/it, acc=0.95, lr=0.001, test_acc=0.617] 
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:34<04:58,  4.52s/it, acc=0.95, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:34<04:58,  4.52s/it, acc=0.95, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:38<04:58,  4.52s/it, acc=0.947, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:38<04:54,  4.53s/it, acc=0.947, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:38<04:54,  4.53s/it, acc=0.947, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:43<04:54,  4.53s/it, acc=0.948, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:43<04:49,  4.52s/it, acc=0.948, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:43<04:49,  4.52s/it, acc=0.948, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:47<04:49,  4.52s/it, acc=0.946, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:47<04:44,  4.52s/it, acc=0.946, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:47<04:44,  4.52s/it, acc=0.946, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:52<04:44,  4.52s/it, acc=0.95, lr=0.001, test_acc=0.582] 
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:52<04:40,  4.53s/it, acc=0.95, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:52<04:40,  4.53s/it, acc=0.95, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:56<04:40,  4.53s/it, acc=0.95, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:56<04:35,  4.52s/it, acc=0.95, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:56<04:35,  4.52s/it, acc=0.95, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:01<04:35,  4.52s/it, acc=0.948, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:01<04:31,  4.53s/it, acc=0.948, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:01<04:31,  4.53s/it, acc=0.948, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:05<04:31,  4.53s/it, acc=0.952, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:05<04:26,  4.52s/it, acc=0.952, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:05<04:26,  4.52s/it, acc=0.952, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:10<04:26,  4.52s/it, acc=0.95, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:10<04:22,  4.52s/it, acc=0.95, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:10<04:22,  4.52s/it, acc=0.95, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:14<04:22,  4.52s/it, acc=0.958, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:14<04:18,  4.53s/it, acc=0.958, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:14<04:18,  4.53s/it, acc=0.958, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:19<04:18,  4.53s/it, acc=0.951, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:19<04:13,  4.52s/it, acc=0.951, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:19<04:13,  4.52s/it, acc=0.951, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:23<04:13,  4.52s/it, acc=0.951, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:23<04:08,  4.52s/it, acc=0.951, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:23<04:08,  4.52s/it, acc=0.951, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:28<04:08,  4.52s/it, acc=0.957, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:28<04:04,  4.53s/it, acc=0.957, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:28<04:04,  4.53s/it, acc=0.957, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:32<04:04,  4.53s/it, acc=0.952, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:32<03:59,  4.52s/it, acc=0.952, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:32<03:59,  4.52s/it, acc=0.952, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:37<03:59,  4.52s/it, acc=0.956, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:37<03:55,  4.54s/it, acc=0.956, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:37<03:55,  4.54s/it, acc=0.956, lr=0.001, test_acc=0.525]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:42<03:55,  4.54s/it, acc=0.957, lr=0.001, test_acc=0.6]  
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:42<03:50,  4.53s/it, acc=0.957, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:42<03:50,  4.53s/it, acc=0.957, lr=0.001, test_acc=0.6]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:46<03:50,  4.53s/it, acc=0.957, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:46<03:45,  4.52s/it, acc=0.957, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:46<03:45,  4.52s/it, acc=0.957, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:51<03:45,  4.52s/it, acc=0.953, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:51<03:42,  4.53s/it, acc=0.953, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:51<03:42,  4.53s/it, acc=0.953, lr=0.001, test_acc=0.623]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:55<03:42,  4.53s/it, acc=0.958, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:55<03:37,  4.52s/it, acc=0.958, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:55<03:37,  4.52s/it, acc=0.958, lr=0.001, test_acc=0.626]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:00<03:37,  4.52s/it, acc=0.958, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:00<03:32,  4.52s/it, acc=0.958, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:00<03:32,  4.52s/it, acc=0.958, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:04<03:32,  4.52s/it, acc=0.954, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:04<03:31,  4.60s/it, acc=0.954, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:04<03:31,  4.60s/it, acc=0.954, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:09<03:31,  4.60s/it, acc=0.955, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:09<03:25,  4.57s/it, acc=0.955, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:09<03:25,  4.57s/it, acc=0.955, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:13<03:25,  4.57s/it, acc=0.96, lr=0.001, test_acc=0.585] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:13<03:20,  4.57s/it, acc=0.96, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:13<03:20,  4.57s/it, acc=0.96, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:18<03:20,  4.57s/it, acc=0.959, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:18<03:15,  4.55s/it, acc=0.959, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:18<03:15,  4.55s/it, acc=0.959, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:22<03:15,  4.55s/it, acc=0.959, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:22<03:10,  4.53s/it, acc=0.959, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:22<03:10,  4.53s/it, acc=0.959, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:27<03:10,  4.53s/it, acc=0.958, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:27<03:06,  4.54s/it, acc=0.958, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:27<03:06,  4.54s/it, acc=0.958, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:31<03:06,  4.54s/it, acc=0.961, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:31<03:01,  4.53s/it, acc=0.961, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:31<03:01,  4.53s/it, acc=0.961, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:36<03:01,  4.53s/it, acc=0.962, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:36<02:56,  4.52s/it, acc=0.962, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:36<02:56,  4.52s/it, acc=0.962, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:41<02:56,  4.52s/it, acc=0.961, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:41<02:52,  4.54s/it, acc=0.961, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:41<02:52,  4.54s/it, acc=0.961, lr=0.001, test_acc=0.612]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:45<02:52,  4.54s/it, acc=0.959, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:45<02:47,  4.52s/it, acc=0.959, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:45<02:47,  4.52s/it, acc=0.959, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:50<02:47,  4.52s/it, acc=0.96, lr=0.001, test_acc=0.597] 
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:50<02:43,  4.53s/it, acc=0.96, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:50<02:43,  4.53s/it, acc=0.96, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:54<02:43,  4.53s/it, acc=0.962, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:54<02:38,  4.52s/it, acc=0.962, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:54<02:38,  4.52s/it, acc=0.962, lr=0.001, test_acc=0.632]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:59<02:38,  4.52s/it, acc=0.96, lr=0.001, test_acc=0.574] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:59<02:33,  4.52s/it, acc=0.96, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:59<02:33,  4.52s/it, acc=0.96, lr=0.001, test_acc=0.574]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:03<02:33,  4.52s/it, acc=0.964, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:03<02:29,  4.53s/it, acc=0.964, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:03<02:29,  4.53s/it, acc=0.964, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:08<02:29,  4.53s/it, acc=0.96, lr=0.001, test_acc=0.638] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:08<02:24,  4.52s/it, acc=0.96, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:08<02:24,  4.52s/it, acc=0.96, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:12<02:24,  4.52s/it, acc=0.963, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:12<02:19,  4.51s/it, acc=0.963, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:12<02:19,  4.51s/it, acc=0.963, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:17<02:19,  4.51s/it, acc=0.962, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:17<02:15,  4.53s/it, acc=0.962, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:17<02:15,  4.53s/it, acc=0.962, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:21<02:15,  4.53s/it, acc=0.964, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:21<02:11,  4.52s/it, acc=0.964, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:21<02:11,  4.52s/it, acc=0.964, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:26<02:11,  4.52s/it, acc=0.963, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:26<02:06,  4.53s/it, acc=0.963, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:26<02:06,  4.53s/it, acc=0.963, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:30<02:06,  4.53s/it, acc=0.966, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:30<02:02,  4.52s/it, acc=0.966, lr=0.001, test_acc=0.554]
