wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run c6kt7g5l
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_041627-c6kt7g5l
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/c6kt7g5l
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:18<00:32,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:18<00:28,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:18<00:28,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:22<00:28,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:22<00:24,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:22<00:24,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:26<00:24,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:26<00:20,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:26<00:20,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:30<00:20,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:30<00:16,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:30<00:16,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:34<00:16,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:34<00:12,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:34<00:12,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:38<00:12,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:38<00:08,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:38<00:08,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:42<00:08,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:42<00:04,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:42<00:04,  4.06s/it, acc=0.996, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:46<00:04,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:46<00:00,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:46<00:00,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.686]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.927, lr=0.0001, test_acc=0.694]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<08:15,  5.00s/it, acc=0.927, lr=0.0001, test_acc=0.694]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<08:15,  5.00s/it, acc=0.927, lr=0.0001, test_acc=0.694]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<08:15,  5.00s/it, acc=0.934, lr=0.0002, test_acc=0.705]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:09<08:09,  4.99s/it, acc=0.934, lr=0.0002, test_acc=0.705]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:09<08:09,  4.99s/it, acc=0.934, lr=0.0002, test_acc=0.705]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:14<08:09,  4.99s/it, acc=0.947, lr=0.0003, test_acc=0.719]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:14<08:03,  4.98s/it, acc=0.947, lr=0.0003, test_acc=0.719]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:14<08:03,  4.98s/it, acc=0.947, lr=0.0003, test_acc=0.719]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:19<08:03,  4.98s/it, acc=0.961, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:19<07:57,  4.98s/it, acc=0.961, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:19<07:57,  4.98s/it, acc=0.961, lr=0.0004, test_acc=0.713]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:24<07:57,  4.98s/it, acc=0.973, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:24<07:50,  4.95s/it, acc=0.973, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:24<07:50,  4.95s/it, acc=0.973, lr=0.0005, test_acc=0.724]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:29<07:50,  4.95s/it, acc=0.983, lr=0.0006, test_acc=0.725]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:29<07:45,  4.96s/it, acc=0.983, lr=0.0006, test_acc=0.725]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:29<07:45,  4.96s/it, acc=0.983, lr=0.0006, test_acc=0.725]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:34<07:45,  4.96s/it, acc=0.99, lr=0.0007, test_acc=0.723] 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:34<07:41,  4.96s/it, acc=0.99, lr=0.0007, test_acc=0.723]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:34<07:41,  4.96s/it, acc=0.99, lr=0.0007, test_acc=0.723]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<07:41,  4.96s/it, acc=0.994, lr=0.0008, test_acc=0.717]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.994, lr=0.0008, test_acc=0.717]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:39<07:36,  4.96s/it, acc=0.994, lr=0.0008, test_acc=0.717]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<07:36,  4.96s/it, acc=0.994, lr=0.0009, test_acc=0.711]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:44<07:31,  4.97s/it, acc=0.994, lr=0.0009, test_acc=0.711]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:44<07:31,  4.97s/it, acc=0.994, lr=0.0009, test_acc=0.711]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:49<07:31,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.7]   
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:49<07:26,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:49<07:26,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:54<07:26,  4.97s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:54<07:22,  4.97s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:54<07:22,  4.97s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:59<07:22,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [00:59<07:17,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [00:59<07:17,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:04<07:17,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:04<07:12,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:04<07:12,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:09<07:12,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:09<07:07,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:09<07:07,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:14<07:07,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:14<07:02,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:14<07:02,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:19<07:02,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:19<06:57,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:57,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:24<06:57,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:24<06:50,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:50,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:29<06:50,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:29<06:46,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:46,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:34<06:46,  4.95s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:34<06:41,  4.96s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:34<06:41,  4.96s/it, acc=0.993, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:39<06:41,  4.96s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:39<06:37,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:39<06:37,  4.97s/it, acc=0.994, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:44<06:37,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:44<06:32,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:44<06:32,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:49<06:32,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:49<06:27,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:49<06:27,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:54<06:27,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:54<06:22,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:54<06:22,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:59<06:22,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:59<06:17,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:59<06:17,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:04<06:17,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:04<06:12,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:04<06:12,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:09<06:12,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:09<06:08,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:09<06:08,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:14<06:08,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:14<06:02,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:14<06:02,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:19<06:02,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:19<05:57,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:19<05:57,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:24<05:57,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:24<05:52,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:24<05:52,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:28<05:52,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:28<05:46,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:28<05:46,  4.94s/it, acc=0.996, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:33<05:46,  4.94s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:33<05:41,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:33<05:41,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:38<05:41,  4.95s/it, acc=0.995, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:38<05:37,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:38<05:37,  4.96s/it, acc=0.995, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:43<05:37,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:43<05:32,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:43<05:32,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:48<05:32,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:48<05:27,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:48<05:27,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:53<05:27,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:53<05:22,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:53<05:22,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:58<05:22,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:58<05:18,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:58<05:18,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:03<05:18,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:03<05:13,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:03<05:13,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:08<05:13,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:08<05:08,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:08<05:08,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:13<05:08,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:13<05:03,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:13<05:03,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:18<05:03,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:18<04:58,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:18<04:58,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:23<04:58,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:23<04:53,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:23<04:53,  4.97s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:28<04:53,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:28<04:46,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:28<04:46,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:33<04:46,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:33<04:42,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:33<04:42,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:38<04:42,  4.95s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:38<04:37,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:38<04:37,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:43<04:37,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:43<04:32,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:43<04:32,  4.96s/it, acc=0.997, lr=0.001, test_acc=0.721]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:48<04:32,  4.96s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:48<04:28,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:48<04:28,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:53<04:28,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:53<04:23,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:53<04:23,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:58<04:23,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [03:58<04:18,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:58<04:18,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:03<04:18,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:03<04:13,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:03<04:13,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:08<04:13,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:08<04:08,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:08<04:08,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:13<04:08,  4.97s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:13<04:03,  4.97s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:13<04:03,  4.97s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:18<04:03,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:18<03:58,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:18<03:58,  4.97s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:23<03:58,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:23<03:53,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:23<03:53,  4.97s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:28<03:53,  4.97s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [04:28<03:47,  4.95s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:28<03:47,  4.95s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:33<03:47,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [04:33<03:42,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:33<03:42,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:38<03:42,  4.95s/it, acc=0.996, lr=0.001, test_acc=0.72] 
