wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hfaog0gl
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_101946-hfaog0gl
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hfaog0gl
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:50<04:44,  4.51s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:50<04:40,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:50<04:40,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:54<04:40,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:54<04:35,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:54<04:35,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:59<04:35,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:59<04:31,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:59<04:31,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:03<04:31,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:03<04:27,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:03<04:27,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:08<04:27,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:08<04:22,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:08<04:22,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:12<04:22,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:12<04:18,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:12<04:18,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:17<04:18,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:17<04:13,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:17<04:13,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:21<04:13,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:21<04:08,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:21<04:08,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:26<04:08,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:26<04:04,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:26<04:04,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:30<04:04,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:30<03:59,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:30<03:59,  4.52s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:35<03:59,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:35<03:55,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:35<03:55,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:39<03:55,  4.52s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:39<03:49,  4.51s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:39<03:49,  4.51s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:44<03:49,  4.51s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:44<03:45,  4.50s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:44<03:45,  4.50s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:48<03:45,  4.50s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:48<03:40,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:48<03:40,  4.51s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:53<03:40,  4.51s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:53<03:35,  4.49s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:53<03:35,  4.49s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:57<03:35,  4.49s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:57<03:30,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:57<03:30,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:02<03:30,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:02<03:26,  4.49s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:02<03:26,  4.49s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:06<03:26,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:06<03:21,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:06<03:21,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:11<03:21,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:11<03:17,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:11<03:17,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:15<03:17,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:15<03:12,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:15<03:12,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:20<03:12,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:20<03:07,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:20<03:07,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:24<03:07,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:24<03:03,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:24<03:03,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:29<03:03,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:29<02:59,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:29<02:59,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:33<02:59,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:33<02:54,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:33<02:54,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:38<02:54,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:38<02:50,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:38<02:50,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:42<02:50,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:42<02:45,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:42<02:45,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:47<02:45,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:47<02:41,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:47<02:41,  4.49s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:51<02:41,  4.49s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:51<02:36,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:51<02:36,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:56<02:36,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:56<02:31,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:56<02:31,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:00<02:31,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:00<02:27,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:00<02:27,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:05<02:27,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:05<02:23,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:05<02:23,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:09<02:23,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:09<02:18,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:09<02:18,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:14<02:18,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:14<02:14,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:14<02:14,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:18<02:14,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:18<02:09,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:18<02:09,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:22<02:09,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:22<02:05,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:22<02:05,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:27<02:05,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:27<02:00,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:27<02:00,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:31<02:00,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:31<01:56,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:31<01:56,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:36<01:56,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:36<01:51,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:36<01:51,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:40<01:51,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:40<01:47,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:40<01:47,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:45<01:47,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:45<01:42,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:45<01:42,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:49<01:42,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:49<01:38,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:49<01:38,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:54<01:38,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:54<01:33,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:54<01:33,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:58<01:33,  4.47s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:58<01:29,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:58<01:29,  4.48s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:03<01:29,  4.48s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:03<01:25,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:03<01:25,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:07<01:25,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:07<01:20,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:07<01:20,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:12<01:20,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:12<01:16,  4.48s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:12<01:16,  4.48s/it, acc=0.999, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:16<01:16,  4.48s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:16<01:11,  4.48s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:16<01:11,  4.48s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:21<01:11,  4.48s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:21<01:07,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:21<01:07,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:25<01:07,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:25<01:02,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:25<01:02,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:30<01:02,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:30<00:58,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:30<00:58,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:34<00:58,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:34<00:53,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:34<00:53,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:39<00:53,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:39<00:49,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:39<00:49,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:43<00:49,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:43<00:44,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:43<00:44,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:47<00:44,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:47<00:40,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:47<00:40,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:52<00:40,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:52<00:35,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:52<00:35,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:56<00:35,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:56<00:31,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:56<00:31,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:01<00:31,  4.47s/it, acc=1, lr=0.001, test_acc=0.681]    
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:01<00:26,  4.48s/it, acc=1, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:01<00:26,  4.48s/it, acc=1, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:05<00:26,  4.48s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:05<00:22,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:05<00:22,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:10<00:22,  4.47s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:10<00:17,  4.48s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:10<00:17,  4.48s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:14<00:17,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:14<00:13,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:14<00:13,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:19<00:13,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:19<00:08,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:19<00:08,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:23<00:08,  4.47s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:23<00:04,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:23<00:04,  4.48s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:28<00:04,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:28<00:00,  4.47s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:28<00:00,  4.48s/it, acc=0.996, lr=0.001, test_acc=0.672]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
