wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_172845-8lxjr5zk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8lxjr5zk
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.1
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 41:  41%|████      | 41/100 [26:02<37:39, 38.30s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [26:02<37:04, 38.35s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [26:02<37:04, 38.35s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [26:41<37:04, 38.35s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [26:41<36:27, 38.38s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [26:41<36:27, 38.38s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [27:19<36:27, 38.38s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [27:19<35:49, 38.38s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [27:19<35:49, 38.38s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [27:57<35:49, 38.38s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [27:57<35:09, 38.36s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [27:57<35:09, 38.36s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [28:36<35:09, 38.36s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [28:36<34:30, 38.34s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [28:36<34:30, 38.34s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [29:14<34:30, 38.34s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [29:14<33:51, 38.32s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [29:14<33:51, 38.32s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [29:52<33:51, 38.32s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [29:52<33:12, 38.32s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [29:52<33:12, 38.32s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [30:30<33:12, 38.32s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [30:30<32:31, 38.27s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [30:30<32:31, 38.27s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [31:09<32:31, 38.27s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [31:09<31:53, 38.26s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [31:09<31:53, 38.26s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [31:47<31:53, 38.26s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [31:47<31:15, 38.28s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [31:47<31:15, 38.28s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [32:25<31:15, 38.28s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [32:25<30:39, 38.33s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [32:25<30:39, 38.33s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [33:04<30:39, 38.33s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [33:04<30:02, 38.35s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [33:04<30:02, 38.35s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [33:42<30:02, 38.35s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [33:42<29:22, 38.32s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [33:42<29:22, 38.32s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [34:20<29:22, 38.32s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [34:20<28:43, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [34:20<28:43, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [34:58<28:43, 38.29s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [34:58<28:04, 38.28s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [34:58<28:04, 38.28s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [35:37<28:04, 38.28s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [35:37<27:24, 38.25s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [35:37<27:24, 38.25s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [36:15<27:24, 38.25s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [36:15<26:44, 38.20s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [36:15<26:44, 38.20s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [36:53<26:44, 38.20s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [36:53<26:01, 38.09s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [36:53<26:01, 38.09s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [37:30<26:01, 38.09s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [37:30<25:20, 38.02s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [37:30<25:20, 38.02s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [38:09<25:20, 38.02s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [38:09<24:45, 38.09s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [38:09<24:45, 38.09s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [38:47<24:45, 38.09s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [38:47<24:11, 38.19s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [38:47<24:11, 38.19s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [39:25<24:11, 38.19s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [39:25<23:33, 38.19s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [39:25<23:33, 38.19s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [40:03<23:33, 38.19s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [40:03<22:54, 38.19s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [40:03<22:54, 38.19s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [40:42<22:54, 38.19s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [40:42<22:17, 38.20s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [40:42<22:17, 38.20s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [41:20<22:17, 38.20s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [41:20<21:41, 38.27s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [41:20<21:41, 38.27s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [41:58<21:41, 38.27s/it, acc=0.999, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [41:58<21:00, 38.20s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [41:58<21:00, 38.20s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [42:36<21:00, 38.20s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [42:36<20:21, 38.17s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [42:36<20:21, 38.17s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [43:14<20:21, 38.17s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [43:14<19:41, 38.11s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [43:14<19:41, 38.11s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [43:52<19:41, 38.11s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [43:52<19:02, 38.08s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [43:52<19:02, 38.08s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [44:30<19:02, 38.08s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [44:30<18:23, 38.06s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [44:30<18:23, 38.06s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [45:08<18:23, 38.06s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [45:08<17:45, 38.04s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [45:08<17:45, 38.04s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [45:46<17:45, 38.04s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [45:46<17:06, 38.03s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [45:46<17:06, 38.03s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [46:24<17:06, 38.03s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [46:24<16:29, 38.07s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [46:24<16:29, 38.07s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [47:03<16:29, 38.07s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [47:03<15:54, 38.18s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [47:03<15:54, 38.18s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [47:41<15:54, 38.18s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [47:41<15:16, 38.17s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [47:41<15:16, 38.17s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [48:19<15:16, 38.17s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [48:19<14:36, 38.12s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [48:19<14:36, 38.12s/it, acc=0.999, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [48:57<14:36, 38.12s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [48:57<13:57, 38.07s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [48:57<13:57, 38.07s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [49:35<13:57, 38.07s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [49:35<13:18, 38.02s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [49:35<13:18, 38.02s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [50:13<13:18, 38.02s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [50:13<12:40, 38.01s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [50:13<12:40, 38.01s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [50:51<12:40, 38.01s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [50:51<12:01, 37.99s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [50:51<12:01, 37.99s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [51:29<12:01, 37.99s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [51:29<11:23, 37.99s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [51:29<11:23, 37.99s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [52:07<11:23, 37.99s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [52:07<10:47, 38.06s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [52:07<10:47, 38.06s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [52:45<10:47, 38.06s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [52:45<10:09, 38.10s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [52:45<10:09, 38.10s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [53:23<10:09, 38.10s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [53:23<09:30, 38.06s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [53:23<09:30, 38.06s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [54:01<09:30, 38.06s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [54:01<08:52, 38.05s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [54:01<08:52, 38.05s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [54:39<08:52, 38.05s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [54:39<08:14, 38.03s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [54:39<08:14, 38.03s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [55:17<08:14, 38.03s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [55:17<07:36, 38.06s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [55:17<07:36, 38.06s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [55:56<07:36, 38.06s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [55:56<06:59, 38.16s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [55:56<06:59, 38.16s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [56:34<06:59, 38.16s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [56:34<06:21, 38.19s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [56:34<06:21, 38.19s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [57:12<06:21, 38.19s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [57:12<05:43, 38.20s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [57:12<05:43, 38.20s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [57:50<05:43, 38.20s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [57:50<05:05, 38.18s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [57:50<05:05, 38.18s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [58:28<05:05, 38.18s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [58:28<04:27, 38.18s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [58:28<04:27, 38.18s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [59:07<04:27, 38.18s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [59:07<03:49, 38.18s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [59:07<03:49, 38.18s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [59:45<03:49, 38.18s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [59:45<03:10, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [59:45<03:10, 38.15s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [1:00:23<03:10, 38.15s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [1:00:23<02:32, 38.15s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:00:23<02:32, 38.15s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [1:01:01<02:32, 38.15s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [1:01:01<01:54, 38.15s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:01:01<01:54, 38.15s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [1:01:39<01:54, 38.15s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [1:01:39<01:16, 38.13s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:01:39<01:16, 38.13s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [1:02:17<01:16, 38.13s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [1:02:17<00:38, 38.15s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:02:17<00:38, 38.15s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [1:02:56<00:38, 38.15s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:02:56<00:00, 38.24s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [1:02:56<00:00, 37.76s/it, acc=0.999, lr=0.001, test_acc=0.687]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:47<?, ?it/s, acc=0.922, lr=0.0001, test_acc=0.697]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:47<1:18:24, 47.52s/it, acc=0.922, lr=0.0001, test_acc=0.697]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:47<1:18:24, 47.52s/it, acc=0.922, lr=0.0001, test_acc=0.697]
Iter 3 | Epoch 1:   1%|          | 1/100 [01:34<1:18:24, 47.52s/it, acc=0.938, lr=0.0002, test_acc=0.711]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [01:34<1:16:58, 47.13s/it, acc=0.938, lr=0.0002, test_acc=0.711]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [01:34<1:16:58, 47.13s/it, acc=0.938, lr=0.0002, test_acc=0.711]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [02:21<1:16:58, 47.13s/it, acc=0.957, lr=0.0003, test_acc=0.718]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [02:21<1:16:17, 47.19s/it, acc=0.957, lr=0.0003, test_acc=0.718]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [02:21<1:16:17, 47.19s/it, acc=0.957, lr=0.0003, test_acc=0.718]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [03:09<1:16:17, 47.19s/it, acc=0.976, lr=0.0004, test_acc=0.719]
