wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run u3c8m2q2
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-u3c8m2q2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/u3c8m2q2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.5 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:15<07:11, 11.08s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:26<07:11, 11.08s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [11:26<07:01, 11.09s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:26<07:01, 11.09s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:37<07:01, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [11:37<06:50, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:37<06:50, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:48<06:50, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [11:48<06:38, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [11:48<06:38, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [11:59<06:38, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [11:59<06:27, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [11:59<06:27, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:10<06:27, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [12:10<06:17, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:10<06:17, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:21<06:17, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [12:21<06:05, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:21<06:05, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:32<06:05, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [12:32<05:54, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:32<05:54, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:44<05:54, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [12:44<05:43, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [12:44<05:43, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [12:54<05:43, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [12:54<05:31, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [12:54<05:31, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:05<05:31, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [13:05<05:19, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:05<05:19, 11.02s/it, acc=0.999, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:16<05:19, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [13:16<05:07, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:16<05:07, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:27<05:07, 11.00s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [13:27<04:56, 10.99s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:27<04:56, 10.99s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:38<04:56, 10.99s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [13:38<04:45, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [13:38<04:45, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [13:49<04:45, 11.00s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [13:49<04:35, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [13:49<04:35, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:00<04:35, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [14:00<04:24, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:00<04:24, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:12<04:24, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [14:12<04:13, 11.04s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:12<04:13, 11.04s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:23<04:13, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [14:23<04:03, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:23<04:03, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:34<04:03, 11.05s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [14:34<03:52, 11.06s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [14:34<03:52, 11.06s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [14:45<03:52, 11.06s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [14:45<03:41, 11.07s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [14:45<03:41, 11.07s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [14:56<03:41, 11.07s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [14:56<03:30, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [14:56<03:30, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:07<03:30, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [15:07<03:19, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:07<03:19, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:18<03:19, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [15:18<03:08, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:18<03:08, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:29<03:08, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [15:29<02:57, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:29<02:57, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:40<02:57, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [15:40<02:46, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [15:40<02:46, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [15:51<02:46, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [15:51<02:35, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [15:51<02:35, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [16:02<02:35, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [16:02<02:24, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:02<02:24, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:14<02:24, 11.09s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [16:14<02:13, 11.08s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:14<02:13, 11.08s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:25<02:13, 11.08s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [16:25<02:01, 11.08s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:25<02:01, 11.08s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:36<02:01, 11.08s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [16:36<01:50, 11.07s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [16:36<01:50, 11.07s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [16:47<01:50, 11.07s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [16:47<01:39, 11.09s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [16:47<01:39, 11.09s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [16:58<01:39, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [16:58<01:28, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [16:58<01:28, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [17:09<01:28, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [17:09<01:17, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:09<01:17, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:20<01:17, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [17:20<01:06, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [17:20<01:06, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [17:31<01:06, 11.09s/it, acc=1, lr=0.001, test_acc=0.677]    
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [17:31<00:55, 11.11s/it, acc=1, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [17:31<00:55, 11.11s/it, acc=1, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [17:42<00:55, 11.11s/it, acc=1, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [17:42<00:44, 11.10s/it, acc=1, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [17:42<00:44, 11.10s/it, acc=1, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [17:53<00:44, 11.10s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [17:53<00:33, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [17:53<00:33, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [18:04<00:33, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [18:04<00:22, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [18:04<00:22, 11.09s/it, acc=0.999, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [18:16<00:22, 11.09s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [18:16<00:11, 11.09s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:16<00:11, 11.09s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [18:27<00:11, 11.09s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:27<00:00, 11.08s/it, acc=0.995, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [18:27<00:00, 11.07s/it, acc=0.995, lr=0.001, test_acc=0.666]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:14<?, ?it/s, acc=0.919, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:14<23:19, 14.13s/it, acc=0.919, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:14<23:19, 14.13s/it, acc=0.919, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:28<23:19, 14.13s/it, acc=0.935, lr=0.0002, test_acc=0.694]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:28<23:05, 14.14s/it, acc=0.935, lr=0.0002, test_acc=0.694]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:28<23:05, 14.14s/it, acc=0.935, lr=0.0002, test_acc=0.694]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:42<23:05, 14.14s/it, acc=0.955, lr=0.0003, test_acc=0.706]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:42<22:49, 14.12s/it, acc=0.955, lr=0.0003, test_acc=0.706]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:42<22:49, 14.12s/it, acc=0.955, lr=0.0003, test_acc=0.706]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:56<22:49, 14.12s/it, acc=0.973, lr=0.0004, test_acc=0.709]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:56<22:34, 14.11s/it, acc=0.973, lr=0.0004, test_acc=0.709]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:56<22:34, 14.11s/it, acc=0.973, lr=0.0004, test_acc=0.709]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:10<22:34, 14.11s/it, acc=0.985, lr=0.0005, test_acc=0.707]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:10<22:20, 14.11s/it, acc=0.985, lr=0.0005, test_acc=0.707]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:10<22:20, 14.11s/it, acc=0.985, lr=0.0005, test_acc=0.707]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:24<22:20, 14.11s/it, acc=0.992, lr=0.0006, test_acc=0.706]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:24<22:02, 14.07s/it, acc=0.992, lr=0.0006, test_acc=0.706]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:24<22:02, 14.07s/it, acc=0.992, lr=0.0006, test_acc=0.706]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:38<22:02, 14.07s/it, acc=0.996, lr=0.0007, test_acc=0.706]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:38<21:44, 14.02s/it, acc=0.996, lr=0.0007, test_acc=0.706]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:38<21:44, 14.02s/it, acc=0.996, lr=0.0007, test_acc=0.706]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:52<21:44, 14.02s/it, acc=0.998, lr=0.0008, test_acc=0.702]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:52<21:27, 14.00s/it, acc=0.998, lr=0.0008, test_acc=0.702]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:52<21:27, 14.00s/it, acc=0.998, lr=0.0008, test_acc=0.702]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:06<21:27, 14.00s/it, acc=0.998, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:06<21:17, 14.04s/it, acc=0.998, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:06<21:17, 14.04s/it, acc=0.998, lr=0.0009, test_acc=0.695]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:20<21:17, 14.04s/it, acc=0.991, lr=0.001, test_acc=0.693] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:20<21:06, 14.07s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:20<21:06, 14.07s/it, acc=0.991, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:34<21:06, 14.07s/it, acc=0.986, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:34<20:53, 14.09s/it, acc=0.986, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:34<20:53, 14.09s/it, acc=0.986, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:48<20:53, 14.09s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [02:48<20:41, 14.11s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:48<20:41, 14.11s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:03<20:41, 14.11s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:03<20:28, 14.12s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:03<20:28, 14.12s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:17<20:28, 14.12s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:17<20:13, 14.11s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:17<20:13, 14.11s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:31<20:13, 14.11s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:31<20:01, 14.14s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:31<20:01, 14.14s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:45<20:01, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [03:45<19:47, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [03:45<19:47, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [03:59<19:47, 14.14s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [03:59<19:32, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [03:59<19:32, 14.12s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:13<19:32, 14.12s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:13<19:18, 14.12s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:13<19:18, 14.12s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:27<19:18, 14.12s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:27<19:04, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:27<19:04, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:42<19:04, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 19:  20%|██        | 20/100 [04:42<18:50, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 20:  20%|██        | 20/100 [04:42<18:50, 14.13s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 20:  20%|██        | 20/100 [04:56<18:50, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 20:  21%|██        | 21/100 [04:56<18:36, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 21:  21%|██        | 21/100 [04:56<18:36, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:10<18:36, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:10<18:23, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:10<18:23, 14.14s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:24<18:23, 14.14s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:24<18:07, 14.13s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:24<18:07, 14.13s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:38<18:07, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [05:38<17:53, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [05:38<17:53, 14.13s/it, acc=0.997, lr=0.001, test_acc=0.695]
