wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run tvu9eqm7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_022158-tvu9eqm7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/tvu9eqm7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:48<02:03,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:48<02:03,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:53<02:03,  4.13s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:53<02:00,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:53<02:00,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:57<02:00,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:57<01:55,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:57<01:55,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:01<01:55,  4.13s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:01<01:51,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:01<01:51,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:05<01:51,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:05<01:47,  4.13s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:05<01:47,  4.13s/it, acc=0.998, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:09<01:47,  4.13s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:09<01:43,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:09<01:43,  4.14s/it, acc=0.991, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:13<01:43,  4.14s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:13<01:38,  4.12s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:13<01:38,  4.12s/it, acc=0.992, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:17<01:38,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:17<01:34,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:17<01:34,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:21<01:34,  4.13s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:21<01:30,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:21<01:30,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:26<01:30,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:26<01:26,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:26<01:26,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:30<01:26,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:30<01:21,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:30<01:21,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:34<01:21,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:34<01:18,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:34<01:18,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:38<01:18,  4.12s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:38<01:14,  4.13s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:38<01:14,  4.13s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:42<01:14,  4.13s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:42<01:10,  4.14s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:42<01:10,  4.14s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:46<01:10,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:46<01:06,  4.13s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:46<01:06,  4.13s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:50<01:06,  4.13s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:50<01:02,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:50<01:02,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:55<01:02,  4.14s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:55<00:57,  4.14s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:55<00:57,  4.14s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:59<00:57,  4.14s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:59<00:53,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:59<00:53,  4.15s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:03<00:53,  4.15s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:03<00:49,  4.14s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:03<00:49,  4.14s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:07<00:49,  4.14s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:07<00:45,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:07<00:45,  4.15s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:11<00:45,  4.15s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:11<00:41,  4.13s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:11<00:41,  4.13s/it, acc=0.992, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:15<00:41,  4.13s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:15<00:37,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:15<00:37,  4.12s/it, acc=0.994, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:19<00:37,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:19<00:32,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:19<00:32,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:23<00:32,  4.12s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:23<00:28,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:23<00:28,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:27<00:28,  4.11s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:27<00:24,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:27<00:24,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:32<00:24,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:32<00:20,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:32<00:20,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:36<00:20,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:36<00:16,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:36<00:16,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:40<00:16,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:40<00:12,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:40<00:12,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:44<00:12,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [06:44<00:08,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:44<00:08,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [06:48<00:08,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [06:48<00:04,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:48<00:04,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [06:52<00:04,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:52<00:00,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [06:52<00:00,  4.12s/it, acc=0.998, lr=0.001, test_acc=0.66]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.916, lr=0.0001, test_acc=0.688]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:04<08:14,  4.99s/it, acc=0.916, lr=0.0001, test_acc=0.688]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:04<08:14,  4.99s/it, acc=0.916, lr=0.0001, test_acc=0.688]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:10<08:14,  4.99s/it, acc=0.932, lr=0.0002, test_acc=0.692]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:10<08:14,  5.04s/it, acc=0.932, lr=0.0002, test_acc=0.692]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:10<08:14,  5.04s/it, acc=0.932, lr=0.0002, test_acc=0.692]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:15<08:14,  5.04s/it, acc=0.952, lr=0.0003, test_acc=0.694]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:15<08:10,  5.06s/it, acc=0.952, lr=0.0003, test_acc=0.694]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:15<08:10,  5.06s/it, acc=0.952, lr=0.0003, test_acc=0.694]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:20<08:10,  5.06s/it, acc=0.973, lr=0.0004, test_acc=0.697]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:20<08:05,  5.06s/it, acc=0.973, lr=0.0004, test_acc=0.697]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:20<08:05,  5.06s/it, acc=0.973, lr=0.0004, test_acc=0.697]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:25<08:05,  5.06s/it, acc=0.988, lr=0.0005, test_acc=0.7]  
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:25<08:01,  5.07s/it, acc=0.988, lr=0.0005, test_acc=0.7]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:25<08:01,  5.07s/it, acc=0.988, lr=0.0005, test_acc=0.7]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:30<08:01,  5.07s/it, acc=0.996, lr=0.0006, test_acc=0.697]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:30<07:54,  5.04s/it, acc=0.996, lr=0.0006, test_acc=0.697]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:30<07:54,  5.04s/it, acc=0.996, lr=0.0006, test_acc=0.697]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:35<07:54,  5.04s/it, acc=0.998, lr=0.0007, test_acc=0.696]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:35<07:49,  5.05s/it, acc=0.998, lr=0.0007, test_acc=0.696]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:35<07:49,  5.05s/it, acc=0.998, lr=0.0007, test_acc=0.696]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:40<07:49,  5.05s/it, acc=0.998, lr=0.0008, test_acc=0.695]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:40<07:43,  5.03s/it, acc=0.998, lr=0.0008, test_acc=0.695]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:40<07:43,  5.03s/it, acc=0.998, lr=0.0008, test_acc=0.695]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<07:43,  5.03s/it, acc=0.996, lr=0.0009, test_acc=0.688]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:45<07:38,  5.04s/it, acc=0.996, lr=0.0009, test_acc=0.688]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:45<07:38,  5.04s/it, acc=0.996, lr=0.0009, test_acc=0.688]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<07:38,  5.04s/it, acc=0.99, lr=0.001, test_acc=0.678]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:50<07:35,  5.06s/it, acc=0.99, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:50<07:35,  5.06s/it, acc=0.99, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:55<07:35,  5.06s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 10:  11%|█         | 11/100 [00:55<07:31,  5.08s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 11:  11%|█         | 11/100 [00:55<07:31,  5.08s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:00<07:31,  5.08s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:00<07:26,  5.07s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:00<07:26,  5.07s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:05<07:26,  5.07s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:05<07:20,  5.07s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:05<07:20,  5.07s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:10<07:20,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.681] 
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:10<07:15,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:10<07:15,  5.07s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:15<07:15,  5.07s/it, acc=0.988, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:15<07:09,  5.05s/it, acc=0.988, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:15<07:09,  5.05s/it, acc=0.988, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:20<07:09,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:20<07:04,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:20<07:04,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:25<07:04,  5.05s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:25<06:59,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:25<06:59,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:30<06:59,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:30<06:53,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:30<06:53,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:35<06:53,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:35<06:46,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:35<06:46,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:40<06:46,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:40<06:41,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:40<06:41,  5.01s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:45<06:41,  5.01s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:45<06:37,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:45<06:37,  5.03s/it, acc=0.994, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:50<06:37,  5.03s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [01:50<06:31,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:50<06:31,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [01:56<06:31,  5.02s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:56<06:28,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:56<06:28,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:01<06:28,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:01<06:24,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:01<06:24,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:06<06:24,  5.06s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:06<06:19,  5.07s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:06<06:19,  5.07s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:11<06:19,  5.07s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:11<06:16,  5.08s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:11<06:16,  5.08s/it, acc=0.992, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:16<06:16,  5.08s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:16<06:09,  5.07s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:16<06:09,  5.07s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:21<06:09,  5.07s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:21<06:04,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:21<06:04,  5.06s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:26<06:04,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:26<05:58,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:26<05:58,  5.05s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:31<05:58,  5.05s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:31<05:53,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:31<05:53,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:36<05:53,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:36<05:49,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:36<05:49,  5.06s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:41<05:49,  5.06s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:41<05:42,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:41<05:42,  5.04s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:46<05:42,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:46<05:37,  5.04s/it, acc=0.996, lr=0.001, test_acc=0.699]
