wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run gm1gogtp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_165140-gm1gogtp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/gm1gogtp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:41<00:31,  3.13s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:41<00:31,  3.13s/it, acc=0.996, lr=0.001, test_acc=0.604]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:45<00:31,  3.13s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:45<00:28,  3.13s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:45<00:28,  3.13s/it, acc=0.996, lr=0.001, test_acc=0.607]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:48<00:28,  3.13s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:48<00:25,  3.13s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:48<00:25,  3.13s/it, acc=0.997, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:51<00:25,  3.13s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:51<00:21,  3.13s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:51<00:21,  3.13s/it, acc=0.997, lr=0.001, test_acc=0.601]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:54<00:21,  3.13s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:54<00:18,  3.13s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:54<00:18,  3.13s/it, acc=0.998, lr=0.001, test_acc=0.597]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:57<00:18,  3.13s/it, acc=0.998, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:57<00:15,  3.13s/it, acc=0.998, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:57<00:15,  3.13s/it, acc=0.998, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:00<00:15,  3.13s/it, acc=0.999, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:00<00:12,  3.13s/it, acc=0.999, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:00<00:12,  3.13s/it, acc=0.999, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:03<00:12,  3.13s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:03<00:09,  3.13s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:03<00:09,  3.13s/it, acc=0.998, lr=0.001, test_acc=0.595]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:06<00:09,  3.13s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:06<00:06,  3.13s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:06<00:06,  3.13s/it, acc=0.997, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:10<00:06,  3.13s/it, acc=0.998, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:10<00:03,  3.13s/it, acc=0.998, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:10<00:03,  3.13s/it, acc=0.998, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:13<00:03,  3.13s/it, acc=0.999, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:13<00:00,  3.13s/it, acc=0.999, lr=0.001, test_acc=0.611]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:13<00:00,  3.13s/it, acc=0.999, lr=0.001, test_acc=0.611]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.877, lr=0.0001, test_acc=0.644]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:37,  4.02s/it, acc=0.877, lr=0.0001, test_acc=0.644]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:37,  4.02s/it, acc=0.877, lr=0.0001, test_acc=0.644]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:37,  4.02s/it, acc=0.904, lr=0.0002, test_acc=0.655]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:32,  4.01s/it, acc=0.904, lr=0.0002, test_acc=0.655]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:32,  4.01s/it, acc=0.904, lr=0.0002, test_acc=0.655]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:32,  4.01s/it, acc=0.941, lr=0.0003, test_acc=0.662]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:28,  4.01s/it, acc=0.941, lr=0.0003, test_acc=0.662]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:28,  4.01s/it, acc=0.941, lr=0.0003, test_acc=0.662]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:28,  4.01s/it, acc=0.972, lr=0.0004, test_acc=0.661]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:24,  4.00s/it, acc=0.972, lr=0.0004, test_acc=0.661]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:24,  4.00s/it, acc=0.972, lr=0.0004, test_acc=0.661]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:24,  4.00s/it, acc=0.992, lr=0.0005, test_acc=0.659]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:20,  4.00s/it, acc=0.992, lr=0.0005, test_acc=0.659]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:20,  4.00s/it, acc=0.992, lr=0.0005, test_acc=0.659]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:20,  4.00s/it, acc=0.998, lr=0.0006, test_acc=0.657]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:16,  4.00s/it, acc=0.998, lr=0.0006, test_acc=0.657]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:16,  4.00s/it, acc=0.998, lr=0.0006, test_acc=0.657]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:16,  4.00s/it, acc=0.999, lr=0.0007, test_acc=0.658]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:12,  4.00s/it, acc=0.999, lr=0.0007, test_acc=0.658]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:12,  4.00s/it, acc=0.999, lr=0.0007, test_acc=0.658]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:12,  4.00s/it, acc=0.997, lr=0.0008, test_acc=0.649]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:08,  4.00s/it, acc=0.997, lr=0.0008, test_acc=0.649]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:08,  4.00s/it, acc=0.997, lr=0.0008, test_acc=0.649]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:08,  4.00s/it, acc=0.989, lr=0.0009, test_acc=0.641]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:04,  4.00s/it, acc=0.989, lr=0.0009, test_acc=0.641]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:04,  4.00s/it, acc=0.989, lr=0.0009, test_acc=0.641]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:04,  4.00s/it, acc=0.984, lr=0.001, test_acc=0.652] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<05:59,  4.00s/it, acc=0.984, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<05:59,  4.00s/it, acc=0.984, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<05:59,  4.00s/it, acc=0.985, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:55,  4.00s/it, acc=0.985, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:55,  4.00s/it, acc=0.985, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:55,  4.00s/it, acc=0.989, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:52,  4.00s/it, acc=0.989, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:52,  4.00s/it, acc=0.989, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:52,  4.00s/it, acc=0.989, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:48,  4.00s/it, acc=0.989, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:48,  4.00s/it, acc=0.989, lr=0.001, test_acc=0.636]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:48,  4.00s/it, acc=0.992, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:44,  4.00s/it, acc=0.992, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:44,  4.00s/it, acc=0.992, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:44,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:40,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:40,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.644]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:40,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:36,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:36,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:36,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:32,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:32,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:32,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:28,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:28,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:28,  4.00s/it, acc=0.992, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:24,  4.00s/it, acc=0.992, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:24,  4.00s/it, acc=0.992, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:24,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:19,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:19,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:24<05:19,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:24<05:15,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:24<05:15,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:28<05:15,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:28<05:11,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:28<05:11,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:32<05:11,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:32<05:07,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:32<05:07,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:36<05:07,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:36<05:03,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:36<05:03,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:40<05:03,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:40<04:59,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:40<04:59,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:44<04:59,  3.99s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:44<04:55,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:44<04:55,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<04:55,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:48<04:51,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:48<04:51,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<04:51,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:52<04:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:52<04:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:47,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:56<04:43,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:56<04:43,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:59<04:43,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 29:  30%|███       | 30/100 [01:59<04:39,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 30:  30%|███       | 30/100 [01:59<04:39,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:03<04:39,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:03<04:35,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:03<04:35,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:07<04:35,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:07<04:31,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:07<04:31,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:11<04:31,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:11<04:27,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:11<04:27,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:15<04:27,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:15<04:23,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:15<04:23,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:19<04:23,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:19<04:19,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:19<04:19,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:23<04:19,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:23<04:15,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:23<04:15,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:15,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:27<04:11,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:27<04:11,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:31<04:11,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:31<04:07,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:31<04:07,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:35<04:07,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:35<04:03,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:35<04:03,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:39<04:03,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:39<03:59,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:39<03:59,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:43<03:59,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:43<03:55,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:43<03:55,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:47<03:55,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:47<03:51,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:47<03:51,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:51<03:51,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:51<03:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:51<03:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:55<03:47,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:55<03:43,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:55<03:43,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:43,  4.00s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:00<03:41,  4.02s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:00<03:41,  4.02s/it, acc=0.978, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:41,  4.02s/it, acc=0.936, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:04<03:36,  4.02s/it, acc=0.936, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:04<03:36,  4.02s/it, acc=0.936, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:36,  4.02s/it, acc=0.978, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:08<03:32,  4.01s/it, acc=0.978, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:08<03:32,  4.01s/it, acc=0.978, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:32,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:12<03:28,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:12<03:28,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:28,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:16<03:24,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:16<03:24,  4.01s/it, acc=0.989, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:24,  4.01s/it, acc=0.99, lr=0.001, test_acc=0.655] 
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:20<03:20,  4.00s/it, acc=0.99, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:20<03:20,  4.00s/it, acc=0.99, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:20,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:24<03:16,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:24<03:16,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:28<03:16,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:28<03:12,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:28<03:12,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.646]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:32<03:12,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:32<03:08,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:32<03:08,  4.01s/it, acc=0.993, lr=0.001, test_acc=0.663]
