wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 3ueiu4ol
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_112057-3ueiu4ol
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/3ueiu4ol
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8640

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:02<?, ?it/s, acc=0.268, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:02<04:29,  2.72s/it, acc=0.268, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:02<04:29,  2.72s/it, acc=0.268, lr=0.0001, test_acc=0.116]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:04<04:29,  2.72s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:04<03:59,  2.45s/it, acc=0.414, lr=0.0002, test_acc=0.365]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:07<03:59,  2.45s/it, acc=0.52, lr=0.0003, test_acc=0.387] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.52, lr=0.0003, test_acc=0.387]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:07<03:49,  2.36s/it, acc=0.52, lr=0.0003, test_acc=0.387]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:09<03:49,  2.36s/it, acc=0.678, lr=0.0004, test_acc=0.309]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.678, lr=0.0004, test_acc=0.309]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:09<03:42,  2.32s/it, acc=0.678, lr=0.0004, test_acc=0.309]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:11<03:42,  2.32s/it, acc=0.783, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [00:11<03:37,  2.29s/it, acc=0.783, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:11<03:37,  2.29s/it, acc=0.783, lr=0.0005, test_acc=0.297]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [00:13<03:37,  2.29s/it, acc=0.821, lr=0.0006, test_acc=0.431]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [00:13<03:34,  2.28s/it, acc=0.821, lr=0.0006, test_acc=0.431]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:13<03:34,  2.28s/it, acc=0.821, lr=0.0006, test_acc=0.431]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [00:16<03:34,  2.28s/it, acc=0.83, lr=0.0007, test_acc=0.332] 
Iter 0 | Epoch 6:   7%|▋         | 7/100 [00:16<03:31,  2.27s/it, acc=0.83, lr=0.0007, test_acc=0.332]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:16<03:31,  2.27s/it, acc=0.83, lr=0.0007, test_acc=0.332]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [00:18<03:31,  2.27s/it, acc=0.826, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [00:18<03:28,  2.26s/it, acc=0.826, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:18<03:28,  2.26s/it, acc=0.826, lr=0.0008, test_acc=0.269]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [00:20<03:28,  2.26s/it, acc=0.83, lr=0.0009, test_acc=0.334] 
Iter 0 | Epoch 8:   9%|▉         | 9/100 [00:20<03:25,  2.26s/it, acc=0.83, lr=0.0009, test_acc=0.334]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:20<03:25,  2.26s/it, acc=0.83, lr=0.0009, test_acc=0.334]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [00:23<03:25,  2.26s/it, acc=0.832, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 9:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.832, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:23<03:23,  2.26s/it, acc=0.832, lr=0.001, test_acc=0.391]
Iter 0 | Epoch 10:  10%|█         | 10/100 [00:25<03:23,  2.26s/it, acc=0.855, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 10:  11%|█         | 11/100 [00:25<03:21,  2.26s/it, acc=0.855, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 11:  11%|█         | 11/100 [00:25<03:21,  2.26s/it, acc=0.855, lr=0.001, test_acc=0.402]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [01:53<01:52,  2.25s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:53<01:52,  2.25s/it, acc=0.983, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [01:55<01:52,  2.25s/it, acc=0.986, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [01:55<01:50,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:55<01:50,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [01:57<01:50,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [01:57<01:48,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [01:57<01:48,  2.26s/it, acc=0.985, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [02:00<01:48,  2.26s/it, acc=0.989, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [02:00<01:45,  2.25s/it, acc=0.989, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:00<01:45,  2.25s/it, acc=0.989, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [02:02<01:45,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.464] 
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [02:02<01:43,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:02<01:43,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [02:04<01:43,  2.25s/it, acc=0.989, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [02:04<01:41,  2.25s/it, acc=0.989, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:04<01:41,  2.25s/it, acc=0.989, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [02:06<01:41,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [02:06<01:39,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:06<01:39,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [02:09<01:39,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [02:09<01:36,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:09<01:36,  2.25s/it, acc=0.987, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [02:11<01:36,  2.25s/it, acc=0.989, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [02:11<01:34,  2.25s/it, acc=0.989, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:11<01:34,  2.25s/it, acc=0.989, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [02:13<01:34,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [02:13<01:32,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:13<01:32,  2.25s/it, acc=0.988, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [02:15<01:32,  2.25s/it, acc=0.986, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [02:15<01:30,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:15<01:30,  2.26s/it, acc=0.986, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [02:18<01:30,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [02:18<01:28,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:18<01:28,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [02:20<01:28,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.511] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [02:20<01:25,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:20<01:25,  2.26s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [02:22<01:25,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [02:22<01:23,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:22<01:23,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [02:24<01:23,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [02:24<01:21,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:24<01:21,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [02:27<01:21,  2.25s/it, acc=0.995, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [02:27<01:18,  2.25s/it, acc=0.995, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:27<01:18,  2.25s/it, acc=0.995, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [02:29<01:18,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.52] 
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [02:29<01:16,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:29<01:16,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [02:31<01:16,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [02:31<01:14,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:31<01:14,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [02:33<01:14,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [02:33<01:12,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:33<01:12,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [02:36<01:12,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [02:36<01:10,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:36<01:10,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [02:38<01:10,  2.26s/it, acc=0.991, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [02:38<01:07,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:38<01:07,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [02:40<01:07,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.519] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [02:40<01:05,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:40<01:05,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.519]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [02:42<01:05,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [02:42<01:02,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:42<01:02,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [02:45<01:02,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [02:45<01:00,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:45<01:00,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [02:47<01:00,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [02:47<00:58,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:47<00:58,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.526]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [02:49<00:58,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [02:49<00:56,  2.24s/it, acc=0.993, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:49<00:56,  2.24s/it, acc=0.993, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [02:51<00:56,  2.24s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [02:51<00:53,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:51<00:53,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [02:54<00:53,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.542] 
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [02:54<00:51,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:54<00:51,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.542]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [02:56<00:51,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [02:56<00:49,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [02:56<00:49,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.503]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [02:58<00:49,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [02:58<00:47,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [02:58<00:47,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [03:00<00:47,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [03:00<00:44,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:00<00:44,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [03:03<00:44,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 80:  81%|████████  | 81/100 [03:03<00:42,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:03<00:42,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [03:05<00:42,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [03:05<00:40,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:05<00:40,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [03:07<00:40,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [03:07<00:38,  2.24s/it, acc=0.996, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:07<00:38,  2.24s/it, acc=0.996, lr=0.001, test_acc=0.525]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [03:09<00:38,  2.24s/it, acc=0.997, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [03:09<00:36,  2.25s/it, acc=0.997, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:09<00:36,  2.25s/it, acc=0.997, lr=0.001, test_acc=0.523]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [03:12<00:36,  2.25s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [03:12<00:33,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:12<00:33,  2.26s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [03:14<00:33,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.51] 
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [03:14<00:31,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:14<00:31,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.51]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [03:16<00:31,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [03:16<00:29,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:16<00:29,  2.25s/it, acc=0.991, lr=0.001, test_acc=0.52]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [03:18<00:29,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [03:18<00:26,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:18<00:26,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.517]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [03:21<00:26,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [03:21<00:24,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:21<00:24,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.522]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [03:23<00:24,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.511] 
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [03:23<00:22,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:23<00:22,  2.25s/it, acc=0.99, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [03:25<00:22,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [03:25<00:20,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:25<00:20,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.505]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [03:27<00:20,  2.25s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [03:27<00:17,  2.25s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:27<00:17,  2.25s/it, acc=0.997, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [03:30<00:17,  2.25s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [03:30<00:15,  2.26s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:30<00:15,  2.26s/it, acc=0.996, lr=0.001, test_acc=0.534]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [03:32<00:15,  2.26s/it, acc=0.992, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [03:32<00:13,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:32<00:13,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [03:34<00:13,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [03:34<00:11,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:34<00:11,  2.25s/it, acc=0.992, lr=0.001, test_acc=0.531]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [03:36<00:11,  2.25s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [03:36<00:09,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:36<00:09,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [03:39<00:09,  2.27s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [03:39<00:06,  2.27s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:39<00:06,  2.27s/it, acc=0.993, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [03:41<00:06,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [03:41<00:04,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:41<00:04,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.486]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [03:43<00:04,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.54] 
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [03:43<00:02,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:43<00:02,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.54]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [03:45<00:02,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:45<00:00,  2.27s/it, acc=0.994, lr=0.001, test_acc=0.521]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [03:45<00:00,  2.26s/it, acc=0.994, lr=0.001, test_acc=0.521]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:03<?, ?it/s, acc=0.774, lr=0.0001, test_acc=0.572]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:03<05:15,  3.19s/it, acc=0.774, lr=0.0001, test_acc=0.572]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:03<05:15,  3.19s/it, acc=0.774, lr=0.0001, test_acc=0.572]
