wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29wovlkj
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_231327-29wovlkj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29wovlkj
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:39<00:25,  3.59s/it, acc=0.921, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:39<00:21,  3.60s/it, acc=0.921, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:39<00:21,  3.60s/it, acc=0.921, lr=0.001, test_acc=0.516]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:42<00:21,  3.60s/it, acc=0.918, lr=0.001, test_acc=0.483]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:42<00:17,  3.60s/it, acc=0.918, lr=0.001, test_acc=0.483]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:42<00:17,  3.60s/it, acc=0.918, lr=0.001, test_acc=0.483]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:46<00:17,  3.60s/it, acc=0.923, lr=0.001, test_acc=0.388]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:46<00:14,  3.60s/it, acc=0.923, lr=0.001, test_acc=0.388]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:46<00:14,  3.60s/it, acc=0.923, lr=0.001, test_acc=0.388]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:49<00:14,  3.60s/it, acc=0.93, lr=0.001, test_acc=0.479] 
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:49<00:10,  3.59s/it, acc=0.93, lr=0.001, test_acc=0.479]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:49<00:10,  3.59s/it, acc=0.93, lr=0.001, test_acc=0.479]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:53<00:10,  3.59s/it, acc=0.925, lr=0.001, test_acc=0.363]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:53<00:07,  3.59s/it, acc=0.925, lr=0.001, test_acc=0.363]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:53<00:07,  3.59s/it, acc=0.925, lr=0.001, test_acc=0.363]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:57<00:07,  3.59s/it, acc=0.923, lr=0.001, test_acc=0.46] 
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:57<00:03,  3.59s/it, acc=0.923, lr=0.001, test_acc=0.46]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:57<00:03,  3.59s/it, acc=0.923, lr=0.001, test_acc=0.46]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [06:00<00:03,  3.59s/it, acc=0.925, lr=0.001, test_acc=0.248]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [06:00<00:00,  3.60s/it, acc=0.925, lr=0.001, test_acc=0.248]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [06:00<00:00,  3.61s/it, acc=0.925, lr=0.001, test_acc=0.248]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.83, lr=0.0001, test_acc=0.527]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:41,  4.66s/it, acc=0.83, lr=0.0001, test_acc=0.527]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:41,  4.66s/it, acc=0.83, lr=0.0001, test_acc=0.527]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:41,  4.66s/it, acc=0.833, lr=0.0002, test_acc=0.577]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:36,  4.66s/it, acc=0.833, lr=0.0002, test_acc=0.577]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:36,  4.66s/it, acc=0.833, lr=0.0002, test_acc=0.577]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:14<07:36,  4.66s/it, acc=0.84, lr=0.0003, test_acc=0.586] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:14<07:35,  4.69s/it, acc=0.84, lr=0.0003, test_acc=0.586]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:14<07:35,  4.69s/it, acc=0.84, lr=0.0003, test_acc=0.586]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:35,  4.69s/it, acc=0.847, lr=0.0004, test_acc=0.599]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:28,  4.67s/it, acc=0.847, lr=0.0004, test_acc=0.599]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:28,  4.67s/it, acc=0.847, lr=0.0004, test_acc=0.599]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:23<07:28,  4.67s/it, acc=0.846, lr=0.0005, test_acc=0.605]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:23<07:22,  4.66s/it, acc=0.846, lr=0.0005, test_acc=0.605]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<07:22,  4.66s/it, acc=0.846, lr=0.0005, test_acc=0.605]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:28<07:22,  4.66s/it, acc=0.853, lr=0.0006, test_acc=0.556]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:28<07:19,  4.67s/it, acc=0.853, lr=0.0006, test_acc=0.556]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<07:19,  4.67s/it, acc=0.853, lr=0.0006, test_acc=0.556]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:32<07:19,  4.67s/it, acc=0.856, lr=0.0007, test_acc=0.617]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:32<07:13,  4.66s/it, acc=0.856, lr=0.0007, test_acc=0.617]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<07:13,  4.66s/it, acc=0.856, lr=0.0007, test_acc=0.617]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:37<07:13,  4.66s/it, acc=0.855, lr=0.0008, test_acc=0.555]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:37<07:10,  4.67s/it, acc=0.855, lr=0.0008, test_acc=0.555]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<07:10,  4.67s/it, acc=0.855, lr=0.0008, test_acc=0.555]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:41<07:10,  4.67s/it, acc=0.862, lr=0.0009, test_acc=0.582]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:41<07:04,  4.66s/it, acc=0.862, lr=0.0009, test_acc=0.582]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<07:04,  4.66s/it, acc=0.862, lr=0.0009, test_acc=0.582]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:46<07:04,  4.66s/it, acc=0.863, lr=0.001, test_acc=0.637] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:46<06:59,  4.66s/it, acc=0.863, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:46<06:59,  4.66s/it, acc=0.863, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:51<06:59,  4.66s/it, acc=0.863, lr=0.001, test_acc=0.55] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:51<07:03,  4.76s/it, acc=0.863, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:51<07:03,  4.76s/it, acc=0.863, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:56<07:03,  4.76s/it, acc=0.868, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:56<06:55,  4.72s/it, acc=0.868, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:56<06:55,  4.72s/it, acc=0.868, lr=0.001, test_acc=0.62]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:00<06:55,  4.72s/it, acc=0.866, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:00<06:48,  4.69s/it, acc=0.866, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:00<06:48,  4.69s/it, acc=0.866, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:05<06:48,  4.69s/it, acc=0.873, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:05<06:43,  4.70s/it, acc=0.873, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:05<06:43,  4.70s/it, acc=0.873, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:10<06:43,  4.70s/it, acc=0.871, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:10<06:37,  4.68s/it, acc=0.871, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:10<06:37,  4.68s/it, acc=0.871, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:14<06:37,  4.68s/it, acc=0.876, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:14<06:33,  4.68s/it, acc=0.876, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:14<06:33,  4.68s/it, acc=0.876, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:19<06:33,  4.68s/it, acc=0.874, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:19<06:27,  4.67s/it, acc=0.874, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:19<06:27,  4.67s/it, acc=0.874, lr=0.001, test_acc=0.635]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:27,  4.67s/it, acc=0.882, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:24<06:22,  4.66s/it, acc=0.882, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:24<06:22,  4.66s/it, acc=0.882, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:28<06:22,  4.66s/it, acc=0.882, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:28<06:18,  4.67s/it, acc=0.882, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:28<06:18,  4.67s/it, acc=0.882, lr=0.001, test_acc=0.546]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:33<06:18,  4.67s/it, acc=0.885, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:33<06:12,  4.66s/it, acc=0.885, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:33<06:12,  4.66s/it, acc=0.885, lr=0.001, test_acc=0.618]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:38<06:12,  4.66s/it, acc=0.89, lr=0.001, test_acc=0.603] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:38<06:07,  4.65s/it, acc=0.89, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:38<06:07,  4.65s/it, acc=0.89, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:42<06:07,  4.65s/it, acc=0.885, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:42<06:03,  4.66s/it, acc=0.885, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:42<06:03,  4.66s/it, acc=0.885, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:47<06:03,  4.66s/it, acc=0.89, lr=0.001, test_acc=0.603] 
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:47<05:58,  4.65s/it, acc=0.89, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:47<05:58,  4.65s/it, acc=0.89, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:52<05:58,  4.65s/it, acc=0.886, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:52<05:54,  4.66s/it, acc=0.886, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:52<05:54,  4.66s/it, acc=0.886, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:56<05:54,  4.66s/it, acc=0.891, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:56<05:49,  4.65s/it, acc=0.891, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:56<05:49,  4.65s/it, acc=0.891, lr=0.001, test_acc=0.557]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [02:01<05:49,  4.65s/it, acc=0.889, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [02:01<05:44,  4.65s/it, acc=0.889, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:01<05:44,  4.65s/it, acc=0.889, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:06<05:44,  4.65s/it, acc=0.892, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:06<05:40,  4.66s/it, acc=0.892, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:06<05:40,  4.66s/it, acc=0.892, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:10<05:40,  4.66s/it, acc=0.893, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:10<05:34,  4.65s/it, acc=0.893, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:10<05:34,  4.65s/it, acc=0.893, lr=0.001, test_acc=0.571]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:15<05:34,  4.65s/it, acc=0.895, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:15<05:29,  4.65s/it, acc=0.895, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:15<05:29,  4.65s/it, acc=0.895, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:20<05:29,  4.65s/it, acc=0.9, lr=0.001, test_acc=0.548]  
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:20<05:26,  4.66s/it, acc=0.9, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:20<05:26,  4.66s/it, acc=0.9, lr=0.001, test_acc=0.548]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:24<05:26,  4.66s/it, acc=0.899, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:24<05:21,  4.65s/it, acc=0.899, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:24<05:21,  4.65s/it, acc=0.899, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:29<05:21,  4.65s/it, acc=0.9, lr=0.001, test_acc=0.487]  
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:29<05:17,  4.67s/it, acc=0.9, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:29<05:17,  4.67s/it, acc=0.9, lr=0.001, test_acc=0.487]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:34<05:17,  4.67s/it, acc=0.899, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:34<05:12,  4.66s/it, acc=0.899, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:34<05:12,  4.66s/it, acc=0.899, lr=0.001, test_acc=0.637]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:38<05:12,  4.66s/it, acc=0.895, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:38<05:10,  4.70s/it, acc=0.895, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:38<05:10,  4.70s/it, acc=0.895, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:43<05:10,  4.70s/it, acc=0.904, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:43<05:05,  4.71s/it, acc=0.904, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:43<05:05,  4.71s/it, acc=0.904, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:48<05:05,  4.71s/it, acc=0.906, lr=0.001, test_acc=0.57] 
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:48<04:59,  4.68s/it, acc=0.906, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:48<04:59,  4.68s/it, acc=0.906, lr=0.001, test_acc=0.57]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:52<04:59,  4.68s/it, acc=0.906, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:52<04:53,  4.66s/it, acc=0.906, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:52<04:53,  4.66s/it, acc=0.906, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:57<04:53,  4.66s/it, acc=0.907, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:57<04:50,  4.68s/it, acc=0.907, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:57<04:50,  4.68s/it, acc=0.907, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [03:02<04:50,  4.68s/it, acc=0.912, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [03:02<04:44,  4.66s/it, acc=0.912, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:02<04:44,  4.66s/it, acc=0.912, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:06<04:44,  4.66s/it, acc=0.906, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:06<04:40,  4.67s/it, acc=0.906, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:06<04:40,  4.67s/it, acc=0.906, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:11<04:40,  4.67s/it, acc=0.911, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:11<04:34,  4.66s/it, acc=0.911, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:11<04:34,  4.66s/it, acc=0.911, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:16<04:34,  4.66s/it, acc=0.91, lr=0.001, test_acc=0.61]  
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:16<04:30,  4.66s/it, acc=0.91, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:16<04:30,  4.66s/it, acc=0.91, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:20<04:30,  4.66s/it, acc=0.911, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:20<04:25,  4.67s/it, acc=0.911, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:20<04:25,  4.67s/it, acc=0.911, lr=0.001, test_acc=0.539]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:25<04:25,  4.67s/it, acc=0.914, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:25<04:20,  4.66s/it, acc=0.914, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:25<04:20,  4.66s/it, acc=0.914, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:30<04:20,  4.66s/it, acc=0.917, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:30<04:15,  4.65s/it, acc=0.917, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:30<04:15,  4.65s/it, acc=0.917, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:34<04:15,  4.65s/it, acc=0.911, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:34<04:11,  4.66s/it, acc=0.911, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:34<04:11,  4.66s/it, acc=0.911, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:39<04:11,  4.66s/it, acc=0.913, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:39<04:06,  4.65s/it, acc=0.913, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:39<04:06,  4.65s/it, acc=0.913, lr=0.001, test_acc=0.609]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:44<04:06,  4.65s/it, acc=0.921, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:44<04:02,  4.66s/it, acc=0.921, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:44<04:02,  4.66s/it, acc=0.921, lr=0.001, test_acc=0.517]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:48<04:02,  4.66s/it, acc=0.918, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:48<03:57,  4.66s/it, acc=0.918, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:48<03:57,  4.66s/it, acc=0.918, lr=0.001, test_acc=0.583]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:53<03:57,  4.66s/it, acc=0.916, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:53<03:52,  4.65s/it, acc=0.916, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:53<03:52,  4.65s/it, acc=0.916, lr=0.001, test_acc=0.616]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:58<03:52,  4.65s/it, acc=0.922, lr=0.001, test_acc=0.55] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:58<03:48,  4.67s/it, acc=0.922, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:58<03:48,  4.67s/it, acc=0.922, lr=0.001, test_acc=0.55]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:02<03:48,  4.67s/it, acc=0.92, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [04:02<03:43,  4.66s/it, acc=0.92, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:02<03:43,  4.66s/it, acc=0.92, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:07<03:43,  4.66s/it, acc=0.922, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:07<03:38,  4.65s/it, acc=0.922, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:07<03:38,  4.65s/it, acc=0.922, lr=0.001, test_acc=0.605]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:12<03:38,  4.65s/it, acc=0.92, lr=0.001, test_acc=0.559] 
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:12<03:34,  4.67s/it, acc=0.92, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:12<03:34,  4.67s/it, acc=0.92, lr=0.001, test_acc=0.559]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:16<03:34,  4.67s/it, acc=0.921, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:16<03:30,  4.67s/it, acc=0.921, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:16<03:30,  4.67s/it, acc=0.921, lr=0.001, test_acc=0.617]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:21<03:30,  4.67s/it, acc=0.928, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:21<03:25,  4.67s/it, acc=0.928, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:21<03:25,  4.67s/it, acc=0.928, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:26<03:25,  4.67s/it, acc=0.928, lr=0.001, test_acc=0.609]
