wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run bpzodz2a
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_181345-bpzodz2a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.5_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/bpzodz2a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:33<07:19,  4.72s/it, acc=0.982, lr=0.0007, test_acc=0.706]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:37<07:19,  4.72s/it, acc=0.989, lr=0.0008, test_acc=0.693]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:37<07:16,  4.74s/it, acc=0.989, lr=0.0008, test_acc=0.693]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<07:16,  4.74s/it, acc=0.989, lr=0.0008, test_acc=0.693]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:42<07:16,  4.74s/it, acc=0.994, lr=0.0009, test_acc=0.704]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:42<07:08,  4.71s/it, acc=0.994, lr=0.0009, test_acc=0.704]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:42<07:08,  4.71s/it, acc=0.994, lr=0.0009, test_acc=0.704]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:47<07:08,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.697] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:47<07:03,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:47<07:03,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:51<07:03,  4.71s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:51<07:00,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:51<07:00,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:56<07:00,  4.73s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:56<06:55,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:56<06:55,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:01<06:55,  4.72s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:01<06:50,  4.72s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:01<06:50,  4.72s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:06<06:50,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:06<06:47,  4.74s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:06<06:47,  4.74s/it, acc=0.994, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:10<06:47,  4.74s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:10<06:42,  4.73s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:10<06:42,  4.73s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:15<06:42,  4.73s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:15<06:38,  4.74s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:15<06:38,  4.74s/it, acc=0.993, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:20<06:38,  4.74s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:20<06:31,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:20<06:31,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:25<06:31,  4.72s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:25<06:26,  4.72s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:25<06:26,  4.72s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:26,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:29<06:23,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:29<06:23,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:34<06:23,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:34<06:16,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:34<06:16,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:39<06:16,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:39<06:11,  4.70s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:39<06:11,  4.70s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:43<06:11,  4.70s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:43<06:07,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:43<06:07,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:48<06:07,  4.71s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:48<06:02,  4.71s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:48<06:02,  4.71s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:53<06:02,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:53<05:58,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:53<05:58,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:58<05:58,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:58<05:53,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:58<05:53,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [02:02<05:53,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [02:02<05:48,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:02<05:48,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:07<05:48,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:07<05:45,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:07<05:45,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:12<05:45,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:12<05:39,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:12<05:39,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:16<05:39,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:16<05:34,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:16<05:34,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:21<05:34,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:21<05:31,  4.74s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:21<05:31,  4.74s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:26<05:31,  4.74s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:26<05:26,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:26<05:26,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:31<05:26,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:31<05:22,  4.74s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:31<05:22,  4.74s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:35<05:22,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:35<05:16,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:35<05:16,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:40<05:16,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:40<05:11,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:40<05:11,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:45<05:11,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:45<05:07,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:45<05:07,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:50<05:07,  4.74s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:50<05:02,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:50<05:02,  4.72s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:54<05:02,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:54<04:57,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:54<04:57,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:59<04:57,  4.71s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:59<04:53,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:59<04:53,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [03:04<04:53,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [03:04<04:48,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:04<04:48,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:08<04:48,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:08<04:44,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:08<04:44,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:13<04:44,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:13<04:39,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:13<04:39,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:18<04:39,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:18<04:33,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:18<04:33,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:23<04:33,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:23<04:30,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:23<04:30,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:27<04:30,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:27<04:24,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:27<04:24,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:32<04:24,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:32<04:19,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:32<04:19,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:37<04:19,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:37<04:15,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:37<04:15,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:42<04:15,  4.74s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:42<04:10,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:42<04:10,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:46<04:10,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:46<04:06,  4.74s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:46<04:06,  4.74s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:51<04:06,  4.74s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:51<04:00,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:51<04:00,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:56<04:00,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:56<03:55,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:56<03:55,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [04:00<03:55,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [04:00<03:51,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:00<03:51,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:05<03:51,  4.73s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [04:05<03:46,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:05<03:46,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:10<03:46,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:10<03:40,  4.69s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:10<03:40,  4.69s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:15<03:40,  4.69s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:15<03:36,  4.70s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:15<03:36,  4.70s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:19<03:36,  4.70s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:19<03:31,  4.70s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:19<03:31,  4.70s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:24<03:31,  4.70s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:24<03:27,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:24<03:27,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:29<03:27,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:29<03:22,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:29<03:22,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:33<03:22,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:33<03:18,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:33<03:18,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:38<03:18,  4.72s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:38<03:14,  4.74s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:38<03:14,  4.74s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:43<03:14,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:43<03:09,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:43<03:09,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:48<03:09,  4.73s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:48<03:03,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:48<03:03,  4.71s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:52<03:03,  4.71s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:52<02:59,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:52<02:59,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:57<02:59,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:57<02:54,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:57<02:54,  4.72s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [05:02<02:54,  4.72s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [05:02<02:52,  4.79s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:02<02:52,  4.79s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [05:07<02:52,  4.79s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [05:07<02:46,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:07<02:46,  4.76s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:11<02:46,  4.76s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:11<02:41,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:11<02:41,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:16<02:41,  4.74s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:16<02:36,  4.75s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:16<02:36,  4.75s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:21<02:36,  4.75s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:21<02:31,  4.74s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:21<02:31,  4.74s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:26<02:31,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:26<02:26,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:26<02:26,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:30<02:26,  4.73s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:30<02:22,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:30<02:22,  4.74s/it, acc=0.997, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:35<02:22,  4.74s/it, acc=0.998, lr=0.001, test_acc=0.693]
