wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run m44vbp9m
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_200659-m44vbp9m
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/m44vbp9m
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [07:14<17:43, 14.97s/it, acc=0.993, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 29:  29%|██▉       | 29/100 [07:29<17:43, 14.97s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 29:  30%|███       | 30/100 [07:29<17:27, 14.97s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 30:  30%|███       | 30/100 [07:29<17:27, 14.97s/it, acc=0.994, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 30:  30%|███       | 30/100 [07:44<17:27, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 30:  31%|███       | 31/100 [07:44<17:12, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 31:  31%|███       | 31/100 [07:44<17:12, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 31:  31%|███       | 31/100 [07:59<17:12, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 31:  32%|███▏      | 32/100 [07:59<16:57, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [07:59<16:57, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 32:  32%|███▏      | 32/100 [08:14<16:57, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 32:  33%|███▎      | 33/100 [08:14<16:42, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [08:14<16:42, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 33:  33%|███▎      | 33/100 [08:29<16:42, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 33:  34%|███▍      | 34/100 [08:29<16:27, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [08:29<16:27, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 34:  34%|███▍      | 34/100 [08:44<16:27, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 34:  35%|███▌      | 35/100 [08:44<16:12, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [08:44<16:12, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 35:  35%|███▌      | 35/100 [08:59<16:12, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 35:  36%|███▌      | 36/100 [08:59<15:57, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [08:59<15:57, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 36:  36%|███▌      | 36/100 [09:14<15:57, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 36:  37%|███▋      | 37/100 [09:14<15:43, 14.98s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [09:14<15:43, 14.98s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 37:  37%|███▋      | 37/100 [09:29<15:43, 14.98s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 37:  38%|███▊      | 38/100 [09:29<15:28, 14.98s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [09:29<15:28, 14.98s/it, acc=0.995, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 38:  38%|███▊      | 38/100 [09:44<15:28, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 38:  39%|███▉      | 39/100 [09:44<15:13, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [09:44<15:13, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 39:  39%|███▉      | 39/100 [09:59<15:13, 14.98s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 39:  40%|████      | 40/100 [09:59<14:58, 14.98s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 40:  40%|████      | 40/100 [09:59<14:58, 14.98s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 40:  40%|████      | 40/100 [10:14<14:58, 14.98s/it, acc=0.994, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 40:  41%|████      | 41/100 [10:14<14:43, 14.97s/it, acc=0.994, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 41:  41%|████      | 41/100 [10:14<14:43, 14.97s/it, acc=0.994, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 41:  41%|████      | 41/100 [10:28<14:43, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 41:  42%|████▏     | 42/100 [10:28<14:28, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [10:28<14:28, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [10:43<14:28, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [10:43<14:12, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [10:43<14:12, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [10:58<14:12, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [10:58<13:58, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [10:58<13:58, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [11:13<13:58, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [11:13<13:43, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [11:13<13:43, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [11:28<13:43, 14.97s/it, acc=0.994, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [11:28<13:27, 14.96s/it, acc=0.994, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [11:28<13:27, 14.96s/it, acc=0.994, lr=0.001, test_acc=0.735]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [11:43<13:27, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [11:43<13:13, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [11:43<13:13, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.725]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [11:58<13:13, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [11:58<12:58, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [11:58<12:58, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [12:13<12:58, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [12:13<12:42, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [12:13<12:42, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.727]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [12:28<12:42, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [12:28<12:28, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [12:28<12:28, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [12:43<12:28, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [12:43<12:13, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [12:43<12:13, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [12:58<12:13, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [12:58<11:57, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [12:58<11:57, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [13:13<11:57, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [13:13<11:42, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [13:13<11:42, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [13:28<11:42, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [13:28<11:27, 14.95s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [13:28<11:27, 14.95s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [13:43<11:27, 14.95s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [13:43<11:13, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [13:43<11:13, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [13:58<11:13, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [13:58<10:58, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [13:58<10:58, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [14:13<10:58, 14.96s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [14:13<10:43, 14.97s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [14:13<10:43, 14.97s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [14:28<10:43, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [14:28<10:28, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [14:28<10:28, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [14:43<10:28, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [14:43<10:13, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [14:43<10:13, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [14:58<10:13, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [14:58<09:58, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [14:58<09:58, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [15:13<09:58, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [15:13<09:43, 14.95s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [15:13<09:43, 14.95s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [15:28<09:43, 14.95s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [15:28<09:28, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:28<09:28, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [15:43<09:28, 14.96s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [15:43<09:13, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [15:43<09:13, 14.97s/it, acc=0.995, lr=0.001, test_acc=0.731]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [15:58<09:13, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [15:58<08:59, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [15:58<08:59, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [16:13<08:59, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [16:13<08:44, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [16:13<08:44, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [16:28<08:44, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [16:28<08:29, 14.99s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:28<08:29, 14.99s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [16:43<08:29, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [16:43<08:14, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [16:43<08:14, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [16:58<08:14, 14.99s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [16:58<07:59, 14.99s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [16:58<07:59, 14.99s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [17:13<07:59, 14.99s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [17:13<07:44, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [17:13<07:44, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [17:28<07:44, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [17:28<07:29, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [17:28<07:29, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [17:43<07:29, 14.98s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [17:43<07:14, 14.98s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [17:43<07:14, 14.98s/it, acc=0.995, lr=0.001, test_acc=0.721]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [17:57<07:14, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [17:57<06:59, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [17:57<06:59, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [18:12<06:59, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [18:12<06:44, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [18:12<06:44, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [18:27<06:44, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [18:27<06:29, 14.99s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [18:27<06:29, 14.99s/it, acc=0.996, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [18:42<06:29, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [18:42<06:14, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [18:42<06:14, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.739]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [18:57<06:14, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [18:57<05:59, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [18:57<05:59, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [19:12<05:59, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [19:12<05:44, 14.98s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [19:12<05:44, 14.98s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [19:27<05:44, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [19:27<05:29, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [19:27<05:29, 14.98s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [19:42<05:29, 14.98s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [19:42<05:14, 14.97s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [19:42<05:14, 14.97s/it, acc=0.998, lr=0.001, test_acc=0.746]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [19:57<05:14, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [19:57<04:59, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [19:57<04:59, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [20:12<04:59, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [20:12<04:44, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [20:12<04:44, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [20:27<04:44, 14.97s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [20:27<04:29, 14.98s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [20:27<04:29, 14.98s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [20:42<04:29, 14.98s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [20:42<04:14, 14.97s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [20:42<04:14, 14.97s/it, acc=0.997, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [20:57<04:14, 14.97s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [20:57<03:59, 14.97s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [20:57<03:59, 14.97s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [21:12<03:59, 14.97s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [21:12<03:44, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [21:12<03:44, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [21:27<03:44, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.74] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [21:27<03:29, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [21:27<03:29, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.74]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [21:42<03:29, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [21:42<03:14, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [21:42<03:14, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [21:57<03:14, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [21:57<02:59, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [21:57<02:59, 14.96s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [22:12<02:59, 14.96s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [22:12<02:44, 14.97s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [22:12<02:44, 14.97s/it, acc=0.997, lr=0.001, test_acc=0.741]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [22:27<02:44, 14.97s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [22:27<02:29, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [22:27<02:29, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.743]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [22:42<02:29, 14.99s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [22:42<02:14, 15.00s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [22:42<02:14, 15.00s/it, acc=0.997, lr=0.001, test_acc=0.742]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [22:57<02:14, 15.00s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [22:57<01:59, 15.00s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [22:57<01:59, 15.00s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [23:12<01:59, 15.00s/it, acc=0.997, lr=0.001, test_acc=0.735]
