wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run whc84hwo
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_230224-whc84hwo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/whc84hwo
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:06<02:09,  3.17s/it, acc=0.778, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:06<02:09,  3.17s/it, acc=0.778, lr=0.001, test_acc=0.506]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:09<02:09,  3.17s/it, acc=0.912, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:09<02:06,  3.17s/it, acc=0.912, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:09<02:06,  3.17s/it, acc=0.912, lr=0.001, test_acc=0.555]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:12<02:06,  3.17s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:12<02:03,  3.16s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:12<02:03,  3.16s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:15<02:03,  3.16s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:15<02:00,  3.16s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:15<02:00,  3.16s/it, acc=0.984, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:18<02:00,  3.16s/it, acc=0.985, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:18<01:56,  3.16s/it, acc=0.985, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:18<01:56,  3.16s/it, acc=0.985, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:22<01:56,  3.16s/it, acc=0.986, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:22<01:53,  3.16s/it, acc=0.986, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:22<01:53,  3.16s/it, acc=0.986, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:25<01:53,  3.16s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:25<01:50,  3.16s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:25<01:50,  3.16s/it, acc=0.989, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:28<01:50,  3.16s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:28<01:47,  3.16s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:28<01:47,  3.16s/it, acc=0.993, lr=0.001, test_acc=0.537]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:31<01:47,  3.16s/it, acc=0.992, lr=0.001, test_acc=0.58] 
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:31<01:44,  3.16s/it, acc=0.992, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:31<01:44,  3.16s/it, acc=0.992, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:34<01:44,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:34<01:41,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:34<01:41,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:37<01:41,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:37<01:37,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:37<01:37,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:40<01:37,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:40<01:34,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:40<01:34,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:44<01:34,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:44<01:31,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:44<01:31,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:47<01:31,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:47<01:28,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:47<01:28,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:50<01:28,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:50<01:25,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:50<01:25,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:53<01:25,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:53<01:22,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:53<01:22,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:56<01:22,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:56<01:18,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:56<01:18,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:59<01:18,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [03:59<01:15,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [03:59<01:15,  3.16s/it, acc=0.995, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:03<01:15,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.56] 
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:03<01:12,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:03<01:12,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.56]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:06<01:12,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:06<01:09,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:06<01:09,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:09<01:09,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:09<01:06,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:09<01:06,  3.16s/it, acc=0.996, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:12<01:06,  3.16s/it, acc=0.933, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:12<01:03,  3.18s/it, acc=0.933, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:12<01:03,  3.18s/it, acc=0.933, lr=0.001, test_acc=0.436]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:15<01:03,  3.18s/it, acc=0.856, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:15<01:00,  3.17s/it, acc=0.856, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:15<01:00,  3.17s/it, acc=0.856, lr=0.001, test_acc=0.545]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:18<01:00,  3.17s/it, acc=0.952, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:18<00:56,  3.17s/it, acc=0.952, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:18<00:56,  3.17s/it, acc=0.952, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:22<00:56,  3.17s/it, acc=0.978, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:22<00:53,  3.16s/it, acc=0.978, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:22<00:53,  3.16s/it, acc=0.978, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:25<00:53,  3.16s/it, acc=0.986, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:25<00:50,  3.16s/it, acc=0.986, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:25<00:50,  3.16s/it, acc=0.986, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:28<00:50,  3.16s/it, acc=0.991, lr=0.001, test_acc=0.57] 
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:28<00:47,  3.16s/it, acc=0.991, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:28<00:47,  3.16s/it, acc=0.991, lr=0.001, test_acc=0.57]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:31<00:47,  3.16s/it, acc=0.991, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:31<00:44,  3.16s/it, acc=0.991, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:31<00:44,  3.16s/it, acc=0.991, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:34<00:44,  3.16s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:34<00:41,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:34<00:41,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:37<00:41,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:37<00:37,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:37<00:37,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:40<00:37,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.58] 
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:40<00:34,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:40<00:34,  3.15s/it, acc=0.995, lr=0.001, test_acc=0.58]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:44<00:34,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:44<00:31,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:44<00:31,  3.15s/it, acc=0.994, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:47<00:31,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:47<00:28,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:47<00:28,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:50<00:28,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:50<00:25,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:50<00:25,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:53<00:25,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:53<00:22,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:53<00:22,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:56<00:22,  3.15s/it, acc=0.998, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:56<00:18,  3.15s/it, acc=0.998, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:56<00:18,  3.15s/it, acc=0.998, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:59<00:18,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:59<00:15,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:59<00:15,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.572]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:03<00:15,  3.15s/it, acc=0.998, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:03<00:12,  3.15s/it, acc=0.998, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:03<00:12,  3.15s/it, acc=0.998, lr=0.001, test_acc=0.582]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:06<00:12,  3.15s/it, acc=0.998, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:06<00:09,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:06<00:09,  3.16s/it, acc=0.998, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:09<00:09,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:09<00:06,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:09<00:06,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.576]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:12<00:06,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:12<00:03,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:12<00:03,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:15<00:03,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:15<00:00,  3.15s/it, acc=0.997, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:15<00:00,  3.16s/it, acc=0.997, lr=0.001, test_acc=0.543]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.855, lr=0.0001, test_acc=0.544]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:47,  4.12s/it, acc=0.855, lr=0.0001, test_acc=0.544]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:47,  4.12s/it, acc=0.855, lr=0.0001, test_acc=0.544]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:47,  4.12s/it, acc=0.824, lr=0.0002, test_acc=0.58] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:38,  4.06s/it, acc=0.824, lr=0.0002, test_acc=0.58]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:38,  4.06s/it, acc=0.824, lr=0.0002, test_acc=0.58]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:38,  4.06s/it, acc=0.885, lr=0.0003, test_acc=0.585]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:32,  4.05s/it, acc=0.885, lr=0.0003, test_acc=0.585]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:32,  4.05s/it, acc=0.885, lr=0.0003, test_acc=0.585]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:32,  4.05s/it, acc=0.94, lr=0.0004, test_acc=0.587] 
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:27,  4.04s/it, acc=0.94, lr=0.0004, test_acc=0.587]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:27,  4.04s/it, acc=0.94, lr=0.0004, test_acc=0.587]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:27,  4.04s/it, acc=0.976, lr=0.0005, test_acc=0.588]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:23,  4.04s/it, acc=0.976, lr=0.0005, test_acc=0.588]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:23,  4.04s/it, acc=0.976, lr=0.0005, test_acc=0.588]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:23,  4.04s/it, acc=0.991, lr=0.0006, test_acc=0.591]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:19,  4.04s/it, acc=0.991, lr=0.0006, test_acc=0.591]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:19,  4.04s/it, acc=0.991, lr=0.0006, test_acc=0.591]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:19,  4.04s/it, acc=0.996, lr=0.0007, test_acc=0.585]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:15,  4.03s/it, acc=0.996, lr=0.0007, test_acc=0.585]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:15,  4.03s/it, acc=0.996, lr=0.0007, test_acc=0.585]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:15,  4.03s/it, acc=0.995, lr=0.0008, test_acc=0.593]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:10,  4.03s/it, acc=0.995, lr=0.0008, test_acc=0.593]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:10,  4.03s/it, acc=0.995, lr=0.0008, test_acc=0.593]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:10,  4.03s/it, acc=0.994, lr=0.0009, test_acc=0.584]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:06,  4.03s/it, acc=0.994, lr=0.0009, test_acc=0.584]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:06,  4.03s/it, acc=0.994, lr=0.0009, test_acc=0.584]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:06,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.589] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:02,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:02,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:02,  4.03s/it, acc=0.988, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:58,  4.03s/it, acc=0.988, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:58,  4.03s/it, acc=0.988, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:58,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:54,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:54,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:54,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:50,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:50,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:50,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.575] 
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:46,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:46,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:46,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:42,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:42,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:42,  4.03s/it, acc=0.92, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:40,  4.05s/it, acc=0.92, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:40,  4.05s/it, acc=0.92, lr=0.001, test_acc=0.554]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:40,  4.05s/it, acc=0.89, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:35,  4.04s/it, acc=0.89, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:35,  4.04s/it, acc=0.89, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:35,  4.04s/it, acc=0.969, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:31,  4.04s/it, acc=0.969, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:31,  4.04s/it, acc=0.969, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:31,  4.04s/it, acc=0.987, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:27,  4.04s/it, acc=0.987, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:27,  4.04s/it, acc=0.987, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:27,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:22,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:22,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:24<05:22,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:24<05:18,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:24<05:18,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:28<05:18,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.597]
