wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 0nxmf8r1
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_204240-0nxmf8r1
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/0nxmf8r1
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [04:30<03:32,  4.84s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [04:30<03:32,  4.84s/it, acc=0.993, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [04:35<03:32,  4.84s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [04:35<03:27,  4.84s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [04:35<03:27,  4.84s/it, acc=0.995, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [04:40<03:27,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [04:40<03:23,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [04:40<03:23,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [04:45<03:23,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [04:45<03:18,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [04:45<03:18,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [04:49<03:18,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 59:  60%|██████    | 60/100 [04:49<03:13,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [04:49<03:13,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [04:54<03:13,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [04:54<03:08,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [04:54<03:08,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [04:59<03:08,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [04:59<03:03,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [04:59<03:03,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [05:04<03:03,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [05:04<02:58,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [05:04<02:58,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [05:09<02:58,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [05:09<02:54,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [05:09<02:54,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [05:14<02:54,  4.83s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [05:14<02:48,  4.83s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [05:14<02:48,  4.83s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [05:18<02:48,  4.83s/it, acc=0.995, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [05:18<02:44,  4.83s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [05:18<02:44,  4.83s/it, acc=0.995, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [05:23<02:44,  4.83s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [05:23<02:39,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [05:23<02:39,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [05:28<02:39,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [05:28<02:34,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [05:28<02:34,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [05:33<02:34,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [05:33<02:29,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [05:33<02:29,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [05:38<02:29,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [05:38<02:24,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [05:38<02:24,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [05:42<02:24,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [05:42<02:19,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [05:42<02:19,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [05:47<02:19,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [05:47<02:15,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [05:47<02:15,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [05:52<02:15,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [05:52<02:10,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [05:52<02:10,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [05:57<02:10,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [05:57<02:05,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [05:57<02:05,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [06:02<02:05,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [06:02<02:00,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [06:02<02:00,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [06:07<02:00,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [06:07<01:55,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [06:07<01:55,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [06:11<01:55,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [06:11<01:50,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [06:11<01:50,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [06:16<01:50,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [06:16<01:46,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [06:16<01:46,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [06:21<01:46,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [06:21<01:41,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [06:21<01:41,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [06:26<01:41,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [06:26<01:36,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [06:26<01:36,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [06:31<01:36,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [06:31<01:31,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [06:31<01:31,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [06:35<01:31,  4.82s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [06:36<01:27,  4.84s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [06:36<01:27,  4.84s/it, acc=0.995, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [06:40<01:27,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.64] 
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [06:40<01:22,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [06:40<01:22,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.64]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [06:45<01:22,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [06:45<01:17,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [06:45<01:17,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [06:50<01:17,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [06:50<01:12,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [06:50<01:12,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [06:55<01:12,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [06:55<01:07,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [06:55<01:07,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [07:00<01:07,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [07:00<01:02,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [07:00<01:02,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [07:04<01:02,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [07:04<00:57,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [07:04<00:57,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [07:09<00:57,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [07:09<00:52,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [07:09<00:52,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [07:14<00:52,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [07:14<00:48,  4.81s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [07:14<00:48,  4.81s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [07:19<00:48,  4.81s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [07:19<00:43,  4.81s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [07:19<00:43,  4.81s/it, acc=0.997, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [07:24<00:43,  4.81s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [07:24<00:38,  4.81s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [07:24<00:38,  4.81s/it, acc=0.997, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [07:28<00:38,  4.81s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [07:28<00:33,  4.81s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [07:28<00:33,  4.81s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [07:33<00:33,  4.81s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [07:33<00:28,  4.81s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [07:33<00:28,  4.81s/it, acc=0.996, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [07:38<00:28,  4.81s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [07:38<00:24,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [07:38<00:24,  4.82s/it, acc=0.996, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [07:43<00:24,  4.82s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [07:43<00:19,  4.81s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [07:43<00:19,  4.81s/it, acc=0.998, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [07:48<00:19,  4.81s/it, acc=0.999, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [07:48<00:14,  4.82s/it, acc=0.999, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [07:48<00:14,  4.82s/it, acc=0.999, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [07:53<00:14,  4.82s/it, acc=0.998, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [07:53<00:09,  4.82s/it, acc=0.998, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [07:53<00:09,  4.82s/it, acc=0.998, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [07:57<00:09,  4.82s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [07:57<00:04,  4.81s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [07:57<00:04,  4.81s/it, acc=0.998, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [08:02<00:04,  4.81s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [08:02<00:00,  4.82s/it, acc=0.997, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [08:02<00:00,  4.83s/it, acc=0.997, lr=0.001, test_acc=0.635]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:06<?, ?it/s, acc=0.888, lr=0.0001, test_acc=0.655]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:06<10:46,  6.53s/it, acc=0.888, lr=0.0001, test_acc=0.655]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:06<10:46,  6.53s/it, acc=0.888, lr=0.0001, test_acc=0.655]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:13<10:46,  6.53s/it, acc=0.909, lr=0.0002, test_acc=0.669]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:13<10:40,  6.53s/it, acc=0.909, lr=0.0002, test_acc=0.669]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<10:40,  6.53s/it, acc=0.909, lr=0.0002, test_acc=0.669]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:19<10:40,  6.53s/it, acc=0.939, lr=0.0003, test_acc=0.681]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:19<10:32,  6.52s/it, acc=0.939, lr=0.0003, test_acc=0.681]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:19<10:32,  6.52s/it, acc=0.939, lr=0.0003, test_acc=0.681]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:26<10:32,  6.52s/it, acc=0.967, lr=0.0004, test_acc=0.687]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:26<10:26,  6.52s/it, acc=0.967, lr=0.0004, test_acc=0.687]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:26<10:26,  6.52s/it, acc=0.967, lr=0.0004, test_acc=0.687]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:32<10:26,  6.52s/it, acc=0.986, lr=0.0005, test_acc=0.685]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:32<10:20,  6.53s/it, acc=0.986, lr=0.0005, test_acc=0.685]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:32<10:20,  6.53s/it, acc=0.986, lr=0.0005, test_acc=0.685]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:39<10:20,  6.53s/it, acc=0.995, lr=0.0006, test_acc=0.684]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:39<10:13,  6.53s/it, acc=0.995, lr=0.0006, test_acc=0.684]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:39<10:13,  6.53s/it, acc=0.995, lr=0.0006, test_acc=0.684]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:45<10:13,  6.53s/it, acc=0.996, lr=0.0007, test_acc=0.674]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:45<10:07,  6.53s/it, acc=0.996, lr=0.0007, test_acc=0.674]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:45<10:07,  6.53s/it, acc=0.996, lr=0.0007, test_acc=0.674]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:52<10:07,  6.53s/it, acc=0.993, lr=0.0008, test_acc=0.673]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:52<10:00,  6.53s/it, acc=0.993, lr=0.0008, test_acc=0.673]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:52<10:00,  6.53s/it, acc=0.993, lr=0.0008, test_acc=0.673]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:58<10:00,  6.53s/it, acc=0.986, lr=0.0009, test_acc=0.678]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:58<09:55,  6.54s/it, acc=0.986, lr=0.0009, test_acc=0.678]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:58<09:55,  6.54s/it, acc=0.986, lr=0.0009, test_acc=0.678]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:05<09:55,  6.54s/it, acc=0.987, lr=0.001, test_acc=0.666] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:05<09:48,  6.54s/it, acc=0.987, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:05<09:48,  6.54s/it, acc=0.987, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:11<09:48,  6.54s/it, acc=0.986, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 10:  11%|█         | 11/100 [01:11<09:41,  6.54s/it, acc=0.986, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:11<09:41,  6.54s/it, acc=0.986, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 11:  11%|█         | 11/100 [01:18<09:41,  6.54s/it, acc=0.99, lr=0.001, test_acc=0.672] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [01:18<09:34,  6.53s/it, acc=0.99, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:18<09:34,  6.53s/it, acc=0.99, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:24<09:34,  6.53s/it, acc=0.99, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:24<09:29,  6.54s/it, acc=0.99, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:24<09:29,  6.54s/it, acc=0.99, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:31<09:29,  6.54s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:31<09:22,  6.55s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:31<09:22,  6.55s/it, acc=0.992, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:38<09:22,  6.55s/it, acc=0.993, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:38<09:16,  6.55s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:38<09:16,  6.55s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:44<09:16,  6.55s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:44<09:09,  6.54s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:44<09:09,  6.54s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:51<09:09,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:51<09:02,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:51<09:02,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:57<09:02,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:57<08:56,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:57<08:56,  6.54s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [02:04<08:56,  6.54s/it, acc=0.995, lr=0.001, test_acc=0.669]
