wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run hkdxm7o9
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_152519-hkdxm7o9
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.5_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/hkdxm7o9
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:02,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:58,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:58,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:58,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:54,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:54,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:54,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:50,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:50,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:50,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:46,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:46,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:46,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:42,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:42,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:42,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:38,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:38,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.648]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:38,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:35,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:35,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:35,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:31,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:31,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:31,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:27,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:27,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:27,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:22,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:22,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:24<05:22,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:24<05:18,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:24<05:18,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:28<05:18,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:28<05:14,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:28<05:14,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:32<05:14,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:32<05:11,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:32<05:11,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:36<05:11,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:36<05:06,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:36<05:06,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:40<05:06,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:40<05:02,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:40<05:02,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:44<05:02,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:44<04:58,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:44<04:58,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<04:58,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:48<04:54,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:48<04:54,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<04:54,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:52<04:50,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:52<04:50,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:50,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:56<04:46,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:56<04:46,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:01<04:46,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:01<04:42,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:01<04:42,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:05<04:42,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:05<04:38,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:05<04:38,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:09<04:38,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:09<04:34,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:09<04:34,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:13<04:34,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:13<04:30,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:13<04:30,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:17<04:30,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:17<04:26,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:17<04:26,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:21<04:26,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:21<04:22,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:21<04:22,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:25<04:22,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:25<04:18,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:25<04:18,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:29<04:18,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:29<04:14,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:29<04:14,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:33<04:14,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:33<04:10,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:33<04:10,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:37<04:10,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:37<04:06,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:37<04:06,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:41<04:06,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:41<04:02,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:41<04:02,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:45<04:02,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:45<03:58,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:45<03:58,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:49<03:58,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:49<03:54,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:49<03:54,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:53<03:54,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:53<03:49,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:53<03:49,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:57<03:49,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:57<03:45,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:57<03:45,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:01<03:45,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:01<03:42,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:01<03:42,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:05<03:42,  4.05s/it, acc=0.969, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:05<03:38,  4.05s/it, acc=0.969, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:05<03:38,  4.05s/it, acc=0.969, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:09<03:38,  4.05s/it, acc=0.988, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:09<03:34,  4.05s/it, acc=0.988, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:09<03:34,  4.05s/it, acc=0.988, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:13<03:34,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.67]  
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:13<03:30,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:13<03:30,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:17<03:30,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:17<03:26,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:17<03:26,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:21<03:26,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:21<03:21,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:21<03:21,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:25<03:21,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:25<03:17,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:25<03:17,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:29<03:17,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:29<03:13,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:29<03:13,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:33<03:13,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:33<03:09,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:33<03:09,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:37<03:09,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:37<03:05,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:37<03:05,  4.04s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:41<03:05,  4.04s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:41<03:01,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:41<03:01,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:46<03:01,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:46<02:57,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:46<02:57,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:50<02:57,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:50<02:53,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:50<02:53,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:54<02:53,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:54<02:49,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:54<02:49,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:58<02:49,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:58<02:45,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:58<02:45,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:02<02:45,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:02<02:41,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:02<02:41,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:06<02:41,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:06<02:37,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:06<02:37,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:10<02:37,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:10<02:33,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:10<02:33,  4.03s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:14<02:33,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:14<02:29,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:14<02:29,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:18<02:29,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:18<02:25,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:18<02:25,  4.03s/it, acc=0.998, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:22<02:25,  4.03s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:22<02:21,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:22<02:21,  4.04s/it, acc=0.999, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:26<02:21,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:26<02:17,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:26<02:17,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:30<02:17,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:30<02:13,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:30<02:13,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:34<02:13,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:34<02:09,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:34<02:09,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:38<02:09,  4.04s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:38<02:05,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:38<02:05,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:42<02:05,  4.05s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:42<02:01,  4.05s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:42<02:01,  4.05s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:46<02:01,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:46<01:57,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:46<01:57,  4.05s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:50<01:57,  4.05s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:50<01:53,  4.05s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:50<01:53,  4.05s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:54<01:53,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:54<01:49,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:54<01:49,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:58<01:49,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:58<01:45,  4.05s/it, acc=0.999, lr=0.001, test_acc=0.681]
