wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 8skpswy5
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_123648-8skpswy5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/8skpswy5
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:23<04:30,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:23<04:25,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:23<04:25,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:27<04:25,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:27<04:21,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:21,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:31<04:21,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:31<04:18,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:31<04:18,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:35<04:18,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:35<04:13,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:35<04:13,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:39<04:13,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:39<04:09,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:39<04:09,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:43<04:09,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:43<04:05,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:43<04:05,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:47<04:05,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:47<04:00,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:47<04:00,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:52<04:00,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:52<03:57,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:52<03:57,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:56<03:57,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:56<03:53,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:56<03:53,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:00<03:53,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:00<03:48,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:48,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:04<03:48,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:04<03:45,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:45,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:08<03:45,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:08<03:41,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:41,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:12<03:41,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.293]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:12<03:37,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.293]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:37,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.293]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:16<03:37,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:16<03:32,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:32,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:20<03:32,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:20<03:28,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:28,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:24<03:28,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:24<03:25,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:25,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:28<03:25,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:28<03:20,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:28<03:20,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:32<03:20,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:32<03:16,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:32<03:16,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:37<03:16,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:37<03:12,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:37<03:12,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:41<03:12,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:41<03:07,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:41<03:07,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:45<03:07,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:45<03:04,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:45<03:04,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:49<03:04,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:49<03:00,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:49<03:00,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:53<03:00,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:53<02:55,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:53<02:55,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:57<02:55,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:57<02:51,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:57<02:51,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:01<02:51,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:01<02:48,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:01<02:48,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:05<02:48,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:05<02:43,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:05<02:43,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:09<02:43,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:09<02:39,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:09<02:39,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:13<02:39,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:13<02:35,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:13<02:35,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:17<02:35,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:17<02:31,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:17<02:31,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:22<02:31,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:22<02:27,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:22<02:27,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:26<02:27,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:26<02:23,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:26<02:23,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:30<02:23,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:30<02:19,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:30<02:19,  4.11s/it, acc=0.995, lr=0.001, test_acc=0.563]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:34<02:19,  4.11s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:34<02:15,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:34<02:15,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:38<02:15,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:38<02:11,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:38<02:11,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:42<02:11,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:42<02:06,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:42<02:06,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:46<02:06,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:46<02:02,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:46<02:02,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:50<02:02,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:50<01:58,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:50<01:58,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:54<01:58,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:54<01:54,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:54<01:54,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:58<01:54,  4.10s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:58<01:50,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:58<01:50,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:03<01:50,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:03<01:46,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:03<01:46,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:07<01:46,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:07<01:42,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:07<01:42,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:11<01:42,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:11<01:37,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:11<01:37,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:15<01:37,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:15<01:33,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:15<01:33,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:19<01:33,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:19<01:30,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:19<01:30,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:23<01:30,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:23<01:25,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:23<01:25,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:27<01:25,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:27<01:21,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:27<01:21,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:31<01:21,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:31<01:17,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:31<01:17,  4.10s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:35<01:17,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.404]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:35<01:13,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.404]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:35<01:13,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.404]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:39<01:13,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:39<01:09,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:39<01:09,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:43<01:09,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:43<01:05,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:43<01:05,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:48<01:05,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:48<01:01,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:48<01:01,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:52<01:01,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:52<00:57,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:52<00:57,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:56<00:57,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:56<00:53,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:56<00:53,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:00<00:53,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:00<00:49,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:00<00:49,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:04<00:49,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:04<00:44,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:04<00:44,  4.09s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:08<00:44,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:08<00:40,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:08<00:40,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:12<00:40,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:12<00:36,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:12<00:36,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:16<00:36,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:16<00:32,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:16<00:32,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:20<00:32,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [06:20<00:28,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:20<00:28,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [06:24<00:28,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [06:24<00:24,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:24<00:24,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [06:28<00:24,  4.10s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [06:28<00:20,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:28<00:20,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [06:33<00:20,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [06:33<00:16,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:33<00:16,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [06:37<00:16,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [06:37<00:12,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:37<00:12,  4.10s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [06:41<00:12,  4.10s/it, acc=0.997, lr=0.001, test_acc=0.212]
