wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run vubjs1re
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_060512-vubjs1re
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/vubjs1re
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<08:40,  5.66s/it, acc=0.946, lr=0.0008, test_acc=0.697]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:40,  5.66s/it, acc=0.951, lr=0.0009, test_acc=0.69] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:35,  5.66s/it, acc=0.951, lr=0.0009, test_acc=0.69]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:35,  5.66s/it, acc=0.951, lr=0.0009, test_acc=0.69]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:56<08:35,  5.66s/it, acc=0.958, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:56<08:29,  5.66s/it, acc=0.958, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<08:29,  5.66s/it, acc=0.958, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:02<08:29,  5.66s/it, acc=0.963, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:02<08:23,  5.66s/it, acc=0.963, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:02<08:23,  5.66s/it, acc=0.963, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:23,  5.66s/it, acc=0.967, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:17,  5.66s/it, acc=0.967, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:17,  5.66s/it, acc=0.967, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:13<08:17,  5.66s/it, acc=0.97, lr=0.001, test_acc=0.705] 
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:13<08:10,  5.64s/it, acc=0.97, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:13<08:10,  5.64s/it, acc=0.97, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:19<08:10,  5.64s/it, acc=0.975, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:19<08:05,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:19<08:05,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:24<08:05,  5.65s/it, acc=0.98, lr=0.001, test_acc=0.702] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:24<08:00,  5.65s/it, acc=0.98, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:24<08:00,  5.65s/it, acc=0.98, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:30<08:00,  5.65s/it, acc=0.982, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:30<07:54,  5.65s/it, acc=0.982, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:30<07:54,  5.65s/it, acc=0.982, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:36<07:54,  5.65s/it, acc=0.981, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:36<07:49,  5.66s/it, acc=0.981, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:36<07:49,  5.66s/it, acc=0.981, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:41<07:49,  5.66s/it, acc=0.983, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:41<07:44,  5.66s/it, acc=0.983, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:44,  5.66s/it, acc=0.983, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:47<07:44,  5.66s/it, acc=0.985, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:47<07:39,  5.67s/it, acc=0.985, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:47<07:39,  5.67s/it, acc=0.985, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:53<07:39,  5.67s/it, acc=0.985, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:53<07:33,  5.67s/it, acc=0.985, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:53<07:33,  5.67s/it, acc=0.985, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:58<07:33,  5.67s/it, acc=0.985, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:58<07:26,  5.65s/it, acc=0.985, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:58<07:26,  5.65s/it, acc=0.985, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:04<07:26,  5.65s/it, acc=0.986, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:04<07:21,  5.66s/it, acc=0.986, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:04<07:21,  5.66s/it, acc=0.986, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:10<07:21,  5.66s/it, acc=0.985, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:10<07:16,  5.67s/it, acc=0.985, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:10<07:16,  5.67s/it, acc=0.985, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:15<07:16,  5.67s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:15<07:11,  5.67s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:15<07:11,  5.67s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:21<07:11,  5.67s/it, acc=0.986, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:21<07:05,  5.68s/it, acc=0.986, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:21<07:05,  5.68s/it, acc=0.986, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:27<07:05,  5.68s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:27<07:00,  5.68s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:27<07:00,  5.68s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:32<07:00,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:32<06:54,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:32<06:54,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:38<06:54,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:38<06:48,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:38<06:48,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:44<06:48,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:44<06:41,  5.66s/it, acc=0.988, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:44<06:41,  5.66s/it, acc=0.988, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:49<06:41,  5.66s/it, acc=0.99, lr=0.001, test_acc=0.71]  
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:49<06:36,  5.67s/it, acc=0.99, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:49<06:36,  5.67s/it, acc=0.99, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:55<06:36,  5.67s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:55<06:31,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:55<06:31,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 31:  31%|███       | 31/100 [03:01<06:31,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [03:01<06:26,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:01<06:26,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:06<06:26,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:06<06:20,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:06<06:20,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:12<06:20,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:12<06:14,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:12<06:14,  5.68s/it, acc=0.988, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:18<06:14,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.691] 
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:18<06:09,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:18<06:09,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:23<06:09,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:23<06:03,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:23<06:03,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:29<06:03,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:29<05:56,  5.66s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:29<05:56,  5.66s/it, acc=0.989, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:35<05:56,  5.66s/it, acc=0.99, lr=0.001, test_acc=0.692] 
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:35<05:51,  5.67s/it, acc=0.99, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:35<05:51,  5.67s/it, acc=0.99, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:40<05:51,  5.67s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:40<05:46,  5.67s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:40<05:46,  5.67s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:46<05:46,  5.67s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:46<05:40,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:46<05:40,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:52<05:40,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:52<05:35,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:52<05:35,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:58<05:35,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:58<05:29,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:58<05:29,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [04:03<05:29,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [04:03<05:23,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:03<05:23,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:09<05:23,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:09<05:18,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:09<05:18,  5.68s/it, acc=0.989, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:14<05:18,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.699] 
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:14<05:11,  5.66s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:14<05:11,  5.66s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:20<05:11,  5.66s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:20<05:06,  5.67s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:20<05:06,  5.67s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:26<05:06,  5.67s/it, acc=0.99, lr=0.001, test_acc=0.705] 
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:26<05:00,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:26<05:00,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:32<05:00,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:32<04:55,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:32<04:55,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:37<04:55,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:37<04:49,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:37<04:49,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:43<04:49,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:43<04:44,  5.69s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:43<04:44,  5.69s/it, acc=0.991, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:49<04:44,  5.69s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:49<04:38,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:49<04:38,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:54<04:38,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:54<04:32,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:54<04:32,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [05:00<04:32,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [05:00<04:25,  5.66s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:00<04:25,  5.66s/it, acc=0.991, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:06<04:25,  5.66s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [05:06<04:20,  5.67s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:06<04:20,  5.67s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:11<04:20,  5.67s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [05:11<04:15,  5.67s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:11<04:15,  5.67s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:17<04:15,  5.67s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [05:17<04:09,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:17<04:09,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:23<04:09,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [05:23<04:04,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:23<04:04,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:28<04:04,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.686] 
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [05:28<03:58,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:28<03:58,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:34<03:58,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [05:34<03:52,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:34<03:52,  5.68s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:40<03:52,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [05:40<03:46,  5.67s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:40<03:46,  5.67s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:45<03:46,  5.67s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [05:45<03:40,  5.66s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:45<03:40,  5.66s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:51<03:40,  5.66s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:51<03:35,  5.66s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:51<03:35,  5.66s/it, acc=0.992, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:57<03:35,  5.66s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:57<03:29,  5.67s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:57<03:29,  5.67s/it, acc=0.991, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [06:02<03:29,  5.67s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [06:02<03:24,  5.68s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [06:02<03:24,  5.68s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [06:08<03:24,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [06:08<03:18,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [06:08<03:18,  5.68s/it, acc=0.992, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [06:14<03:18,  5.68s/it, acc=0.99, lr=0.001, test_acc=0.694] 
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [06:14<03:13,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [06:14<03:13,  5.69s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [06:19<03:13,  5.69s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [06:19<03:07,  5.69s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:19<03:07,  5.69s/it, acc=0.993, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [06:25<03:07,  5.69s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [06:25<03:01,  5.68s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:25<03:01,  5.68s/it, acc=0.993, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [06:31<03:01,  5.68s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [06:31<02:55,  5.66s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:31<02:55,  5.66s/it, acc=0.993, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [06:36<02:55,  5.66s/it, acc=0.994, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 69:  70%|███████   | 70/100 [06:36<02:50,  5.67s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:36<02:50,  5.67s/it, acc=0.994, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [06:42<02:50,  5.67s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [06:42<02:44,  5.68s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [06:42<02:44,  5.68s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [06:48<02:44,  5.68s/it, acc=0.994, lr=0.001, test_acc=0.71] 
