wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run xc808lfo
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174742-xc808lfo
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.5
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xc808lfo
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.5
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.5 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:12<?, ?it/s, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:12<20:03, 12.16s/it, acc=0.241, lr=0.0001, test_acc=0.101]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:23<20:03, 12.16s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:23<19:32, 11.96s/it, acc=0.384, lr=0.0002, test_acc=0.271]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:35<19:32, 11.96s/it, acc=0.51, lr=0.0003, test_acc=0.381] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:35<19:08, 11.84s/it, acc=0.51, lr=0.0003, test_acc=0.381]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:49<19:08, 11.84s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:49<20:24, 12.75s/it, acc=0.668, lr=0.0004, test_acc=0.381]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:06<20:24, 12.75s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:06<22:14, 14.05s/it, acc=0.819, lr=0.0005, test_acc=0.404]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:23<22:14, 14.05s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:23<23:40, 15.11s/it, acc=0.904, lr=0.0006, test_acc=0.403]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:41<23:40, 15.11s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:41<24:43, 15.95s/it, acc=0.885, lr=0.0007, test_acc=0.296]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:58<24:43, 15.95s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [01:58<25:11, 16.43s/it, acc=0.879, lr=0.0008, test_acc=0.333]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:15<25:11, 16.43s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:15<25:20, 16.71s/it, acc=0.862, lr=0.0009, test_acc=0.303]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:33<25:20, 16.71s/it, acc=0.859, lr=0.001, test_acc=0.363] 
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:33<25:19, 16.88s/it, acc=0.859, lr=0.001, test_acc=0.363]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:50<25:19, 16.88s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 10:  11%|█         | 11/100 [02:50<25:19, 17.07s/it, acc=0.861, lr=0.001, test_acc=0.415]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [13:55<15:00, 17.66s/it, acc=0.985, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 49:  49%|████▉     | 49/100 [14:13<15:00, 17.66s/it, acc=0.988, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [14:13<14:48, 17.76s/it, acc=0.988, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [14:13<14:48, 17.76s/it, acc=0.988, lr=0.001, test_acc=0.491]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [14:31<14:48, 17.76s/it, acc=0.985, lr=0.001, test_acc=0.47] 
Iter 0 | Epoch 50:  51%|█████     | 51/100 [14:31<14:43, 18.03s/it, acc=0.985, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [14:31<14:43, 18.03s/it, acc=0.985, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [14:49<14:43, 18.03s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [14:49<14:23, 18.00s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [14:49<14:23, 18.00s/it, acc=0.987, lr=0.001, test_acc=0.466]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [15:07<14:23, 18.00s/it, acc=0.987, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [15:07<14:02, 17.93s/it, acc=0.987, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [15:07<14:02, 17.93s/it, acc=0.987, lr=0.001, test_acc=0.451]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [15:25<14:02, 17.93s/it, acc=0.989, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [15:25<13:49, 18.04s/it, acc=0.989, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [15:25<13:49, 18.04s/it, acc=0.989, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [15:43<13:49, 18.04s/it, acc=0.989, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [15:43<13:28, 17.96s/it, acc=0.989, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [15:43<13:28, 17.96s/it, acc=0.989, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [16:00<13:28, 17.96s/it, acc=0.986, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [16:00<13:02, 17.77s/it, acc=0.986, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [16:00<13:02, 17.77s/it, acc=0.986, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [16:18<13:02, 17.77s/it, acc=0.99, lr=0.001, test_acc=0.483] 
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [16:18<12:47, 17.86s/it, acc=0.99, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [16:18<12:47, 17.86s/it, acc=0.99, lr=0.001, test_acc=0.483]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [16:36<12:47, 17.86s/it, acc=0.989, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [16:36<12:30, 17.86s/it, acc=0.989, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [16:36<12:30, 17.86s/it, acc=0.989, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [16:54<12:30, 17.86s/it, acc=0.987, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [16:54<12:05, 17.69s/it, acc=0.987, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [16:54<12:05, 17.69s/it, acc=0.987, lr=0.001, test_acc=0.465]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [17:11<12:05, 17.69s/it, acc=0.992, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [17:11<11:48, 17.71s/it, acc=0.992, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [17:11<11:48, 17.71s/it, acc=0.992, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [17:29<11:48, 17.71s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [17:29<11:33, 17.79s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [17:29<11:33, 17.79s/it, acc=0.987, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [17:46<11:33, 17.79s/it, acc=0.99, lr=0.001, test_acc=0.473] 
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [17:46<11:07, 17.58s/it, acc=0.99, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [17:46<11:07, 17.58s/it, acc=0.99, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [18:04<11:07, 17.58s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [18:04<10:50, 17.59s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [18:04<10:50, 17.59s/it, acc=0.986, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [18:22<10:50, 17.59s/it, acc=0.984, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [18:22<10:37, 17.71s/it, acc=0.984, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [18:22<10:37, 17.71s/it, acc=0.984, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [18:39<10:37, 17.71s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [18:39<10:13, 17.52s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [18:39<10:13, 17.52s/it, acc=0.988, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [18:57<10:13, 17.52s/it, acc=0.989, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [18:57<09:55, 17.51s/it, acc=0.989, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [18:57<09:55, 17.51s/it, acc=0.989, lr=0.001, test_acc=0.509]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [19:15<09:55, 17.51s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [19:15<09:48, 17.84s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [19:15<09:48, 17.84s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [19:33<09:48, 17.84s/it, acc=0.992, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [19:33<09:32, 17.89s/it, acc=0.992, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [19:33<09:32, 17.89s/it, acc=0.992, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [19:51<09:32, 17.89s/it, acc=0.992, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [19:51<09:12, 17.83s/it, acc=0.992, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [19:51<09:12, 17.83s/it, acc=0.992, lr=0.001, test_acc=0.502]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [20:09<09:12, 17.83s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [20:09<08:59, 17.98s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [20:09<08:59, 17.98s/it, acc=0.991, lr=0.001, test_acc=0.508]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [20:27<08:59, 17.98s/it, acc=0.994, lr=0.001, test_acc=0.49] 
Iter 0 | Epoch 70:  71%|███████   | 71/100 [20:27<08:40, 17.95s/it, acc=0.994, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [20:27<08:40, 17.95s/it, acc=0.994, lr=0.001, test_acc=0.49]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [20:44<08:40, 17.95s/it, acc=0.989, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [20:44<08:16, 17.74s/it, acc=0.989, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [20:44<08:16, 17.74s/it, acc=0.989, lr=0.001, test_acc=0.48]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [21:02<08:16, 17.74s/it, acc=0.992, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [21:02<07:59, 17.76s/it, acc=0.992, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [21:02<07:59, 17.76s/it, acc=0.992, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [21:20<07:59, 17.76s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [21:20<07:44, 17.85s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [21:20<07:44, 17.85s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [21:37<07:44, 17.85s/it, acc=0.991, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [21:37<07:21, 17.65s/it, acc=0.991, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [21:37<07:21, 17.65s/it, acc=0.991, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [21:55<07:21, 17.65s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [21:55<07:04, 17.70s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [21:55<07:04, 17.70s/it, acc=0.988, lr=0.001, test_acc=0.516]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [22:14<07:04, 17.70s/it, acc=0.992, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [22:14<06:51, 17.91s/it, acc=0.992, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [22:14<06:51, 17.91s/it, acc=0.992, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [22:31<06:51, 17.91s/it, acc=0.991, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [22:31<06:33, 17.87s/it, acc=0.991, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [22:31<06:33, 17.87s/it, acc=0.991, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [22:49<06:33, 17.87s/it, acc=0.99, lr=0.001, test_acc=0.487] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [22:49<06:13, 17.78s/it, acc=0.99, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [22:49<06:13, 17.78s/it, acc=0.99, lr=0.001, test_acc=0.487]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [23:07<06:13, 17.78s/it, acc=0.991, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [23:07<05:57, 17.89s/it, acc=0.991, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:07<05:57, 17.89s/it, acc=0.991, lr=0.001, test_acc=0.506]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:25<05:57, 17.89s/it, acc=0.99, lr=0.001, test_acc=0.471] 
Iter 0 | Epoch 80:  81%|████████  | 81/100 [23:25<05:37, 17.75s/it, acc=0.99, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [23:25<05:37, 17.75s/it, acc=0.99, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [23:42<05:37, 17.75s/it, acc=0.992, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [23:42<05:15, 17.53s/it, acc=0.992, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [23:42<05:15, 17.53s/it, acc=0.992, lr=0.001, test_acc=0.497]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [23:59<05:15, 17.53s/it, acc=0.993, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [23:59<04:59, 17.61s/it, acc=0.993, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [23:59<04:59, 17.61s/it, acc=0.993, lr=0.001, test_acc=0.492]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [24:17<04:59, 17.61s/it, acc=0.995, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [24:17<04:41, 17.58s/it, acc=0.995, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [24:17<04:41, 17.58s/it, acc=0.995, lr=0.001, test_acc=0.475]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [24:34<04:41, 17.58s/it, acc=0.996, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [24:34<04:20, 17.36s/it, acc=0.996, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [24:34<04:20, 17.36s/it, acc=0.996, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [24:52<04:20, 17.36s/it, acc=0.994, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [24:52<04:04, 17.49s/it, acc=0.994, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [24:52<04:04, 17.49s/it, acc=0.994, lr=0.001, test_acc=0.512]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [25:09<04:04, 17.49s/it, acc=0.993, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [25:09<03:48, 17.59s/it, acc=0.993, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [25:09<03:48, 17.59s/it, acc=0.993, lr=0.001, test_acc=0.494]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [25:27<03:48, 17.59s/it, acc=0.99, lr=0.001, test_acc=0.467] 
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [25:27<03:29, 17.46s/it, acc=0.99, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [25:27<03:29, 17.46s/it, acc=0.99, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [25:44<03:29, 17.46s/it, acc=0.991, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [25:44<03:12, 17.53s/it, acc=0.991, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [25:44<03:12, 17.53s/it, acc=0.991, lr=0.001, test_acc=0.489]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [26:02<03:12, 17.53s/it, acc=0.994, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [26:02<02:57, 17.71s/it, acc=0.994, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [26:02<02:57, 17.71s/it, acc=0.994, lr=0.001, test_acc=0.499]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [26:19<02:57, 17.71s/it, acc=0.994, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [26:19<02:37, 17.52s/it, acc=0.994, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [26:19<02:37, 17.52s/it, acc=0.994, lr=0.001, test_acc=0.507]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [26:37<02:37, 17.52s/it, acc=0.995, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [26:37<02:20, 17.55s/it, acc=0.995, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [26:37<02:20, 17.55s/it, acc=0.995, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [26:55<02:20, 17.55s/it, acc=0.996, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [26:55<02:04, 17.76s/it, acc=0.996, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [26:55<02:04, 17.76s/it, acc=0.996, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [27:12<02:04, 17.76s/it, acc=0.994, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [27:12<01:45, 17.56s/it, acc=0.994, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [27:12<01:45, 17.56s/it, acc=0.994, lr=0.001, test_acc=0.511]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [27:30<01:45, 17.56s/it, acc=0.994, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [27:30<01:27, 17.44s/it, acc=0.994, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [27:30<01:27, 17.44s/it, acc=0.994, lr=0.001, test_acc=0.515]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [27:48<01:27, 17.44s/it, acc=0.996, lr=0.001, test_acc=0.5]  
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [27:48<01:11, 17.79s/it, acc=0.996, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [27:48<01:11, 17.79s/it, acc=0.996, lr=0.001, test_acc=0.5]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [28:05<01:11, 17.79s/it, acc=0.995, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [28:05<00:52, 17.53s/it, acc=0.995, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [28:05<00:52, 17.53s/it, acc=0.995, lr=0.001, test_acc=0.518]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [28:23<00:52, 17.53s/it, acc=0.992, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [28:23<00:35, 17.62s/it, acc=0.992, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [28:23<00:35, 17.62s/it, acc=0.992, lr=0.001, test_acc=0.495]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [28:42<00:35, 17.62s/it, acc=0.993, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [28:42<00:18, 18.08s/it, acc=0.993, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [28:42<00:18, 18.08s/it, acc=0.993, lr=0.001, test_acc=0.504]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [29:01<00:18, 18.08s/it, acc=0.993, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [29:01<00:00, 18.24s/it, acc=0.993, lr=0.001, test_acc=0.498]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [29:01<00:00, 17.41s/it, acc=0.993, lr=0.001, test_acc=0.498]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:25<?, ?it/s, acc=0.764, lr=0.0001, test_acc=0.55]
