wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run db499ve4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234719-db499ve4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/db499ve4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.5
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=1
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:07<02:07,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:07<02:04,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:07<02:04,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:10<02:04,  3.12s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:10<02:01,  3.12s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:10<02:01,  3.12s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:13<02:01,  3.12s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:13<01:58,  3.12s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:13<01:58,  3.12s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:17<01:58,  3.12s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:17<01:55,  3.12s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:17<01:55,  3.12s/it, acc=0.995, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:20<01:55,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:20<01:52,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:20<01:52,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:23<01:52,  3.12s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:23<01:49,  3.12s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:23<01:49,  3.12s/it, acc=0.995, lr=0.001, test_acc=0.615]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:26<01:49,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:26<01:46,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:26<01:46,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:29<01:46,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:29<01:43,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:29<01:43,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:32<01:43,  3.12s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:32<01:39,  3.12s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:32<01:39,  3.12s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:35<01:39,  3.12s/it, acc=0.999, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:35<01:36,  3.12s/it, acc=0.999, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:35<01:36,  3.12s/it, acc=0.999, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:38<01:36,  3.12s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:38<01:33,  3.12s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:38<01:33,  3.12s/it, acc=0.998, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:42<01:33,  3.12s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:42<01:30,  3.12s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:42<01:30,  3.12s/it, acc=0.998, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:45<01:30,  3.12s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:45<01:27,  3.12s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:45<01:27,  3.12s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:48<01:27,  3.12s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:48<01:24,  3.12s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:48<01:24,  3.12s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:51<01:24,  3.12s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:51<01:21,  3.13s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:51<01:21,  3.13s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:54<01:21,  3.13s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:54<01:19,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:54<01:19,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:57<01:19,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [03:57<01:16,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [03:57<01:16,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:01<01:16,  3.18s/it, acc=0.993, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:01<01:13,  3.17s/it, acc=0.993, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:01<01:13,  3.17s/it, acc=0.993, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:04<01:13,  3.17s/it, acc=0.993, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:04<01:09,  3.18s/it, acc=0.993, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:04<01:09,  3.18s/it, acc=0.993, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:07<01:09,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:07<01:06,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:07<01:06,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:10<01:06,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:10<01:03,  3.17s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:10<01:03,  3.17s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:13<01:03,  3.17s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:13<01:00,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:13<01:00,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:16<01:00,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:16<00:57,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:16<00:57,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:20<00:57,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:20<00:54,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:20<00:54,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.647]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:23<00:54,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:23<00:50,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:23<00:50,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:26<00:50,  3.18s/it, acc=0.999, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:26<00:47,  3.18s/it, acc=0.999, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:26<00:47,  3.18s/it, acc=0.999, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:29<00:47,  3.18s/it, acc=0.999, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:29<00:44,  3.18s/it, acc=0.999, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:29<00:44,  3.18s/it, acc=0.999, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:32<00:44,  3.18s/it, acc=0.999, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:32<00:41,  3.18s/it, acc=0.999, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:32<00:41,  3.18s/it, acc=0.999, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:36<00:41,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:36<00:38,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:36<00:38,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:39<00:38,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:39<00:35,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:39<00:35,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:42<00:35,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:42<00:31,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:42<00:31,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:45<00:31,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:45<00:28,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:45<00:28,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:48<00:28,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:48<00:25,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:48<00:25,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:51<00:25,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:51<00:22,  3.17s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:51<00:22,  3.17s/it, acc=0.996, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:55<00:22,  3.17s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:55<00:19,  3.17s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:55<00:19,  3.17s/it, acc=0.996, lr=0.001, test_acc=0.605]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:58<00:19,  3.17s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:58<00:15,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:58<00:15,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:01<00:15,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:01<00:12,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:01<00:12,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:04<00:12,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:04<00:09,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:04<00:09,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:07<00:09,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:07<00:06,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:07<00:06,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:11<00:06,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:11<00:03,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:11<00:03,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:14<00:03,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:14<00:00,  3.18s/it, acc=0.998, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:14<00:00,  3.14s/it, acc=0.998, lr=0.001, test_acc=0.63]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.885, lr=0.0001, test_acc=0.659]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:43,  4.08s/it, acc=0.885, lr=0.0001, test_acc=0.659]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:43,  4.08s/it, acc=0.885, lr=0.0001, test_acc=0.659]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:43,  4.08s/it, acc=0.91, lr=0.0002, test_acc=0.674] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:39,  4.07s/it, acc=0.91, lr=0.0002, test_acc=0.674]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:39,  4.07s/it, acc=0.91, lr=0.0002, test_acc=0.674]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:39,  4.07s/it, acc=0.939, lr=0.0003, test_acc=0.688]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:33,  4.05s/it, acc=0.939, lr=0.0003, test_acc=0.688]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:33,  4.05s/it, acc=0.939, lr=0.0003, test_acc=0.688]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:33,  4.05s/it, acc=0.966, lr=0.0004, test_acc=0.683]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:28,  4.05s/it, acc=0.966, lr=0.0004, test_acc=0.683]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:28,  4.05s/it, acc=0.966, lr=0.0004, test_acc=0.683]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:28,  4.05s/it, acc=0.985, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:23,  4.04s/it, acc=0.985, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:23,  4.04s/it, acc=0.985, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:23,  4.04s/it, acc=0.994, lr=0.0006, test_acc=0.672]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:18,  4.02s/it, acc=0.994, lr=0.0006, test_acc=0.672]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:18,  4.02s/it, acc=0.994, lr=0.0006, test_acc=0.672]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:18,  4.02s/it, acc=0.995, lr=0.0007, test_acc=0.67] 
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:13,  4.01s/it, acc=0.995, lr=0.0007, test_acc=0.67]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:13,  4.01s/it, acc=0.995, lr=0.0007, test_acc=0.67]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:13,  4.01s/it, acc=0.994, lr=0.0008, test_acc=0.661]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:08,  4.00s/it, acc=0.994, lr=0.0008, test_acc=0.661]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:08,  4.00s/it, acc=0.994, lr=0.0008, test_acc=0.661]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:08,  4.00s/it, acc=0.99, lr=0.0009, test_acc=0.666] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:03,  4.00s/it, acc=0.99, lr=0.0009, test_acc=0.666]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:03,  4.00s/it, acc=0.99, lr=0.0009, test_acc=0.666]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:03,  4.00s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<05:59,  4.00s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<05:59,  4.00s/it, acc=0.984, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<05:59,  4.00s/it, acc=0.987, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:55,  3.99s/it, acc=0.987, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:55,  3.99s/it, acc=0.987, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:55,  3.99s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:51,  3.99s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:51,  3.99s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:51,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:46,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:46,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:46,  3.99s/it, acc=0.993, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:42,  3.99s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:42,  3.99s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:42,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:38,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:38,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:38,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:34,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:34,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:34,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:30,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:30,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:30,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:26,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:26,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:26,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:22,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:22,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:22,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:18,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:18,  3.98s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:23<05:18,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:23<05:14,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:23<05:14,  3.98s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:27<05:14,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:27<05:10,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:27<05:10,  3.98s/it, acc=0.996, lr=0.001, test_acc=0.679]
