wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ulwa1y6x
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_114833-ulwa1y6x
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ulwa1y6x
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 81:  81%|████████  | 81/100 [10:59<02:32,  8.02s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [10:59<02:24,  8.02s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [10:59<02:24,  8.02s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [11:07<02:24,  8.02s/it, acc=0.999, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [11:07<02:16,  8.00s/it, acc=0.999, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [11:07<02:16,  8.00s/it, acc=0.999, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [11:15<02:16,  8.00s/it, acc=0.998, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [11:15<02:08,  8.01s/it, acc=0.998, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [11:15<02:08,  8.01s/it, acc=0.998, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [11:23<02:08,  8.01s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [11:23<02:00,  8.06s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [11:23<02:00,  8.06s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [11:31<02:00,  8.06s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [11:31<01:52,  8.06s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [11:31<01:52,  8.06s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [11:39<01:52,  8.06s/it, acc=0.996, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [11:39<01:44,  8.06s/it, acc=0.996, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [11:39<01:44,  8.06s/it, acc=0.996, lr=0.001, test_acc=0.608]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [11:47<01:44,  8.06s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [11:47<01:36,  8.05s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [11:47<01:36,  8.05s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [11:55<01:36,  8.05s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [11:55<01:28,  8.05s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [11:55<01:28,  8.05s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [12:03<01:28,  8.05s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [12:03<01:20,  8.04s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [12:03<01:20,  8.04s/it, acc=0.996, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [12:12<01:20,  8.04s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [12:12<01:12,  8.04s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [12:12<01:12,  8.04s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [12:20<01:12,  8.04s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [12:20<01:04,  8.04s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:20<01:04,  8.04s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [12:28<01:04,  8.04s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [12:28<00:56,  8.05s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:28<00:56,  8.05s/it, acc=0.996, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [12:36<00:56,  8.05s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [12:36<00:48,  8.07s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [12:36<00:48,  8.07s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [12:44<00:48,  8.07s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [12:44<00:40,  8.07s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [12:44<00:40,  8.07s/it, acc=0.998, lr=0.001, test_acc=0.639]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [12:52<00:40,  8.07s/it, acc=0.998, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [12:52<00:32,  8.07s/it, acc=0.998, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [12:52<00:32,  8.07s/it, acc=0.998, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [13:00<00:32,  8.07s/it, acc=0.999, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [13:00<00:24,  8.05s/it, acc=0.999, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [13:00<00:24,  8.05s/it, acc=0.999, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [13:08<00:24,  8.05s/it, acc=1, lr=0.001, test_acc=0.638]    
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [13:08<00:16,  8.05s/it, acc=1, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [13:08<00:16,  8.05s/it, acc=1, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [13:16<00:16,  8.05s/it, acc=1, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [13:16<00:08,  8.05s/it, acc=1, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:16<00:08,  8.05s/it, acc=1, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [13:24<00:08,  8.05s/it, acc=0.999, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:24<00:00,  8.04s/it, acc=0.999, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [13:24<00:00,  8.05s/it, acc=0.999, lr=0.001, test_acc=0.628]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:11<?, ?it/s, acc=0.881, lr=0.0001, test_acc=0.654]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:11<18:10, 11.01s/it, acc=0.881, lr=0.0001, test_acc=0.654]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:11<18:10, 11.01s/it, acc=0.881, lr=0.0001, test_acc=0.654]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:22<18:10, 11.01s/it, acc=0.907, lr=0.0002, test_acc=0.668]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:22<18:03, 11.06s/it, acc=0.907, lr=0.0002, test_acc=0.668]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:22<18:03, 11.06s/it, acc=0.907, lr=0.0002, test_acc=0.668]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:33<18:03, 11.06s/it, acc=0.938, lr=0.0003, test_acc=0.68] 
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:33<17:54, 11.07s/it, acc=0.938, lr=0.0003, test_acc=0.68]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:33<17:54, 11.07s/it, acc=0.938, lr=0.0003, test_acc=0.68]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:44<17:54, 11.07s/it, acc=0.965, lr=0.0004, test_acc=0.677]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:44<17:41, 11.06s/it, acc=0.965, lr=0.0004, test_acc=0.677]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:44<17:41, 11.06s/it, acc=0.965, lr=0.0004, test_acc=0.677]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:55<17:41, 11.06s/it, acc=0.985, lr=0.0005, test_acc=0.673]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:55<17:28, 11.04s/it, acc=0.985, lr=0.0005, test_acc=0.673]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:55<17:28, 11.04s/it, acc=0.985, lr=0.0005, test_acc=0.673]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [01:06<17:28, 11.04s/it, acc=0.994, lr=0.0006, test_acc=0.665]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [01:06<17:17, 11.03s/it, acc=0.994, lr=0.0006, test_acc=0.665]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:06<17:17, 11.03s/it, acc=0.994, lr=0.0006, test_acc=0.665]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [01:17<17:17, 11.03s/it, acc=0.995, lr=0.0007, test_acc=0.658]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [01:17<17:07, 11.04s/it, acc=0.995, lr=0.0007, test_acc=0.658]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:17<17:07, 11.04s/it, acc=0.995, lr=0.0007, test_acc=0.658]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [01:28<17:07, 11.04s/it, acc=0.992, lr=0.0008, test_acc=0.67] 
Iter 2 | Epoch 7:   8%|▊         | 8/100 [01:28<16:57, 11.06s/it, acc=0.992, lr=0.0008, test_acc=0.67]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:28<16:57, 11.06s/it, acc=0.992, lr=0.0008, test_acc=0.67]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [01:39<16:57, 11.06s/it, acc=0.988, lr=0.0009, test_acc=0.656]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [01:39<16:49, 11.09s/it, acc=0.988, lr=0.0009, test_acc=0.656]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:39<16:49, 11.09s/it, acc=0.988, lr=0.0009, test_acc=0.656]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [01:50<16:49, 11.09s/it, acc=0.984, lr=0.001, test_acc=0.642] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [01:50<16:39, 11.10s/it, acc=0.984, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 10:  10%|█         | 10/100 [01:50<16:39, 11.10s/it, acc=0.984, lr=0.001, test_acc=0.642]
Iter 2 | Epoch 10:  10%|█         | 10/100 [02:01<16:39, 11.10s/it, acc=0.987, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 10:  11%|█         | 11/100 [02:01<16:28, 11.10s/it, acc=0.987, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:01<16:28, 11.10s/it, acc=0.987, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 11:  11%|█         | 11/100 [02:12<16:28, 11.10s/it, acc=0.989, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [02:12<16:15, 11.09s/it, acc=0.989, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:12<16:15, 11.09s/it, acc=0.989, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [02:23<16:15, 11.09s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [02:23<16:03, 11.07s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:23<16:03, 11.07s/it, acc=0.991, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [02:34<16:03, 11.07s/it, acc=0.992, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [02:34<15:50, 11.05s/it, acc=0.992, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:34<15:50, 11.05s/it, acc=0.992, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [02:45<15:50, 11.05s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [02:45<15:38, 11.04s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:45<15:38, 11.04s/it, acc=0.991, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [02:56<15:38, 11.04s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [02:56<15:27, 11.04s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [02:56<15:27, 11.04s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [03:08<15:27, 11.04s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [03:08<15:20, 11.09s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:08<15:20, 11.09s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [03:19<15:20, 11.09s/it, acc=0.993, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [03:19<15:06, 11.05s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:19<15:06, 11.05s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [03:30<15:06, 11.05s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [03:30<14:53, 11.04s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:30<14:53, 11.04s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [03:41<14:53, 11.04s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [03:41<14:41, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:41<14:41, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 20:  20%|██        | 20/100 [03:52<14:41, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 20:  21%|██        | 21/100 [03:52<14:30, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 21:  21%|██        | 21/100 [03:52<14:30, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:03<14:30, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:03<14:18, 11.01s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:03<14:18, 11.01s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:14<14:18, 11.01s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:14<14:09, 11.04s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:14<14:09, 11.04s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:25<14:09, 11.04s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:25<13:58, 11.04s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:25<13:58, 11.04s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:36<13:58, 11.04s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [04:36<13:47, 11.03s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:36<13:47, 11.03s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [04:47<13:47, 11.03s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [04:47<13:36, 11.04s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [04:47<13:36, 11.04s/it, acc=0.995, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [04:58<13:36, 11.04s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [04:58<13:26, 11.05s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [04:58<13:26, 11.05s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:09<13:26, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:09<13:15, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:09<13:15, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:20<13:15, 11.05s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:20<13:05, 11.06s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:20<13:05, 11.06s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:31<13:05, 11.06s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 29:  30%|███       | 30/100 [05:31<12:54, 11.07s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:31<12:54, 11.07s/it, acc=0.997, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 30:  30%|███       | 30/100 [05:42<12:54, 11.07s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 30:  31%|███       | 31/100 [05:42<12:42, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 31:  31%|███       | 31/100 [05:42<12:42, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 31:  31%|███       | 31/100 [05:53<12:42, 11.05s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [05:53<12:29, 11.03s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [05:53<12:29, 11.03s/it, acc=0.995, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:04<12:29, 11.03s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:04<12:18, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:04<12:18, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:15<12:18, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:15<12:07, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:15<12:07, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:26<12:07, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [06:26<11:57, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:26<11:57, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:37<11:57, 11.04s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [06:37<11:48, 11.06s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:37<11:48, 11.06s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:48<11:48, 11.06s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [06:48<11:35, 11.04s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [06:48<11:35, 11.04s/it, acc=0.996, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [06:59<11:35, 11.04s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [06:59<11:23, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [06:59<11:23, 11.03s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:10<11:23, 11.03s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:10<11:11, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:10<11:11, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:21<11:11, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 39:  40%|████      | 40/100 [07:21<11:00, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:21<11:00, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:32<11:00, 11.01s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 40:  41%|████      | 41/100 [07:32<10:49, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:32<10:49, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:43<10:49, 11.00s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [07:43<10:39, 11.03s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:43<10:39, 11.03s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:54<10:39, 11.03s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [07:54<10:28, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [07:54<10:28, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:05<10:28, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:05<10:17, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:05<10:17, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:16<10:17, 11.02s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [08:16<10:05, 11.01s/it, acc=0.995, lr=0.001, test_acc=0.664]
