wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_023316-unjkfjuh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/unjkfjuh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:29<19:14, 16.03s/it, acc=0.981, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:29<19:14, 16.03s/it, acc=0.981, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:45<19:14, 16.03s/it, acc=0.984, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:45<18:57, 16.03s/it, acc=0.984, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:45<18:57, 16.03s/it, acc=0.984, lr=0.001, test_acc=0.663]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [08:01<18:57, 16.03s/it, acc=0.983, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 29:  30%|███       | 30/100 [08:01<18:40, 16.01s/it, acc=0.983, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:01<18:40, 16.01s/it, acc=0.983, lr=0.001, test_acc=0.675]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:17<18:40, 16.01s/it, acc=0.98, lr=0.001, test_acc=0.687] 
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:17<18:25, 16.02s/it, acc=0.98, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:17<18:25, 16.02s/it, acc=0.98, lr=0.001, test_acc=0.687]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:33<18:25, 16.02s/it, acc=0.985, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:33<18:09, 16.02s/it, acc=0.985, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:33<18:09, 16.02s/it, acc=0.985, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:49<18:09, 16.02s/it, acc=0.982, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:49<17:54, 16.03s/it, acc=0.982, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:49<17:54, 16.03s/it, acc=0.982, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [09:05<17:54, 16.03s/it, acc=0.984, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [09:05<17:40, 16.07s/it, acc=0.984, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:05<17:40, 16.07s/it, acc=0.984, lr=0.001, test_acc=0.664]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:21<17:40, 16.07s/it, acc=0.984, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:21<17:22, 16.04s/it, acc=0.984, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:21<17:22, 16.04s/it, acc=0.984, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:37<17:22, 16.04s/it, acc=0.985, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:37<17:05, 16.03s/it, acc=0.985, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:37<17:05, 16.03s/it, acc=0.985, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:53<17:05, 16.03s/it, acc=0.986, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:53<16:53, 16.08s/it, acc=0.986, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:53<16:53, 16.08s/it, acc=0.986, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [10:09<16:53, 16.08s/it, acc=0.985, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [10:09<16:36, 16.07s/it, acc=0.985, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:09<16:36, 16.07s/it, acc=0.985, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:25<16:36, 16.07s/it, acc=0.983, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:25<16:21, 16.09s/it, acc=0.983, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:25<16:21, 16.09s/it, acc=0.983, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:41<16:21, 16.09s/it, acc=0.985, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:41<16:04, 16.07s/it, acc=0.985, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:41<16:04, 16.07s/it, acc=0.985, lr=0.001, test_acc=0.652]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:57<16:04, 16.07s/it, acc=0.983, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:57<15:46, 16.04s/it, acc=0.983, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:57<15:46, 16.04s/it, acc=0.983, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 41:  41%|████      | 41/100 [11:14<15:46, 16.04s/it, acc=0.984, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [11:14<15:30, 16.05s/it, acc=0.984, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:14<15:30, 16.05s/it, acc=0.984, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:30<15:30, 16.05s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:30<15:15, 16.06s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:30<15:15, 16.06s/it, acc=0.986, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:46<15:15, 16.06s/it, acc=0.987, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:46<14:59, 16.05s/it, acc=0.987, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:46<14:59, 16.05s/it, acc=0.987, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [12:02<14:59, 16.05s/it, acc=0.985, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [12:02<14:43, 16.06s/it, acc=0.985, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:02<14:43, 16.06s/it, acc=0.985, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:18<14:43, 16.06s/it, acc=0.985, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [12:18<14:26, 16.05s/it, acc=0.985, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:18<14:26, 16.05s/it, acc=0.985, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:34<14:26, 16.05s/it, acc=0.985, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:34<14:10, 16.05s/it, acc=0.985, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:34<14:10, 16.05s/it, acc=0.985, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:50<14:10, 16.05s/it, acc=0.985, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:50<13:55, 16.07s/it, acc=0.985, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:50<13:55, 16.07s/it, acc=0.985, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [13:06<13:55, 16.07s/it, acc=0.985, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [13:06<13:38, 16.05s/it, acc=0.985, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:06<13:38, 16.05s/it, acc=0.985, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:22<13:38, 16.05s/it, acc=0.987, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 49:  50%|█████     | 50/100 [13:22<13:23, 16.06s/it, acc=0.987, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:22<13:23, 16.06s/it, acc=0.987, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:38<13:23, 16.06s/it, acc=0.985, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:38<13:07, 16.08s/it, acc=0.985, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:38<13:07, 16.08s/it, acc=0.985, lr=0.001, test_acc=0.684]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:54<13:07, 16.08s/it, acc=0.987, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:54<12:51, 16.07s/it, acc=0.987, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:54<12:51, 16.07s/it, acc=0.987, lr=0.001, test_acc=0.681]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [14:10<12:51, 16.07s/it, acc=0.987, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [14:10<12:35, 16.07s/it, acc=0.987, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:10<12:35, 16.07s/it, acc=0.987, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:26<12:35, 16.07s/it, acc=0.987, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [14:26<12:18, 16.06s/it, acc=0.987, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:26<12:18, 16.06s/it, acc=0.987, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:42<12:18, 16.06s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:42<12:02, 16.05s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:42<12:02, 16.05s/it, acc=0.988, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:58<12:02, 16.05s/it, acc=0.986, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:58<11:45, 16.03s/it, acc=0.986, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:58<11:45, 16.03s/it, acc=0.986, lr=0.001, test_acc=0.642]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [15:14<11:45, 16.03s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [15:14<11:29, 16.03s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:14<11:29, 16.03s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:30<11:29, 16.03s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [15:30<11:13, 16.03s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:30<11:13, 16.03s/it, acc=0.986, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:46<11:13, 16.03s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:46<10:57, 16.04s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:46<10:57, 16.04s/it, acc=0.988, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [16:02<10:57, 16.04s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [16:02<10:41, 16.04s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [16:02<10:41, 16.04s/it, acc=0.989, lr=0.001, test_acc=0.673]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [16:19<10:41, 16.04s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [16:19<10:25, 16.04s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:19<10:25, 16.04s/it, acc=0.987, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:35<10:25, 16.04s/it, acc=0.989, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [16:35<10:09, 16.05s/it, acc=0.989, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:35<10:09, 16.05s/it, acc=0.989, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:51<10:09, 16.05s/it, acc=0.989, lr=0.001, test_acc=0.67] 
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:51<09:53, 16.04s/it, acc=0.989, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:51<09:53, 16.04s/it, acc=0.989, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [17:07<09:53, 16.04s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [17:07<09:37, 16.05s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:07<09:37, 16.05s/it, acc=0.987, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [17:23<09:37, 16.05s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [17:23<09:22, 16.07s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:23<09:22, 16.07s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:39<09:22, 16.07s/it, acc=0.989, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [17:39<09:05, 16.06s/it, acc=0.989, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:39<09:05, 16.06s/it, acc=0.989, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:55<09:05, 16.06s/it, acc=0.986, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [17:55<08:50, 16.07s/it, acc=0.986, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:55<08:50, 16.07s/it, acc=0.986, lr=0.001, test_acc=0.679]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [18:11<08:50, 16.07s/it, acc=0.99, lr=0.001, test_acc=0.694] 
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [18:11<08:35, 16.10s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:11<08:35, 16.10s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:27<08:35, 16.10s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [18:27<08:19, 16.10s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:27<08:19, 16.10s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:43<08:19, 16.10s/it, acc=0.99, lr=0.001, test_acc=0.668] 
Iter 3 | Epoch 69:  70%|███████   | 70/100 [18:43<08:02, 16.08s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:43<08:02, 16.08s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:59<08:02, 16.08s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [18:59<07:47, 16.11s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:59<07:47, 16.11s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [19:15<07:47, 16.11s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [19:15<07:30, 16.09s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:15<07:30, 16.09s/it, acc=0.989, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:31<07:30, 16.09s/it, acc=0.989, lr=0.001, test_acc=0.67] 
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [19:31<07:13, 16.07s/it, acc=0.989, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:31<07:13, 16.07s/it, acc=0.989, lr=0.001, test_acc=0.67]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:48<07:13, 16.07s/it, acc=0.99, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [19:48<06:58, 16.08s/it, acc=0.99, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:48<06:58, 16.08s/it, acc=0.99, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [20:04<06:58, 16.08s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [20:04<06:42, 16.09s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [20:04<06:42, 16.09s/it, acc=0.989, lr=0.001, test_acc=0.631]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [20:20<06:42, 16.09s/it, acc=0.988, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [20:20<06:26, 16.09s/it, acc=0.988, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:20<06:26, 16.09s/it, acc=0.988, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:36<06:26, 16.09s/it, acc=0.99, lr=0.001, test_acc=0.678] 
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [20:36<06:10, 16.11s/it, acc=0.99, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:36<06:10, 16.11s/it, acc=0.99, lr=0.001, test_acc=0.678]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:52<06:10, 16.11s/it, acc=0.99, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [20:52<05:54, 16.11s/it, acc=0.99, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:52<05:54, 16.11s/it, acc=0.99, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [21:08<05:54, 16.11s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [21:08<05:37, 16.07s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [21:08<05:37, 16.07s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [21:24<05:37, 16.07s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [21:24<05:20, 16.01s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:24<05:20, 16.01s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:40<05:20, 16.01s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [21:40<05:04, 16.01s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:40<05:04, 16.01s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:56<05:04, 16.01s/it, acc=0.99, lr=0.001, test_acc=0.688] 
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [21:56<04:47, 16.00s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:56<04:47, 16.00s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [22:12<04:47, 16.00s/it, acc=0.991, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [22:12<04:32, 16.01s/it, acc=0.991, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [22:12<04:32, 16.01s/it, acc=0.991, lr=0.001, test_acc=0.64]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [22:28<04:32, 16.01s/it, acc=0.99, lr=0.001, test_acc=0.68] 
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [22:28<04:16, 16.03s/it, acc=0.99, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:28<04:16, 16.03s/it, acc=0.99, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:44<04:16, 16.03s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [22:44<04:00, 16.04s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:44<04:00, 16.04s/it, acc=0.99, lr=0.001, test_acc=0.66]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [23:00<04:00, 16.04s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [23:00<03:44, 16.03s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [23:00<03:44, 16.03s/it, acc=0.99, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [23:16<03:44, 16.03s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [23:16<03:28, 16.02s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [23:16<03:28, 16.02s/it, acc=0.99, lr=0.001, test_acc=0.685]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [23:32<03:28, 16.02s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [23:32<03:12, 16.02s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:32<03:12, 16.02s/it, acc=0.991, lr=0.001, test_acc=0.68]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:48<03:12, 16.02s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [23:48<02:56, 16.01s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:48<02:56, 16.01s/it, acc=0.991, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [24:04<02:56, 16.01s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [24:04<02:39, 16.00s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [24:04<02:39, 16.00s/it, acc=0.991, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [24:20<02:39, 16.00s/it, acc=0.99, lr=0.001, test_acc=0.691] 
Iter 3 | Epoch 90:  91%|█████████ | 91/100 [24:20<02:23, 15.98s/it, acc=0.99, lr=0.001, test_acc=0.691]
Iter 3 | Epoch 91:  91%|█████████ | 91/100 [24:20<02:23, 15.98s/it, acc=0.99, lr=0.001, test_acc=0.691]
