wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092900-uhze8y8u
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.5_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uhze8y8u
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.5
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.5 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:45<05:02,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:45<04:58,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:45<04:58,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:49<04:58,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:49<04:55,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:49<04:55,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:53<04:55,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:53<04:50,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:53<04:50,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:57<04:50,  4.03s/it, acc=0.989, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:57<04:46,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:57<04:46,  4.04s/it, acc=0.989, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:01<04:46,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:01<04:42,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:01<04:42,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:05<04:42,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:05<04:39,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:05<04:39,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:09<04:39,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.704] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:09<04:33,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:09<04:33,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:13<04:33,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:13<04:30,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:13<04:30,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:17<04:30,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:17<04:26,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:17<04:26,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:21<04:26,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:21<04:21,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:21<04:21,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:25<04:21,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:25<04:17,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:25<04:17,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:29<04:17,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:29<04:13,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:29<04:13,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:33<04:13,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.71]  
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:33<04:08,  4.01s/it, acc=0.99, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:33<04:08,  4.01s/it, acc=0.99, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:37<04:08,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:37<04:05,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:37<04:05,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:41<04:05,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:41<04:01,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:41<04:01,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:45<04:01,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:45<03:56,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:45<03:56,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:49<03:56,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.675] 
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:49<03:53,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:49<03:53,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:53<03:53,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:53<03:49,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:53<03:49,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:57<03:49,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:57<03:44,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:57<03:44,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:01<03:44,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.707] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:01<03:41,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:01<03:41,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:05<03:41,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:05<03:37,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:05<03:37,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:09<03:37,  4.04s/it, acc=0.99, lr=0.001, test_acc=0.691] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:09<03:34,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:09<03:34,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:13<03:34,  4.05s/it, acc=0.99, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:13<03:29,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:13<03:29,  4.03s/it, acc=0.99, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:17<03:29,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:17<03:25,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:17<03:25,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:21<03:25,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:21<03:22,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:21<03:22,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:25<03:22,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:25<03:17,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:25<03:17,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:29<03:17,  4.02s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:29<03:13,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:29<03:13,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:33<03:13,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:33<03:09,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:33<03:09,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:37<03:09,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:37<03:05,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:37<03:05,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:41<03:05,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:41<03:01,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:41<03:01,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:45<03:01,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:45<02:58,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:45<02:58,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:49<02:58,  4.05s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:49<02:53,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:49<02:53,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:54<02:53,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:54<02:49,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:54<02:49,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:58<02:49,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:58<02:46,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:58<02:46,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:02<02:46,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:02<02:41,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:02<02:41,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:06<02:41,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:06<02:37,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:06<02:37,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:10<02:37,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:10<02:33,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:10<02:33,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:14<02:33,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:14<02:28,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:14<02:28,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:18<02:28,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:18<02:25,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:18<02:25,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:22<02:25,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:22<02:21,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:22<02:21,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:26<02:21,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:26<02:17,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:26<02:17,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:30<02:17,  4.04s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:30<02:12,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:30<02:12,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:34<02:12,  4.02s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:34<02:09,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:34<02:09,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:38<02:09,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:38<02:05,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:38<02:05,  4.06s/it, acc=0.995, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:42<02:05,  4.06s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:42<02:01,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:42<02:01,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:46<02:01,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:46<01:57,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:46<01:57,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:50<01:57,  4.05s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:50<01:53,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:50<01:53,  4.06s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:54<01:53,  4.06s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:54<01:48,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:54<01:48,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:58<01:48,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:58<01:44,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:58<01:44,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:02<01:44,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:02<01:41,  4.05s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:02<01:41,  4.05s/it, acc=0.994, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:06<01:41,  4.05s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:06<01:36,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:06<01:36,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:10<01:36,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:10<01:32,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:10<01:32,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:14<01:32,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:14<01:29,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:14<01:29,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:18<01:29,  4.05s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:18<01:24,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:18<01:24,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:22<01:24,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:22<01:20,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:22<01:20,  4.04s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:26<01:20,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:26<01:16,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:26<01:16,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:30<01:16,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:30<01:12,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:30<01:12,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:34<01:12,  4.04s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:34<01:08,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:34<01:08,  4.03s/it, acc=0.991, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:38<01:08,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:38<01:04,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:38<01:04,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:43<01:04,  4.04s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:43<01:00,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:43<01:00,  4.05s/it, acc=0.995, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:47<01:00,  4.05s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:47<00:56,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:47<00:56,  4.03s/it, acc=0.992, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:51<00:56,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:51<00:52,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:51<00:52,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:55<00:52,  4.03s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:55<00:48,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:55<00:48,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:59<00:48,  4.04s/it, acc=0.994, lr=0.001, test_acc=0.719]
