wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ag5tr2go
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260708_020959-ag5tr2go
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ag5tr2go
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:10<02:42,  3.53s/it, acc=0.97, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:14<02:42,  3.53s/it, acc=0.966, lr=0.001, test_acc=0.494]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [03:14<02:38,  3.53s/it, acc=0.966, lr=0.001, test_acc=0.494]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:14<02:38,  3.53s/it, acc=0.966, lr=0.001, test_acc=0.494]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:17<02:38,  3.53s/it, acc=0.97, lr=0.001, test_acc=0.536] 
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [03:17<02:35,  3.53s/it, acc=0.97, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:17<02:35,  3.53s/it, acc=0.97, lr=0.001, test_acc=0.536]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:21<02:35,  3.53s/it, acc=0.969, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [03:21<02:31,  3.53s/it, acc=0.969, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:21<02:31,  3.53s/it, acc=0.969, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:24<02:31,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:24<02:28,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:24<02:28,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.575]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:28<02:28,  3.53s/it, acc=0.971, lr=0.001, test_acc=0.54] 
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:28<02:24,  3.53s/it, acc=0.971, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:28<02:24,  3.53s/it, acc=0.971, lr=0.001, test_acc=0.54]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:31<02:24,  3.53s/it, acc=0.971, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:31<02:21,  3.53s/it, acc=0.971, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:31<02:21,  3.53s/it, acc=0.971, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:35<02:21,  3.53s/it, acc=0.968, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:35<02:17,  3.53s/it, acc=0.968, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:35<02:17,  3.53s/it, acc=0.968, lr=0.001, test_acc=0.533]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:38<02:17,  3.53s/it, acc=0.971, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:38<02:14,  3.53s/it, acc=0.971, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:38<02:14,  3.53s/it, acc=0.971, lr=0.001, test_acc=0.531]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:42<02:14,  3.53s/it, acc=0.972, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:42<02:10,  3.53s/it, acc=0.972, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:42<02:10,  3.53s/it, acc=0.972, lr=0.001, test_acc=0.588]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:46<02:10,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:46<02:07,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:46<02:07,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.527]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:49<02:07,  3.53s/it, acc=0.969, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:49<02:03,  3.53s/it, acc=0.969, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:49<02:03,  3.53s/it, acc=0.969, lr=0.001, test_acc=0.558]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:53<02:03,  3.53s/it, acc=0.971, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:53<02:00,  3.53s/it, acc=0.971, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:53<02:00,  3.53s/it, acc=0.971, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:56<02:00,  3.53s/it, acc=0.973, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:56<01:56,  3.53s/it, acc=0.973, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:56<01:56,  3.53s/it, acc=0.973, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [04:00<01:56,  3.53s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [04:00<01:53,  3.53s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [04:00<01:53,  3.53s/it, acc=0.972, lr=0.001, test_acc=0.557]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [04:03<01:53,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [04:03<01:49,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:03<01:49,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.553]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:07<01:49,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [04:07<01:45,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:07<01:45,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.526]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:10<01:45,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [04:10<01:42,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:10<01:42,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.578]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:14<01:42,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [04:14<01:38,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:14<01:38,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:17<01:38,  3.53s/it, acc=0.975, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [04:17<01:35,  3.53s/it, acc=0.975, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:17<01:35,  3.53s/it, acc=0.975, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:21<01:35,  3.53s/it, acc=0.973, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:21<01:31,  3.53s/it, acc=0.973, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:21<01:31,  3.53s/it, acc=0.973, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:24<01:31,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:24<01:28,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:24<01:28,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:28<01:28,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:28<01:24,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:28<01:24,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.581]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:31<01:24,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:31<01:21,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:31<01:21,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.551]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:35<01:21,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:35<01:17,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:35<01:17,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.507]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:39<01:17,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:39<01:14,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:39<01:14,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:42<01:14,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:42<01:10,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:42<01:10,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.573]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:46<01:10,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:46<01:07,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:46<01:07,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.541]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:49<01:07,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:49<01:03,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:49<01:03,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.528]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:53<01:03,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:53<01:00,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:53<01:00,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:56<01:00,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:56<00:56,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:56<00:56,  3.53s/it, acc=0.974, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [05:00<00:56,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [05:00<00:53,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [05:00<00:53,  3.53s/it, acc=0.976, lr=0.001, test_acc=0.574]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [05:03<00:53,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [05:03<00:49,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:03<00:49,  3.53s/it, acc=0.977, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [05:07<00:49,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [05:07<00:45,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:07<00:45,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.566]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:10<00:45,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:10<00:42,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:10<00:42,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.562]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:14<00:42,  3.53s/it, acc=0.98, lr=0.001, test_acc=0.543] 
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:14<00:38,  3.53s/it, acc=0.98, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:14<00:38,  3.53s/it, acc=0.98, lr=0.001, test_acc=0.543]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:17<00:38,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:17<00:35,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:17<00:35,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.561]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:21<00:35,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:21<00:31,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:21<00:31,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.564]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:24<00:31,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:24<00:28,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:24<00:28,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:28<00:28,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:28<00:24,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:28<00:24,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:31<00:24,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:31<00:21,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:31<00:21,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:35<00:21,  3.53s/it, acc=0.981, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:35<00:17,  3.53s/it, acc=0.981, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:35<00:17,  3.53s/it, acc=0.981, lr=0.001, test_acc=0.593]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:39<00:17,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:39<00:14,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:39<00:14,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:42<00:14,  3.53s/it, acc=0.98, lr=0.001, test_acc=0.585] 
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:42<00:10,  3.53s/it, acc=0.98, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:42<00:10,  3.53s/it, acc=0.98, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:46<00:10,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:46<00:07,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:46<00:07,  3.53s/it, acc=0.978, lr=0.001, test_acc=0.602]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:49<00:07,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:49<00:03,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:49<00:03,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:53<00:03,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:53<00:00,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.552]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:53<00:00,  3.53s/it, acc=0.979, lr=0.001, test_acc=0.552]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.862, lr=0.0001, test_acc=0.584]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:33,  4.58s/it, acc=0.862, lr=0.0001, test_acc=0.584]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:33,  4.58s/it, acc=0.862, lr=0.0001, test_acc=0.584]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:33,  4.58s/it, acc=0.87, lr=0.0002, test_acc=0.622] 
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:28,  4.58s/it, acc=0.87, lr=0.0002, test_acc=0.622]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:28,  4.58s/it, acc=0.87, lr=0.0002, test_acc=0.622]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:28,  4.58s/it, acc=0.874, lr=0.0003, test_acc=0.618]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:26,  4.60s/it, acc=0.874, lr=0.0003, test_acc=0.618]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:26,  4.60s/it, acc=0.874, lr=0.0003, test_acc=0.618]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:26,  4.60s/it, acc=0.879, lr=0.0004, test_acc=0.603]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:20,  4.58s/it, acc=0.879, lr=0.0004, test_acc=0.603]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:20,  4.58s/it, acc=0.879, lr=0.0004, test_acc=0.603]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:20,  4.58s/it, acc=0.883, lr=0.0005, test_acc=0.652]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:14,  4.58s/it, acc=0.883, lr=0.0005, test_acc=0.652]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:14,  4.58s/it, acc=0.883, lr=0.0005, test_acc=0.652]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:27<07:14,  4.58s/it, acc=0.887, lr=0.0006, test_acc=0.593]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:27<07:12,  4.60s/it, acc=0.887, lr=0.0006, test_acc=0.593]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:27<07:12,  4.60s/it, acc=0.887, lr=0.0006, test_acc=0.593]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:32<07:12,  4.60s/it, acc=0.899, lr=0.0007, test_acc=0.648]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:32<07:06,  4.59s/it, acc=0.899, lr=0.0007, test_acc=0.648]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<07:06,  4.59s/it, acc=0.899, lr=0.0007, test_acc=0.648]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:36<07:06,  4.59s/it, acc=0.904, lr=0.0008, test_acc=0.55] 
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:36<07:03,  4.60s/it, acc=0.904, lr=0.0008, test_acc=0.55]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<07:03,  4.60s/it, acc=0.904, lr=0.0008, test_acc=0.55]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:41<07:03,  4.60s/it, acc=0.912, lr=0.0009, test_acc=0.634]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:41<06:57,  4.59s/it, acc=0.912, lr=0.0009, test_acc=0.634]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:41<06:57,  4.59s/it, acc=0.912, lr=0.0009, test_acc=0.634]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:45<06:57,  4.59s/it, acc=0.921, lr=0.001, test_acc=0.645] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:45<06:52,  4.58s/it, acc=0.921, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:45<06:52,  4.58s/it, acc=0.921, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:50<06:52,  4.58s/it, acc=0.932, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:50<06:48,  4.59s/it, acc=0.932, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:50<06:48,  4.59s/it, acc=0.932, lr=0.001, test_acc=0.543]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:55<06:48,  4.59s/it, acc=0.936, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:55<06:43,  4.59s/it, acc=0.936, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:55<06:43,  4.59s/it, acc=0.936, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:59<06:43,  4.59s/it, acc=0.942, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:59<06:38,  4.58s/it, acc=0.942, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:59<06:38,  4.58s/it, acc=0.942, lr=0.001, test_acc=0.625]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:04<06:38,  4.58s/it, acc=0.949, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:04<06:35,  4.59s/it, acc=0.949, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:04<06:35,  4.59s/it, acc=0.949, lr=0.001, test_acc=0.622]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:08<06:35,  4.59s/it, acc=0.95, lr=0.001, test_acc=0.631] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:08<06:29,  4.59s/it, acc=0.95, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:08<06:29,  4.59s/it, acc=0.95, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:13<06:29,  4.59s/it, acc=0.957, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:13<06:26,  4.60s/it, acc=0.957, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:13<06:26,  4.60s/it, acc=0.957, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:17<06:26,  4.60s/it, acc=0.957, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:17<06:20,  4.59s/it, acc=0.957, lr=0.001, test_acc=0.638]
