wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_012608-udrzr03a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/udrzr03a
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [07:02<19:19, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [07:02<19:02, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:02<19:02, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:18<19:02, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:18<18:47, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:18<18:47, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:34<18:47, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:34<18:32, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:34<18:32, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:49<18:32, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:49<18:16, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:49<18:16, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:05<18:16, 15.67s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:05<18:00, 15.65s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:05<18:00, 15.65s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:21<18:00, 15.65s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:21<17:43, 15.65s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:21<17:43, 15.65s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:36<17:43, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:36<17:29, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:36<17:29, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:52<17:29, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:52<17:13, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:52<17:13, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:08<17:13, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:08<16:58, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:08<16:58, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:23<16:58, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:23<16:42, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:23<16:42, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:39<16:42, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:39<16:27, 15.68s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:39<16:27, 15.68s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:55<16:27, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:55<16:11, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:55<16:11, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:10<16:11, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.69] 
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:10<15:56, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:10<15:56, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.69]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:26<15:56, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:26<15:40, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:26<15:40, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:42<15:40, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:42<15:24, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:42<15:24, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:57<15:24, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [10:57<15:08, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:57<15:08, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:13<15:08, 15.67s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:13<14:52, 15.66s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:13<14:52, 15.66s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:29<14:52, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:29<14:37, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:29<14:37, 15.67s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:44<14:37, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:44<14:21, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:44<14:21, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:00<14:21, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [12:00<14:04, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:00<14:04, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:16<14:04, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:16<13:49, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:16<13:49, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:31<13:49, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:31<13:33, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:31<13:33, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:47<13:33, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [12:47<13:18, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:47<13:18, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:02<13:18, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [13:02<13:02, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:02<13:02, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:18<13:02, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:18<12:47, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:18<12:47, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:34<12:47, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:34<12:33, 15.71s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:34<12:33, 15.71s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:50<12:33, 15.71s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [13:50<12:17, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:50<12:17, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:05<12:17, 15.69s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [14:05<12:01, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:05<12:01, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:21<12:01, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:21<11:45, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:21<11:45, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:37<11:45, 15.68s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:37<11:29, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:37<11:29, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:52<11:29, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [14:52<11:13, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:52<11:13, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:08<11:13, 15.67s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [15:08<10:57, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:08<10:57, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:24<10:57, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:24<10:41, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:24<10:41, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:39<10:41, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [15:39<10:25, 15.64s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:39<10:25, 15.64s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:55<10:25, 15.64s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [15:55<10:10, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [15:55<10:10, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:10<10:10, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [16:10<09:54, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:10<09:54, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:26<09:54, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:26<09:39, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:26<09:39, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:42<09:39, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [16:42<09:23, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:42<09:23, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:57<09:23, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [16:57<09:08, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [16:57<09:08, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:13<09:08, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [17:13<08:52, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:13<08:52, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:29<08:52, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [17:29<08:36, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:29<08:36, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:44<08:36, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [17:44<08:20, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:44<08:20, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:00<08:20, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [18:00<08:05, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:00<08:05, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:16<08:05, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [18:16<07:49, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:16<07:49, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:31<07:49, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [18:31<07:33, 15.64s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:31<07:33, 15.64s/it, acc=0.999, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:47<07:33, 15.64s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [18:47<07:18, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [18:47<07:18, 15.65s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:03<07:18, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [19:03<07:02, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:03<07:02, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:18<07:02, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [19:18<06:46, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:18<06:46, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:34<06:46, 15.64s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [19:34<06:31, 15.64s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:34<06:31, 15.64s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:50<06:31, 15.64s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [19:50<06:15, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [19:50<06:15, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:05<06:15, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [20:05<06:00, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:05<06:00, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:21<06:00, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [20:21<05:44, 15.67s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:21<05:44, 15.67s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:37<05:44, 15.67s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [20:37<05:28, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:37<05:28, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:52<05:28, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [20:52<05:12, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [20:52<05:12, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:08<05:12, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [21:08<04:57, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:08<04:57, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:23<04:57, 15.64s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [21:23<04:41, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:23<04:41, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:39<04:41, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [21:39<04:26, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:39<04:26, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:55<04:26, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [21:55<04:10, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [21:55<04:10, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:10<04:10, 15.65s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [22:10<03:54, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:10<03:54, 15.66s/it, acc=0.998, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:26<03:54, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [22:26<03:39, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:26<03:39, 15.66s/it, acc=0.997, lr=0.001, test_acc=0.686]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:42<03:39, 15.66s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [22:42<03:23, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [22:42<03:23, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.694]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [22:57<03:23, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [22:57<03:07, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [22:57<03:07, 15.65s/it, acc=0.999, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:13<03:07, 15.65s/it, acc=1, lr=0.001, test_acc=0.696]  
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [23:13<02:52, 15.65s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:13<02:52, 15.65s/it, acc=1, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:29<02:52, 15.65s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [23:29<02:36, 15.66s/it, acc=1, lr=0.001, test_acc=0.707]
