wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run pttlhzar
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260710_213713-pttlhzar
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/pttlhzar
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [11:32<01:08,  7.62s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [11:40<01:08,  7.62s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [11:40<01:01,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [11:40<01:01,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [11:48<01:01,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [11:48<00:53,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [11:48<00:53,  7.65s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [11:55<00:53,  7.65s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [11:55<00:45,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [11:55<00:45,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [12:03<00:45,  7.66s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [12:03<00:38,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:03<00:38,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [12:11<00:38,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [12:11<00:30,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [12:11<00:30,  7.69s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [12:18<00:30,  7.69s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [12:18<00:23,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [12:18<00:23,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [12:26<00:23,  7.67s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [12:26<00:15,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [12:26<00:15,  7.64s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [12:33<00:15,  7.64s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [12:33<00:07,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [12:33<00:07,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [12:41<00:07,  7.60s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [12:41<00:00,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [12:41<00:00,  7.61s/it, acc=0.996, lr=0.001, test_acc=0.662]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:09<?, ?it/s, acc=0.925, lr=0.0001, test_acc=0.696]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:09<15:48,  9.58s/it, acc=0.925, lr=0.0001, test_acc=0.696]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:09<15:48,  9.58s/it, acc=0.925, lr=0.0001, test_acc=0.696]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:19<15:48,  9.58s/it, acc=0.941, lr=0.0002, test_acc=0.707]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:19<15:42,  9.62s/it, acc=0.941, lr=0.0002, test_acc=0.707]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:19<15:42,  9.62s/it, acc=0.941, lr=0.0002, test_acc=0.707]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:28<15:42,  9.62s/it, acc=0.961, lr=0.0003, test_acc=0.715]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:28<15:33,  9.62s/it, acc=0.961, lr=0.0003, test_acc=0.715]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:28<15:33,  9.62s/it, acc=0.961, lr=0.0003, test_acc=0.715]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:38<15:33,  9.62s/it, acc=0.978, lr=0.0004, test_acc=0.718]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:38<15:24,  9.63s/it, acc=0.978, lr=0.0004, test_acc=0.718]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:38<15:24,  9.63s/it, acc=0.978, lr=0.0004, test_acc=0.718]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:48<15:24,  9.63s/it, acc=0.988, lr=0.0005, test_acc=0.714]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:48<15:18,  9.67s/it, acc=0.988, lr=0.0005, test_acc=0.714]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:48<15:18,  9.67s/it, acc=0.988, lr=0.0005, test_acc=0.714]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:58<15:18,  9.67s/it, acc=0.994, lr=0.0006, test_acc=0.717]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:58<15:12,  9.71s/it, acc=0.994, lr=0.0006, test_acc=0.717]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:58<15:12,  9.71s/it, acc=0.994, lr=0.0006, test_acc=0.717]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:07<15:12,  9.71s/it, acc=0.998, lr=0.0007, test_acc=0.712]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:07<15:01,  9.70s/it, acc=0.998, lr=0.0007, test_acc=0.712]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:07<15:01,  9.70s/it, acc=0.998, lr=0.0007, test_acc=0.712]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:17<15:01,  9.70s/it, acc=0.999, lr=0.0008, test_acc=0.709]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [01:17<14:51,  9.69s/it, acc=0.999, lr=0.0008, test_acc=0.709]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:17<14:51,  9.69s/it, acc=0.999, lr=0.0008, test_acc=0.709]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [01:27<14:51,  9.69s/it, acc=0.997, lr=0.0009, test_acc=0.701]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [01:27<14:43,  9.71s/it, acc=0.997, lr=0.0009, test_acc=0.701]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:27<14:43,  9.71s/it, acc=0.997, lr=0.0009, test_acc=0.701]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [01:36<14:43,  9.71s/it, acc=0.99, lr=0.001, test_acc=0.695]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [01:36<14:29,  9.66s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:36<14:29,  9.66s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:46<14:29,  9.66s/it, acc=0.988, lr=0.001, test_acc=0.7] 
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:46<14:16,  9.63s/it, acc=0.988, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:46<14:16,  9.63s/it, acc=0.988, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:55<14:16,  9.63s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:55<14:06,  9.62s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:55<14:06,  9.62s/it, acc=0.993, lr=0.001, test_acc=0.693]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [02:05<14:06,  9.62s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [02:05<13:56,  9.61s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:05<13:56,  9.61s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [02:15<13:56,  9.61s/it, acc=0.995, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [02:15<13:47,  9.62s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:15<13:47,  9.62s/it, acc=0.995, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [02:24<13:47,  9.62s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [02:24<13:40,  9.65s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:24<13:40,  9.65s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [02:34<13:40,  9.65s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [02:34<13:30,  9.64s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:34<13:30,  9.64s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [02:44<13:30,  9.64s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [02:44<13:18,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [02:44<13:18,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [02:53<13:18,  9.63s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [02:53<13:12,  9.66s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [02:53<13:12,  9.66s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [03:03<13:12,  9.66s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [03:03<13:02,  9.66s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:03<13:02,  9.66s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [03:13<13:02,  9.66s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 19:  20%|██        | 20/100 [03:13<12:53,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:13<12:53,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 20:  20%|██        | 20/100 [03:22<12:53,  9.67s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 20:  21%|██        | 21/100 [03:22<12:45,  9.69s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:22<12:45,  9.69s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 21:  21%|██        | 21/100 [03:32<12:45,  9.69s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [03:32<12:34,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:32<12:34,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [03:42<12:34,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [03:42<12:23,  9.66s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [03:42<12:23,  9.66s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [03:51<12:23,  9.66s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [03:51<12:13,  9.65s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [03:51<12:13,  9.65s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [04:01<12:13,  9.65s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [04:01<12:03,  9.65s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:01<12:03,  9.65s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [04:10<12:03,  9.65s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [04:10<11:52,  9.62s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:10<11:52,  9.62s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [04:20<11:52,  9.62s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [04:20<11:42,  9.63s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:20<11:42,  9.63s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [04:30<11:42,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [04:30<11:33,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:30<11:33,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [04:39<11:33,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [04:39<11:24,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [04:39<11:24,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [04:49<11:24,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 29:  30%|███       | 30/100 [04:49<11:15,  9.64s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 30:  30%|███       | 30/100 [04:49<11:15,  9.64s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 30:  30%|███       | 30/100 [04:59<11:15,  9.64s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 30:  31%|███       | 31/100 [04:59<11:06,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 31:  31%|███       | 31/100 [04:59<11:06,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 31:  31%|███       | 31/100 [05:08<11:06,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [05:08<10:57,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:08<10:57,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [05:18<10:57,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [05:18<10:48,  9.68s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:18<10:48,  9.68s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [05:28<10:48,  9.68s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [05:28<10:39,  9.69s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [05:28<10:39,  9.69s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [05:37<10:39,  9.69s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [05:37<10:27,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [05:37<10:27,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [05:47<10:27,  9.65s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [05:47<10:16,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [05:47<10:16,  9.64s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [05:57<10:16,  9.64s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [05:57<10:06,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [05:57<10:06,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [06:06<10:06,  9.63s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [06:06<09:55,  9.61s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [06:06<09:55,  9.61s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [06:16<09:55,  9.61s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [06:16<09:47,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [06:16<09:47,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [06:26<09:47,  9.63s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 39:  40%|████      | 40/100 [06:26<09:38,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 40:  40%|████      | 40/100 [06:26<09:38,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 40:  40%|████      | 40/100 [06:35<09:38,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 40:  41%|████      | 41/100 [06:35<09:29,  9.66s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 41:  41%|████      | 41/100 [06:35<09:29,  9.66s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 41:  41%|████      | 41/100 [06:45<09:29,  9.66s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [06:45<09:21,  9.68s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [06:45<09:21,  9.68s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [06:55<09:21,  9.68s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [06:55<09:13,  9.70s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [06:55<09:13,  9.70s/it, acc=0.996, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [07:04<09:13,  9.70s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [07:04<09:01,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [07:04<09:01,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [07:14<09:01,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [07:14<08:51,  9.66s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:14<08:51,  9.66s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [07:24<08:51,  9.66s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [07:24<08:42,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [07:24<08:42,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [07:33<08:42,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [07:33<08:31,  9.65s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [07:33<08:31,  9.65s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [07:43<08:31,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [07:43<08:21,  9.64s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [07:43<08:21,  9.64s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [07:52<08:21,  9.64s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [07:52<08:10,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [07:52<08:10,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [08:02<08:10,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 49:  50%|█████     | 50/100 [08:02<08:01,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [08:02<08:01,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [08:12<08:01,  9.62s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [08:12<07:53,  9.66s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [08:12<07:53,  9.66s/it, acc=0.998, lr=0.001, test_acc=0.698]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [08:21<07:53,  9.66s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [08:21<07:44,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [08:21<07:44,  9.67s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [08:31<07:44,  9.67s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [08:31<07:34,  9.67s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [08:31<07:34,  9.67s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [08:41<07:34,  9.67s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [08:41<07:23,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [08:41<07:23,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [08:50<07:23,  9.65s/it, acc=0.998, lr=0.001, test_acc=0.712]
