wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run i7suaaz4
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_095837-i7suaaz4
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/i7suaaz4
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:45<01:27,  3.13s/it, acc=0.974, lr=0.001, test_acc=0.585]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:48<01:27,  3.13s/it, acc=0.985, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:48<01:24,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:48<01:24,  3.14s/it, acc=0.985, lr=0.001, test_acc=0.598]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:51<01:24,  3.14s/it, acc=0.967, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:51<01:21,  3.13s/it, acc=0.967, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:51<01:21,  3.13s/it, acc=0.967, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:54<01:21,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:54<01:18,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:54<01:18,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.549]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:58<01:18,  3.14s/it, acc=0.969, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [03:58<01:15,  3.13s/it, acc=0.969, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [03:58<01:15,  3.13s/it, acc=0.969, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:01<01:15,  3.13s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:01<01:12,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:01<01:12,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.508]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:04<01:12,  3.14s/it, acc=0.969, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:04<01:08,  3.13s/it, acc=0.969, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:04<01:08,  3.13s/it, acc=0.969, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:07<01:08,  3.13s/it, acc=0.984, lr=0.001, test_acc=0.306]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:07<01:05,  3.13s/it, acc=0.984, lr=0.001, test_acc=0.306]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:07<01:05,  3.13s/it, acc=0.984, lr=0.001, test_acc=0.306]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:10<01:05,  3.13s/it, acc=0.973, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:10<01:02,  3.12s/it, acc=0.973, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:10<01:02,  3.12s/it, acc=0.973, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:13<01:02,  3.12s/it, acc=0.986, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:13<00:59,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:13<00:59,  3.11s/it, acc=0.986, lr=0.001, test_acc=0.645]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:16<00:59,  3.11s/it, acc=0.977, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:16<00:56,  3.13s/it, acc=0.977, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:16<00:56,  3.13s/it, acc=0.977, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:19<00:56,  3.13s/it, acc=0.978, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:19<00:53,  3.12s/it, acc=0.978, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:19<00:53,  3.12s/it, acc=0.978, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:23<00:53,  3.12s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:23<00:50,  3.13s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:23<00:50,  3.13s/it, acc=0.983, lr=0.001, test_acc=0.571]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:26<00:50,  3.13s/it, acc=0.978, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:26<00:46,  3.12s/it, acc=0.978, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:26<00:46,  3.12s/it, acc=0.978, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:29<00:46,  3.12s/it, acc=0.988, lr=0.001, test_acc=0.61] 
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:29<00:43,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:29<00:43,  3.14s/it, acc=0.988, lr=0.001, test_acc=0.61]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:32<00:43,  3.14s/it, acc=0.977, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:32<00:40,  3.12s/it, acc=0.977, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:32<00:40,  3.12s/it, acc=0.977, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:35<00:40,  3.12s/it, acc=0.99, lr=0.001, test_acc=0.6]   
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:35<00:37,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:35<00:37,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.6]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:38<00:37,  3.14s/it, acc=0.973, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:38<00:34,  3.13s/it, acc=0.973, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:38<00:34,  3.13s/it, acc=0.973, lr=0.001, test_acc=0.592]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:41<00:34,  3.13s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:41<00:31,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:41<00:31,  3.14s/it, acc=0.992, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:44<00:31,  3.14s/it, acc=0.977, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:44<00:28,  3.13s/it, acc=0.977, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:44<00:28,  3.13s/it, acc=0.977, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:48<00:28,  3.13s/it, acc=0.99, lr=0.001, test_acc=0.579] 
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:48<00:25,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:48<00:25,  3.14s/it, acc=0.99, lr=0.001, test_acc=0.579]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:51<00:25,  3.14s/it, acc=0.978, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:51<00:21,  3.12s/it, acc=0.978, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:51<00:21,  3.12s/it, acc=0.978, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:54<00:21,  3.12s/it, acc=0.986, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:54<00:18,  3.12s/it, acc=0.986, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:54<00:18,  3.12s/it, acc=0.986, lr=0.001, test_acc=0.643]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:57<00:18,  3.12s/it, acc=0.981, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:57<00:15,  3.13s/it, acc=0.981, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:57<00:15,  3.13s/it, acc=0.981, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:00<00:15,  3.13s/it, acc=0.983, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:00<00:12,  3.12s/it, acc=0.983, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:00<00:12,  3.12s/it, acc=0.983, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:03<00:12,  3.12s/it, acc=0.985, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:03<00:09,  3.13s/it, acc=0.985, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:03<00:09,  3.13s/it, acc=0.985, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:06<00:09,  3.13s/it, acc=0.982, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:06<00:06,  3.12s/it, acc=0.982, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:06<00:06,  3.12s/it, acc=0.982, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:10<00:06,  3.12s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:10<00:03,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:10<00:03,  3.14s/it, acc=0.986, lr=0.001, test_acc=0.603]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:13<00:03,  3.14s/it, acc=0.984, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:13<00:00,  3.12s/it, acc=0.984, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:13<00:00,  3.13s/it, acc=0.984, lr=0.001, test_acc=0.627]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.882, lr=0.0001, test_acc=0.663]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:40,  4.05s/it, acc=0.882, lr=0.0001, test_acc=0.663]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:40,  4.05s/it, acc=0.882, lr=0.0001, test_acc=0.663]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:40,  4.05s/it, acc=0.894, lr=0.0002, test_acc=0.664]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:36,  4.04s/it, acc=0.894, lr=0.0002, test_acc=0.664]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:36,  4.04s/it, acc=0.894, lr=0.0002, test_acc=0.664]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:36,  4.04s/it, acc=0.901, lr=0.0003, test_acc=0.677]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:29,  4.01s/it, acc=0.901, lr=0.0003, test_acc=0.677]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:29,  4.01s/it, acc=0.901, lr=0.0003, test_acc=0.677]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:29,  4.01s/it, acc=0.908, lr=0.0004, test_acc=0.679]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:26,  4.02s/it, acc=0.908, lr=0.0004, test_acc=0.679]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:26,  4.02s/it, acc=0.908, lr=0.0004, test_acc=0.679]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:26,  4.02s/it, acc=0.934, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:22,  4.03s/it, acc=0.934, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:22,  4.03s/it, acc=0.934, lr=0.0005, test_acc=0.676]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:22,  4.03s/it, acc=0.929, lr=0.0006, test_acc=0.689]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:16,  4.01s/it, acc=0.929, lr=0.0006, test_acc=0.689]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:16,  4.01s/it, acc=0.929, lr=0.0006, test_acc=0.689]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:16,  4.01s/it, acc=0.929, lr=0.0007, test_acc=0.682]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:13,  4.02s/it, acc=0.929, lr=0.0007, test_acc=0.682]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:13,  4.02s/it, acc=0.929, lr=0.0007, test_acc=0.682]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:13,  4.02s/it, acc=0.959, lr=0.0008, test_acc=0.674]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:10,  4.02s/it, acc=0.959, lr=0.0008, test_acc=0.674]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:10,  4.02s/it, acc=0.959, lr=0.0008, test_acc=0.674]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:10,  4.02s/it, acc=0.947, lr=0.0009, test_acc=0.682]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:04,  4.01s/it, acc=0.947, lr=0.0009, test_acc=0.682]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:04,  4.01s/it, acc=0.947, lr=0.0009, test_acc=0.682]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:04,  4.01s/it, acc=0.941, lr=0.001, test_acc=0.676] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:01,  4.01s/it, acc=0.941, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:01,  4.01s/it, acc=0.941, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:01,  4.01s/it, acc=0.97, lr=0.001, test_acc=0.65]  
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:57,  4.02s/it, acc=0.97, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:57,  4.02s/it, acc=0.97, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:57,  4.02s/it, acc=0.964, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:53,  4.02s/it, acc=0.964, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:53,  4.02s/it, acc=0.964, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:53,  4.02s/it, acc=0.953, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:48,  4.01s/it, acc=0.953, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:48,  4.01s/it, acc=0.953, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:48,  4.01s/it, acc=0.977, lr=0.001, test_acc=0.63] 
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:45,  4.02s/it, acc=0.977, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:45,  4.02s/it, acc=0.977, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:45,  4.02s/it, acc=0.975, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:41,  4.02s/it, acc=0.975, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:41,  4.02s/it, acc=0.975, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:41,  4.02s/it, acc=0.965, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:36,  4.01s/it, acc=0.965, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:36,  4.01s/it, acc=0.965, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:36,  4.01s/it, acc=0.977, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:33,  4.02s/it, acc=0.977, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:33,  4.02s/it, acc=0.977, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:33,  4.02s/it, acc=0.977, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:30,  4.03s/it, acc=0.977, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:30,  4.03s/it, acc=0.977, lr=0.001, test_acc=0.641]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:30,  4.03s/it, acc=0.968, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:24,  4.01s/it, acc=0.968, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:24,  4.01s/it, acc=0.968, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:24,  4.01s/it, acc=0.976, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:21,  4.02s/it, acc=0.976, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:21,  4.02s/it, acc=0.976, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:24<05:21,  4.02s/it, acc=0.983, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:24<05:17,  4.02s/it, acc=0.983, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:24<05:17,  4.02s/it, acc=0.983, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:28<05:17,  4.02s/it, acc=0.972, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:28<05:12,  4.00s/it, acc=0.972, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:28<05:12,  4.00s/it, acc=0.972, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:32<05:12,  4.00s/it, acc=0.975, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:32<05:09,  4.01s/it, acc=0.975, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:32<05:09,  4.01s/it, acc=0.975, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:36<05:09,  4.01s/it, acc=0.982, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:36<05:05,  4.02s/it, acc=0.982, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:36<05:05,  4.02s/it, acc=0.982, lr=0.001, test_acc=0.639]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:40<05:05,  4.02s/it, acc=0.975, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:40<05:00,  4.01s/it, acc=0.975, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:40<05:00,  4.01s/it, acc=0.975, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:44<05:00,  4.01s/it, acc=0.975, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:44<04:57,  4.01s/it, acc=0.975, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:44<04:57,  4.01s/it, acc=0.975, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<04:57,  4.01s/it, acc=0.984, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:48<04:53,  4.02s/it, acc=0.984, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:48<04:53,  4.02s/it, acc=0.984, lr=0.001, test_acc=0.634]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<04:53,  4.02s/it, acc=0.976, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:52<04:48,  4.01s/it, acc=0.976, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:52<04:48,  4.01s/it, acc=0.976, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:48,  4.01s/it, acc=0.974, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:56<04:45,  4.02s/it, acc=0.974, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:56<04:45,  4.02s/it, acc=0.974, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:45,  4.02s/it, acc=0.982, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:00<04:41,  4.02s/it, acc=0.982, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:00<04:41,  4.02s/it, acc=0.982, lr=0.001, test_acc=0.652]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:04<04:41,  4.02s/it, acc=0.98, lr=0.001, test_acc=0.63]  
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:04<04:37,  4.03s/it, acc=0.98, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:04<04:37,  4.03s/it, acc=0.98, lr=0.001, test_acc=0.63]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:08<04:37,  4.03s/it, acc=0.973, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:08<04:32,  4.01s/it, acc=0.973, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:08<04:32,  4.01s/it, acc=0.973, lr=0.001, test_acc=0.643]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:12<04:32,  4.01s/it, acc=0.981, lr=0.001, test_acc=0.64] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:12<04:29,  4.02s/it, acc=0.981, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:12<04:29,  4.02s/it, acc=0.981, lr=0.001, test_acc=0.64]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:16<04:29,  4.02s/it, acc=0.981, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:16<04:25,  4.02s/it, acc=0.981, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:16<04:25,  4.02s/it, acc=0.981, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:20<04:25,  4.02s/it, acc=0.975, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:20<04:20,  4.01s/it, acc=0.975, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:20<04:20,  4.01s/it, acc=0.975, lr=0.001, test_acc=0.663]
