wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260716_075440-py8hs6a2
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/py8hs6a2
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:02<12:12, 10.94s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:02<12:12, 10.94s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:13<12:12, 10.94s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:13<12:01, 10.93s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:13<12:01, 10.93s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:24<12:01, 10.93s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [06:24<11:50, 10.94s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:24<11:50, 10.94s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [06:35<11:50, 10.94s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [06:35<11:41, 10.96s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:35<11:41, 10.96s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [06:46<11:41, 10.96s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [06:46<11:31, 10.97s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [06:46<11:31, 10.97s/it, acc=0.995, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [06:57<11:31, 10.97s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [06:57<11:20, 10.98s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [06:57<11:20, 10.98s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:08<11:20, 10.98s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:08<11:09, 10.98s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:08<11:09, 10.98s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:19<11:09, 10.98s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 39:  40%|████      | 40/100 [07:19<10:58, 10.98s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:19<10:58, 10.98s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 40:  40%|████      | 40/100 [07:30<10:58, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 40:  41%|████      | 41/100 [07:30<10:47, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:30<10:47, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 41:  41%|████      | 41/100 [07:41<10:47, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [07:41<10:35, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:41<10:35, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [07:52<10:35, 10.96s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [07:52<10:23, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [07:52<10:23, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:03<10:23, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:03<10:12, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:03<10:12, 10.94s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:14<10:12, 10.94s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [08:14<10:01, 10.94s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:14<10:01, 10.94s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:25<10:01, 10.94s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [08:25<09:51, 10.95s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:25<09:51, 10.95s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:36<09:51, 10.95s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [08:36<09:40, 10.96s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:36<09:40, 10.96s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [08:47<09:40, 10.96s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [08:47<09:30, 10.96s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [08:47<09:30, 10.96s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [08:58<09:30, 10.96s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [08:58<09:19, 10.98s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [08:58<09:19, 10.98s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:09<09:19, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [09:09<09:08, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:09<09:08, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:20<09:08, 10.98s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [09:20<08:58, 11.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:20<08:58, 11.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:31<08:58, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [09:31<08:47, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:31<08:47, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [09:42<08:47, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [09:42<08:36, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [09:42<08:36, 10.98s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [09:52<08:36, 10.98s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [09:52<08:23, 10.95s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [09:52<08:23, 10.95s/it, acc=0.997, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:03<08:23, 10.95s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [10:03<08:12, 10.94s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:03<08:12, 10.94s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:14<08:12, 10.94s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [10:14<08:00, 10.93s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:14<08:00, 10.93s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:25<08:00, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [10:25<07:50, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:25<07:50, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [10:36<07:50, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [10:36<07:39, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [10:36<07:39, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [10:47<07:39, 10.93s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [10:47<07:27, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [10:47<07:27, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [10:58<07:27, 10.92s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [10:58<07:16, 10.92s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [10:58<07:16, 10.92s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:09<07:16, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [11:09<07:05, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:09<07:05, 10.92s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:20<07:05, 10.92s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [11:20<06:55, 10.94s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:20<06:55, 10.94s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [11:31<06:55, 10.94s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [11:31<06:45, 10.97s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:31<06:45, 10.97s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [11:42<06:45, 10.97s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [11:42<06:35, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [11:42<06:35, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [11:53<06:35, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [11:53<06:25, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [11:53<06:25, 11.01s/it, acc=0.998, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:04<06:25, 11.01s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [12:04<06:14, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:04<06:14, 11.02s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:15<06:14, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [12:15<06:03, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:15<06:03, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [12:26<06:03, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [12:26<05:52, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:26<05:52, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [12:37<05:52, 11.00s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [12:37<05:40, 11.00s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [12:37<05:40, 11.00s/it, acc=0.997, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [12:48<05:40, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [12:48<05:29, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [12:48<05:29, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [12:59<05:29, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [12:59<05:18, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [12:59<05:18, 11.00s/it, acc=0.996, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:10<05:18, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [13:10<05:08, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:10<05:08, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [13:21<05:08, 11.00s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [13:21<04:57, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:21<04:57, 11.02s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [13:32<04:57, 11.02s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [13:32<04:47, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [13:32<04:47, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [13:43<04:47, 11.05s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [13:43<04:36, 11.06s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [13:43<04:36, 11.06s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [13:54<04:36, 11.06s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [13:54<04:25, 11.07s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [13:54<04:25, 11.07s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:05<04:25, 11.07s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [14:05<04:14, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:05<04:14, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:17<04:14, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [14:17<04:03, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:17<04:03, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [14:28<04:03, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [14:28<03:52, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [14:28<03:52, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [14:39<03:52, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [14:39<03:41, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [14:39<03:41, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [14:50<03:41, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [14:50<03:30, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [14:50<03:30, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:01<03:30, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [15:01<03:19, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:01<03:19, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:12<03:19, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [15:12<03:08, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:12<03:08, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [15:23<03:08, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [15:23<02:57, 11.07s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:23<02:57, 11.07s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [15:34<02:57, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [15:34<02:46, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [15:34<02:46, 11.07s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [15:45<02:46, 11.07s/it, acc=1, lr=0.001, test_acc=0.686]    
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [15:45<02:34, 11.06s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [15:45<02:34, 11.06s/it, acc=1, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [15:56<02:34, 11.06s/it, acc=1, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [15:56<02:23, 11.06s/it, acc=1, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [15:56<02:23, 11.06s/it, acc=1, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:07<02:23, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [16:07<02:12, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:07<02:12, 11.05s/it, acc=0.999, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [16:18<02:12, 11.05s/it, acc=1, lr=0.001, test_acc=0.689]    
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [16:18<02:01, 11.06s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:18<02:01, 11.06s/it, acc=1, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [16:29<02:01, 11.06s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [16:29<01:50, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [16:29<01:50, 11.08s/it, acc=0.999, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [16:41<01:50, 11.08s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [16:41<01:39, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [16:41<01:39, 11.09s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [16:52<01:39, 11.09s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [16:52<01:28, 11.10s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [16:52<01:28, 11.10s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [17:03<01:28, 11.10s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [17:03<01:17, 11.10s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:03<01:17, 11.10s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [17:14<01:17, 11.10s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [17:14<01:06, 11.11s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [17:14<01:06, 11.11s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [17:25<01:06, 11.11s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [17:25<00:55, 11.11s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [17:25<00:55, 11.11s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [17:36<00:55, 11.11s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [17:36<00:44, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [17:36<00:44, 11.10s/it, acc=0.998, lr=0.001, test_acc=0.68]
