wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 6bnqgzfk
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_092635-6bnqgzfk
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.5_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6bnqgzfk
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.95
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:03<04:53,  4.13s/it, acc=0.985, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:03<04:50,  4.14s/it, acc=0.985, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:03<04:50,  4.14s/it, acc=0.985, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:07<04:50,  4.14s/it, acc=0.986, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:07<04:45,  4.14s/it, acc=0.986, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:07<04:45,  4.14s/it, acc=0.986, lr=0.001, test_acc=0.638]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:11<04:45,  4.14s/it, acc=0.983, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:11<04:39,  4.12s/it, acc=0.983, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:11<04:39,  4.12s/it, acc=0.983, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:16<04:39,  4.12s/it, acc=0.987, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:16<04:36,  4.13s/it, acc=0.987, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:16<04:36,  4.13s/it, acc=0.987, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:20<04:36,  4.13s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:20<04:32,  4.13s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:20<04:32,  4.13s/it, acc=0.986, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:24<04:32,  4.13s/it, acc=0.982, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:24<04:26,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:24<04:26,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:28<04:26,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:28<04:22,  4.11s/it, acc=0.986, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:28<04:22,  4.11s/it, acc=0.986, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:32<04:22,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:32<04:18,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:32<04:18,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:36<04:18,  4.11s/it, acc=0.983, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:36<04:13,  4.08s/it, acc=0.983, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:36<04:13,  4.08s/it, acc=0.983, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:40<04:13,  4.08s/it, acc=0.983, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:40<04:09,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:40<04:09,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:44<04:09,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:44<04:05,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:44<04:05,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:48<04:05,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:48<04:00,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:48<04:00,  4.08s/it, acc=0.984, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:52<04:00,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:52<03:57,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:52<03:57,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:57<03:57,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:57<03:53,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:57<03:53,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:01<03:53,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:01<03:48,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:01<03:48,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:05<03:48,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:05<03:45,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:05<03:45,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:09<03:45,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:09<03:41,  4.11s/it, acc=0.987, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:09<03:41,  4.11s/it, acc=0.987, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:13<03:41,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:13<03:38,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:13<03:38,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.645]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:17<03:38,  4.11s/it, acc=0.985, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:17<03:33,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:17<03:33,  4.10s/it, acc=0.985, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:21<03:33,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:21<03:29,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:21<03:29,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:25<03:29,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:25<03:26,  4.12s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:25<03:26,  4.12s/it, acc=0.989, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:29<03:26,  4.12s/it, acc=0.984, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:29<03:21,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:29<03:21,  4.10s/it, acc=0.984, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:33<03:21,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:33<03:17,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:33<03:17,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:38<03:17,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:38<03:13,  4.12s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:38<03:13,  4.12s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:42<03:13,  4.12s/it, acc=0.986, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:42<03:08,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:42<03:08,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:46<03:08,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:46<03:04,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:46<03:04,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:50<03:04,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.684] 
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:50<03:00,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:50<03:00,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:54<03:00,  4.11s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:54<02:55,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:54<02:55,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:58<02:55,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:58<02:51,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:58<02:51,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:02<02:51,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:02<02:47,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:02<02:47,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:06<02:47,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:06<02:42,  4.07s/it, acc=0.988, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:06<02:42,  4.07s/it, acc=0.988, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:10<02:42,  4.07s/it, acc=0.986, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:10<02:39,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:10<02:39,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:14<02:39,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:14<02:35,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:14<02:35,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:18<02:35,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:18<02:31,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:18<02:31,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:23<02:31,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:23<02:27,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:23<02:27,  4.10s/it, acc=0.986, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:27<02:27,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.667] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:27<02:23,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:27<02:23,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:31<02:23,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:31<02:19,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:31<02:19,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:35<02:19,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:35<02:14,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:35<02:14,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:39<02:14,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:39<02:12,  4.13s/it, acc=0.991, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:39<02:12,  4.13s/it, acc=0.991, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:43<02:12,  4.13s/it, acc=0.991, lr=0.001, test_acc=0.61] 
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:43<02:08,  4.15s/it, acc=0.991, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:43<02:08,  4.15s/it, acc=0.991, lr=0.001, test_acc=0.61]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:47<02:08,  4.15s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:47<02:03,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:47<02:03,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:52<02:03,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:52<02:00,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:52<02:00,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:56<02:00,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:56<01:56,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:56<01:56,  4.15s/it, acc=0.989, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:00<01:56,  4.15s/it, acc=0.987, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:00<01:51,  4.12s/it, acc=0.987, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:00<01:51,  4.12s/it, acc=0.987, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:04<01:51,  4.12s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:04<01:47,  4.12s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:04<01:47,  4.12s/it, acc=0.991, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:08<01:47,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:08<01:43,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:08<01:43,  4.12s/it, acc=0.993, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:12<01:43,  4.12s/it, acc=0.989, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:12<01:38,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:12<01:38,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:16<01:38,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.696] 
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:16<01:34,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:16<01:34,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:20<01:34,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:20<01:30,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:20<01:30,  4.10s/it, acc=0.991, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:24<01:30,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.712] 
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:24<01:25,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:24<01:25,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:28<01:25,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:28<01:21,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:28<01:21,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:33<01:21,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:33<01:17,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:33<01:17,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:37<01:17,  4.10s/it, acc=0.99, lr=0.001, test_acc=0.654] 
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:37<01:13,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:37<01:13,  4.11s/it, acc=0.99, lr=0.001, test_acc=0.654]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:41<01:13,  4.11s/it, acc=0.987, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:41<01:09,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:41<01:09,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:45<01:09,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:45<01:05,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:45<01:05,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:49<01:05,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:49<01:01,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:49<01:01,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:53<01:01,  4.10s/it, acc=0.989, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:53<00:57,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:53<00:57,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:57<00:57,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:57<00:53,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:57<00:53,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:01<00:53,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:01<00:49,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:01<00:49,  4.11s/it, acc=0.992, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:05<00:49,  4.11s/it, acc=0.989, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:05<00:45,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:05<00:45,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:09<00:45,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:09<00:41,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:09<00:41,  4.10s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:14<00:41,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:14<00:36,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:14<00:36,  4.10s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:18<00:36,  4.10s/it, acc=0.988, lr=0.001, test_acc=0.727]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:18<00:32,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.727]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:18<00:32,  4.11s/it, acc=0.988, lr=0.001, test_acc=0.727]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:22<00:32,  4.11s/it, acc=0.991, lr=0.001, test_acc=0.716]
