wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run lojxaqbp
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_003005-lojxaqbp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.7_delta_t_8640
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lojxaqbp
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 10
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=8640
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:55<00:18,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:55<00:18,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:58<00:18,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [04:58<00:15,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [04:58<00:15,  3.14s/it, acc=0.996, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:01<00:15,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:01<00:12,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:01<00:12,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:04<00:12,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:04<00:09,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:04<00:09,  3.14s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:08<00:09,  3.14s/it, acc=0.998, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:08<00:06,  3.14s/it, acc=0.998, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:08<00:06,  3.14s/it, acc=0.998, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:11<00:06,  3.14s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:11<00:03,  3.14s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:11<00:03,  3.14s/it, acc=0.998, lr=0.001, test_acc=0.637]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:14<00:03,  3.14s/it, acc=0.999, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:14<00:00,  3.14s/it, acc=0.999, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:14<00:00,  3.14s/it, acc=0.999, lr=0.001, test_acc=0.646]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.886, lr=0.0001, test_acc=0.664]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:38,  4.03s/it, acc=0.886, lr=0.0001, test_acc=0.664]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:38,  4.03s/it, acc=0.886, lr=0.0001, test_acc=0.664]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:38,  4.03s/it, acc=0.909, lr=0.0002, test_acc=0.679]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:33,  4.02s/it, acc=0.909, lr=0.0002, test_acc=0.679]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:33,  4.02s/it, acc=0.909, lr=0.0002, test_acc=0.679]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:33,  4.02s/it, acc=0.938, lr=0.0003, test_acc=0.688]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:29,  4.01s/it, acc=0.938, lr=0.0003, test_acc=0.688]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:29,  4.01s/it, acc=0.938, lr=0.0003, test_acc=0.688]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:29,  4.01s/it, acc=0.965, lr=0.0004, test_acc=0.687]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:25,  4.01s/it, acc=0.965, lr=0.0004, test_acc=0.687]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:25,  4.01s/it, acc=0.965, lr=0.0004, test_acc=0.687]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:25,  4.01s/it, acc=0.985, lr=0.0005, test_acc=0.682]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:21,  4.01s/it, acc=0.985, lr=0.0005, test_acc=0.682]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:21,  4.01s/it, acc=0.985, lr=0.0005, test_acc=0.682]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:21,  4.01s/it, acc=0.993, lr=0.0006, test_acc=0.677]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:17,  4.01s/it, acc=0.993, lr=0.0006, test_acc=0.677]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:17,  4.01s/it, acc=0.993, lr=0.0006, test_acc=0.677]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:17,  4.01s/it, acc=0.995, lr=0.0007, test_acc=0.678]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:13,  4.01s/it, acc=0.995, lr=0.0007, test_acc=0.678]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:13,  4.01s/it, acc=0.995, lr=0.0007, test_acc=0.678]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:13,  4.01s/it, acc=0.996, lr=0.0008, test_acc=0.675]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:08,  4.01s/it, acc=0.996, lr=0.0008, test_acc=0.675]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:08,  4.01s/it, acc=0.996, lr=0.0008, test_acc=0.675]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:08,  4.01s/it, acc=0.99, lr=0.0009, test_acc=0.667] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:04,  4.01s/it, acc=0.99, lr=0.0009, test_acc=0.667]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:04,  4.01s/it, acc=0.99, lr=0.0009, test_acc=0.667]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:04,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:00,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:00,  4.01s/it, acc=0.987, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:00,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<05:56,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<05:56,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:56,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:52,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:52,  4.01s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:52,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:48,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:48,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:48,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:44,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:44,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:44,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:40,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:40,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:40,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:36,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:36,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:36,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:32,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:32,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:32,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:28,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:28,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:28,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:24,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:24,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:24,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:20,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:20,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:24<05:20,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:24<05:16,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:24<05:16,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:28<05:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:28<05:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:28<05:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:32<05:12,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:32<05:08,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:32<05:08,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:36<05:08,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:36<05:04,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:36<05:04,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:40<05:04,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:40<05:00,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:40<05:00,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:44<05:00,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:44<04:56,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:44<04:56,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<04:56,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:48<04:52,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:48<04:52,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<04:52,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:52<04:48,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:52<04:48,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:48,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:56<04:44,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:56<04:44,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:44,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:00<04:40,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:00<04:40,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:04<04:40,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:04<04:36,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:04<04:36,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:08<04:36,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:08<04:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:08<04:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:12<04:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:12<04:28,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:12<04:28,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:16<04:28,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:16<04:24,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:16<04:24,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:20<04:24,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:20<04:20,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:20<04:20,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:24<04:20,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:24<04:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:24<04:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:28<04:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:28<04:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:28<04:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:32<04:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:32<04:08,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:32<04:08,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:36<04:08,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:36<04:04,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:36<04:04,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:40<04:04,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:40<04:00,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:40<04:00,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:44<04:00,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:44<03:56,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:44<03:56,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:48<03:56,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:48<03:52,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:48<03:52,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:52<03:52,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:52<03:48,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:52<03:48,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:56<03:48,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:56<03:44,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:56<03:44,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:44,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:00<03:41,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:00<03:41,  4.03s/it, acc=0.996, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:41,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:04<03:37,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:04<03:37,  4.03s/it, acc=0.993, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:37,  4.03s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:08<03:33,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:08<03:33,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:33,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:12<03:29,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:12<03:29,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:29,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:16<03:24,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:16<03:24,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:24,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:20<03:20,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:20<03:20,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.651]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:20,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:24<03:16,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:24<03:16,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:28<03:16,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:28<03:12,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:28<03:12,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:32<03:12,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:32<03:08,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:32<03:08,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:36<03:08,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:36<03:04,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:36<03:04,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:40<03:04,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:40<03:00,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:40<03:00,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:44<03:00,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:44<02:56,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:44<02:56,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:48<02:56,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:48<02:52,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.68]
