wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222244-xssj1p6f
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xssj1p6f
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:22<04:17,  4.60s/it, acc=0.758, lr=0.001, test_acc=0.449]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:22<04:17,  4.60s/it, acc=0.758, lr=0.001, test_acc=0.449]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:26<04:17,  4.60s/it, acc=0.757, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:26<04:12,  4.59s/it, acc=0.757, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:26<04:12,  4.59s/it, acc=0.757, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:31<04:12,  4.59s/it, acc=0.763, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:31<04:08,  4.59s/it, acc=0.763, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:31<04:08,  4.59s/it, acc=0.763, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:35<04:08,  4.59s/it, acc=0.768, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:35<04:02,  4.58s/it, acc=0.768, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:35<04:02,  4.58s/it, acc=0.768, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:40<04:02,  4.58s/it, acc=0.766, lr=0.001, test_acc=0.308]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:40<03:58,  4.60s/it, acc=0.766, lr=0.001, test_acc=0.308]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:40<03:58,  4.60s/it, acc=0.766, lr=0.001, test_acc=0.308]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:45<03:58,  4.60s/it, acc=0.784, lr=0.001, test_acc=0.45] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:45<03:53,  4.58s/it, acc=0.784, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:45<03:53,  4.58s/it, acc=0.784, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:49<03:53,  4.58s/it, acc=0.774, lr=0.001, test_acc=0.442]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:49<03:48,  4.58s/it, acc=0.774, lr=0.001, test_acc=0.442]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:49<03:48,  4.58s/it, acc=0.774, lr=0.001, test_acc=0.442]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:54<03:48,  4.58s/it, acc=0.78, lr=0.001, test_acc=0.418] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:54<03:45,  4.59s/it, acc=0.78, lr=0.001, test_acc=0.418]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:54<03:45,  4.59s/it, acc=0.78, lr=0.001, test_acc=0.418]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:58<03:45,  4.59s/it, acc=0.782, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:58<03:40,  4.59s/it, acc=0.782, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:58<03:40,  4.59s/it, acc=0.782, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:03<03:40,  4.59s/it, acc=0.77, lr=0.001, test_acc=0.458] 
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:03<03:35,  4.58s/it, acc=0.77, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:03<03:35,  4.58s/it, acc=0.77, lr=0.001, test_acc=0.458]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:08<03:35,  4.58s/it, acc=0.794, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:08<03:31,  4.60s/it, acc=0.794, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:08<03:31,  4.60s/it, acc=0.794, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:12<03:31,  4.60s/it, acc=0.801, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:13<03:33,  4.74s/it, acc=0.801, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:13<03:33,  4.74s/it, acc=0.801, lr=0.001, test_acc=0.457]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:17<03:33,  4.74s/it, acc=0.802, lr=0.001, test_acc=0.348]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:18<03:34,  4.87s/it, acc=0.802, lr=0.001, test_acc=0.348]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:18<03:34,  4.87s/it, acc=0.802, lr=0.001, test_acc=0.348]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:22<03:34,  4.87s/it, acc=0.799, lr=0.001, test_acc=0.421]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:23<03:29,  4.86s/it, acc=0.799, lr=0.001, test_acc=0.421]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:23<03:29,  4.86s/it, acc=0.799, lr=0.001, test_acc=0.421]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:27<03:29,  4.86s/it, acc=0.804, lr=0.001, test_acc=0.445]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:27<03:20,  4.77s/it, acc=0.804, lr=0.001, test_acc=0.445]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:27<03:20,  4.77s/it, acc=0.804, lr=0.001, test_acc=0.445]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:32<03:20,  4.77s/it, acc=0.804, lr=0.001, test_acc=0.407]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:32<03:14,  4.73s/it, acc=0.804, lr=0.001, test_acc=0.407]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:32<03:14,  4.73s/it, acc=0.804, lr=0.001, test_acc=0.407]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:36<03:14,  4.73s/it, acc=0.8, lr=0.001, test_acc=0.462]  
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:36<03:07,  4.68s/it, acc=0.8, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:36<03:07,  4.68s/it, acc=0.8, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:41<03:07,  4.68s/it, acc=0.789, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:41<03:01,  4.64s/it, acc=0.789, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:41<03:01,  4.64s/it, acc=0.789, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:46<03:01,  4.64s/it, acc=0.809, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:46<02:56,  4.65s/it, acc=0.809, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:46<02:56,  4.65s/it, acc=0.809, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:50<02:56,  4.65s/it, acc=0.797, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:50<02:50,  4.62s/it, acc=0.797, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:50<02:50,  4.62s/it, acc=0.797, lr=0.001, test_acc=0.437]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:55<02:50,  4.62s/it, acc=0.799, lr=0.001, test_acc=0.413]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:55<02:46,  4.62s/it, acc=0.799, lr=0.001, test_acc=0.413]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:55<02:46,  4.62s/it, acc=0.799, lr=0.001, test_acc=0.413]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:59<02:46,  4.62s/it, acc=0.814, lr=0.001, test_acc=0.46] 
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:59<02:41,  4.61s/it, acc=0.814, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:59<02:41,  4.61s/it, acc=0.814, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:04<02:41,  4.61s/it, acc=0.815, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:04<02:36,  4.59s/it, acc=0.815, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:04<02:36,  4.59s/it, acc=0.815, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:09<02:36,  4.59s/it, acc=0.801, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:09<02:32,  4.63s/it, acc=0.801, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:09<02:32,  4.63s/it, acc=0.801, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:13<02:32,  4.63s/it, acc=0.822, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:13<02:27,  4.61s/it, acc=0.822, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:13<02:27,  4.61s/it, acc=0.822, lr=0.001, test_acc=0.462]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:18<02:27,  4.61s/it, acc=0.82, lr=0.001, test_acc=0.431] 
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:18<02:22,  4.60s/it, acc=0.82, lr=0.001, test_acc=0.431]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:18<02:22,  4.60s/it, acc=0.82, lr=0.001, test_acc=0.431]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:22<02:22,  4.60s/it, acc=0.817, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:22<02:18,  4.61s/it, acc=0.817, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:22<02:18,  4.61s/it, acc=0.817, lr=0.001, test_acc=0.467]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:27<02:18,  4.61s/it, acc=0.821, lr=0.001, test_acc=0.46] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:27<02:13,  4.60s/it, acc=0.821, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:27<02:13,  4.60s/it, acc=0.821, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:32<02:13,  4.60s/it, acc=0.832, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:32<02:08,  4.60s/it, acc=0.832, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:32<02:08,  4.60s/it, acc=0.832, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:36<02:08,  4.60s/it, acc=0.817, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:36<02:03,  4.59s/it, acc=0.817, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:36<02:03,  4.59s/it, acc=0.817, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:41<02:03,  4.59s/it, acc=0.821, lr=0.001, test_acc=0.47] 
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:41<01:58,  4.58s/it, acc=0.821, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:41<01:58,  4.58s/it, acc=0.821, lr=0.001, test_acc=0.47]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:45<01:58,  4.58s/it, acc=0.834, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:45<01:54,  4.59s/it, acc=0.834, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:45<01:54,  4.59s/it, acc=0.834, lr=0.001, test_acc=0.464]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:50<01:54,  4.59s/it, acc=0.829, lr=0.001, test_acc=0.441]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:50<01:50,  4.59s/it, acc=0.829, lr=0.001, test_acc=0.441]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:50<01:50,  4.59s/it, acc=0.829, lr=0.001, test_acc=0.441]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:55<01:50,  4.59s/it, acc=0.826, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:55<01:45,  4.58s/it, acc=0.826, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:55<01:45,  4.58s/it, acc=0.826, lr=0.001, test_acc=0.471]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:59<01:45,  4.58s/it, acc=0.821, lr=0.001, test_acc=0.413]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:59<01:41,  4.60s/it, acc=0.821, lr=0.001, test_acc=0.413]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:59<01:41,  4.60s/it, acc=0.821, lr=0.001, test_acc=0.413]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [06:04<01:41,  4.60s/it, acc=0.833, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [06:04<01:36,  4.59s/it, acc=0.833, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:04<01:36,  4.59s/it, acc=0.833, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:08<01:36,  4.59s/it, acc=0.843, lr=0.001, test_acc=0.43] 
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:08<01:31,  4.59s/it, acc=0.843, lr=0.001, test_acc=0.43]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:08<01:31,  4.59s/it, acc=0.843, lr=0.001, test_acc=0.43]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:13<01:31,  4.59s/it, acc=0.831, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:13<01:27,  4.58s/it, acc=0.831, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:13<01:27,  4.58s/it, acc=0.831, lr=0.001, test_acc=0.417]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:17<01:27,  4.58s/it, acc=0.822, lr=0.001, test_acc=0.426]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:17<01:22,  4.58s/it, acc=0.822, lr=0.001, test_acc=0.426]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:17<01:22,  4.58s/it, acc=0.822, lr=0.001, test_acc=0.426]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:22<01:22,  4.58s/it, acc=0.84, lr=0.001, test_acc=0.465] 
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:22<01:18,  4.60s/it, acc=0.84, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:22<01:18,  4.60s/it, acc=0.84, lr=0.001, test_acc=0.465]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:27<01:18,  4.60s/it, acc=0.849, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:27<01:13,  4.60s/it, acc=0.849, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:27<01:13,  4.60s/it, acc=0.849, lr=0.001, test_acc=0.459]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:31<01:13,  4.60s/it, acc=0.844, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:31<01:08,  4.58s/it, acc=0.844, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:31<01:08,  4.58s/it, acc=0.844, lr=0.001, test_acc=0.468]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:36<01:08,  4.58s/it, acc=0.841, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:36<01:04,  4.60s/it, acc=0.841, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:36<01:04,  4.60s/it, acc=0.841, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:40<01:04,  4.60s/it, acc=0.837, lr=0.001, test_acc=0.45] 
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:40<00:59,  4.59s/it, acc=0.837, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:40<00:59,  4.59s/it, acc=0.837, lr=0.001, test_acc=0.45]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:45<00:59,  4.59s/it, acc=0.849, lr=0.001, test_acc=0.25]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:45<00:55,  4.60s/it, acc=0.849, lr=0.001, test_acc=0.25]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:45<00:55,  4.60s/it, acc=0.849, lr=0.001, test_acc=0.25]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:50<00:55,  4.60s/it, acc=0.84, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:50<00:50,  4.58s/it, acc=0.84, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:50<00:50,  4.58s/it, acc=0.84, lr=0.001, test_acc=0.461]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:54<00:50,  4.58s/it, acc=0.859, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:54<00:45,  4.58s/it, acc=0.859, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:54<00:45,  4.58s/it, acc=0.859, lr=0.001, test_acc=0.477]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:59<00:45,  4.58s/it, acc=0.861, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:59<00:41,  4.59s/it, acc=0.861, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:59<00:41,  4.59s/it, acc=0.861, lr=0.001, test_acc=0.451]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [07:03<00:41,  4.59s/it, acc=0.849, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [07:03<00:36,  4.58s/it, acc=0.849, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:03<00:36,  4.58s/it, acc=0.849, lr=0.001, test_acc=0.456]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:08<00:36,  4.58s/it, acc=0.862, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:08<00:32,  4.57s/it, acc=0.862, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:08<00:32,  4.57s/it, acc=0.862, lr=0.001, test_acc=0.472]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:13<00:32,  4.57s/it, acc=0.843, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:13<00:27,  4.59s/it, acc=0.843, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:13<00:27,  4.59s/it, acc=0.843, lr=0.001, test_acc=0.452]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:17<00:27,  4.59s/it, acc=0.856, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:17<00:22,  4.57s/it, acc=0.856, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:17<00:22,  4.57s/it, acc=0.856, lr=0.001, test_acc=0.453]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:22<00:22,  4.57s/it, acc=0.87, lr=0.001, test_acc=0.449] 
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:22<00:18,  4.58s/it, acc=0.87, lr=0.001, test_acc=0.449]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:22<00:18,  4.58s/it, acc=0.87, lr=0.001, test_acc=0.449]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:26<00:18,  4.58s/it, acc=0.873, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:26<00:13,  4.57s/it, acc=0.873, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:26<00:13,  4.57s/it, acc=0.873, lr=0.001, test_acc=0.448]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:31<00:13,  4.57s/it, acc=0.86, lr=0.001, test_acc=0.447] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:31<00:09,  4.56s/it, acc=0.86, lr=0.001, test_acc=0.447]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:31<00:09,  4.56s/it, acc=0.86, lr=0.001, test_acc=0.447]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:35<00:09,  4.56s/it, acc=0.861, lr=0.001, test_acc=0.42]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:35<00:04,  4.57s/it, acc=0.861, lr=0.001, test_acc=0.42]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:35<00:04,  4.57s/it, acc=0.861, lr=0.001, test_acc=0.42]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:40<00:04,  4.57s/it, acc=0.864, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:40<00:00,  4.56s/it, acc=0.864, lr=0.001, test_acc=0.46]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:40<00:00,  4.60s/it, acc=0.864, lr=0.001, test_acc=0.46]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.757, lr=0.0001, test_acc=0.457]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:21,  5.67s/it, acc=0.757, lr=0.0001, test_acc=0.457]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:21,  5.67s/it, acc=0.757, lr=0.0001, test_acc=0.457]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:21,  5.67s/it, acc=0.764, lr=0.0002, test_acc=0.458]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:13,  5.65s/it, acc=0.764, lr=0.0002, test_acc=0.458]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:13,  5.65s/it, acc=0.764, lr=0.0002, test_acc=0.458]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:13,  5.65s/it, acc=0.772, lr=0.0003, test_acc=0.457]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:08,  5.65s/it, acc=0.772, lr=0.0003, test_acc=0.457]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:08,  5.65s/it, acc=0.772, lr=0.0003, test_acc=0.457]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:08,  5.65s/it, acc=0.786, lr=0.0004, test_acc=0.285]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<09:02,  5.65s/it, acc=0.786, lr=0.0004, test_acc=0.285]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<09:02,  5.65s/it, acc=0.786, lr=0.0004, test_acc=0.285]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<09:02,  5.65s/it, acc=0.783, lr=0.0005, test_acc=0.473]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<08:54,  5.63s/it, acc=0.783, lr=0.0005, test_acc=0.473]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<08:54,  5.63s/it, acc=0.783, lr=0.0005, test_acc=0.473]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:54,  5.63s/it, acc=0.783, lr=0.0006, test_acc=0.464]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:49,  5.63s/it, acc=0.783, lr=0.0006, test_acc=0.464]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:49,  5.63s/it, acc=0.783, lr=0.0006, test_acc=0.464]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:49,  5.63s/it, acc=0.773, lr=0.0007, test_acc=0.406]
