wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 1hh5g122
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_021049-1hh5g122
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/1hh5g122
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:57<03:42,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:57<03:37,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:57<03:37,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:01<03:37,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:01<03:33,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:01<03:33,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:06<03:33,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:06<03:29,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:06<03:29,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:10<03:29,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:10<03:24,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:10<03:24,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:15<03:24,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:15<03:20,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:15<03:20,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:19<03:20,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:19<03:15,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:19<03:15,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [04:24<03:15,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [04:24<03:10,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:24<03:10,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:29<03:10,  4.53s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:29<03:06,  4.55s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:29<03:06,  4.55s/it, acc=0.993, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:33<03:06,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:33<03:02,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:33<03:02,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:38<03:02,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:38<02:57,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:38<02:57,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:42<02:57,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:42<02:53,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:42<02:53,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:47<02:53,  4.56s/it, acc=0.994, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:47<02:48,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:47<02:48,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:51<02:48,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:51<02:44,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:51<02:44,  4.56s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:56<02:44,  4.56s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:56<02:39,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:56<02:39,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [05:00<02:39,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [05:00<02:34,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:00<02:34,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [05:05<02:34,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [05:05<02:30,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:05<02:30,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [05:10<02:30,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [05:10<02:25,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:10<02:25,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [05:14<02:25,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [05:14<02:20,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:14<02:20,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [05:19<02:20,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [05:19<02:16,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:19<02:16,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [05:23<02:16,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [05:23<02:11,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:23<02:11,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [05:28<02:11,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [05:28<02:07,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:28<02:07,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [05:32<02:07,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [05:32<02:02,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:32<02:02,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:37<02:02,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:37<01:57,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:37<01:57,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:41<01:57,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:41<01:53,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:41<01:53,  4.55s/it, acc=0.994, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:46<01:53,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:46<01:48,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:46<01:48,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:50<01:48,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:50<01:44,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:50<01:44,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:55<01:44,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:55<01:40,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:55<01:40,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:59<01:40,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:59<01:35,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:59<01:35,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [06:04<01:35,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [06:04<01:31,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:04<01:31,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [06:09<01:31,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [06:09<01:26,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:09<01:26,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [06:13<01:26,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [06:13<01:21,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:13<01:21,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [06:18<01:21,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [06:18<01:17,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:18<01:17,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [06:22<01:17,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [06:22<01:12,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:22<01:12,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [06:27<01:12,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [06:27<01:07,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:27<01:07,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [06:31<01:07,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [06:31<01:03,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:31<01:03,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [06:36<01:03,  4.54s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [06:36<00:58,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:36<00:58,  4.53s/it, acc=0.994, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [06:40<00:58,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [06:40<00:54,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:40<00:54,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [06:45<00:54,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [06:45<00:49,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:45<00:49,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:49<00:49,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:49<00:45,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:49<00:45,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [06:54<00:45,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [06:54<00:40,  4.55s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:54<00:40,  4.55s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [06:58<00:40,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [06:58<00:36,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [06:58<00:36,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [07:03<00:36,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [07:03<00:31,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:03<00:31,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [07:08<00:31,  4.53s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [07:08<00:27,  4.55s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:08<00:27,  4.55s/it, acc=0.997, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [07:12<00:27,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [07:12<00:22,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:12<00:22,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [07:17<00:22,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [07:17<00:18,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:17<00:18,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [07:21<00:18,  4.55s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [07:21<00:13,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:21<00:13,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [07:26<00:13,  4.54s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [07:26<00:09,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:26<00:09,  4.53s/it, acc=0.996, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [07:30<00:09,  4.53s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [07:30<00:04,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:30<00:04,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [07:35<00:04,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:35<00:00,  4.54s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [07:35<00:00,  4.55s/it, acc=0.995, lr=0.001, test_acc=0.673]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:05<?, ?it/s, acc=0.921, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:05<09:19,  5.65s/it, acc=0.921, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:05<09:19,  5.65s/it, acc=0.921, lr=0.0001, test_acc=0.687]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:19,  5.65s/it, acc=0.928, lr=0.0002, test_acc=0.684]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:11,  5.62s/it, acc=0.928, lr=0.0002, test_acc=0.684]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:11,  5.62s/it, acc=0.928, lr=0.0002, test_acc=0.684]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:11,  5.62s/it, acc=0.939, lr=0.0003, test_acc=0.689]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:04,  5.61s/it, acc=0.939, lr=0.0003, test_acc=0.689]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:04,  5.61s/it, acc=0.939, lr=0.0003, test_acc=0.689]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:04,  5.61s/it, acc=0.956, lr=0.0004, test_acc=0.689]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<08:57,  5.60s/it, acc=0.956, lr=0.0004, test_acc=0.689]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<08:57,  5.60s/it, acc=0.956, lr=0.0004, test_acc=0.689]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:27<08:57,  5.60s/it, acc=0.973, lr=0.0005, test_acc=0.695]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:27<08:49,  5.58s/it, acc=0.973, lr=0.0005, test_acc=0.695]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:27<08:49,  5.58s/it, acc=0.973, lr=0.0005, test_acc=0.695]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:49,  5.58s/it, acc=0.988, lr=0.0006, test_acc=0.688]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:45,  5.59s/it, acc=0.988, lr=0.0006, test_acc=0.688]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:45,  5.59s/it, acc=0.988, lr=0.0006, test_acc=0.688]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:45,  5.59s/it, acc=0.997, lr=0.0007, test_acc=0.693]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:40,  5.60s/it, acc=0.997, lr=0.0007, test_acc=0.693]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:40,  5.60s/it, acc=0.997, lr=0.0007, test_acc=0.693]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:44<08:40,  5.60s/it, acc=0.998, lr=0.0008, test_acc=0.695]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:44<08:34,  5.60s/it, acc=0.998, lr=0.0008, test_acc=0.695]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:44<08:34,  5.60s/it, acc=0.998, lr=0.0008, test_acc=0.695]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:34,  5.60s/it, acc=0.998, lr=0.0009, test_acc=0.698]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:29,  5.60s/it, acc=0.998, lr=0.0009, test_acc=0.698]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:29,  5.60s/it, acc=0.998, lr=0.0009, test_acc=0.698]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:56<08:29,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.682] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:56<08:24,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<08:24,  5.60s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:24,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:18,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:18,  5.60s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:18,  5.60s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:13,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:13,  5.61s/it, acc=0.992, lr=0.001, test_acc=0.674]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:12<08:13,  5.61s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:12<08:06,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:12<08:06,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.677]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:06,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:18<08:01,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:18<08:01,  5.59s/it, acc=0.993, lr=0.001, test_acc=0.692]
