wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run orvd5wfh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_215225-orvd5wfh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.3_delta_t_6
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/orvd5wfh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.3
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=6
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [01:51<06:12,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:51<06:12,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [01:56<06:12,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [01:56<06:07,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [01:56<06:07,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:01<06:07,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:01<06:03,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:01<06:03,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:05<06:03,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:05<05:58,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:05<05:58,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:10<05:58,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:10<05:53,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:10<05:53,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:15<05:53,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:15<05:48,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:15<05:48,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:20<05:48,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:20<05:43,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:20<05:43,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:25<05:43,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:25<05:38,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:25<05:38,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:30<05:38,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:30<05:34,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:30<05:34,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:34<05:34,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [02:34<05:29,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:34<05:29,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [02:39<05:29,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [02:39<05:24,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:39<05:24,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [02:44<05:24,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [02:44<05:19,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:44<05:19,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [02:49<05:19,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [02:49<05:14,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:49<05:14,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [02:54<05:14,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [02:54<05:10,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:54<05:10,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [02:59<05:10,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [02:59<05:05,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [02:59<05:05,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:04<05:05,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:04<05:00,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:04<05:00,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:08<05:00,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:08<04:55,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:08<04:55,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:13<04:55,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:13<04:50,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:13<04:50,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:18<04:50,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:18<04:45,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:18<04:45,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:23<04:45,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:23<04:40,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:23<04:40,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:28<04:40,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [03:28<04:36,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:28<04:36,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [03:33<04:36,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [03:33<04:31,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:33<04:31,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [03:37<04:31,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [03:37<04:26,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:37<04:26,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [03:42<04:26,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [03:42<04:21,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:42<04:21,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [03:47<04:21,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [03:47<04:16,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:47<04:16,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [03:52<04:16,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [03:52<04:11,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:52<04:11,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [03:57<04:11,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [03:57<04:06,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [03:57<04:06,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:02<04:06,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:02<04:02,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:02<04:02,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:06<04:02,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:06<03:57,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:06<03:57,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:11<03:57,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:11<03:52,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:11<03:52,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:16<03:52,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:16<03:47,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:16<03:47,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:21<03:47,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [04:21<03:42,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:21<03:42,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [04:26<03:42,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [04:26<03:37,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:26<03:37,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [04:31<03:37,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [04:31<03:32,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [04:31<03:32,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [04:36<03:32,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [04:36<03:28,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [04:36<03:28,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [04:40<03:28,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [04:40<03:23,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [04:40<03:23,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [04:45<03:23,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [04:45<03:18,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [04:45<03:18,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.705]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [04:50<03:18,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [04:50<03:13,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [04:50<03:13,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [04:55<03:13,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [04:55<03:08,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [04:55<03:08,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:00<03:08,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:00<03:03,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:00<03:03,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:05<03:03,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:05<02:59,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:05<02:59,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.717]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:09<02:59,  4.84s/it, acc=1, lr=0.001, test_acc=0.713]    
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [05:09<02:54,  4.84s/it, acc=1, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:09<02:54,  4.84s/it, acc=1, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [05:14<02:54,  4.84s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [05:14<02:49,  4.84s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [05:14<02:49,  4.84s/it, acc=1, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [05:19<02:49,  4.84s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [05:19<02:44,  4.84s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [05:19<02:44,  4.84s/it, acc=1, lr=0.001, test_acc=0.716]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [05:24<02:44,  4.84s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [05:24<02:39,  4.84s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [05:24<02:39,  4.84s/it, acc=1, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [05:29<02:39,  4.84s/it, acc=1, lr=0.001, test_acc=0.72] 
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [05:29<02:34,  4.84s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [05:29<02:34,  4.84s/it, acc=1, lr=0.001, test_acc=0.72]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [05:34<02:34,  4.84s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [05:34<02:30,  4.84s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [05:34<02:30,  4.84s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [05:38<02:30,  4.84s/it, acc=1, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [05:38<02:25,  4.85s/it, acc=1, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [05:38<02:25,  4.85s/it, acc=1, lr=0.001, test_acc=0.713]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [05:43<02:25,  4.85s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [05:43<02:20,  4.84s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [05:43<02:20,  4.84s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [05:48<02:20,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [05:48<02:15,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [05:48<02:15,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [05:53<02:15,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [05:53<02:10,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [05:53<02:10,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [05:58<02:10,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [05:58<02:05,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [05:58<02:05,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [06:03<02:05,  4.84s/it, acc=0.996, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [06:03<02:01,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [06:03<02:01,  4.85s/it, acc=0.996, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [06:08<02:01,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [06:08<01:56,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [06:08<01:56,  4.85s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [06:12<01:56,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [06:12<01:51,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [06:12<01:51,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [06:17<01:51,  4.85s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [06:17<01:46,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [06:17<01:46,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [06:22<01:46,  4.84s/it, acc=1, lr=0.001, test_acc=0.719]    
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [06:22<01:41,  4.84s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [06:22<01:41,  4.84s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [06:27<01:41,  4.84s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 79:  80%|████████  | 80/100 [06:27<01:36,  4.84s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [06:27<01:36,  4.84s/it, acc=1, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [06:32<01:36,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [06:32<01:32,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [06:32<01:32,  4.84s/it, acc=0.999, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [06:37<01:32,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [06:37<01:27,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [06:37<01:27,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [06:41<01:27,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [06:41<01:22,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [06:41<01:22,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [06:46<01:22,  4.85s/it, acc=0.998, lr=0.001, test_acc=0.71] 
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [06:46<01:17,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [06:46<01:17,  4.84s/it, acc=0.998, lr=0.001, test_acc=0.71]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [06:51<01:17,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [06:51<01:12,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [06:51<01:12,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [06:56<01:12,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [06:56<01:07,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [06:56<01:07,  4.84s/it, acc=0.997, lr=0.001, test_acc=0.704]
