wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 4jo8xqow
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_051914-4jo8xqow
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/4jo8xqow
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<04:56,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:48<04:52,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:48<04:52,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<04:52,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:52<04:48,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:52<04:48,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:48,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:56<04:44,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:56<04:44,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:44,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:00<04:40,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:00<04:40,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:04<04:40,  4.00s/it, acc=0.944, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:04<04:37,  4.02s/it, acc=0.944, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:04<04:37,  4.02s/it, acc=0.944, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:08<04:37,  4.02s/it, acc=0.969, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:08<04:33,  4.02s/it, acc=0.969, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:08<04:33,  4.02s/it, acc=0.969, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:12<04:33,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:12<04:28,  4.01s/it, acc=0.99, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:12<04:28,  4.01s/it, acc=0.99, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:16<04:28,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:16<04:24,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:16<04:24,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:20<04:24,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:20<04:20,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:20<04:20,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:24<04:20,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:24<04:16,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:24<04:16,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:28<04:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:28<04:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:28<04:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:32<04:12,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:32<04:08,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:32<04:08,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:36<04:08,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:36<04:04,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:36<04:04,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:40<04:04,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:40<04:00,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:40<04:00,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:44<04:00,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:44<03:56,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:44<03:56,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:48<03:56,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:48<03:52,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:48<03:52,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:52<03:52,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:52<03:47,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:52<03:47,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:56<03:47,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:56<03:43,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:56<03:43,  4.00s/it, acc=0.999, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:43,  4.00s/it, acc=0.99, lr=0.001, test_acc=0.647] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:00<03:41,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:00<03:41,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.647]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:41,  4.02s/it, acc=0.95, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:04<03:36,  4.02s/it, acc=0.95, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:04<03:36,  4.02s/it, acc=0.95, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:36,  4.02s/it, acc=0.985, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:08<03:32,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:08<03:32,  4.01s/it, acc=0.985, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:32,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:12<03:28,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:12<03:28,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:28,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:16<03:24,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:16<03:24,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:24,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:20<03:20,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:20<03:20,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:20,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:24<03:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:24<03:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:28<03:16,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:28<03:12,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:28<03:12,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.697]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:32<03:12,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:32<03:08,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:32<03:08,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:36<03:08,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:36<03:03,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:36<03:03,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:40<03:03,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:40<02:59,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:40<02:59,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:44<02:59,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:44<02:55,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:44<02:55,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:48<02:55,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:48<02:51,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:48<02:51,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:52<02:51,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:52<02:47,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:52<02:47,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.693]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:56<02:47,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:56<02:43,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:56<02:43,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:00<02:43,  3.99s/it, acc=0.976, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:00<02:40,  4.01s/it, acc=0.976, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:00<02:40,  4.01s/it, acc=0.976, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:04<02:40,  4.01s/it, acc=0.967, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:04<02:36,  4.00s/it, acc=0.967, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:04<02:36,  4.00s/it, acc=0.967, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:08<02:36,  4.00s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:08<02:31,  4.00s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:08<02:31,  4.00s/it, acc=0.991, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:12<02:31,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:12<02:27,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:12<02:27,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:16<02:27,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:16<02:23,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:16<02:23,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:20<02:23,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:20<02:19,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:20<02:19,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:24<02:19,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:24<02:15,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:24<02:15,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:28<02:15,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:28<02:11,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:28<02:11,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:32<02:11,  3.99s/it, acc=1, lr=0.001, test_acc=0.705]    
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:32<02:07,  3.99s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:32<02:07,  3.99s/it, acc=1, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:36<02:07,  3.99s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:36<02:03,  3.99s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:36<02:03,  3.99s/it, acc=1, lr=0.001, test_acc=0.706]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:40<02:03,  3.99s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:40<01:59,  3.99s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:40<01:59,  3.99s/it, acc=1, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:44<01:59,  3.99s/it, acc=1, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:44<01:55,  3.99s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:44<01:55,  3.99s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:48<01:55,  3.99s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:48<01:51,  3.99s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:48<01:51,  3.99s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:52<01:51,  3.99s/it, acc=1, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:52<01:47,  3.99s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:52<01:47,  3.99s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:56<01:47,  3.99s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:56<01:43,  3.99s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:56<01:43,  3.99s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:00<01:43,  3.99s/it, acc=0.961, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:00<01:40,  4.01s/it, acc=0.961, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:00<01:40,  4.01s/it, acc=0.961, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:04<01:40,  4.01s/it, acc=0.982, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:04<01:36,  4.00s/it, acc=0.982, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:04<01:36,  4.00s/it, acc=0.982, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:08<01:36,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:08<01:31,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:08<01:31,  4.00s/it, acc=0.993, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:12<01:31,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:12<01:27,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:12<01:27,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:16<01:27,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:16<01:23,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:16<01:23,  3.99s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:20<01:23,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:20<01:19,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:20<01:19,  3.99s/it, acc=0.997, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:24<01:19,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:24<01:15,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:24<01:15,  3.99s/it, acc=0.998, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:28<01:15,  3.99s/it, acc=1, lr=0.001, test_acc=0.702]    
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:28<01:11,  3.99s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:28<01:11,  3.99s/it, acc=1, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:32<01:11,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:32<01:07,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:32<01:07,  3.99s/it, acc=0.999, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:36<01:07,  3.99s/it, acc=1, lr=0.001, test_acc=0.708]    
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [05:36<01:03,  3.99s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:36<01:03,  3.99s/it, acc=1, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [05:40<01:03,  3.99s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [05:40<00:59,  3.99s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:40<00:59,  3.99s/it, acc=1, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [05:44<00:59,  3.99s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [05:44<00:55,  3.99s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:44<00:55,  3.99s/it, acc=1, lr=0.001, test_acc=0.711]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [05:48<00:55,  3.99s/it, acc=1, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [05:48<00:51,  3.99s/it, acc=1, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:48<00:51,  3.99s/it, acc=1, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [05:52<00:51,  3.99s/it, acc=1, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [05:52<00:47,  3.99s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:52<00:47,  3.99s/it, acc=1, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [05:56<00:47,  3.99s/it, acc=0.992, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [05:56<00:44,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [05:56<00:44,  4.01s/it, acc=0.992, lr=0.001, test_acc=0.628]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [06:00<00:44,  4.01s/it, acc=0.969, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [06:00<00:40,  4.01s/it, acc=0.969, lr=0.001, test_acc=0.671]
