wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run qctwe56n
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_201859-qctwe56n
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.1_pruning_ratio_0.1_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/qctwe56n
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.1
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.1 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:25,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:25,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:25,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:21,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:21,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:21,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:17,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:17,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:17,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:13,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:13,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:37<05:13,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:37<05:09,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:37<05:09,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:41<05:09,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:41<05:05,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:41<05:05,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:45<05:05,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:45<05:01,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:45<05:01,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:49<05:01,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:49<04:57,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:49<04:57,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<04:57,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:54<04:53,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:53,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:58<04:53,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:58<04:49,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:58<04:49,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:02<04:49,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:02<04:44,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:02<04:44,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:06<04:44,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:06<04:41,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:06<04:41,  4.09s/it, acc=0.998, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:10<04:41,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:10<04:37,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:10<04:37,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:14<04:37,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:14<04:33,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:14<04:33,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:18<04:33,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:18<04:28,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:18<04:28,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:22<04:28,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:22<04:24,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:22<04:24,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:26<04:24,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:26<04:20,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:26<04:20,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:30<04:20,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:30<04:16,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:30<04:16,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:34<04:16,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:34<04:12,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:34<04:12,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:38<04:12,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:38<04:08,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:38<04:08,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.661]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:42<04:08,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.65] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:42<04:04,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:42<04:04,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:46<04:04,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:46<04:00,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:46<04:00,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:51<04:00,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:51<03:56,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:51<03:56,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:55<03:56,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:55<03:52,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:55<03:52,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:59<03:52,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:59<03:48,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:59<03:48,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.653]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:03<03:48,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:03<03:44,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:03<03:44,  4.09s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:07<03:44,  4.09s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:07<03:40,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:07<03:40,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:11<03:40,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:11<03:36,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:11<03:36,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:15<03:36,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:15<03:31,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:15<03:31,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:19<03:31,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:19<03:27,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:19<03:27,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:23<03:27,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:23<03:23,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:23<03:23,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:27<03:23,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:27<03:19,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:27<03:19,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:31<03:19,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:31<03:15,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:31<03:15,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.655]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:35<03:15,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:35<03:11,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:35<03:11,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:39<03:11,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:39<03:07,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:39<03:07,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:44<03:07,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:44<03:03,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:44<03:03,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:48<03:03,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:48<02:59,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:48<02:59,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:52<02:59,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:52<02:55,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:52<02:55,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:56<02:55,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:56<02:50,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:56<02:50,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:00<02:50,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:00<02:46,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:00<02:46,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:04<02:46,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:04<02:43,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:04<02:43,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:08<02:43,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:08<02:39,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:08<02:39,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:12<02:39,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:12<02:34,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:12<02:34,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:16<02:34,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:16<02:30,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:16<02:30,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:20<02:30,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:20<02:26,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:20<02:26,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:24<02:26,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:24<02:22,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:24<02:22,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:28<02:22,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:28<02:18,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:28<02:18,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:32<02:18,  4.07s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:32<02:14,  4.07s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:32<02:14,  4.07s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:36<02:14,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:36<02:10,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:36<02:10,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:41<02:10,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:41<02:06,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:41<02:06,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:45<02:06,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:45<02:02,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:45<02:02,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:49<02:02,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:49<01:58,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:49<01:58,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:53<01:58,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:53<01:53,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:53<01:53,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:57<01:53,  4.07s/it, acc=0.999, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:57<01:49,  4.07s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:57<01:49,  4.07s/it, acc=0.999, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:01<01:49,  4.07s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:01<01:45,  4.07s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:01<01:45,  4.07s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:05<01:45,  4.07s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:05<01:42,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:05<01:42,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:09<01:42,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [05:09<01:37,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:09<01:37,  4.08s/it, acc=0.999, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [05:13<01:37,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [05:13<01:33,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:13<01:33,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [05:17<01:33,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [05:17<01:29,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:17<01:29,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [05:21<01:29,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [05:21<01:25,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:21<01:25,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [05:25<01:25,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [05:25<01:21,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:25<01:21,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [05:29<01:21,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [05:29<01:17,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:29<01:17,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [05:33<01:17,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [05:33<01:13,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:33<01:13,  4.06s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [05:37<01:13,  4.06s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [05:37<01:08,  4.06s/it, acc=0.999, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [05:37<01:08,  4.06s/it, acc=0.999, lr=0.001, test_acc=0.678]
