wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run zx5pygja
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260623_055116-zx5pygja
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/zx5pygja
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:48<02:55,  3.44s/it, acc=0.991, lr=0.001, test_acc=0.589]
Iter 1 | Epoch 49:  49%|████▉     | 49/100 [02:52<02:55,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.485]
Iter 1 | Epoch 49:  50%|█████     | 50/100 [02:52<02:52,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.485]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:52<02:52,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.485]
Iter 1 | Epoch 50:  50%|█████     | 50/100 [02:55<02:52,  3.44s/it, acc=0.989, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 50:  51%|█████     | 51/100 [02:55<02:48,  3.44s/it, acc=0.989, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:55<02:48,  3.44s/it, acc=0.989, lr=0.001, test_acc=0.444]
Iter 1 | Epoch 51:  51%|█████     | 51/100 [02:59<02:48,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.306]
Iter 1 | Epoch 51:  52%|█████▏    | 52/100 [02:59<02:45,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.306]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [02:59<02:45,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.306]
Iter 1 | Epoch 52:  52%|█████▏    | 52/100 [03:02<02:45,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.294]
Iter 1 | Epoch 52:  53%|█████▎    | 53/100 [03:02<02:41,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.294]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [03:02<02:41,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.294]
Iter 1 | Epoch 53:  53%|█████▎    | 53/100 [03:05<02:41,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 53:  54%|█████▍    | 54/100 [03:05<02:38,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:05<02:38,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 54:  54%|█████▍    | 54/100 [03:09<02:38,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 54:  55%|█████▌    | 55/100 [03:09<02:34,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:09<02:34,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.567]
Iter 1 | Epoch 55:  55%|█████▌    | 55/100 [03:12<02:34,  3.44s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 1 | Epoch 55:  56%|█████▌    | 56/100 [03:12<02:31,  3.44s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:12<02:31,  3.44s/it, acc=0.991, lr=0.001, test_acc=0.501]
Iter 1 | Epoch 56:  56%|█████▌    | 56/100 [03:16<02:31,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 56:  57%|█████▋    | 57/100 [03:16<02:28,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:16<02:28,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 57:  57%|█████▋    | 57/100 [03:19<02:28,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 57:  58%|█████▊    | 58/100 [03:19<02:24,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:19<02:24,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.638]
Iter 1 | Epoch 58:  58%|█████▊    | 58/100 [03:23<02:24,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.334]
Iter 1 | Epoch 58:  59%|█████▉    | 59/100 [03:23<02:21,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.334]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:23<02:21,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.334]
Iter 1 | Epoch 59:  59%|█████▉    | 59/100 [03:26<02:21,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.491]
Iter 1 | Epoch 59:  60%|██████    | 60/100 [03:26<02:17,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.491]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:26<02:17,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.491]
Iter 1 | Epoch 60:  60%|██████    | 60/100 [03:30<02:17,  3.44s/it, acc=0.99, lr=0.001, test_acc=0.296] 
Iter 1 | Epoch 60:  61%|██████    | 61/100 [03:30<02:14,  3.44s/it, acc=0.99, lr=0.001, test_acc=0.296]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:30<02:14,  3.44s/it, acc=0.99, lr=0.001, test_acc=0.296]
Iter 1 | Epoch 61:  61%|██████    | 61/100 [03:33<02:14,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.289]
Iter 1 | Epoch 61:  62%|██████▏   | 62/100 [03:33<02:10,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.289]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:33<02:10,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.289]
Iter 1 | Epoch 62:  62%|██████▏   | 62/100 [03:36<02:10,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:36<02:07,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:36<02:07,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.547]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:40<02:07,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:40<02:03,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:40<02:03,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.449]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:43<02:03,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.385]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:43<02:00,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.385]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:43<02:00,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.385]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:47<02:00,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:47<01:57,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:47<01:57,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.452]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:50<01:57,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:50<01:53,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:50<01:53,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.568]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:54<01:53,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:54<01:50,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:54<01:50,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.481]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:57<01:50,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:57<01:46,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:57<01:46,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [04:01<01:46,  3.44s/it, acc=0.996, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [04:01<01:43,  3.44s/it, acc=0.996, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:01<01:43,  3.44s/it, acc=0.996, lr=0.001, test_acc=0.502]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [04:04<01:43,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 70:  71%|███████   | 71/100 [04:04<01:39,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:04<01:39,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [04:07<01:39,  3.44s/it, acc=0.992, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [04:07<01:36,  3.45s/it, acc=0.992, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:07<01:36,  3.45s/it, acc=0.992, lr=0.001, test_acc=0.438]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [04:11<01:36,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.369]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [04:11<01:33,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.369]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:11<01:33,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.369]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [04:14<01:33,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.494]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [04:14<01:29,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.494]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:14<01:29,  3.45s/it, acc=0.993, lr=0.001, test_acc=0.494]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [04:18<01:29,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [04:18<01:26,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:18<01:26,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.421]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:21<01:26,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.205]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:21<01:22,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.205]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:21<01:22,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.205]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:25<01:22,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.51] 
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:25<01:19,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.51]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:25<01:19,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.51]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:28<01:19,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:28<01:15,  3.44s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:28<01:15,  3.44s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:32<01:15,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.556]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:32<01:12,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.556]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:32<01:12,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.556]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:35<01:12,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:35<01:08,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:35<01:08,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.457]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:38<01:08,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:38<01:05,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:38<01:05,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:42<01:05,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:42<01:02,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:42<01:02,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.532]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:45<01:02,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.259]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:45<00:58,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.259]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:45<00:58,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.259]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:49<00:58,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.2]  
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:49<00:55,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.2]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:49<00:55,  3.44s/it, acc=0.993, lr=0.001, test_acc=0.2]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:52<00:55,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:52<00:51,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:52<00:51,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.538]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:56<00:51,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:56<00:48,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:56<00:48,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.563]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:59<00:48,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.255]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:59<00:44,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.255]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:59<00:44,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.255]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [05:03<00:44,  3.44s/it, acc=0.996, lr=0.001, test_acc=0.445]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [05:03<00:41,  3.44s/it, acc=0.996, lr=0.001, test_acc=0.445]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:03<00:41,  3.44s/it, acc=0.996, lr=0.001, test_acc=0.445]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [05:06<00:41,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [05:06<00:37,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:06<00:37,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.454]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [05:09<00:37,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.354]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [05:09<00:34,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.354]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:09<00:34,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.354]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [05:13<00:34,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [05:13<00:30,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:13<00:30,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.429]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [05:16<00:30,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [05:16<00:27,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:16<00:27,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.513]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [05:20<00:27,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.51] 
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [05:20<00:24,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.51]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:20<00:24,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.51]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [05:23<00:24,  3.44s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:23<00:20,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:23<00:20,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.591]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:27<00:20,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:27<00:17,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:27<00:17,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.463]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:30<00:17,  3.45s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:30<00:13,  3.45s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:30<00:13,  3.45s/it, acc=0.997, lr=0.001, test_acc=0.599]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:34<00:13,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:34<00:10,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:34<00:10,  3.45s/it, acc=0.996, lr=0.001, test_acc=0.565]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:37<00:10,  3.45s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:37<00:06,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:37<00:06,  3.44s/it, acc=0.994, lr=0.001, test_acc=0.569]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:40<00:06,  3.44s/it, acc=0.995, lr=0.001, test_acc=0.483]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:40<00:03,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.483]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:40<00:03,  3.45s/it, acc=0.995, lr=0.001, test_acc=0.483]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:44<00:03,  3.45s/it, acc=0.997, lr=0.001, test_acc=0.49] 
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:44<00:00,  3.45s/it, acc=0.997, lr=0.001, test_acc=0.49]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:44<00:00,  3.44s/it, acc=0.997, lr=0.001, test_acc=0.49]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.897, lr=0.0001, test_acc=0.649]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:21,  4.46s/it, acc=0.897, lr=0.0001, test_acc=0.649]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:21,  4.46s/it, acc=0.897, lr=0.0001, test_acc=0.649]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<07:21,  4.46s/it, acc=0.907, lr=0.0002, test_acc=0.688]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<07:16,  4.46s/it, acc=0.907, lr=0.0002, test_acc=0.688]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<07:16,  4.46s/it, acc=0.907, lr=0.0002, test_acc=0.688]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:13<07:16,  4.46s/it, acc=0.921, lr=0.0003, test_acc=0.665]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:13<07:14,  4.48s/it, acc=0.921, lr=0.0003, test_acc=0.665]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:13<07:14,  4.48s/it, acc=0.921, lr=0.0003, test_acc=0.665]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:17<07:14,  4.48s/it, acc=0.937, lr=0.0004, test_acc=0.713]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:17<07:09,  4.47s/it, acc=0.937, lr=0.0004, test_acc=0.713]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:17<07:09,  4.47s/it, acc=0.937, lr=0.0004, test_acc=0.713]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:22<07:09,  4.47s/it, acc=0.954, lr=0.0005, test_acc=0.702]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:22<07:04,  4.47s/it, acc=0.954, lr=0.0005, test_acc=0.702]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:22<07:04,  4.47s/it, acc=0.954, lr=0.0005, test_acc=0.702]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:26<07:04,  4.47s/it, acc=0.967, lr=0.0006, test_acc=0.65] 
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:26<07:01,  4.48s/it, acc=0.967, lr=0.0006, test_acc=0.65]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:26<07:01,  4.48s/it, acc=0.967, lr=0.0006, test_acc=0.65]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:31<07:01,  4.48s/it, acc=0.977, lr=0.0007, test_acc=0.688]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:31<06:55,  4.47s/it, acc=0.977, lr=0.0007, test_acc=0.688]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:31<06:55,  4.47s/it, acc=0.977, lr=0.0007, test_acc=0.688]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:35<06:55,  4.47s/it, acc=0.985, lr=0.0008, test_acc=0.622]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:35<06:52,  4.48s/it, acc=0.985, lr=0.0008, test_acc=0.622]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:35<06:52,  4.48s/it, acc=0.985, lr=0.0008, test_acc=0.622]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:40<06:52,  4.48s/it, acc=0.986, lr=0.0009, test_acc=0.676]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:40<06:46,  4.47s/it, acc=0.986, lr=0.0009, test_acc=0.676]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:46,  4.47s/it, acc=0.986, lr=0.0009, test_acc=0.676]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:44<06:46,  4.47s/it, acc=0.985, lr=0.001, test_acc=0.65]  
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:44<06:41,  4.46s/it, acc=0.985, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:41,  4.46s/it, acc=0.985, lr=0.001, test_acc=0.65]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:49<06:41,  4.46s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:49<06:38,  4.47s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:49<06:38,  4.47s/it, acc=0.987, lr=0.001, test_acc=0.569]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:53<06:38,  4.47s/it, acc=0.988, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:53<06:33,  4.47s/it, acc=0.988, lr=0.001, test_acc=0.668]
