wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run rcqbkt24
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260629_220436-rcqbkt24
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.3_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/rcqbkt24
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:49<05:59,  4.08s/it, acc=0.975, lr=0.001, test_acc=0.562]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<05:59,  4.08s/it, acc=0.976, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:55,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:55,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.568]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:55,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.56] 
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:51,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:51,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:51,  4.09s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:47,  4.08s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:47,  4.08s/it, acc=0.981, lr=0.001, test_acc=0.558]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:47,  4.08s/it, acc=0.886, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:44,  4.10s/it, acc=0.886, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:44,  4.10s/it, acc=0.886, lr=0.001, test_acc=0.516]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:44,  4.10s/it, acc=0.859, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:40,  4.10s/it, acc=0.859, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:40,  4.10s/it, acc=0.859, lr=0.001, test_acc=0.572]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:40,  4.10s/it, acc=0.932, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:35,  4.09s/it, acc=0.932, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:35,  4.09s/it, acc=0.932, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:35,  4.09s/it, acc=0.962, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:31,  4.09s/it, acc=0.962, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:31,  4.09s/it, acc=0.962, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:31,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:27,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:27,  4.09s/it, acc=0.976, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:27,  4.09s/it, acc=0.978, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:23,  4.09s/it, acc=0.978, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:23,  4.09s/it, acc=0.978, lr=0.001, test_acc=0.594]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:30<05:23,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:30<05:19,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:30<05:19,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:34<05:19,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:34<05:15,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:34<05:15,  4.09s/it, acc=0.983, lr=0.001, test_acc=0.577]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:38<05:15,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:38<05:10,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:38<05:10,  4.09s/it, acc=0.985, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:42<05:10,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:42<05:06,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:42<05:06,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:06,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:46<05:02,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:46<05:02,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.596]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:50<05:02,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:50<04:58,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:50<04:58,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<04:58,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:54<04:54,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:54,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.585]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:58<04:54,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.56] 
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:58<04:50,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:58<04:50,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:02<04:50,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:02<04:46,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:02<04:46,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:06<04:46,  4.09s/it, acc=0.851, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:06<04:43,  4.11s/it, acc=0.851, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:06<04:43,  4.11s/it, acc=0.851, lr=0.001, test_acc=0.566]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:10<04:43,  4.11s/it, acc=0.912, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:10<04:39,  4.10s/it, acc=0.912, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:10<04:39,  4.10s/it, acc=0.912, lr=0.001, test_acc=0.575]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:15<04:39,  4.10s/it, acc=0.958, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:15<04:34,  4.10s/it, acc=0.958, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:15<04:34,  4.10s/it, acc=0.958, lr=0.001, test_acc=0.592]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:19<04:34,  4.10s/it, acc=0.975, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:19<04:30,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:19<04:30,  4.09s/it, acc=0.975, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:23<04:30,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.589] 
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:23<04:26,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:23<04:26,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:27<04:26,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:27<04:21,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:21,  4.09s/it, acc=0.984, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:31<04:21,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:31<04:17,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:31<04:17,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.593]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:35<04:17,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:35<04:13,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:35<04:13,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.601]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:39<04:13,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:39<04:09,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:39<04:09,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:43<04:09,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.582] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:43<04:05,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:43<04:05,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:47<04:05,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:47<04:01,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:47<04:01,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.588]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:51<04:01,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:51<03:56,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:51<03:56,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.586]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:55<03:56,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.597] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:55<03:52,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:55<03:52,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.597]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:00<03:52,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:00<03:48,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:48,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.578]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:04<03:48,  4.08s/it, acc=0.959, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:04<03:45,  4.11s/it, acc=0.959, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:45,  4.11s/it, acc=0.959, lr=0.001, test_acc=0.515]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:08<03:45,  4.11s/it, acc=0.863, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:08<03:41,  4.10s/it, acc=0.863, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:41,  4.10s/it, acc=0.863, lr=0.001, test_acc=0.556]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:12<03:41,  4.10s/it, acc=0.941, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:12<03:36,  4.09s/it, acc=0.941, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:36,  4.09s/it, acc=0.941, lr=0.001, test_acc=0.579]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:16<03:36,  4.09s/it, acc=0.972, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:16<03:32,  4.09s/it, acc=0.972, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:32,  4.09s/it, acc=0.972, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:20<03:32,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.582] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:20<03:28,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:28,  4.09s/it, acc=0.98, lr=0.001, test_acc=0.582]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:24<03:28,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:24<03:24,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:24,  4.09s/it, acc=0.979, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:28<03:24,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:28<03:20,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:28<03:20,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.589]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:32<03:20,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.59] 
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:32<03:16,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:32<03:16,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.59]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:36<03:16,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:36<03:12,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:36<03:12,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:40<03:12,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.604] 
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:40<03:07,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:40<03:07,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:45<03:07,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:45<03:03,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:45<03:03,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.602]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:49<03:03,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:49<02:59,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:49<02:59,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:53<02:59,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:53<02:55,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:53<02:55,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.599]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:57<02:55,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:57<02:51,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:57<02:51,  4.09s/it, acc=0.989, lr=0.001, test_acc=0.591]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:01<02:51,  4.09s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [04:01<02:47,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:01<02:47,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:05<02:47,  4.08s/it, acc=0.924, lr=0.001, test_acc=0.56] 
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:05<02:44,  4.11s/it, acc=0.924, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:05<02:44,  4.11s/it, acc=0.924, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:09<02:44,  4.11s/it, acc=0.914, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:09<02:39,  4.10s/it, acc=0.914, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:09<02:39,  4.10s/it, acc=0.914, lr=0.001, test_acc=0.58]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:13<02:39,  4.10s/it, acc=0.964, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:13<02:35,  4.10s/it, acc=0.964, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:13<02:35,  4.10s/it, acc=0.964, lr=0.001, test_acc=0.595]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:17<02:35,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:17<02:31,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:17<02:31,  4.10s/it, acc=0.981, lr=0.001, test_acc=0.587]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:21<02:31,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:21<02:27,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:21<02:27,  4.10s/it, acc=0.982, lr=0.001, test_acc=0.607]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:25<02:27,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:25<02:23,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:25<02:23,  4.09s/it, acc=0.987, lr=0.001, test_acc=0.621]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:30<02:23,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.606] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:30<02:18,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:30<02:18,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.606]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:34<02:18,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:34<02:14,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:34<02:14,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:38<02:14,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:38<02:10,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:38<02:10,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.614]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:42<02:10,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:42<02:06,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:42<02:06,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.608]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:46<02:06,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:46<02:02,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:46<02:02,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.603]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:50<02:02,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:50<01:58,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:50<01:58,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.613]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:54<01:58,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:54<01:54,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:54<01:54,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.604]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:58<01:54,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:58<01:50,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:58<01:50,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.611]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [05:02<01:50,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [05:02<01:46,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:02<01:46,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.615]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:06<01:46,  4.08s/it, acc=0.9, lr=0.001, test_acc=0.56]   
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:06<01:42,  4.10s/it, acc=0.9, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:06<01:42,  4.10s/it, acc=0.9, lr=0.001, test_acc=0.56]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [05:10<01:42,  4.10s/it, acc=0.946, lr=0.001, test_acc=0.605]
