wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 01ck4fvh
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_125815-01ck4fvh
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_gmp_accel_sparsity_0.0_final_sparsity_0.95_delta_t_648
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/onhmhsi1
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/01ck4fvh
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: gmp
sparsity: 0.95
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] gmp | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=648
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<05:57,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.665] 
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:53,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:53,  4.02s/it, acc=0.99, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:52<05:53,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:52<05:49,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:52<05:49,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:56<05:49,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:56<05:45,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:56<05:45,  4.02s/it, acc=0.992, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:00<05:45,  4.02s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:00<05:41,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:00<05:41,  4.01s/it, acc=0.991, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:04<05:41,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:04<05:36,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:04<05:36,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:08<05:36,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:08<05:32,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:08<05:32,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:12<05:32,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:12<05:28,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:12<05:28,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:16<05:28,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:16<05:24,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:16<05:24,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:20<05:24,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:20<05:20,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:20<05:20,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:24<05:20,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:24<05:16,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:24<05:16,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:28<05:16,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:28<05:12,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:28<05:12,  4.00s/it, acc=0.995, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:32<05:12,  4.00s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:32<05:08,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:32<05:08,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:36<05:08,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:36<05:04,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:36<05:04,  4.01s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:40<05:04,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:40<05:00,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:40<05:00,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:44<05:00,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:44<04:57,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:44<04:57,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:48<04:57,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:48<04:53,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:48<04:53,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:52<04:53,  4.01s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:52<04:49,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:52<04:49,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:56<04:49,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:56<04:45,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:56<04:45,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:00<04:45,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:00<04:41,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:00<04:41,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:04<04:41,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:04<04:37,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:04<04:37,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:08<04:37,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:08<04:33,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:08<04:33,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:12<04:33,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:12<04:29,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:12<04:29,  4.02s/it, acc=0.995, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:16<04:29,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:16<04:25,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:16<04:25,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:20<04:25,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:20<04:21,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:20<04:21,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:24<04:21,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:24<04:17,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:24<04:17,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:28<04:17,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:28<04:13,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:28<04:13,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:32<04:13,  4.02s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:32<04:09,  4.02s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:32<04:09,  4.02s/it, acc=0.994, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:36<04:09,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:36<04:05,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:36<04:05,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:40<04:05,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:40<04:01,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:40<04:01,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:44<04:01,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:44<03:57,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:44<03:57,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:48<03:57,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:48<03:52,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:48<03:52,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:52<03:52,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:52<03:48,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:52<03:48,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:56<03:48,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:56<03:44,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:56<03:44,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:00<03:44,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:00<03:40,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:00<03:40,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:04<03:40,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:04<03:36,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:04<03:36,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:08<03:36,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:08<03:32,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:08<03:32,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:12<03:32,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:12<03:28,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:12<03:28,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:16<03:28,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:16<03:24,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:16<03:24,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:24,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:20<03:20,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:20<03:20,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:20,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:24<03:16,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:24<03:16,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:28<03:16,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:28<03:12,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:28<03:12,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:32<03:12,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:32<03:08,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:32<03:08,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:36<03:08,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:36<03:04,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:36<03:04,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:40<03:04,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:40<03:00,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:40<03:00,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.675]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:44<03:00,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:44<02:56,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:44<02:56,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:48<02:56,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:48<02:52,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:48<02:52,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:52<02:52,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:52<02:48,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:52<02:48,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:56<02:48,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [03:56<02:44,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [03:56<02:44,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [04:00<02:44,  4.02s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [04:00<02:40,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:00<02:40,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [04:04<02:40,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [04:04<02:36,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:04<02:36,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [04:08<02:36,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [04:08<02:32,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:08<02:32,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [04:12<02:32,  4.01s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [04:12<02:28,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:12<02:28,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [04:16<02:28,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [04:16<02:24,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:16<02:24,  4.02s/it, acc=0.996, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [04:20<02:24,  4.02s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [04:20<02:20,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:20<02:20,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [04:24<02:20,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [04:24<02:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:24<02:16,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [04:28<02:16,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [04:28<02:12,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:28<02:12,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [04:32<02:12,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [04:32<02:08,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:32<02:08,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [04:36<02:08,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [04:36<02:04,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:36<02:04,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [04:40<02:04,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [04:40<02:00,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:40<02:00,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [04:44<02:00,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [04:44<01:55,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:44<01:55,  4.00s/it, acc=0.996, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [04:48<01:55,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [04:48<01:52,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:48<01:52,  4.00s/it, acc=0.997, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [04:52<01:52,  4.00s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [04:52<01:48,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:52<01:48,  4.01s/it, acc=0.998, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [04:57<01:48,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [04:57<01:44,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [04:57<01:44,  4.01s/it, acc=0.997, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [05:01<01:44,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [05:01<01:40,  4.01s/it, acc=0.999, lr=0.001, test_acc=0.682]
