wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 9ztca4hx
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_010814-9ztca4hx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/9ztca4hx
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:06<28:22, 18.71s/it, acc=0.997, lr=0.001, test_acc=0.718] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:06<28:02, 18.69s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:06<28:02, 18.69s/it, acc=0.997, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:25<28:02, 18.69s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:25<27:44, 18.70s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:25<27:44, 18.70s/it, acc=0.995, lr=0.001, test_acc=0.712]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:44<27:44, 18.70s/it, acc=0.993, lr=0.001, test_acc=0.72] 
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [03:44<27:25, 18.70s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [03:44<27:25, 18.70s/it, acc=0.993, lr=0.001, test_acc=0.72]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:03<27:25, 18.70s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [04:03<27:05, 18.69s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:03<27:05, 18.69s/it, acc=0.994, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:21<27:05, 18.69s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [04:21<26:47, 18.70s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:21<26:47, 18.70s/it, acc=0.995, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:40<26:47, 18.70s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [04:40<26:27, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:40<26:27, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:59<26:27, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [04:59<26:09, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [04:59<26:09, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:17<26:09, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [05:17<25:48, 18.66s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:17<25:48, 18.66s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:36<25:48, 18.66s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [05:36<25:29, 18.65s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:36<25:29, 18.65s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:54<25:29, 18.65s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [05:54<25:06, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [05:54<25:06, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:13<25:06, 18.60s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 19:  20%|██        | 20/100 [06:13<24:45, 18.57s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:13<24:45, 18.57s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:31<24:45, 18.57s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 20:  21%|██        | 21/100 [06:31<24:30, 18.61s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:31<24:30, 18.61s/it, acc=0.997, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:50<24:30, 18.61s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [06:50<24:13, 18.63s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [06:50<24:13, 18.63s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:09<24:13, 18.63s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [07:09<23:54, 18.63s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:09<23:54, 18.63s/it, acc=0.998, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:28<23:54, 18.63s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [07:28<23:38, 18.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:28<23:38, 18.66s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:46<23:38, 18.66s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [07:46<23:20, 18.67s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [07:46<23:20, 18.67s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:05<23:20, 18.67s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [08:05<23:02, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:05<23:02, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:24<23:02, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [08:24<22:43, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:24<22:43, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:42<22:43, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [08:42<22:25, 18.69s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [08:42<22:25, 18.69s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [09:01<22:25, 18.69s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [09:01<22:07, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:01<22:07, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:20<22:07, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 29:  30%|███       | 30/100 [09:20<21:48, 18.69s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:20<21:48, 18.69s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:38<21:48, 18.69s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 30:  31%|███       | 31/100 [09:38<21:30, 18.70s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 31:  31%|███       | 31/100 [09:38<21:30, 18.70s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 31:  31%|███       | 31/100 [09:57<21:30, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [09:57<21:11, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [09:57<21:11, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:16<21:11, 18.70s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [10:16<20:53, 18.71s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:16<20:53, 18.71s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:35<20:53, 18.71s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [10:35<20:34, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [10:35<20:34, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [10:53<20:34, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [10:53<20:15, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [10:53<20:15, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:12<20:15, 18.70s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [11:12<19:56, 18.70s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:12<19:56, 18.70s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:31<19:56, 18.70s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [11:31<19:37, 18.70s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [11:31<19:37, 18.70s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [11:49<19:37, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [11:49<19:19, 18.71s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [11:49<19:19, 18.71s/it, acc=0.998, lr=0.001, test_acc=0.711]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:08<19:19, 18.71s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [12:08<19:00, 18.70s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:08<19:00, 18.70s/it, acc=0.999, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:27<19:00, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 39:  40%|████      | 40/100 [12:27<18:41, 18.69s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 40:  40%|████      | 40/100 [12:27<18:41, 18.69s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 40:  40%|████      | 40/100 [12:45<18:41, 18.69s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 40:  41%|████      | 41/100 [12:45<18:19, 18.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 41:  41%|████      | 41/100 [12:45<18:19, 18.64s/it, acc=0.998, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 41:  41%|████      | 41/100 [13:04<18:19, 18.64s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [13:04<17:58, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:04<17:58, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:22<17:58, 18.59s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [13:22<17:41, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [13:22<17:41, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [13:41<17:41, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [13:41<17:23, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [13:41<17:23, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [14:00<17:23, 18.63s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [14:00<17:05, 18.64s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:00<17:05, 18.64s/it, acc=0.999, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:18<17:05, 18.64s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [14:18<16:47, 18.66s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [14:18<16:47, 18.66s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [14:37<16:47, 18.66s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [14:37<16:28, 18.65s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [14:37<16:28, 18.65s/it, acc=0.998, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [14:56<16:28, 18.65s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [14:56<16:10, 18.67s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [14:56<16:10, 18.67s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [15:14<16:10, 18.67s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [15:14<15:51, 18.67s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [15:14<15:51, 18.67s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [15:33<15:51, 18.67s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 49:  50%|█████     | 50/100 [15:33<15:33, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [15:33<15:33, 18.68s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [15:52<15:33, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [15:52<15:15, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [15:52<15:15, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:11<15:15, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [16:11<14:56, 18.69s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [16:11<14:56, 18.69s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [16:29<14:56, 18.69s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [16:29<14:39, 18.70s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [16:29<14:39, 18.70s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [16:48<14:39, 18.70s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [16:48<14:19, 18.69s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [16:48<14:19, 18.69s/it, acc=0.999, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [17:07<14:19, 18.69s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [17:07<14:01, 18.70s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [17:07<14:01, 18.70s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [17:25<14:01, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [17:25<13:42, 18.69s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [17:25<13:42, 18.69s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [17:44<13:42, 18.69s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [17:44<13:24, 18.71s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [17:44<13:24, 18.71s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [18:03<13:24, 18.71s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [18:03<13:05, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [18:03<13:05, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [18:21<13:05, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [18:21<12:46, 18.69s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [18:21<12:46, 18.69s/it, acc=0.998, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [18:40<12:46, 18.69s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [18:40<12:27, 18.70s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [18:40<12:27, 18.70s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [18:59<12:27, 18.70s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [18:59<12:08, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [18:59<12:08, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [19:17<12:08, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [19:17<11:48, 18.66s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [19:17<11:48, 18.66s/it, acc=0.998, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [19:36<11:48, 18.66s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [19:36<11:28, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [19:36<11:28, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [19:54<11:28, 18.60s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [19:54<11:08, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [19:54<11:08, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [20:13<11:08, 18.58s/it, acc=0.999, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [20:13<10:51, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [20:13<10:51, 18.62s/it, acc=0.999, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 65:  65%|██████▌   | 65/100 [20:32<10:51, 18.62s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 65:  66%|██████▌   | 66/100 [20:32<10:33, 18.64s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [20:32<10:33, 18.64s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 66:  66%|██████▌   | 66/100 [20:50<10:33, 18.64s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 66:  67%|██████▋   | 67/100 [20:50<10:15, 18.64s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [20:50<10:15, 18.64s/it, acc=0.999, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 67:  67%|██████▋   | 67/100 [21:09<10:15, 18.64s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 67:  68%|██████▊   | 68/100 [21:09<09:57, 18.67s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [21:09<09:57, 18.67s/it, acc=0.999, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 68:  68%|██████▊   | 68/100 [21:28<09:57, 18.67s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 68:  69%|██████▉   | 69/100 [21:28<09:38, 18.67s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [21:28<09:38, 18.67s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 69:  69%|██████▉   | 69/100 [21:47<09:38, 18.67s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 69:  70%|███████   | 70/100 [21:47<09:20, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [21:47<09:20, 18.68s/it, acc=0.999, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 70:  70%|███████   | 70/100 [22:05<09:20, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 70:  71%|███████   | 71/100 [22:05<09:01, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [22:05<09:01, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 71:  71%|███████   | 71/100 [22:24<09:01, 18.68s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 71:  72%|███████▏  | 72/100 [22:24<08:42, 18.67s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [22:24<08:42, 18.67s/it, acc=0.998, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 72:  72%|███████▏  | 72/100 [22:43<08:42, 18.67s/it, acc=0.999, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 72:  73%|███████▎  | 73/100 [22:43<08:24, 18.69s/it, acc=0.999, lr=0.001, test_acc=0.734]
