wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_234257-ajj8cfym
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ajj8cfym
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 5 | Epoch 42:  42%|████▏     | 42/100 [15:53<21:26, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 42:  43%|████▎     | 43/100 [15:53<21:04, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [15:53<21:04, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 43:  43%|████▎     | 43/100 [16:15<21:04, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 43:  44%|████▍     | 44/100 [16:15<20:41, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [16:15<20:41, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 44:  44%|████▍     | 44/100 [16:37<20:41, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 44:  45%|████▌     | 45/100 [16:37<20:19, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [16:37<20:19, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 45:  45%|████▌     | 45/100 [17:00<20:19, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 45:  46%|████▌     | 46/100 [17:00<19:57, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [17:00<19:57, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 46:  46%|████▌     | 46/100 [17:22<19:57, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 46:  47%|████▋     | 47/100 [17:22<19:35, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [17:22<19:35, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 47:  47%|████▋     | 47/100 [17:44<19:35, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 47:  48%|████▊     | 48/100 [17:44<19:13, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [17:44<19:13, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 48:  48%|████▊     | 48/100 [18:06<19:13, 22.19s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 48:  49%|████▉     | 49/100 [18:06<18:52, 22.20s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [18:06<18:52, 22.20s/it, acc=0.995, lr=0.001, test_acc=0.689]
Iter 5 | Epoch 49:  49%|████▉     | 49/100 [18:28<18:52, 22.20s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 49:  50%|█████     | 50/100 [18:28<18:30, 22.20s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [18:28<18:30, 22.20s/it, acc=0.996, lr=0.001, test_acc=0.695]
Iter 5 | Epoch 50:  50%|█████     | 50/100 [18:51<18:30, 22.20s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 50:  51%|█████     | 51/100 [18:51<18:08, 22.21s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [18:51<18:08, 22.21s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 51:  51%|█████     | 51/100 [19:13<18:08, 22.21s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 51:  52%|█████▏    | 52/100 [19:13<17:45, 22.20s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [19:13<17:45, 22.20s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 5 | Epoch 52:  52%|█████▏    | 52/100 [19:35<17:45, 22.20s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 52:  53%|█████▎    | 53/100 [19:35<17:23, 22.21s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [19:35<17:23, 22.21s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 53:  53%|█████▎    | 53/100 [19:57<17:23, 22.21s/it, acc=0.997, lr=0.001, test_acc=0.7]  
Iter 5 | Epoch 53:  54%|█████▍    | 54/100 [19:57<17:01, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [19:57<17:01, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.7]
Iter 5 | Epoch 54:  54%|█████▍    | 54/100 [20:19<17:01, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 54:  55%|█████▌    | 55/100 [20:19<16:38, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [20:19<16:38, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 55:  55%|█████▌    | 55/100 [20:42<16:38, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 55:  56%|█████▌    | 56/100 [20:42<16:16, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [20:42<16:16, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 56:  56%|█████▌    | 56/100 [21:04<16:16, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 56:  57%|█████▋    | 57/100 [21:04<15:54, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [21:04<15:54, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 57:  57%|█████▋    | 57/100 [21:26<15:54, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 57:  58%|█████▊    | 58/100 [21:26<15:32, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [21:26<15:32, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 58:  58%|█████▊    | 58/100 [21:48<15:32, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 58:  59%|█████▉    | 59/100 [21:48<15:09, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [21:48<15:09, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 59:  59%|█████▉    | 59/100 [22:10<15:09, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 59:  60%|██████    | 60/100 [22:10<14:47, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [22:10<14:47, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 60:  60%|██████    | 60/100 [22:32<14:47, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 60:  61%|██████    | 61/100 [22:32<14:25, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [22:32<14:25, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 61:  61%|██████    | 61/100 [22:55<14:25, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 61:  62%|██████▏   | 62/100 [22:55<14:03, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [22:55<14:03, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 62:  62%|██████▏   | 62/100 [23:17<14:03, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 62:  63%|██████▎   | 63/100 [23:17<13:40, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [23:17<13:40, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.691]
Iter 5 | Epoch 63:  63%|██████▎   | 63/100 [23:39<13:40, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 63:  64%|██████▍   | 64/100 [23:39<13:18, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [23:39<13:18, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 64:  64%|██████▍   | 64/100 [24:01<13:18, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 64:  65%|██████▌   | 65/100 [24:01<12:56, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [24:01<12:56, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.699]
Iter 5 | Epoch 65:  65%|██████▌   | 65/100 [24:23<12:56, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 65:  66%|██████▌   | 66/100 [24:23<12:34, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [24:23<12:34, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 66:  66%|██████▌   | 66/100 [24:46<12:34, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 66:  67%|██████▋   | 67/100 [24:46<12:12, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [24:46<12:12, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 67:  67%|██████▋   | 67/100 [25:08<12:12, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 67:  68%|██████▊   | 68/100 [25:08<11:49, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [25:08<11:49, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 68:  68%|██████▊   | 68/100 [25:30<11:49, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 68:  69%|██████▉   | 69/100 [25:30<11:27, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [25:30<11:27, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 69:  69%|██████▉   | 69/100 [25:52<11:27, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 69:  70%|███████   | 70/100 [25:52<11:05, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [25:52<11:05, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 70:  70%|███████   | 70/100 [26:14<11:05, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 70:  71%|███████   | 71/100 [26:14<10:43, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [26:14<10:43, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 71:  71%|███████   | 71/100 [26:36<10:43, 22.19s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 71:  72%|███████▏  | 72/100 [26:36<10:20, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [26:36<10:20, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.696]
Iter 5 | Epoch 72:  72%|███████▏  | 72/100 [26:59<10:20, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 72:  73%|███████▎  | 73/100 [26:59<09:58, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [26:59<09:58, 22.18s/it, acc=0.996, lr=0.001, test_acc=0.702]
Iter 5 | Epoch 73:  73%|███████▎  | 73/100 [27:21<09:58, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 73:  74%|███████▍  | 74/100 [27:21<09:36, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [27:21<09:36, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 74:  74%|███████▍  | 74/100 [27:43<09:36, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 74:  75%|███████▌  | 75/100 [27:43<09:14, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [27:43<09:14, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 75:  75%|███████▌  | 75/100 [28:05<09:14, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 75:  76%|███████▌  | 76/100 [28:05<08:52, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [28:05<08:52, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 76:  76%|███████▌  | 76/100 [28:27<08:52, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 76:  77%|███████▋  | 77/100 [28:27<08:30, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [28:27<08:30, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 77:  77%|███████▋  | 77/100 [28:50<08:30, 22.19s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 77:  78%|███████▊  | 78/100 [28:50<08:08, 22.20s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [28:50<08:08, 22.20s/it, acc=0.998, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 78:  78%|███████▊  | 78/100 [29:12<08:08, 22.20s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 78:  79%|███████▉  | 79/100 [29:12<07:46, 22.21s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [29:12<07:46, 22.21s/it, acc=0.996, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 79:  79%|███████▉  | 79/100 [29:34<07:46, 22.21s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 79:  80%|████████  | 80/100 [29:34<07:24, 22.21s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [29:34<07:24, 22.21s/it, acc=0.997, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 80:  80%|████████  | 80/100 [29:56<07:24, 22.21s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 80:  81%|████████  | 81/100 [29:56<07:02, 22.22s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [29:56<07:02, 22.22s/it, acc=0.998, lr=0.001, test_acc=0.708]
Iter 5 | Epoch 81:  81%|████████  | 81/100 [30:19<07:02, 22.22s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 81:  82%|████████▏ | 82/100 [30:19<06:39, 22.22s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [30:19<06:39, 22.22s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 82:  82%|████████▏ | 82/100 [30:41<06:39, 22.22s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 82:  83%|████████▎ | 83/100 [30:41<06:17, 22.22s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [30:41<06:17, 22.22s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 5 | Epoch 83:  83%|████████▎ | 83/100 [31:03<06:17, 22.22s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 83:  84%|████████▍ | 84/100 [31:03<05:55, 22.21s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [31:03<05:55, 22.21s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 84:  84%|████████▍ | 84/100 [31:25<05:55, 22.21s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 84:  85%|████████▌ | 85/100 [31:25<05:33, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [31:25<05:33, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 85:  85%|████████▌ | 85/100 [31:47<05:33, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 85:  86%|████████▌ | 86/100 [31:47<05:10, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [31:47<05:10, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 86:  86%|████████▌ | 86/100 [32:10<05:10, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 86:  87%|████████▋ | 87/100 [32:10<04:48, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [32:10<04:48, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 87:  87%|████████▋ | 87/100 [32:32<04:48, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 87:  88%|████████▊ | 88/100 [32:32<04:26, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [32:32<04:26, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 88:  88%|████████▊ | 88/100 [32:54<04:26, 22.19s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 88:  89%|████████▉ | 89/100 [32:54<04:04, 22.21s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [32:54<04:04, 22.21s/it, acc=0.998, lr=0.001, test_acc=0.697]
Iter 5 | Epoch 89:  89%|████████▉ | 89/100 [33:16<04:04, 22.21s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 89:  90%|█████████ | 90/100 [33:16<03:42, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [33:16<03:42, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.692]
Iter 5 | Epoch 90:  90%|█████████ | 90/100 [33:38<03:42, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 90:  91%|█████████ | 91/100 [33:38<03:19, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [33:38<03:19, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.711]
Iter 5 | Epoch 91:  91%|█████████ | 91/100 [34:01<03:19, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 91:  92%|█████████▏| 92/100 [34:01<02:57, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [34:01<02:57, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.705]
Iter 5 | Epoch 92:  92%|█████████▏| 92/100 [34:23<02:57, 22.20s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 92:  93%|█████████▎| 93/100 [34:23<02:35, 22.20s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [34:23<02:35, 22.20s/it, acc=0.996, lr=0.001, test_acc=0.703]
Iter 5 | Epoch 93:  93%|█████████▎| 93/100 [34:45<02:35, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 93:  94%|█████████▍| 94/100 [34:45<02:13, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [34:45<02:13, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 94:  94%|█████████▍| 94/100 [35:07<02:13, 22.20s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 94:  95%|█████████▌| 95/100 [35:07<01:50, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [35:07<01:50, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 95:  95%|█████████▌| 95/100 [35:29<01:50, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 95:  96%|█████████▌| 96/100 [35:29<01:28, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [35:29<01:28, 22.19s/it, acc=0.997, lr=0.001, test_acc=0.706]
Iter 5 | Epoch 96:  96%|█████████▌| 96/100 [35:51<01:28, 22.19s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 96:  97%|█████████▋| 97/100 [35:51<01:06, 22.18s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [35:51<01:06, 22.18s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 5 | Epoch 97:  97%|█████████▋| 97/100 [36:14<01:06, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 5 | Epoch 97:  98%|█████████▊| 98/100 [36:14<00:44, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [36:14<00:44, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 5 | Epoch 98:  98%|█████████▊| 98/100 [36:36<00:44, 22.18s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 98:  99%|█████████▉| 99/100 [36:36<00:22, 22.18s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [36:36<00:22, 22.18s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 5 | Epoch 99:  99%|█████████▉| 99/100 [36:58<00:22, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [36:58<00:00, 22.17s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 5 | Epoch 99: 100%|██████████| 100/100 [36:58<00:00, 22.18s/it, acc=0.997, lr=0.001, test_acc=0.704]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 6 | Epoch 0:   0%|          | 0/100 [00:25<?, ?it/s, acc=0.959, lr=0.0001, test_acc=0.711]
Iter 6 | Epoch 0:   1%|          | 1/100 [00:25<42:05, 25.51s/it, acc=0.959, lr=0.0001, test_acc=0.711]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:25<42:05, 25.51s/it, acc=0.959, lr=0.0001, test_acc=0.711]
Iter 6 | Epoch 1:   1%|          | 1/100 [00:51<42:05, 25.51s/it, acc=0.962, lr=0.0002, test_acc=0.709]
Iter 6 | Epoch 1:   2%|▏         | 2/100 [00:51<41:40, 25.51s/it, acc=0.962, lr=0.0002, test_acc=0.709]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [00:51<41:40, 25.51s/it, acc=0.962, lr=0.0002, test_acc=0.709]
Iter 6 | Epoch 2:   2%|▏         | 2/100 [01:16<41:40, 25.51s/it, acc=0.968, lr=0.0003, test_acc=0.713]
Iter 6 | Epoch 2:   3%|▎         | 3/100 [01:16<41:14, 25.51s/it, acc=0.968, lr=0.0003, test_acc=0.713]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:16<41:14, 25.51s/it, acc=0.968, lr=0.0003, test_acc=0.713]
Iter 6 | Epoch 3:   3%|▎         | 3/100 [01:42<41:14, 25.51s/it, acc=0.975, lr=0.0004, test_acc=0.71] 
Iter 6 | Epoch 3:   4%|▍         | 4/100 [01:42<40:47, 25.50s/it, acc=0.975, lr=0.0004, test_acc=0.71]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [01:42<40:47, 25.50s/it, acc=0.975, lr=0.0004, test_acc=0.71]
Iter 6 | Epoch 4:   4%|▍         | 4/100 [02:07<40:47, 25.50s/it, acc=0.985, lr=0.0005, test_acc=0.708]
Iter 6 | Epoch 4:   5%|▌         | 5/100 [02:07<40:23, 25.51s/it, acc=0.985, lr=0.0005, test_acc=0.708]
Iter 6 | Epoch 5:   5%|▌         | 5/100 [02:07<40:23, 25.51s/it, acc=0.985, lr=0.0005, test_acc=0.708]
