wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run uz597jad
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_234157-uz597jad
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.3_pruning_ratio_0.3_delta_t_86
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/uz597jad
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.3
num_mask_updates: 1000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.3 | total_steps=108000 | t_end=86400 | delta_t=86
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 62:  63%|██████▎   | 63/100 [03:20<01:57,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:20<01:57,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 63:  63%|██████▎   | 63/100 [03:23<01:57,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 63:  64%|██████▍   | 64/100 [03:23<01:54,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:23<01:54,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.613]
Iter 1 | Epoch 64:  64%|██████▍   | 64/100 [03:27<01:54,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 64:  65%|██████▌   | 65/100 [03:27<01:51,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:27<01:51,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 65:  65%|██████▌   | 65/100 [03:30<01:51,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 65:  66%|██████▌   | 66/100 [03:30<01:47,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:30<01:47,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.621]
Iter 1 | Epoch 66:  66%|██████▌   | 66/100 [03:33<01:47,  3.18s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 66:  67%|██████▋   | 67/100 [03:33<01:45,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:33<01:45,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.619]
Iter 1 | Epoch 67:  67%|██████▋   | 67/100 [03:36<01:45,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 67:  68%|██████▊   | 68/100 [03:36<01:41,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:36<01:41,  3.18s/it, acc=0.996, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 68:  68%|██████▊   | 68/100 [03:39<01:41,  3.18s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 68:  69%|██████▉   | 69/100 [03:39<01:38,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:39<01:38,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 69:  69%|██████▉   | 69/100 [03:43<01:38,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 69:  70%|███████   | 70/100 [03:43<01:35,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:43<01:35,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 70:  70%|███████   | 70/100 [03:46<01:35,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 70:  71%|███████   | 71/100 [03:46<01:32,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:46<01:32,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 71:  71%|███████   | 71/100 [03:49<01:32,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 71:  72%|███████▏  | 72/100 [03:49<01:29,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:49<01:29,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 72:  72%|███████▏  | 72/100 [03:52<01:29,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 72:  73%|███████▎  | 73/100 [03:52<01:26,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:52<01:26,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 73:  73%|███████▎  | 73/100 [03:55<01:26,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 73:  74%|███████▍  | 74/100 [03:55<01:22,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:55<01:22,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 74:  74%|███████▍  | 74/100 [03:59<01:22,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 74:  75%|███████▌  | 75/100 [03:59<01:20,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [03:59<01:20,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 75:  75%|███████▌  | 75/100 [04:02<01:20,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 75:  76%|███████▌  | 76/100 [04:02<01:16,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:02<01:16,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.635]
Iter 1 | Epoch 76:  76%|███████▌  | 76/100 [04:05<01:16,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 76:  77%|███████▋  | 77/100 [04:05<01:13,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:05<01:13,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.623]
Iter 1 | Epoch 77:  77%|███████▋  | 77/100 [04:08<01:13,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 77:  78%|███████▊  | 78/100 [04:08<01:10,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:08<01:10,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 78:  78%|███████▊  | 78/100 [04:11<01:10,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 78:  79%|███████▉  | 79/100 [04:11<01:07,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:11<01:07,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.614]
Iter 1 | Epoch 79:  79%|███████▉  | 79/100 [04:15<01:07,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 79:  80%|████████  | 80/100 [04:15<01:03,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:15<01:03,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 80:  80%|████████  | 80/100 [04:18<01:03,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 80:  81%|████████  | 81/100 [04:18<01:00,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:18<01:00,  3.19s/it, acc=0.994, lr=0.001, test_acc=0.612]
Iter 1 | Epoch 81:  81%|████████  | 81/100 [04:21<01:00,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.62] 
Iter 1 | Epoch 81:  82%|████████▏ | 82/100 [04:21<00:57,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:21<00:57,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.62]
Iter 1 | Epoch 82:  82%|████████▏ | 82/100 [04:24<00:57,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 82:  83%|████████▎ | 83/100 [04:24<00:54,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:24<00:54,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.627]
Iter 1 | Epoch 83:  83%|████████▎ | 83/100 [04:27<00:54,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 83:  84%|████████▍ | 84/100 [04:27<00:51,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:27<00:51,  3.20s/it, acc=0.996, lr=0.001, test_acc=0.616]
Iter 1 | Epoch 84:  84%|████████▍ | 84/100 [04:31<00:51,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 84:  85%|████████▌ | 85/100 [04:31<00:47,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:31<00:47,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.634]
Iter 1 | Epoch 85:  85%|████████▌ | 85/100 [04:34<00:47,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 85:  86%|████████▌ | 86/100 [04:34<00:44,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:34<00:44,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 86:  86%|████████▌ | 86/100 [04:37<00:44,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 86:  87%|████████▋ | 87/100 [04:37<00:41,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:37<00:41,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.618]
Iter 1 | Epoch 87:  87%|████████▋ | 87/100 [04:40<00:41,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 87:  88%|████████▊ | 88/100 [04:40<00:38,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:40<00:38,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.642]
Iter 1 | Epoch 88:  88%|████████▊ | 88/100 [04:43<00:38,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 88:  89%|████████▉ | 89/100 [04:43<00:35,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:43<00:35,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.625]
Iter 1 | Epoch 89:  89%|████████▉ | 89/100 [04:47<00:35,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 89:  90%|█████████ | 90/100 [04:47<00:32,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:47<00:32,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 90:  90%|█████████ | 90/100 [04:50<00:32,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 90:  91%|█████████ | 91/100 [04:50<00:28,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:50<00:28,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 91:  91%|█████████ | 91/100 [04:53<00:28,  3.20s/it, acc=0.999, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 91:  92%|█████████▏| 92/100 [04:53<00:25,  3.21s/it, acc=0.999, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:53<00:25,  3.21s/it, acc=0.999, lr=0.001, test_acc=0.628]
Iter 1 | Epoch 92:  92%|█████████▏| 92/100 [04:56<00:25,  3.21s/it, acc=0.998, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 92:  93%|█████████▎| 93/100 [04:56<00:22,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:56<00:22,  3.19s/it, acc=0.998, lr=0.001, test_acc=0.609]
Iter 1 | Epoch 93:  93%|█████████▎| 93/100 [04:59<00:22,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [04:59<00:19,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [04:59<00:19,  3.19s/it, acc=0.996, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:03<00:19,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:03<00:15,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:03<00:15,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.626]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:06<00:15,  3.20s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:06<00:12,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:06<00:12,  3.19s/it, acc=0.995, lr=0.001, test_acc=0.633]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:09<00:12,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:09<00:09,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:09<00:09,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.636]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:12<00:09,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:12<00:06,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:12<00:06,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.624]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:15<00:06,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:15<00:03,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:15<00:03,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:18<00:03,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:18<00:00,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.622]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:18<00:00,  3.19s/it, acc=0.997, lr=0.001, test_acc=0.622]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.884, lr=0.0001, test_acc=0.652]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:46,  4.11s/it, acc=0.884, lr=0.0001, test_acc=0.652]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:46,  4.11s/it, acc=0.884, lr=0.0001, test_acc=0.652]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:46,  4.11s/it, acc=0.908, lr=0.0002, test_acc=0.666]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:41,  4.10s/it, acc=0.908, lr=0.0002, test_acc=0.666]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:41,  4.10s/it, acc=0.908, lr=0.0002, test_acc=0.666]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:41,  4.10s/it, acc=0.938, lr=0.0003, test_acc=0.678]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:35,  4.08s/it, acc=0.938, lr=0.0003, test_acc=0.678]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:35,  4.08s/it, acc=0.938, lr=0.0003, test_acc=0.678]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:35,  4.08s/it, acc=0.964, lr=0.0004, test_acc=0.679]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:32,  4.09s/it, acc=0.964, lr=0.0004, test_acc=0.679]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:32,  4.09s/it, acc=0.964, lr=0.0004, test_acc=0.679]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:32,  4.09s/it, acc=0.986, lr=0.0005, test_acc=0.682]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:28,  4.09s/it, acc=0.986, lr=0.0005, test_acc=0.682]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:28,  4.09s/it, acc=0.986, lr=0.0005, test_acc=0.682]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:28,  4.09s/it, acc=0.993, lr=0.0006, test_acc=0.679]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:23,  4.08s/it, acc=0.993, lr=0.0006, test_acc=0.679]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:23,  4.08s/it, acc=0.993, lr=0.0006, test_acc=0.679]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:23,  4.08s/it, acc=0.997, lr=0.0007, test_acc=0.67] 
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:19,  4.08s/it, acc=0.997, lr=0.0007, test_acc=0.67]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:19,  4.08s/it, acc=0.997, lr=0.0007, test_acc=0.67]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:19,  4.08s/it, acc=0.994, lr=0.0008, test_acc=0.658]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:15,  4.08s/it, acc=0.994, lr=0.0008, test_acc=0.658]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:15,  4.08s/it, acc=0.994, lr=0.0008, test_acc=0.658]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:15,  4.08s/it, acc=0.99, lr=0.0009, test_acc=0.649] 
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:10,  4.07s/it, acc=0.99, lr=0.0009, test_acc=0.649]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:10,  4.07s/it, acc=0.99, lr=0.0009, test_acc=0.649]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:10,  4.07s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:07,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:07,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.659]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:07,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<06:03,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<06:03,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.658]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<06:03,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:59,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:59,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.656]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<05:59,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:54,  4.07s/it, acc=0.988, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:54,  4.07s/it, acc=0.988, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:54,  4.07s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:50,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:50,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:50,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:47,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:47,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:47,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:42,  4.07s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:42,  4.07s/it, acc=0.993, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:42,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:38,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:38,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:38,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:35,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:35,  4.09s/it, acc=0.993, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:35,  4.09s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:30,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:30,  4.07s/it, acc=0.994, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:30,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:26,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:26,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:26,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:22,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:22,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:22,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:17,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:17,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:17,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:14,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:14,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:37<05:14,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:37<05:10,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:37<05:10,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:41<05:10,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:41<05:05,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:41<05:05,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.663]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:05,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.669]
