wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_021618-xvq7g0n6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/xvq7g0n6
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [07:03<19:03, 15.67s/it, acc=0.855, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:03<19:03, 15.67s/it, acc=0.855, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:18<19:03, 15.67s/it, acc=0.854, lr=0.001, test_acc=0.497]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:18<18:48, 15.67s/it, acc=0.854, lr=0.001, test_acc=0.497]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:18<18:48, 15.67s/it, acc=0.854, lr=0.001, test_acc=0.497]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:34<18:48, 15.67s/it, acc=0.858, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:34<18:33, 15.68s/it, acc=0.858, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:34<18:33, 15.68s/it, acc=0.858, lr=0.001, test_acc=0.536]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:50<18:33, 15.68s/it, acc=0.861, lr=0.001, test_acc=0.539]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:50<18:17, 15.68s/it, acc=0.861, lr=0.001, test_acc=0.539]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:50<18:17, 15.68s/it, acc=0.861, lr=0.001, test_acc=0.539]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:05<18:17, 15.68s/it, acc=0.864, lr=0.001, test_acc=0.485]
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:05<18:02, 15.68s/it, acc=0.864, lr=0.001, test_acc=0.485]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:05<18:02, 15.68s/it, acc=0.864, lr=0.001, test_acc=0.485]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:21<18:02, 15.68s/it, acc=0.863, lr=0.001, test_acc=0.528]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:21<17:46, 15.68s/it, acc=0.863, lr=0.001, test_acc=0.528]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:21<17:46, 15.68s/it, acc=0.863, lr=0.001, test_acc=0.528]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:37<17:46, 15.68s/it, acc=0.866, lr=0.001, test_acc=0.496]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:37<17:30, 15.68s/it, acc=0.866, lr=0.001, test_acc=0.496]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:37<17:30, 15.68s/it, acc=0.866, lr=0.001, test_acc=0.496]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:52<17:30, 15.68s/it, acc=0.866, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:52<17:14, 15.68s/it, acc=0.866, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:52<17:14, 15.68s/it, acc=0.866, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:08<17:14, 15.68s/it, acc=0.868, lr=0.001, test_acc=0.491]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:08<16:59, 15.68s/it, acc=0.868, lr=0.001, test_acc=0.491]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:08<16:59, 15.68s/it, acc=0.868, lr=0.001, test_acc=0.491]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:24<16:59, 15.68s/it, acc=0.871, lr=0.001, test_acc=0.53] 
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:24<16:43, 15.68s/it, acc=0.871, lr=0.001, test_acc=0.53]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:24<16:43, 15.68s/it, acc=0.871, lr=0.001, test_acc=0.53]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:39<16:43, 15.68s/it, acc=0.872, lr=0.001, test_acc=0.527]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [09:39<16:27, 15.68s/it, acc=0.872, lr=0.001, test_acc=0.527]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:39<16:27, 15.68s/it, acc=0.872, lr=0.001, test_acc=0.527]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [09:55<16:27, 15.68s/it, acc=0.875, lr=0.001, test_acc=0.541]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [09:55<16:12, 15.68s/it, acc=0.875, lr=0.001, test_acc=0.541]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [09:55<16:12, 15.68s/it, acc=0.875, lr=0.001, test_acc=0.541]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [10:11<16:12, 15.68s/it, acc=0.879, lr=0.001, test_acc=0.542]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [10:11<15:56, 15.68s/it, acc=0.879, lr=0.001, test_acc=0.542]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:11<15:56, 15.68s/it, acc=0.879, lr=0.001, test_acc=0.542]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [10:27<15:56, 15.68s/it, acc=0.876, lr=0.001, test_acc=0.532]
Iter 3 | Epoch 39:  40%|████      | 40/100 [10:27<15:40, 15.68s/it, acc=0.876, lr=0.001, test_acc=0.532]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:27<15:40, 15.68s/it, acc=0.876, lr=0.001, test_acc=0.532]
Iter 3 | Epoch 40:  40%|████      | 40/100 [10:42<15:40, 15.68s/it, acc=0.88, lr=0.001, test_acc=0.518] 
Iter 3 | Epoch 40:  41%|████      | 41/100 [10:42<15:24, 15.68s/it, acc=0.88, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:42<15:24, 15.68s/it, acc=0.88, lr=0.001, test_acc=0.518]
Iter 3 | Epoch 41:  41%|████      | 41/100 [10:58<15:24, 15.68s/it, acc=0.878, lr=0.001, test_acc=0.52]
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [10:58<15:09, 15.68s/it, acc=0.878, lr=0.001, test_acc=0.52]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [10:58<15:09, 15.68s/it, acc=0.878, lr=0.001, test_acc=0.52]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [11:14<15:09, 15.68s/it, acc=0.885, lr=0.001, test_acc=0.531]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [11:14<14:53, 15.67s/it, acc=0.885, lr=0.001, test_acc=0.531]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:14<14:53, 15.67s/it, acc=0.885, lr=0.001, test_acc=0.531]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [11:29<14:53, 15.67s/it, acc=0.89, lr=0.001, test_acc=0.538] 
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [11:29<14:37, 15.67s/it, acc=0.89, lr=0.001, test_acc=0.538]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:29<14:37, 15.67s/it, acc=0.89, lr=0.001, test_acc=0.538]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [11:45<14:37, 15.67s/it, acc=0.884, lr=0.001, test_acc=0.49]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [11:45<14:22, 15.68s/it, acc=0.884, lr=0.001, test_acc=0.49]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [11:45<14:22, 15.68s/it, acc=0.884, lr=0.001, test_acc=0.49]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [12:01<14:22, 15.68s/it, acc=0.888, lr=0.001, test_acc=0.49]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [12:01<14:06, 15.67s/it, acc=0.888, lr=0.001, test_acc=0.49]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:01<14:06, 15.67s/it, acc=0.888, lr=0.001, test_acc=0.49]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [12:16<14:06, 15.67s/it, acc=0.891, lr=0.001, test_acc=0.505]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [12:16<13:50, 15.67s/it, acc=0.891, lr=0.001, test_acc=0.505]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:16<13:50, 15.67s/it, acc=0.891, lr=0.001, test_acc=0.505]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [12:32<13:50, 15.67s/it, acc=0.89, lr=0.001, test_acc=0.53]  
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [12:32<13:35, 15.68s/it, acc=0.89, lr=0.001, test_acc=0.53]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:32<13:35, 15.68s/it, acc=0.89, lr=0.001, test_acc=0.53]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [12:48<13:35, 15.68s/it, acc=0.89, lr=0.001, test_acc=0.559]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [12:48<13:19, 15.68s/it, acc=0.89, lr=0.001, test_acc=0.559]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [12:48<13:19, 15.68s/it, acc=0.89, lr=0.001, test_acc=0.559]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [13:03<13:19, 15.68s/it, acc=0.891, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 49:  50%|█████     | 50/100 [13:03<13:03, 15.68s/it, acc=0.891, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:03<13:03, 15.68s/it, acc=0.891, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [13:19<13:03, 15.68s/it, acc=0.895, lr=0.001, test_acc=0.535]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [13:19<12:48, 15.68s/it, acc=0.895, lr=0.001, test_acc=0.535]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:19<12:48, 15.68s/it, acc=0.895, lr=0.001, test_acc=0.535]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [13:35<12:48, 15.68s/it, acc=0.897, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [13:35<12:32, 15.68s/it, acc=0.897, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:35<12:32, 15.68s/it, acc=0.897, lr=0.001, test_acc=0.516]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [13:50<12:32, 15.68s/it, acc=0.898, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [13:50<12:16, 15.68s/it, acc=0.898, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [13:50<12:16, 15.68s/it, acc=0.898, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [14:06<12:16, 15.68s/it, acc=0.899, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [14:06<12:01, 15.68s/it, acc=0.899, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:06<12:01, 15.68s/it, acc=0.899, lr=0.001, test_acc=0.519]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [14:22<12:01, 15.68s/it, acc=0.902, lr=0.001, test_acc=0.529]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [14:22<11:45, 15.68s/it, acc=0.902, lr=0.001, test_acc=0.529]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:22<11:45, 15.68s/it, acc=0.902, lr=0.001, test_acc=0.529]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [14:37<11:45, 15.68s/it, acc=0.901, lr=0.001, test_acc=0.505]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [14:37<11:29, 15.68s/it, acc=0.901, lr=0.001, test_acc=0.505]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:37<11:29, 15.68s/it, acc=0.901, lr=0.001, test_acc=0.505]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [14:53<11:29, 15.68s/it, acc=0.904, lr=0.001, test_acc=0.563]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [14:53<11:14, 15.68s/it, acc=0.904, lr=0.001, test_acc=0.563]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [14:53<11:14, 15.68s/it, acc=0.904, lr=0.001, test_acc=0.563]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [15:09<11:14, 15.68s/it, acc=0.905, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [15:09<10:58, 15.67s/it, acc=0.905, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:09<10:58, 15.67s/it, acc=0.905, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [15:24<10:58, 15.67s/it, acc=0.907, lr=0.001, test_acc=0.48] 
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [15:24<10:42, 15.67s/it, acc=0.907, lr=0.001, test_acc=0.48]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:24<10:42, 15.67s/it, acc=0.907, lr=0.001, test_acc=0.48]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [15:40<10:42, 15.67s/it, acc=0.909, lr=0.001, test_acc=0.554]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [15:40<10:26, 15.67s/it, acc=0.909, lr=0.001, test_acc=0.554]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:40<10:26, 15.67s/it, acc=0.909, lr=0.001, test_acc=0.554]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [15:56<10:26, 15.67s/it, acc=0.909, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [15:56<10:11, 15.67s/it, acc=0.909, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [15:56<10:11, 15.67s/it, acc=0.909, lr=0.001, test_acc=0.507]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [16:11<10:11, 15.67s/it, acc=0.908, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [16:11<09:55, 15.68s/it, acc=0.908, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:11<09:55, 15.68s/it, acc=0.908, lr=0.001, test_acc=0.566]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [16:27<09:55, 15.68s/it, acc=0.913, lr=0.001, test_acc=0.496]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [16:27<09:40, 15.68s/it, acc=0.913, lr=0.001, test_acc=0.496]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:27<09:40, 15.68s/it, acc=0.913, lr=0.001, test_acc=0.496]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [16:43<09:40, 15.68s/it, acc=0.913, lr=0.001, test_acc=0.553]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [16:43<09:24, 15.69s/it, acc=0.913, lr=0.001, test_acc=0.553]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:43<09:24, 15.69s/it, acc=0.913, lr=0.001, test_acc=0.553]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [16:58<09:24, 15.69s/it, acc=0.912, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [16:58<09:08, 15.68s/it, acc=0.912, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [16:58<09:08, 15.68s/it, acc=0.912, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 65:  65%|██████▌   | 65/100 [17:14<09:08, 15.68s/it, acc=0.913, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 65:  66%|██████▌   | 66/100 [17:14<08:53, 15.68s/it, acc=0.913, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:14<08:53, 15.68s/it, acc=0.913, lr=0.001, test_acc=0.557]
Iter 3 | Epoch 66:  66%|██████▌   | 66/100 [17:30<08:53, 15.68s/it, acc=0.914, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 66:  67%|██████▋   | 67/100 [17:30<08:37, 15.68s/it, acc=0.914, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:30<08:37, 15.68s/it, acc=0.914, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 67:  67%|██████▋   | 67/100 [17:45<08:37, 15.68s/it, acc=0.918, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 67:  68%|██████▊   | 68/100 [17:45<08:21, 15.68s/it, acc=0.918, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [17:45<08:21, 15.68s/it, acc=0.918, lr=0.001, test_acc=0.561]
Iter 3 | Epoch 68:  68%|██████▊   | 68/100 [18:01<08:21, 15.68s/it, acc=0.917, lr=0.001, test_acc=0.559]
Iter 3 | Epoch 68:  69%|██████▉   | 69/100 [18:01<08:05, 15.67s/it, acc=0.917, lr=0.001, test_acc=0.559]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:01<08:05, 15.67s/it, acc=0.917, lr=0.001, test_acc=0.559]
Iter 3 | Epoch 69:  69%|██████▉   | 69/100 [18:17<08:05, 15.67s/it, acc=0.918, lr=0.001, test_acc=0.501]
Iter 3 | Epoch 69:  70%|███████   | 70/100 [18:17<07:49, 15.66s/it, acc=0.918, lr=0.001, test_acc=0.501]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:17<07:49, 15.66s/it, acc=0.918, lr=0.001, test_acc=0.501]
Iter 3 | Epoch 70:  70%|███████   | 70/100 [18:32<07:49, 15.66s/it, acc=0.919, lr=0.001, test_acc=0.483]
Iter 3 | Epoch 70:  71%|███████   | 71/100 [18:32<07:34, 15.67s/it, acc=0.919, lr=0.001, test_acc=0.483]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:32<07:34, 15.67s/it, acc=0.919, lr=0.001, test_acc=0.483]
Iter 3 | Epoch 71:  71%|███████   | 71/100 [18:48<07:34, 15.67s/it, acc=0.921, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 71:  72%|███████▏  | 72/100 [18:48<07:18, 15.67s/it, acc=0.921, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [18:48<07:18, 15.67s/it, acc=0.921, lr=0.001, test_acc=0.543]
Iter 3 | Epoch 72:  72%|███████▏  | 72/100 [19:04<07:18, 15.67s/it, acc=0.924, lr=0.001, test_acc=0.551]
Iter 3 | Epoch 72:  73%|███████▎  | 73/100 [19:04<07:03, 15.67s/it, acc=0.924, lr=0.001, test_acc=0.551]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:04<07:03, 15.67s/it, acc=0.924, lr=0.001, test_acc=0.551]
Iter 3 | Epoch 73:  73%|███████▎  | 73/100 [19:19<07:03, 15.67s/it, acc=0.921, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 73:  74%|███████▍  | 74/100 [19:19<06:47, 15.67s/it, acc=0.921, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:19<06:47, 15.67s/it, acc=0.921, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 74:  74%|███████▍  | 74/100 [19:35<06:47, 15.67s/it, acc=0.924, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 74:  75%|███████▌  | 75/100 [19:35<06:31, 15.67s/it, acc=0.924, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:35<06:31, 15.67s/it, acc=0.924, lr=0.001, test_acc=0.514]
Iter 3 | Epoch 75:  75%|███████▌  | 75/100 [19:51<06:31, 15.67s/it, acc=0.926, lr=0.001, test_acc=0.553]
Iter 3 | Epoch 75:  76%|███████▌  | 76/100 [19:51<06:16, 15.67s/it, acc=0.926, lr=0.001, test_acc=0.553]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [19:51<06:16, 15.67s/it, acc=0.926, lr=0.001, test_acc=0.553]
Iter 3 | Epoch 76:  76%|███████▌  | 76/100 [20:06<06:16, 15.67s/it, acc=0.928, lr=0.001, test_acc=0.526]
Iter 3 | Epoch 76:  77%|███████▋  | 77/100 [20:06<06:00, 15.67s/it, acc=0.928, lr=0.001, test_acc=0.526]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:06<06:00, 15.67s/it, acc=0.928, lr=0.001, test_acc=0.526]
Iter 3 | Epoch 77:  77%|███████▋  | 77/100 [20:22<06:00, 15.67s/it, acc=0.931, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 77:  78%|███████▊  | 78/100 [20:22<05:44, 15.68s/it, acc=0.931, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:22<05:44, 15.68s/it, acc=0.931, lr=0.001, test_acc=0.517]
Iter 3 | Epoch 78:  78%|███████▊  | 78/100 [20:38<05:44, 15.68s/it, acc=0.928, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 78:  79%|███████▉  | 79/100 [20:38<05:29, 15.68s/it, acc=0.928, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:38<05:29, 15.68s/it, acc=0.928, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 79:  79%|███████▉  | 79/100 [20:54<05:29, 15.68s/it, acc=0.93, lr=0.001, test_acc=0.545] 
Iter 3 | Epoch 79:  80%|████████  | 80/100 [20:54<05:13, 15.68s/it, acc=0.93, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [20:54<05:13, 15.68s/it, acc=0.93, lr=0.001, test_acc=0.545]
Iter 3 | Epoch 80:  80%|████████  | 80/100 [21:09<05:13, 15.68s/it, acc=0.933, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 80:  81%|████████  | 81/100 [21:09<04:57, 15.68s/it, acc=0.933, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:09<04:57, 15.68s/it, acc=0.933, lr=0.001, test_acc=0.521]
Iter 3 | Epoch 81:  81%|████████  | 81/100 [21:25<04:57, 15.68s/it, acc=0.932, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 81:  82%|████████▏ | 82/100 [21:25<04:42, 15.68s/it, acc=0.932, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:25<04:42, 15.68s/it, acc=0.932, lr=0.001, test_acc=0.567]
Iter 3 | Epoch 82:  82%|████████▏ | 82/100 [21:41<04:42, 15.68s/it, acc=0.932, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 82:  83%|████████▎ | 83/100 [21:41<04:26, 15.68s/it, acc=0.932, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:41<04:26, 15.68s/it, acc=0.932, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 83:  83%|████████▎ | 83/100 [21:56<04:26, 15.68s/it, acc=0.937, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 83:  84%|████████▍ | 84/100 [21:56<04:10, 15.68s/it, acc=0.937, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [21:56<04:10, 15.68s/it, acc=0.937, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 84:  84%|████████▍ | 84/100 [22:12<04:10, 15.68s/it, acc=0.933, lr=0.001, test_acc=0.547]
Iter 3 | Epoch 84:  85%|████████▌ | 85/100 [22:12<03:55, 15.67s/it, acc=0.933, lr=0.001, test_acc=0.547]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:12<03:55, 15.67s/it, acc=0.933, lr=0.001, test_acc=0.547]
Iter 3 | Epoch 85:  85%|████████▌ | 85/100 [22:28<03:55, 15.67s/it, acc=0.938, lr=0.001, test_acc=0.552]
Iter 3 | Epoch 85:  86%|████████▌ | 86/100 [22:28<03:39, 15.67s/it, acc=0.938, lr=0.001, test_acc=0.552]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:28<03:39, 15.67s/it, acc=0.938, lr=0.001, test_acc=0.552]
Iter 3 | Epoch 86:  86%|████████▌ | 86/100 [22:43<03:39, 15.67s/it, acc=0.936, lr=0.001, test_acc=0.556]
Iter 3 | Epoch 86:  87%|████████▋ | 87/100 [22:43<03:23, 15.68s/it, acc=0.936, lr=0.001, test_acc=0.556]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [22:43<03:23, 15.68s/it, acc=0.936, lr=0.001, test_acc=0.556]
Iter 3 | Epoch 87:  87%|████████▋ | 87/100 [22:59<03:23, 15.68s/it, acc=0.938, lr=0.001, test_acc=0.51] 
Iter 3 | Epoch 87:  88%|████████▊ | 88/100 [22:59<03:08, 15.67s/it, acc=0.938, lr=0.001, test_acc=0.51]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [22:59<03:08, 15.67s/it, acc=0.938, lr=0.001, test_acc=0.51]
Iter 3 | Epoch 88:  88%|████████▊ | 88/100 [23:15<03:08, 15.67s/it, acc=0.939, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 88:  89%|████████▉ | 89/100 [23:15<02:52, 15.68s/it, acc=0.939, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:15<02:52, 15.68s/it, acc=0.939, lr=0.001, test_acc=0.573]
Iter 3 | Epoch 89:  89%|████████▉ | 89/100 [23:30<02:52, 15.68s/it, acc=0.94, lr=0.001, test_acc=0.539] 
Iter 3 | Epoch 89:  90%|█████████ | 90/100 [23:30<02:36, 15.68s/it, acc=0.94, lr=0.001, test_acc=0.539]
Iter 3 | Epoch 90:  90%|█████████ | 90/100 [23:30<02:36, 15.68s/it, acc=0.94, lr=0.001, test_acc=0.539]
