wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run 29enhd70
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260713_230516-29enhd70
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.1_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/29enhd70
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.1
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 4 | Epoch 1:   1%|          | 1/100 [00:18<30:32, 18.51s/it, acc=0.944, lr=0.0001, test_acc=0.725]
Iter 4 | Epoch 1:   1%|          | 1/100 [00:37<30:32, 18.51s/it, acc=0.948, lr=0.0002, test_acc=0.726]
Iter 4 | Epoch 1:   2%|▏         | 2/100 [00:37<30:14, 18.51s/it, acc=0.948, lr=0.0002, test_acc=0.726]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:37<30:14, 18.51s/it, acc=0.948, lr=0.0002, test_acc=0.726]
Iter 4 | Epoch 2:   2%|▏         | 2/100 [00:55<30:14, 18.51s/it, acc=0.957, lr=0.0003, test_acc=0.725]
Iter 4 | Epoch 2:   3%|▎         | 3/100 [00:55<29:54, 18.50s/it, acc=0.957, lr=0.0003, test_acc=0.725]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [00:55<29:54, 18.50s/it, acc=0.957, lr=0.0003, test_acc=0.725]
Iter 4 | Epoch 3:   3%|▎         | 3/100 [01:14<29:54, 18.50s/it, acc=0.97, lr=0.0004, test_acc=0.73]  
Iter 4 | Epoch 3:   4%|▍         | 4/100 [01:14<29:35, 18.50s/it, acc=0.97, lr=0.0004, test_acc=0.73]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:14<29:35, 18.50s/it, acc=0.97, lr=0.0004, test_acc=0.73]
Iter 4 | Epoch 4:   4%|▍         | 4/100 [01:32<29:35, 18.50s/it, acc=0.981, lr=0.0005, test_acc=0.731]
Iter 4 | Epoch 4:   5%|▌         | 5/100 [01:32<29:17, 18.50s/it, acc=0.981, lr=0.0005, test_acc=0.731]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:32<29:17, 18.50s/it, acc=0.981, lr=0.0005, test_acc=0.731]
Iter 4 | Epoch 5:   5%|▌         | 5/100 [01:51<29:17, 18.50s/it, acc=0.991, lr=0.0006, test_acc=0.73] 
Iter 4 | Epoch 5:   6%|▌         | 6/100 [01:51<28:58, 18.50s/it, acc=0.991, lr=0.0006, test_acc=0.73]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [01:51<28:58, 18.50s/it, acc=0.991, lr=0.0006, test_acc=0.73]
Iter 4 | Epoch 6:   6%|▌         | 6/100 [02:09<28:58, 18.50s/it, acc=0.996, lr=0.0007, test_acc=0.728]
Iter 4 | Epoch 6:   7%|▋         | 7/100 [02:09<28:40, 18.50s/it, acc=0.996, lr=0.0007, test_acc=0.728]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:09<28:40, 18.50s/it, acc=0.996, lr=0.0007, test_acc=0.728]
Iter 4 | Epoch 7:   7%|▋         | 7/100 [02:27<28:40, 18.50s/it, acc=0.997, lr=0.0008, test_acc=0.727]
Iter 4 | Epoch 7:   8%|▊         | 8/100 [02:27<28:21, 18.50s/it, acc=0.997, lr=0.0008, test_acc=0.727]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:27<28:21, 18.50s/it, acc=0.997, lr=0.0008, test_acc=0.727]
Iter 4 | Epoch 8:   8%|▊         | 8/100 [02:46<28:21, 18.50s/it, acc=0.997, lr=0.0009, test_acc=0.725]
Iter 4 | Epoch 8:   9%|▉         | 9/100 [02:46<28:02, 18.49s/it, acc=0.997, lr=0.0009, test_acc=0.725]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [02:46<28:02, 18.49s/it, acc=0.997, lr=0.0009, test_acc=0.725]
Iter 4 | Epoch 9:   9%|▉         | 9/100 [03:04<28:02, 18.49s/it, acc=0.995, lr=0.001, test_acc=0.733] 
Iter 4 | Epoch 9:  10%|█         | 10/100 [03:04<27:44, 18.50s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:04<27:44, 18.50s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 10:  10%|█         | 10/100 [03:23<27:44, 18.50s/it, acc=0.994, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 10:  11%|█         | 11/100 [03:23<27:26, 18.50s/it, acc=0.994, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:23<27:26, 18.50s/it, acc=0.994, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 11:  11%|█         | 11/100 [03:42<27:26, 18.50s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 11:  12%|█▏        | 12/100 [03:42<27:08, 18.51s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [03:42<27:08, 18.51s/it, acc=0.993, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 12:  12%|█▏        | 12/100 [04:00<27:08, 18.51s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 12:  13%|█▎        | 13/100 [04:00<26:50, 18.51s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:00<26:50, 18.51s/it, acc=0.994, lr=0.001, test_acc=0.727]
Iter 4 | Epoch 13:  13%|█▎        | 13/100 [04:19<26:50, 18.51s/it, acc=0.994, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 13:  14%|█▍        | 14/100 [04:19<26:31, 18.50s/it, acc=0.994, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:19<26:31, 18.50s/it, acc=0.994, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 14:  14%|█▍        | 14/100 [04:37<26:31, 18.50s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 14:  15%|█▌        | 15/100 [04:37<26:12, 18.51s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:37<26:12, 18.51s/it, acc=0.994, lr=0.001, test_acc=0.718]
Iter 4 | Epoch 15:  15%|█▌        | 15/100 [04:56<26:12, 18.51s/it, acc=0.994, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 15:  16%|█▌        | 16/100 [04:56<25:54, 18.50s/it, acc=0.994, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [04:56<25:54, 18.50s/it, acc=0.994, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 16:  16%|█▌        | 16/100 [05:14<25:54, 18.50s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 16:  17%|█▋        | 17/100 [05:14<25:35, 18.50s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:14<25:35, 18.50s/it, acc=0.995, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 17:  17%|█▋        | 17/100 [05:33<25:35, 18.50s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 17:  18%|█▊        | 18/100 [05:33<25:17, 18.51s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:33<25:17, 18.51s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 18:  18%|█▊        | 18/100 [05:51<25:17, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 18:  19%|█▉        | 19/100 [05:51<24:59, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [05:51<24:59, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 19:  19%|█▉        | 19/100 [06:10<24:59, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 19:  20%|██        | 20/100 [06:10<24:41, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:10<24:41, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 20:  20%|██        | 20/100 [06:28<24:41, 18.51s/it, acc=0.995, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 20:  21%|██        | 21/100 [06:28<24:22, 18.51s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:28<24:22, 18.51s/it, acc=0.995, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 21:  21%|██        | 21/100 [06:47<24:22, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 21:  22%|██▏       | 22/100 [06:47<24:03, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [06:47<24:03, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 22:  22%|██▏       | 22/100 [07:05<24:03, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 22:  23%|██▎       | 23/100 [07:05<23:44, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:05<23:44, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.719]
Iter 4 | Epoch 23:  23%|██▎       | 23/100 [07:24<23:44, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.74] 
Iter 4 | Epoch 23:  24%|██▍       | 24/100 [07:24<23:26, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:24<23:26, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.74]
Iter 4 | Epoch 24:  24%|██▍       | 24/100 [07:42<23:26, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 24:  25%|██▌       | 25/100 [07:42<23:08, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [07:42<23:08, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.739]
Iter 4 | Epoch 25:  25%|██▌       | 25/100 [08:01<23:08, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 25:  26%|██▌       | 26/100 [08:01<22:49, 18.50s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:01<22:49, 18.50s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 26:  26%|██▌       | 26/100 [08:19<22:49, 18.50s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 26:  27%|██▋       | 27/100 [08:19<22:31, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:19<22:31, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 27:  27%|██▋       | 27/100 [08:38<22:31, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 27:  28%|██▊       | 28/100 [08:38<22:12, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [08:38<22:12, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 28:  28%|██▊       | 28/100 [08:56<22:12, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 28:  29%|██▉       | 29/100 [08:56<21:54, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [08:56<21:54, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 29:  29%|██▉       | 29/100 [09:15<21:54, 18.51s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 29:  30%|███       | 30/100 [09:15<21:35, 18.51s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:15<21:35, 18.51s/it, acc=0.995, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 30:  30%|███       | 30/100 [09:33<21:35, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 30:  31%|███       | 31/100 [09:33<21:17, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 31:  31%|███       | 31/100 [09:33<21:17, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 31:  31%|███       | 31/100 [09:52<21:17, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 31:  32%|███▏      | 32/100 [09:52<20:58, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [09:52<20:58, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 32:  32%|███▏      | 32/100 [10:10<20:58, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 32:  33%|███▎      | 33/100 [10:10<20:40, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:10<20:40, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 33:  33%|███▎      | 33/100 [10:29<20:40, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 33:  34%|███▍      | 34/100 [10:29<20:21, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [10:29<20:21, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 34:  34%|███▍      | 34/100 [10:47<20:21, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 34:  35%|███▌      | 35/100 [10:47<20:03, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [10:47<20:03, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.726]
Iter 4 | Epoch 35:  35%|███▌      | 35/100 [11:06<20:03, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 35:  36%|███▌      | 36/100 [11:06<19:45, 18.52s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:06<19:45, 18.52s/it, acc=0.996, lr=0.001, test_acc=0.731]
Iter 4 | Epoch 36:  36%|███▌      | 36/100 [11:24<19:45, 18.52s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 36:  37%|███▋      | 37/100 [11:24<19:26, 18.52s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [11:24<19:26, 18.52s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 37:  37%|███▋      | 37/100 [11:43<19:26, 18.52s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 37:  38%|███▊      | 38/100 [11:43<19:07, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [11:43<19:07, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.728]
Iter 4 | Epoch 38:  38%|███▊      | 38/100 [12:01<19:07, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 38:  39%|███▉      | 39/100 [12:01<18:49, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:01<18:49, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 39:  39%|███▉      | 39/100 [12:20<18:49, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 39:  40%|████      | 40/100 [12:20<18:30, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 40:  40%|████      | 40/100 [12:20<18:30, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 40:  40%|████      | 40/100 [12:38<18:30, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 40:  41%|████      | 41/100 [12:38<18:11, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 41:  41%|████      | 41/100 [12:38<18:11, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 41:  41%|████      | 41/100 [12:57<18:11, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 41:  42%|████▏     | 42/100 [12:57<17:53, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [12:57<17:53, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 42:  42%|████▏     | 42/100 [13:15<17:53, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 42:  43%|████▎     | 43/100 [13:15<17:35, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [13:15<17:35, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 43:  43%|████▎     | 43/100 [13:34<17:35, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 43:  44%|████▍     | 44/100 [13:34<17:16, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [13:34<17:16, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 44:  44%|████▍     | 44/100 [13:52<17:16, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 44:  45%|████▌     | 45/100 [13:52<16:57, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [13:52<16:57, 18.51s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 4 | Epoch 45:  45%|████▌     | 45/100 [14:11<16:57, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 45:  46%|████▌     | 46/100 [14:11<16:39, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [14:11<16:39, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 46:  46%|████▌     | 46/100 [14:29<16:39, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 46:  47%|████▋     | 47/100 [14:29<16:20, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [14:29<16:20, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 47:  47%|████▋     | 47/100 [14:48<16:20, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 47:  48%|████▊     | 48/100 [14:48<16:02, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [14:48<16:02, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 48:  48%|████▊     | 48/100 [15:06<16:02, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 48:  49%|████▉     | 49/100 [15:06<15:44, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [15:06<15:44, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.738]
Iter 4 | Epoch 49:  49%|████▉     | 49/100 [15:25<15:44, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 49:  50%|█████     | 50/100 [15:25<15:25, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [15:25<15:25, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 50:  50%|█████     | 50/100 [15:43<15:25, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 50:  51%|█████     | 51/100 [15:43<15:06, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [15:43<15:06, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.723]
Iter 4 | Epoch 51:  51%|█████     | 51/100 [16:02<15:06, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 51:  52%|█████▏    | 52/100 [16:02<14:48, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [16:02<14:48, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.725]
Iter 4 | Epoch 52:  52%|█████▏    | 52/100 [16:20<14:48, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 52:  53%|█████▎    | 53/100 [16:20<14:29, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [16:20<14:29, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 53:  53%|█████▎    | 53/100 [16:39<14:29, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 53:  54%|█████▍    | 54/100 [16:39<14:11, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [16:39<14:11, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.734]
Iter 4 | Epoch 54:  54%|█████▍    | 54/100 [16:57<14:11, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 54:  55%|█████▌    | 55/100 [16:57<13:52, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [16:57<13:52, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 55:  55%|█████▌    | 55/100 [17:16<13:52, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 55:  56%|█████▌    | 56/100 [17:16<13:34, 18.50s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [17:16<13:34, 18.50s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 56:  56%|█████▌    | 56/100 [17:34<13:34, 18.50s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 56:  57%|█████▋    | 57/100 [17:34<13:15, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [17:34<13:15, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.732]
Iter 4 | Epoch 57:  57%|█████▋    | 57/100 [17:53<13:15, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.73] 
Iter 4 | Epoch 57:  58%|█████▊    | 58/100 [17:53<12:57, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [17:53<12:57, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.73]
Iter 4 | Epoch 58:  58%|█████▊    | 58/100 [18:11<12:57, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 58:  59%|█████▉    | 59/100 [18:11<12:39, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [18:11<12:39, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 59:  59%|█████▉    | 59/100 [18:30<12:39, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 59:  60%|██████    | 60/100 [18:30<12:20, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [18:30<12:20, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.729]
Iter 4 | Epoch 60:  60%|██████    | 60/100 [18:48<12:20, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 60:  61%|██████    | 61/100 [18:48<12:02, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [18:48<12:02, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 61:  61%|██████    | 61/100 [19:07<12:02, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 61:  62%|██████▏   | 62/100 [19:07<11:43, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [19:07<11:43, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.733]
Iter 4 | Epoch 62:  62%|██████▏   | 62/100 [19:26<11:43, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 62:  63%|██████▎   | 63/100 [19:26<11:24, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [19:26<11:24, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.736]
Iter 4 | Epoch 63:  63%|██████▎   | 63/100 [19:44<11:24, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 63:  64%|██████▍   | 64/100 [19:44<11:06, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [19:44<11:06, 18.51s/it, acc=0.997, lr=0.001, test_acc=0.737]
Iter 4 | Epoch 64:  64%|██████▍   | 64/100 [20:03<11:06, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.735]
Iter 4 | Epoch 64:  65%|██████▌   | 65/100 [20:03<10:47, 18.51s/it, acc=0.996, lr=0.001, test_acc=0.735]
