wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.28.0
wandb: Run data is saved locally in /workspace/sweep_config/wandb/run-20260714_174748-lcppmywt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_static_sparsity_0.9
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/c1r4tlit
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/lcppmywt
Warning: The cache directory for DeepSpeed Triton autotune, /workspace/.triton/autotune, appears to be on an NFS system. While this is generally acceptable, if you experience slowdowns or hanging when DeepSpeed exits, it is recommended to set the TRITON_CACHE_DIR environment variable to a non-NFS path.
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 5
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: static
sparsity: 0.9
num_mask_updates: 500
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] static | sparsity=0.9 | total_steps=108000 | t_end=86400 

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 0 | Epoch 0:   0%|          | 0/100 [00:13<?, ?it/s, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 0:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:13<22:01, 13.34s/it, acc=0.159, lr=0.0001, test_acc=0.1]
Iter 0 | Epoch 1:   1%|          | 1/100 [00:25<22:01, 13.34s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 1:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:25<20:12, 12.38s/it, acc=0.253, lr=0.0002, test_acc=0.138]
Iter 0 | Epoch 2:   2%|▏         | 2/100 [00:38<20:12, 12.38s/it, acc=0.31, lr=0.0003, test_acc=0.325] 
Iter 0 | Epoch 2:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:38<20:44, 12.83s/it, acc=0.31, lr=0.0003, test_acc=0.325]
Iter 0 | Epoch 3:   3%|▎         | 3/100 [00:53<20:44, 12.83s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 3:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [00:53<22:02, 13.78s/it, acc=0.403, lr=0.0004, test_acc=0.405]
Iter 0 | Epoch 4:   4%|▍         | 4/100 [01:10<22:02, 13.78s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 4:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:10<23:44, 15.00s/it, acc=0.485, lr=0.0005, test_acc=0.389]
Iter 0 | Epoch 5:   5%|▌         | 5/100 [01:28<23:44, 15.00s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 5:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:28<24:45, 15.80s/it, acc=0.593, lr=0.0006, test_acc=0.435]
Iter 0 | Epoch 6:   6%|▌         | 6/100 [01:45<24:45, 15.80s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 6:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [01:45<25:16, 16.31s/it, acc=0.704, lr=0.0007, test_acc=0.406]
Iter 0 | Epoch 7:   7%|▋         | 7/100 [02:03<25:16, 16.31s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 7:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:03<25:37, 16.71s/it, acc=0.828, lr=0.0008, test_acc=0.359]
Iter 0 | Epoch 8:   8%|▊         | 8/100 [02:20<25:37, 16.71s/it, acc=0.9, lr=0.0009, test_acc=0.425]  
Iter 0 | Epoch 8:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:20<25:47, 17.01s/it, acc=0.9, lr=0.0009, test_acc=0.425]
Iter 0 | Epoch 9:   9%|▉         | 9/100 [02:38<25:47, 17.01s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 9:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:38<25:49, 17.22s/it, acc=0.923, lr=0.001, test_acc=0.393]
Iter 0 | Epoch 10:  10%|█         | 10/100 [02:56<25:49, 17.22s/it, acc=0.938, lr=0.001, test_acc=0.385]
Iter 0 | Epoch 49:  50%|█████     | 50/100 [14:21<14:44, 17.69s/it, acc=0.984, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [14:21<14:44, 17.69s/it, acc=0.984, lr=0.001, test_acc=0.439]
Iter 0 | Epoch 50:  50%|█████     | 50/100 [14:38<14:44, 17.69s/it, acc=0.985, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 50:  51%|█████     | 51/100 [14:38<14:23, 17.63s/it, acc=0.985, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [14:38<14:23, 17.63s/it, acc=0.985, lr=0.001, test_acc=0.418]
Iter 0 | Epoch 51:  51%|█████     | 51/100 [14:56<14:23, 17.63s/it, acc=0.984, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 51:  52%|█████▏    | 52/100 [14:56<14:07, 17.66s/it, acc=0.984, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [14:56<14:07, 17.66s/it, acc=0.984, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 52:  52%|█████▏    | 52/100 [15:14<14:07, 17.66s/it, acc=0.986, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 52:  53%|█████▎    | 53/100 [15:14<13:55, 17.78s/it, acc=0.986, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [15:14<13:55, 17.78s/it, acc=0.986, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 53:  53%|█████▎    | 53/100 [15:31<13:55, 17.78s/it, acc=0.986, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 53:  54%|█████▍    | 54/100 [15:31<13:29, 17.59s/it, acc=0.986, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [15:31<13:29, 17.59s/it, acc=0.986, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 54:  54%|█████▍    | 54/100 [15:49<13:29, 17.59s/it, acc=0.981, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 54:  55%|█████▌    | 55/100 [15:49<13:14, 17.65s/it, acc=0.981, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [15:49<13:14, 17.65s/it, acc=0.981, lr=0.001, test_acc=0.397]
Iter 0 | Epoch 55:  55%|█████▌    | 55/100 [16:07<13:14, 17.65s/it, acc=0.984, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 55:  56%|█████▌    | 56/100 [16:07<13:03, 17.80s/it, acc=0.984, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [16:07<13:03, 17.80s/it, acc=0.984, lr=0.001, test_acc=0.448]
Iter 0 | Epoch 56:  56%|█████▌    | 56/100 [16:24<13:03, 17.80s/it, acc=0.985, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 56:  57%|█████▋    | 57/100 [16:24<12:36, 17.58s/it, acc=0.985, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [16:24<12:36, 17.58s/it, acc=0.985, lr=0.001, test_acc=0.424]
Iter 0 | Epoch 57:  57%|█████▋    | 57/100 [16:42<12:36, 17.58s/it, acc=0.983, lr=0.001, test_acc=0.45] 
Iter 0 | Epoch 57:  58%|█████▊    | 58/100 [16:42<12:20, 17.63s/it, acc=0.983, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [16:42<12:20, 17.63s/it, acc=0.983, lr=0.001, test_acc=0.45]
Iter 0 | Epoch 58:  58%|█████▊    | 58/100 [17:00<12:20, 17.63s/it, acc=0.986, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 58:  59%|█████▉    | 59/100 [17:00<12:07, 17.73s/it, acc=0.986, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [17:00<12:07, 17.73s/it, acc=0.986, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 59:  59%|█████▉    | 59/100 [17:17<12:07, 17.73s/it, acc=0.985, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 59:  60%|██████    | 60/100 [17:17<11:44, 17.61s/it, acc=0.985, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [17:17<11:44, 17.61s/it, acc=0.985, lr=0.001, test_acc=0.395]
Iter 0 | Epoch 60:  60%|██████    | 60/100 [17:35<11:44, 17.61s/it, acc=0.983, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 60:  61%|██████    | 61/100 [17:35<11:30, 17.70s/it, acc=0.983, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [17:35<11:30, 17.70s/it, acc=0.983, lr=0.001, test_acc=0.452]
Iter 0 | Epoch 61:  61%|██████    | 61/100 [17:53<11:30, 17.70s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 61:  62%|██████▏   | 62/100 [17:53<11:17, 17.82s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [17:53<11:17, 17.82s/it, acc=0.985, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 62:  62%|██████▏   | 62/100 [18:11<11:17, 17.82s/it, acc=0.986, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 62:  63%|██████▎   | 63/100 [18:11<10:53, 17.67s/it, acc=0.986, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [18:11<10:53, 17.67s/it, acc=0.986, lr=0.001, test_acc=0.462]
Iter 0 | Epoch 63:  63%|██████▎   | 63/100 [18:28<10:53, 17.67s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 63:  64%|██████▍   | 64/100 [18:28<10:37, 17.71s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [18:28<10:37, 17.71s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 64:  64%|██████▍   | 64/100 [18:47<10:37, 17.71s/it, acc=0.987, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 64:  65%|██████▌   | 65/100 [18:47<10:28, 17.97s/it, acc=0.987, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [18:47<10:28, 17.97s/it, acc=0.987, lr=0.001, test_acc=0.434]
Iter 0 | Epoch 65:  65%|██████▌   | 65/100 [19:05<10:28, 17.97s/it, acc=0.987, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 65:  66%|██████▌   | 66/100 [19:05<10:12, 18.01s/it, acc=0.987, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [19:05<10:12, 18.01s/it, acc=0.987, lr=0.001, test_acc=0.479]
Iter 0 | Epoch 66:  66%|██████▌   | 66/100 [19:22<10:12, 18.01s/it, acc=0.988, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 66:  67%|██████▋   | 67/100 [19:22<09:47, 17.81s/it, acc=0.988, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [19:22<09:47, 17.81s/it, acc=0.988, lr=0.001, test_acc=0.446]
Iter 0 | Epoch 67:  67%|██████▋   | 67/100 [19:40<09:47, 17.81s/it, acc=0.986, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 67:  68%|██████▊   | 68/100 [19:40<09:29, 17.81s/it, acc=0.986, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [19:40<09:29, 17.81s/it, acc=0.986, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 68:  68%|██████▊   | 68/100 [19:58<09:29, 17.81s/it, acc=0.99, lr=0.001, test_acc=0.463] 
Iter 0 | Epoch 68:  69%|██████▉   | 69/100 [19:58<09:16, 17.95s/it, acc=0.99, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [19:58<09:16, 17.95s/it, acc=0.99, lr=0.001, test_acc=0.463]
Iter 0 | Epoch 69:  69%|██████▉   | 69/100 [20:15<09:16, 17.95s/it, acc=0.991, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 69:  70%|███████   | 70/100 [20:15<08:49, 17.65s/it, acc=0.991, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [20:15<08:49, 17.65s/it, acc=0.991, lr=0.001, test_acc=0.428]
Iter 0 | Epoch 70:  70%|███████   | 70/100 [20:33<08:49, 17.65s/it, acc=0.989, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 70:  71%|███████   | 71/100 [20:33<08:29, 17.57s/it, acc=0.989, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [20:33<08:29, 17.57s/it, acc=0.989, lr=0.001, test_acc=0.444]
Iter 0 | Epoch 71:  71%|███████   | 71/100 [20:51<08:29, 17.57s/it, acc=0.989, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 71:  72%|███████▏  | 72/100 [20:51<08:16, 17.72s/it, acc=0.989, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [20:51<08:16, 17.72s/it, acc=0.989, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 72:  72%|███████▏  | 72/100 [21:08<08:16, 17.72s/it, acc=0.989, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 72:  73%|███████▎  | 73/100 [21:08<07:54, 17.59s/it, acc=0.989, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [21:08<07:54, 17.59s/it, acc=0.989, lr=0.001, test_acc=0.471]
Iter 0 | Epoch 73:  73%|███████▎  | 73/100 [21:26<07:54, 17.59s/it, acc=0.991, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 73:  74%|███████▍  | 74/100 [21:26<07:35, 17.53s/it, acc=0.991, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [21:26<07:35, 17.53s/it, acc=0.991, lr=0.001, test_acc=0.443]
Iter 0 | Epoch 74:  74%|███████▍  | 74/100 [21:44<07:35, 17.53s/it, acc=0.99, lr=0.001, test_acc=0.488] 
Iter 0 | Epoch 74:  75%|███████▌  | 75/100 [21:44<07:24, 17.79s/it, acc=0.99, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [21:44<07:24, 17.79s/it, acc=0.99, lr=0.001, test_acc=0.488]
Iter 0 | Epoch 75:  75%|███████▌  | 75/100 [22:01<07:24, 17.79s/it, acc=0.988, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 75:  76%|███████▌  | 76/100 [22:01<07:03, 17.64s/it, acc=0.988, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [22:01<07:03, 17.64s/it, acc=0.988, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 76:  76%|███████▌  | 76/100 [22:18<07:03, 17.64s/it, acc=0.991, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 76:  77%|███████▋  | 77/100 [22:18<06:42, 17.50s/it, acc=0.991, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [22:18<06:42, 17.50s/it, acc=0.991, lr=0.001, test_acc=0.481]
Iter 0 | Epoch 77:  77%|███████▋  | 77/100 [22:36<06:42, 17.50s/it, acc=0.99, lr=0.001, test_acc=0.474] 
Iter 0 | Epoch 77:  78%|███████▊  | 78/100 [22:36<06:26, 17.58s/it, acc=0.99, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [22:36<06:26, 17.58s/it, acc=0.99, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 78:  78%|███████▊  | 78/100 [22:54<06:26, 17.58s/it, acc=0.99, lr=0.001, test_acc=0.46] 
Iter 0 | Epoch 78:  79%|███████▉  | 79/100 [22:54<06:08, 17.57s/it, acc=0.99, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [22:54<06:08, 17.57s/it, acc=0.99, lr=0.001, test_acc=0.46]
Iter 0 | Epoch 79:  79%|███████▉  | 79/100 [23:11<06:08, 17.57s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 79:  80%|████████  | 80/100 [23:11<05:48, 17.45s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:11<05:48, 17.45s/it, acc=0.987, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 80:  80%|████████  | 80/100 [23:29<05:48, 17.45s/it, acc=0.99, lr=0.001, test_acc=0.468] 
Iter 0 | Epoch 80:  81%|████████  | 81/100 [23:29<05:35, 17.67s/it, acc=0.99, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [23:29<05:35, 17.67s/it, acc=0.99, lr=0.001, test_acc=0.468]
Iter 0 | Epoch 81:  81%|████████  | 81/100 [23:47<05:35, 17.67s/it, acc=0.989, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 81:  82%|████████▏ | 82/100 [23:47<05:19, 17.76s/it, acc=0.989, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [23:47<05:19, 17.76s/it, acc=0.989, lr=0.001, test_acc=0.477]
Iter 0 | Epoch 82:  82%|████████▏ | 82/100 [24:04<05:19, 17.76s/it, acc=0.991, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 82:  83%|████████▎ | 83/100 [24:04<04:58, 17.58s/it, acc=0.991, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [24:04<04:58, 17.58s/it, acc=0.991, lr=0.001, test_acc=0.433]
Iter 0 | Epoch 83:  83%|████████▎ | 83/100 [24:22<04:58, 17.58s/it, acc=0.995, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 83:  84%|████████▍ | 84/100 [24:22<04:43, 17.70s/it, acc=0.995, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [24:22<04:43, 17.70s/it, acc=0.995, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 84:  84%|████████▍ | 84/100 [24:41<04:43, 17.70s/it, acc=0.992, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 84:  85%|████████▌ | 85/100 [24:41<04:29, 17.99s/it, acc=0.992, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [24:41<04:29, 17.99s/it, acc=0.992, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 85:  85%|████████▌ | 85/100 [24:59<04:29, 17.99s/it, acc=0.986, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 85:  86%|████████▌ | 86/100 [24:59<04:12, 18.01s/it, acc=0.986, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [24:59<04:12, 18.01s/it, acc=0.986, lr=0.001, test_acc=0.459]
Iter 0 | Epoch 86:  86%|████████▌ | 86/100 [25:16<04:12, 18.01s/it, acc=0.99, lr=0.001, test_acc=0.417] 
Iter 0 | Epoch 86:  87%|████████▋ | 87/100 [25:16<03:51, 17.84s/it, acc=0.99, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [25:16<03:51, 17.84s/it, acc=0.99, lr=0.001, test_acc=0.417]
Iter 0 | Epoch 87:  87%|████████▋ | 87/100 [25:35<03:51, 17.84s/it, acc=0.989, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 87:  88%|████████▊ | 88/100 [25:35<03:35, 17.94s/it, acc=0.989, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [25:35<03:35, 17.94s/it, acc=0.989, lr=0.001, test_acc=0.478]
Iter 0 | Epoch 88:  88%|████████▊ | 88/100 [25:53<03:35, 17.94s/it, acc=0.989, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 88:  89%|████████▉ | 89/100 [25:53<03:18, 18.05s/it, acc=0.989, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [25:53<03:18, 18.05s/it, acc=0.989, lr=0.001, test_acc=0.464]
Iter 0 | Epoch 89:  89%|████████▉ | 89/100 [26:10<03:18, 18.05s/it, acc=0.99, lr=0.001, test_acc=0.47]  
Iter 0 | Epoch 89:  90%|█████████ | 90/100 [26:10<02:57, 17.78s/it, acc=0.99, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [26:10<02:57, 17.78s/it, acc=0.99, lr=0.001, test_acc=0.47]
Iter 0 | Epoch 90:  90%|█████████ | 90/100 [26:28<02:57, 17.78s/it, acc=0.989, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 90:  91%|█████████ | 91/100 [26:28<02:40, 17.82s/it, acc=0.989, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [26:28<02:40, 17.82s/it, acc=0.989, lr=0.001, test_acc=0.457]
Iter 0 | Epoch 91:  91%|█████████ | 91/100 [26:46<02:40, 17.82s/it, acc=0.99, lr=0.001, test_acc=0.473] 
Iter 0 | Epoch 91:  92%|█████████▏| 92/100 [26:46<02:23, 17.94s/it, acc=0.99, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [26:46<02:23, 17.94s/it, acc=0.99, lr=0.001, test_acc=0.473]
Iter 0 | Epoch 92:  92%|█████████▏| 92/100 [27:04<02:23, 17.94s/it, acc=0.992, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 92:  93%|█████████▎| 93/100 [27:04<02:04, 17.80s/it, acc=0.992, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [27:04<02:04, 17.80s/it, acc=0.992, lr=0.001, test_acc=0.474]
Iter 0 | Epoch 93:  93%|█████████▎| 93/100 [27:22<02:04, 17.80s/it, acc=0.991, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 93:  94%|█████████▍| 94/100 [27:22<01:47, 17.99s/it, acc=0.991, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [27:22<01:47, 17.99s/it, acc=0.991, lr=0.001, test_acc=0.467]
Iter 0 | Epoch 94:  94%|█████████▍| 94/100 [27:41<01:47, 17.99s/it, acc=0.989, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 94:  95%|█████████▌| 95/100 [27:41<01:31, 18.21s/it, acc=0.989, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [27:41<01:31, 18.21s/it, acc=0.989, lr=0.001, test_acc=0.458]
Iter 0 | Epoch 95:  95%|█████████▌| 95/100 [27:58<01:31, 18.21s/it, acc=0.991, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 95:  96%|█████████▌| 96/100 [27:58<01:11, 17.91s/it, acc=0.991, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [27:58<01:11, 17.91s/it, acc=0.991, lr=0.001, test_acc=0.449]
Iter 0 | Epoch 96:  96%|█████████▌| 96/100 [28:16<01:11, 17.91s/it, acc=0.99, lr=0.001, test_acc=0.453] 
Iter 0 | Epoch 96:  97%|█████████▋| 97/100 [28:16<00:53, 17.87s/it, acc=0.99, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [28:16<00:53, 17.87s/it, acc=0.99, lr=0.001, test_acc=0.453]
Iter 0 | Epoch 97:  97%|█████████▋| 97/100 [28:35<00:53, 17.87s/it, acc=0.992, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 97:  98%|█████████▊| 98/100 [28:35<00:36, 18.18s/it, acc=0.992, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [28:35<00:36, 18.18s/it, acc=0.992, lr=0.001, test_acc=0.472]
Iter 0 | Epoch 98:  98%|█████████▊| 98/100 [28:52<00:36, 18.18s/it, acc=0.992, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 98:  99%|█████████▉| 99/100 [28:52<00:18, 18.04s/it, acc=0.992, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [28:52<00:18, 18.04s/it, acc=0.992, lr=0.001, test_acc=0.419]
Iter 0 | Epoch 99:  99%|█████████▉| 99/100 [29:09<00:18, 18.04s/it, acc=0.991, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [29:09<00:00, 17.71s/it, acc=0.991, lr=0.001, test_acc=0.456]
Iter 0 | Epoch 99: 100%|██████████| 100/100 [29:09<00:00, 17.50s/it, acc=0.991, lr=0.001, test_acc=0.456]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 0:   0%|          | 0/100 [00:27<?, ?it/s, acc=0.753, lr=0.0001, test_acc=0.522]
Iter 1 | Epoch 0:   1%|          | 1/100 [00:27<44:40, 27.07s/it, acc=0.753, lr=0.0001, test_acc=0.522]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:27<44:40, 27.07s/it, acc=0.753, lr=0.0001, test_acc=0.522]
Iter 1 | Epoch 1:   1%|          | 1/100 [00:52<44:40, 27.07s/it, acc=0.808, lr=0.0002, test_acc=0.54] 
