wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run r7tqar54
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260619_163603-r7tqar54
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.3_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/7yfjydkv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/r7tqar54
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 0
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.3
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 93:  94%|█████████▍| 94/100 [05:43<00:21,  3.66s/it, acc=0.991, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:43<00:21,  3.66s/it, acc=0.991, lr=0.001, test_acc=0.632]
Iter 1 | Epoch 94:  94%|█████████▍| 94/100 [05:47<00:21,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 94:  95%|█████████▌| 95/100 [05:47<00:18,  3.64s/it, acc=0.992, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:47<00:18,  3.64s/it, acc=0.992, lr=0.001, test_acc=0.617]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:51<00:18,  3.64s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:51<00:14,  3.65s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:51<00:14,  3.65s/it, acc=0.993, lr=0.001, test_acc=0.641]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:54<00:14,  3.65s/it, acc=0.992, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:54<00:10,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:54<00:10,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.631]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:58<00:10,  3.66s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:58<00:07,  3.66s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:58<00:07,  3.66s/it, acc=0.994, lr=0.001, test_acc=0.629]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [06:02<00:07,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.63] 
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [06:02<00:03,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [06:02<00:03,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.63]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [06:05<00:03,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [06:05<00:00,  3.67s/it, acc=0.992, lr=0.001, test_acc=0.666]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [06:05<00:00,  3.66s/it, acc=0.992, lr=0.001, test_acc=0.666]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.895, lr=0.0001, test_acc=0.676]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<07:49,  4.74s/it, acc=0.895, lr=0.0001, test_acc=0.676]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<07:49,  4.74s/it, acc=0.895, lr=0.0001, test_acc=0.676]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:09<07:49,  4.74s/it, acc=0.903, lr=0.0002, test_acc=0.694]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:09<07:39,  4.69s/it, acc=0.903, lr=0.0002, test_acc=0.694]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:09<07:39,  4.69s/it, acc=0.903, lr=0.0002, test_acc=0.694]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:14<07:39,  4.69s/it, acc=0.914, lr=0.0003, test_acc=0.691]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:14<07:37,  4.72s/it, acc=0.914, lr=0.0003, test_acc=0.691]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:14<07:37,  4.72s/it, acc=0.914, lr=0.0003, test_acc=0.691]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:18<07:37,  4.72s/it, acc=0.929, lr=0.0004, test_acc=0.693]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:18<07:32,  4.72s/it, acc=0.929, lr=0.0004, test_acc=0.693]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:18<07:32,  4.72s/it, acc=0.929, lr=0.0004, test_acc=0.693]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:23<07:32,  4.72s/it, acc=0.945, lr=0.0005, test_acc=0.702]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:23<07:28,  4.72s/it, acc=0.945, lr=0.0005, test_acc=0.702]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:23<07:28,  4.72s/it, acc=0.945, lr=0.0005, test_acc=0.702]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:28<07:28,  4.72s/it, acc=0.963, lr=0.0006, test_acc=0.682]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:28<07:25,  4.73s/it, acc=0.963, lr=0.0006, test_acc=0.682]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<07:25,  4.73s/it, acc=0.963, lr=0.0006, test_acc=0.682]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:33<07:25,  4.73s/it, acc=0.977, lr=0.0007, test_acc=0.701]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:33<07:20,  4.73s/it, acc=0.977, lr=0.0007, test_acc=0.701]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:33<07:20,  4.73s/it, acc=0.977, lr=0.0007, test_acc=0.701]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:37<07:20,  4.73s/it, acc=0.983, lr=0.0008, test_acc=0.659]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:37<07:16,  4.75s/it, acc=0.983, lr=0.0008, test_acc=0.659]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:37<07:16,  4.75s/it, acc=0.983, lr=0.0008, test_acc=0.659]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:42<07:16,  4.75s/it, acc=0.987, lr=0.0009, test_acc=0.678]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:42<07:11,  4.74s/it, acc=0.987, lr=0.0009, test_acc=0.678]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:42<07:11,  4.74s/it, acc=0.987, lr=0.0009, test_acc=0.678]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:47<07:11,  4.74s/it, acc=0.987, lr=0.001, test_acc=0.689] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:47<07:04,  4.72s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:47<07:04,  4.72s/it, acc=0.987, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:51<07:04,  4.72s/it, acc=0.987, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:51<06:59,  4.71s/it, acc=0.987, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:51<06:59,  4.71s/it, acc=0.987, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:56<06:59,  4.71s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:56<06:54,  4.71s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:56<06:54,  4.71s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [01:01<06:54,  4.71s/it, acc=0.986, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [01:01<06:49,  4.71s/it, acc=0.986, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:01<06:49,  4.71s/it, acc=0.986, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [01:06<06:49,  4.71s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [01:06<06:46,  4.73s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:06<06:46,  4.73s/it, acc=0.989, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:10<06:46,  4.73s/it, acc=0.99, lr=0.001, test_acc=0.681] 
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:10<06:41,  4.73s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:10<06:41,  4.73s/it, acc=0.99, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:15<06:41,  4.73s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:15<06:38,  4.74s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:15<06:38,  4.74s/it, acc=0.988, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:20<06:38,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.694] 
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:20<06:32,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:20<06:32,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:24<06:32,  4.72s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:24<06:25,  4.70s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:24<06:25,  4.70s/it, acc=0.989, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:29<06:25,  4.70s/it, acc=0.99, lr=0.001, test_acc=0.683] 
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:29<06:22,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:29<06:22,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:34<06:22,  4.72s/it, acc=0.989, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:34<06:17,  4.72s/it, acc=0.989, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:34<06:17,  4.72s/it, acc=0.989, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:39<06:17,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.698] 
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:39<06:12,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:39<06:12,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:43<06:12,  4.72s/it, acc=0.99, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:43<06:09,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:43<06:09,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.657]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:48<06:09,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:48<06:04,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:48<06:04,  4.74s/it, acc=0.99, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:53<06:04,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:53<06:00,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:53<06:00,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.649]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:58<06:00,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:58<05:54,  4.72s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:58<05:54,  4.72s/it, acc=0.991, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [02:02<05:54,  4.72s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [02:02<05:48,  4.71s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:02<05:48,  4.71s/it, acc=0.991, lr=0.001, test_acc=0.686]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [02:07<05:48,  4.71s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [02:07<05:45,  4.73s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:07<05:45,  4.73s/it, acc=0.991, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [02:12<05:45,  4.73s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [02:12<05:40,  4.73s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:12<05:40,  4.73s/it, acc=0.991, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [02:17<05:40,  4.73s/it, acc=0.99, lr=0.001, test_acc=0.696] 
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [02:17<05:35,  4.73s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:17<05:35,  4.73s/it, acc=0.99, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:21<05:35,  4.73s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:21<05:32,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:21<05:32,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:26<05:32,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:26<05:26,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:26<05:26,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.689]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:31<05:26,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:31<05:23,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:31<05:23,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:35<05:23,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:35<05:14,  4.70s/it, acc=0.992, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:35<05:14,  4.70s/it, acc=0.992, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:40<05:14,  4.70s/it, acc=0.993, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:40<05:10,  4.70s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:40<05:10,  4.70s/it, acc=0.993, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:45<05:10,  4.70s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:45<05:07,  4.73s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:45<05:07,  4.73s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:50<05:07,  4.73s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:50<05:02,  4.73s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:50<05:02,  4.73s/it, acc=0.993, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:54<05:02,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:54<04:57,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:54<04:57,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:59<04:57,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:59<04:54,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:59<04:54,  4.75s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [03:04<04:54,  4.75s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [03:04<04:49,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:04<04:49,  4.74s/it, acc=0.991, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [03:09<04:49,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.7]  
Iter 2 | Epoch 39:  40%|████      | 40/100 [03:09<04:44,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:09<04:44,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.7]
Iter 2 | Epoch 40:  40%|████      | 40/100 [03:13<04:44,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 40:  41%|████      | 41/100 [03:13<04:37,  4.70s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:13<04:37,  4.70s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 41:  41%|████      | 41/100 [03:18<04:37,  4.70s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [03:18<04:32,  4.71s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:18<04:32,  4.71s/it, acc=0.992, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [03:23<04:32,  4.71s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [03:23<04:29,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:23<04:29,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [03:27<04:29,  4.73s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [03:27<04:24,  4.73s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:27<04:24,  4.73s/it, acc=0.993, lr=0.001, test_acc=0.631]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:32<04:24,  4.73s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:32<04:19,  4.72s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:32<04:19,  4.72s/it, acc=0.993, lr=0.001, test_acc=0.676]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:37<04:19,  4.72s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:37<04:15,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:37<04:15,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.681]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:42<04:15,  4.74s/it, acc=0.992, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:42<04:10,  4.72s/it, acc=0.992, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:42<04:10,  4.72s/it, acc=0.992, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:46<04:10,  4.72s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:46<04:06,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:46<04:06,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:51<04:06,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:51<03:59,  4.69s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:51<03:59,  4.69s/it, acc=0.992, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:56<03:59,  4.69s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:56<03:54,  4.69s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:56<03:54,  4.69s/it, acc=0.992, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [04:00<03:54,  4.69s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [04:00<03:50,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:00<03:50,  4.71s/it, acc=0.994, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [04:05<03:50,  4.71s/it, acc=0.993, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [04:05<03:46,  4.71s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:05<03:46,  4.71s/it, acc=0.993, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [04:10<03:46,  4.71s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [04:10<03:41,  4.71s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:10<03:41,  4.71s/it, acc=0.993, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [04:15<03:41,  4.71s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [04:15<03:37,  4.73s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:15<03:37,  4.73s/it, acc=0.993, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [04:19<03:37,  4.73s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [04:19<03:31,  4.70s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:19<03:31,  4.70s/it, acc=0.992, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [04:24<03:31,  4.70s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [04:24<03:27,  4.72s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:24<03:27,  4.72s/it, acc=0.992, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [04:29<03:27,  4.72s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [04:29<03:22,  4.70s/it, acc=0.994, lr=0.001, test_acc=0.705]
