wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run zk53q64z
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260707_222244-zk53q64z
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.95_pruning_ratio_0.7_delta_t_8
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/zk53q64z
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.95
num_mask_updates: 10000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.95 | total_steps=108000 | t_end=86400 | delta_t=8
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:11<09:20,  5.67s/it, acc=0.893, lr=0.0002, test_acc=0.603]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:11<09:12,  5.64s/it, acc=0.893, lr=0.0002, test_acc=0.603]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:11<09:12,  5.64s/it, acc=0.893, lr=0.0002, test_acc=0.603]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:16<09:12,  5.64s/it, acc=0.897, lr=0.0003, test_acc=0.585]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:16<09:05,  5.63s/it, acc=0.897, lr=0.0003, test_acc=0.585]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:16<09:05,  5.63s/it, acc=0.897, lr=0.0003, test_acc=0.585]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:22<09:05,  5.63s/it, acc=0.898, lr=0.0004, test_acc=0.551]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:22<09:00,  5.63s/it, acc=0.898, lr=0.0004, test_acc=0.551]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:22<09:00,  5.63s/it, acc=0.898, lr=0.0004, test_acc=0.551]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:28<09:00,  5.63s/it, acc=0.901, lr=0.0005, test_acc=0.614]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [00:28<08:52,  5.61s/it, acc=0.901, lr=0.0005, test_acc=0.614]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:28<08:52,  5.61s/it, acc=0.901, lr=0.0005, test_acc=0.614]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [00:33<08:52,  5.61s/it, acc=0.906, lr=0.0006, test_acc=0.615]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [00:33<08:48,  5.62s/it, acc=0.906, lr=0.0006, test_acc=0.615]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:33<08:48,  5.62s/it, acc=0.906, lr=0.0006, test_acc=0.615]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [00:39<08:48,  5.62s/it, acc=0.907, lr=0.0007, test_acc=0.604]
Iter 3 | Epoch 6:   7%|▋         | 7/100 [00:39<08:42,  5.62s/it, acc=0.907, lr=0.0007, test_acc=0.604]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:39<08:42,  5.62s/it, acc=0.907, lr=0.0007, test_acc=0.604]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [00:45<08:42,  5.62s/it, acc=0.914, lr=0.0008, test_acc=0.618]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [00:45<08:37,  5.63s/it, acc=0.914, lr=0.0008, test_acc=0.618]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:45<08:37,  5.63s/it, acc=0.914, lr=0.0008, test_acc=0.618]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [00:50<08:37,  5.63s/it, acc=0.919, lr=0.0009, test_acc=0.607]
Iter 3 | Epoch 8:   9%|▉         | 9/100 [00:50<08:32,  5.63s/it, acc=0.919, lr=0.0009, test_acc=0.607]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:50<08:32,  5.63s/it, acc=0.919, lr=0.0009, test_acc=0.607]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [00:56<08:32,  5.63s/it, acc=0.92, lr=0.001, test_acc=0.617]  
Iter 3 | Epoch 9:  10%|█         | 10/100 [00:56<08:26,  5.63s/it, acc=0.92, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 10:  10%|█         | 10/100 [00:56<08:26,  5.63s/it, acc=0.92, lr=0.001, test_acc=0.617]
Iter 3 | Epoch 10:  10%|█         | 10/100 [01:01<08:26,  5.63s/it, acc=0.927, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 10:  11%|█         | 11/100 [01:01<08:20,  5.63s/it, acc=0.927, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:01<08:20,  5.63s/it, acc=0.927, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 11:  11%|█         | 11/100 [01:07<08:20,  5.63s/it, acc=0.934, lr=0.001, test_acc=0.423]
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [01:07<08:14,  5.62s/it, acc=0.934, lr=0.001, test_acc=0.423]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:07<08:14,  5.62s/it, acc=0.934, lr=0.001, test_acc=0.423]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [01:13<08:14,  5.62s/it, acc=0.936, lr=0.001, test_acc=0.63] 
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [01:13<08:07,  5.60s/it, acc=0.936, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:13<08:07,  5.60s/it, acc=0.936, lr=0.001, test_acc=0.63]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [01:18<08:07,  5.60s/it, acc=0.939, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [01:18<08:02,  5.61s/it, acc=0.939, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:18<08:02,  5.61s/it, acc=0.939, lr=0.001, test_acc=0.596]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [01:24<08:02,  5.61s/it, acc=0.945, lr=0.001, test_acc=0.61] 
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [01:24<07:57,  5.61s/it, acc=0.945, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:24<07:57,  5.61s/it, acc=0.945, lr=0.001, test_acc=0.61]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [01:29<07:57,  5.61s/it, acc=0.948, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [01:29<07:51,  5.62s/it, acc=0.948, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:29<07:51,  5.62s/it, acc=0.948, lr=0.001, test_acc=0.565]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [01:35<07:51,  5.62s/it, acc=0.949, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [01:35<07:46,  5.62s/it, acc=0.949, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:35<07:46,  5.62s/it, acc=0.949, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [01:41<07:46,  5.62s/it, acc=0.951, lr=0.001, test_acc=0.497]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [01:41<07:41,  5.63s/it, acc=0.951, lr=0.001, test_acc=0.497]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:41<07:41,  5.63s/it, acc=0.951, lr=0.001, test_acc=0.497]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [01:46<07:41,  5.63s/it, acc=0.953, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [01:46<07:35,  5.62s/it, acc=0.953, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:46<07:35,  5.62s/it, acc=0.953, lr=0.001, test_acc=0.558]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [01:52<07:35,  5.62s/it, acc=0.957, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 19:  20%|██        | 20/100 [01:52<07:29,  5.62s/it, acc=0.957, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:52<07:29,  5.62s/it, acc=0.957, lr=0.001, test_acc=0.601]
Iter 3 | Epoch 20:  20%|██        | 20/100 [01:58<07:29,  5.62s/it, acc=0.958, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 20:  21%|██        | 21/100 [01:58<07:22,  5.61s/it, acc=0.958, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 21:  21%|██        | 21/100 [01:58<07:22,  5.61s/it, acc=0.958, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 21:  21%|██        | 21/100 [02:03<07:22,  5.61s/it, acc=0.957, lr=0.001, test_acc=0.62] 
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [02:03<07:18,  5.62s/it, acc=0.957, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:03<07:18,  5.62s/it, acc=0.957, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [02:09<07:18,  5.62s/it, acc=0.959, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [02:09<07:13,  5.63s/it, acc=0.959, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:09<07:13,  5.63s/it, acc=0.959, lr=0.001, test_acc=0.608]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [02:14<07:13,  5.63s/it, acc=0.962, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [02:14<07:08,  5.64s/it, acc=0.962, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:14<07:08,  5.64s/it, acc=0.962, lr=0.001, test_acc=0.632]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [02:20<07:08,  5.64s/it, acc=0.961, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [02:20<07:03,  5.64s/it, acc=0.961, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:20<07:03,  5.64s/it, acc=0.961, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [02:26<07:03,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.562]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [02:26<06:57,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.562]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:26<06:57,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.562]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [02:31<06:57,  5.64s/it, acc=0.965, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [02:31<06:52,  5.64s/it, acc=0.965, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:31<06:52,  5.64s/it, acc=0.965, lr=0.001, test_acc=0.569]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [02:37<06:52,  5.64s/it, acc=0.964, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [02:37<06:46,  5.64s/it, acc=0.964, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:37<06:46,  5.64s/it, acc=0.964, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [02:43<06:46,  5.64s/it, acc=0.964, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [02:43<06:39,  5.63s/it, acc=0.964, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:43<06:39,  5.63s/it, acc=0.964, lr=0.001, test_acc=0.629]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [02:48<06:39,  5.63s/it, acc=0.966, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 29:  30%|███       | 30/100 [02:48<06:34,  5.63s/it, acc=0.966, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:48<06:34,  5.63s/it, acc=0.966, lr=0.001, test_acc=0.597]
Iter 3 | Epoch 30:  30%|███       | 30/100 [02:54<06:34,  5.63s/it, acc=0.968, lr=0.001, test_acc=0.624]
Iter 3 | Epoch 30:  31%|███       | 31/100 [02:54<06:29,  5.64s/it, acc=0.968, lr=0.001, test_acc=0.624]
Iter 3 | Epoch 31:  31%|███       | 31/100 [02:54<06:29,  5.64s/it, acc=0.968, lr=0.001, test_acc=0.624]
Iter 3 | Epoch 31:  31%|███       | 31/100 [03:00<06:29,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [03:00<06:23,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:00<06:23,  5.64s/it, acc=0.966, lr=0.001, test_acc=0.628]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [03:05<06:23,  5.64s/it, acc=0.967, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [03:05<06:18,  5.65s/it, acc=0.967, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:05<06:18,  5.65s/it, acc=0.967, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [03:11<06:18,  5.65s/it, acc=0.967, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [03:11<06:12,  5.65s/it, acc=0.967, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:11<06:12,  5.65s/it, acc=0.967, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [03:17<06:12,  5.65s/it, acc=0.97, lr=0.001, test_acc=0.602] 
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [03:17<06:07,  5.65s/it, acc=0.97, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:17<06:07,  5.65s/it, acc=0.97, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [03:22<06:07,  5.65s/it, acc=0.969, lr=0.001, test_acc=0.467]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [03:22<06:01,  5.65s/it, acc=0.969, lr=0.001, test_acc=0.467]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:22<06:01,  5.65s/it, acc=0.969, lr=0.001, test_acc=0.467]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [03:28<06:01,  5.65s/it, acc=0.968, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 36:  37%|███▋      | 37/100 [03:28<05:54,  5.63s/it, acc=0.968, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:28<05:54,  5.63s/it, acc=0.968, lr=0.001, test_acc=0.618]
Iter 3 | Epoch 37:  37%|███▋      | 37/100 [03:33<05:54,  5.63s/it, acc=0.971, lr=0.001, test_acc=0.624]
Iter 3 | Epoch 37:  38%|███▊      | 38/100 [03:33<05:49,  5.64s/it, acc=0.971, lr=0.001, test_acc=0.624]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:33<05:49,  5.64s/it, acc=0.971, lr=0.001, test_acc=0.624]
Iter 3 | Epoch 38:  38%|███▊      | 38/100 [03:39<05:49,  5.64s/it, acc=0.971, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 38:  39%|███▉      | 39/100 [03:39<05:44,  5.64s/it, acc=0.971, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:39<05:44,  5.64s/it, acc=0.971, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 39:  39%|███▉      | 39/100 [03:45<05:44,  5.64s/it, acc=0.969, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 39:  40%|████      | 40/100 [03:45<05:38,  5.64s/it, acc=0.969, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:45<05:38,  5.64s/it, acc=0.969, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 40:  40%|████      | 40/100 [03:50<05:38,  5.64s/it, acc=0.971, lr=0.001, test_acc=0.623]
Iter 3 | Epoch 40:  41%|████      | 41/100 [03:50<05:33,  5.65s/it, acc=0.971, lr=0.001, test_acc=0.623]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:50<05:33,  5.65s/it, acc=0.971, lr=0.001, test_acc=0.623]
Iter 3 | Epoch 41:  41%|████      | 41/100 [03:56<05:33,  5.65s/it, acc=0.97, lr=0.001, test_acc=0.555] 
Iter 3 | Epoch 41:  42%|████▏     | 42/100 [03:56<05:27,  5.65s/it, acc=0.97, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [03:56<05:27,  5.65s/it, acc=0.97, lr=0.001, test_acc=0.555]
Iter 3 | Epoch 42:  42%|████▏     | 42/100 [04:02<05:27,  5.65s/it, acc=0.972, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 42:  43%|████▎     | 43/100 [04:02<05:21,  5.65s/it, acc=0.972, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:02<05:21,  5.65s/it, acc=0.972, lr=0.001, test_acc=0.598]
Iter 3 | Epoch 43:  43%|████▎     | 43/100 [04:07<05:21,  5.65s/it, acc=0.97, lr=0.001, test_acc=0.585] 
Iter 3 | Epoch 43:  44%|████▍     | 44/100 [04:07<05:16,  5.65s/it, acc=0.97, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:07<05:16,  5.65s/it, acc=0.97, lr=0.001, test_acc=0.585]
Iter 3 | Epoch 44:  44%|████▍     | 44/100 [04:13<05:16,  5.65s/it, acc=0.973, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 44:  45%|████▌     | 45/100 [04:13<05:09,  5.62s/it, acc=0.973, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:13<05:09,  5.62s/it, acc=0.973, lr=0.001, test_acc=0.634]
Iter 3 | Epoch 45:  45%|████▌     | 45/100 [04:19<05:09,  5.62s/it, acc=0.974, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 45:  46%|████▌     | 46/100 [04:19<05:04,  5.63s/it, acc=0.974, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:19<05:04,  5.63s/it, acc=0.974, lr=0.001, test_acc=0.619]
Iter 3 | Epoch 46:  46%|████▌     | 46/100 [04:24<05:04,  5.63s/it, acc=0.974, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 46:  47%|████▋     | 47/100 [04:24<04:58,  5.64s/it, acc=0.974, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:24<04:58,  5.64s/it, acc=0.974, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 47:  47%|████▋     | 47/100 [04:30<04:58,  5.64s/it, acc=0.975, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 47:  48%|████▊     | 48/100 [04:30<04:53,  5.64s/it, acc=0.975, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:30<04:53,  5.64s/it, acc=0.975, lr=0.001, test_acc=0.591]
Iter 3 | Epoch 48:  48%|████▊     | 48/100 [04:36<04:53,  5.64s/it, acc=0.972, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 48:  49%|████▉     | 49/100 [04:36<04:47,  5.65s/it, acc=0.972, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:36<04:47,  5.65s/it, acc=0.972, lr=0.001, test_acc=0.607]
Iter 3 | Epoch 49:  49%|████▉     | 49/100 [04:41<04:47,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.62] 
Iter 3 | Epoch 49:  50%|█████     | 50/100 [04:41<04:42,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:41<04:42,  5.65s/it, acc=0.975, lr=0.001, test_acc=0.62]
Iter 3 | Epoch 50:  50%|█████     | 50/100 [04:47<04:42,  5.65s/it, acc=0.976, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 50:  51%|█████     | 51/100 [04:47<04:36,  5.64s/it, acc=0.976, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:47<04:36,  5.64s/it, acc=0.976, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 51:  51%|█████     | 51/100 [04:52<04:36,  5.64s/it, acc=0.974, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 51:  52%|█████▏    | 52/100 [04:52<04:30,  5.64s/it, acc=0.974, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:52<04:30,  5.64s/it, acc=0.974, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 52:  52%|█████▏    | 52/100 [04:58<04:30,  5.64s/it, acc=0.975, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 52:  53%|█████▎    | 53/100 [04:58<04:24,  5.62s/it, acc=0.975, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [04:58<04:24,  5.62s/it, acc=0.975, lr=0.001, test_acc=0.621]
Iter 3 | Epoch 53:  53%|█████▎    | 53/100 [05:04<04:24,  5.62s/it, acc=0.977, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 53:  54%|█████▍    | 54/100 [05:04<04:18,  5.63s/it, acc=0.977, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:04<04:18,  5.63s/it, acc=0.977, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 54:  54%|█████▍    | 54/100 [05:09<04:18,  5.63s/it, acc=0.975, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 54:  55%|█████▌    | 55/100 [05:09<04:13,  5.63s/it, acc=0.975, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:09<04:13,  5.63s/it, acc=0.975, lr=0.001, test_acc=0.614]
Iter 3 | Epoch 55:  55%|█████▌    | 55/100 [05:15<04:13,  5.63s/it, acc=0.973, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 55:  56%|█████▌    | 56/100 [05:15<04:08,  5.64s/it, acc=0.973, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:15<04:08,  5.64s/it, acc=0.973, lr=0.001, test_acc=0.609]
Iter 3 | Epoch 56:  56%|█████▌    | 56/100 [05:21<04:08,  5.64s/it, acc=0.975, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 56:  57%|█████▋    | 57/100 [05:21<04:02,  5.64s/it, acc=0.975, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:21<04:02,  5.64s/it, acc=0.975, lr=0.001, test_acc=0.627]
Iter 3 | Epoch 57:  57%|█████▋    | 57/100 [05:26<04:02,  5.64s/it, acc=0.976, lr=0.001, test_acc=0.58] 
Iter 3 | Epoch 57:  58%|█████▊    | 58/100 [05:26<03:56,  5.64s/it, acc=0.976, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:26<03:56,  5.64s/it, acc=0.976, lr=0.001, test_acc=0.58]
Iter 3 | Epoch 58:  58%|█████▊    | 58/100 [05:32<03:56,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 58:  59%|█████▉    | 59/100 [05:32<03:51,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:32<03:51,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.599]
Iter 3 | Epoch 59:  59%|█████▉    | 59/100 [05:38<03:51,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 59:  60%|██████    | 60/100 [05:38<03:45,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:38<03:45,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.602]
Iter 3 | Epoch 60:  60%|██████    | 60/100 [05:43<03:45,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 60:  61%|██████    | 61/100 [05:43<03:39,  5.62s/it, acc=0.977, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:43<03:39,  5.62s/it, acc=0.977, lr=0.001, test_acc=0.635]
Iter 3 | Epoch 61:  61%|██████    | 61/100 [05:49<03:39,  5.62s/it, acc=0.978, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 61:  62%|██████▏   | 62/100 [05:49<03:34,  5.63s/it, acc=0.978, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:49<03:34,  5.63s/it, acc=0.978, lr=0.001, test_acc=0.616]
Iter 3 | Epoch 62:  62%|██████▏   | 62/100 [05:54<03:34,  5.63s/it, acc=0.977, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 62:  63%|██████▎   | 63/100 [05:54<03:28,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [05:54<03:28,  5.64s/it, acc=0.977, lr=0.001, test_acc=0.606]
Iter 3 | Epoch 63:  63%|██████▎   | 63/100 [06:00<03:28,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 63:  64%|██████▍   | 64/100 [06:00<03:23,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [06:00<03:23,  5.64s/it, acc=0.978, lr=0.001, test_acc=0.605]
Iter 3 | Epoch 64:  64%|██████▍   | 64/100 [06:06<03:23,  5.64s/it, acc=0.979, lr=0.001, test_acc=0.622]
Iter 3 | Epoch 64:  65%|██████▌   | 65/100 [06:06<03:17,  5.65s/it, acc=0.979, lr=0.001, test_acc=0.622]
