wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run etecs4h7
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260717_030817-etecs4h7
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.7_pruning_ratio_0.9_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/etecs4h7
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.7
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.9
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.7 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:10<11:17, 11.68s/it, acc=0.994, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:21<11:17, 11.68s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:21<11:05, 11.68s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:21<11:05, 11.68s/it, acc=0.995, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:33<11:05, 11.68s/it, acc=0.996, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:33<10:54, 11.68s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:33<10:54, 11.68s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:45<10:54, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [08:45<10:42, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:45<10:42, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [08:56<10:42, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [08:56<10:30, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [08:56<10:30, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:08<10:30, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:08<10:18, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:08<10:18, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:20<10:18, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.71] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:20<10:07, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:20<10:07, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:31<10:07, 11.68s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:31<09:55, 11.69s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:31<09:55, 11.69s/it, acc=0.996, lr=0.001, test_acc=0.71]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:43<09:55, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [09:43<09:44, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:43<09:44, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [09:55<09:44, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [09:55<09:32, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [09:55<09:32, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:07<09:32, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:07<09:20, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:07<09:20, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:18<09:20, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:18<09:09, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:18<09:09, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:30<09:09, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:30<08:57, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:30<08:57, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:42<08:57, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [10:42<08:45, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:42<08:45, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [10:53<08:45, 11.69s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [10:53<08:34, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [10:53<08:34, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:05<08:34, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:05<08:22, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:05<08:22, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:17<08:22, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:17<08:10, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:17<08:10, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:28<08:10, 11.68s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:28<07:59, 11.69s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:28<07:59, 11.69s/it, acc=0.996, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:40<07:59, 11.69s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [11:40<07:47, 11.68s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:40<07:47, 11.68s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [11:52<07:47, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 60:  61%|██████    | 61/100 [11:52<07:35, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [11:52<07:35, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:03<07:35, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:03<07:22, 11.66s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:03<07:22, 11.66s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:15<07:22, 11.66s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:15<07:11, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:15<07:11, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:27<07:11, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:27<06:59, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:27<06:59, 11.65s/it, acc=0.999, lr=0.001, test_acc=0.703]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:38<06:59, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [12:38<06:47, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:38<06:47, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [12:50<06:47, 11.65s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [12:50<06:36, 11.66s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [12:50<06:36, 11.66s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:02<06:36, 11.66s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:02<06:25, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:02<06:25, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:13<06:25, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:13<06:13, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:13<06:13, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:25<06:13, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:25<06:01, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:25<06:01, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.713]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:37<06:01, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [13:37<05:50, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:37<05:50, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [13:48<05:50, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [13:48<05:38, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [13:48<05:38, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:00<05:38, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:00<05:27, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:00<05:27, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:12<05:27, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:12<05:15, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:12<05:15, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.715]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:23<05:15, 11.68s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:23<05:03, 11.68s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:23<05:03, 11.68s/it, acc=0.996, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:35<05:03, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [14:35<04:51, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:35<04:51, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.712]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [14:47<04:51, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [14:47<04:40, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:47<04:40, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.714]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [14:58<04:40, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [14:58<04:28, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [14:58<04:28, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:10<04:28, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:10<04:16, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:10<04:16, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:22<04:16, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [15:22<04:05, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:22<04:05, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:33<04:05, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [15:33<03:53, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:33<03:53, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [15:45<03:53, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [15:45<03:41, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:45<03:41, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [15:57<03:41, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [15:57<03:30, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [15:57<03:30, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.717]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:08<03:30, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:08<03:18, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:08<03:18, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.709]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:20<03:18, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [16:20<03:06, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:20<03:06, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [16:32<03:06, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [16:32<02:55, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [16:32<02:55, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.722]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [16:43<02:55, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [16:43<02:43, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [16:43<02:43, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [16:55<02:43, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [16:55<02:31, 11.67s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [16:55<02:31, 11.67s/it, acc=0.999, lr=0.001, test_acc=0.719]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:07<02:31, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:07<02:20, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:07<02:20, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.725]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:18<02:20, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [17:18<02:08, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:18<02:08, 11.67s/it, acc=0.998, lr=0.001, test_acc=0.701]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [17:30<02:08, 11.67s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [17:30<01:56, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [17:30<01:56, 11.68s/it, acc=0.997, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [17:42<01:56, 11.68s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [17:42<01:45, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [17:42<01:45, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.724]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [17:54<01:45, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [17:54<01:33, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [17:54<01:33, 11.69s/it, acc=0.998, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:05<01:33, 11.69s/it, acc=0.997, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [18:05<01:21, 11.70s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:05<01:21, 11.70s/it, acc=0.997, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:17<01:21, 11.70s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [18:17<01:10, 11.70s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:17<01:10, 11.70s/it, acc=0.997, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [18:29<01:10, 11.70s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [18:29<00:58, 11.70s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [18:29<00:58, 11.70s/it, acc=0.997, lr=0.001, test_acc=0.707]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [18:40<00:58, 11.70s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [18:40<00:46, 11.70s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [18:40<00:46, 11.70s/it, acc=0.998, lr=0.001, test_acc=0.716]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [18:52<00:46, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [18:52<00:35, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [18:52<00:35, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.723]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:04<00:35, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.72] 
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [19:04<00:23, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:04<00:23, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.72]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:16<00:23, 11.70s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [19:16<00:11, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [19:16<00:11, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.718]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [19:27<00:11, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [19:27<00:00, 11.71s/it, acc=0.999, lr=0.001, test_acc=0.721]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [19:27<00:00, 11.68s/it, acc=0.999, lr=0.001, test_acc=0.721]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:14<?, ?it/s, acc=0.933, lr=0.0001, test_acc=0.74]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:14<24:43, 14.98s/it, acc=0.933, lr=0.0001, test_acc=0.74]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:14<24:43, 14.98s/it, acc=0.933, lr=0.0001, test_acc=0.74]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:29<24:43, 14.98s/it, acc=0.967, lr=0.0002, test_acc=0.741]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:29<24:27, 14.97s/it, acc=0.967, lr=0.0002, test_acc=0.741]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:29<24:27, 14.97s/it, acc=0.967, lr=0.0002, test_acc=0.741]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:44<24:27, 14.97s/it, acc=0.982, lr=0.0003, test_acc=0.743]
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:44<24:11, 14.97s/it, acc=0.982, lr=0.0003, test_acc=0.743]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:44<24:11, 14.97s/it, acc=0.982, lr=0.0003, test_acc=0.743]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:59<24:11, 14.97s/it, acc=0.991, lr=0.0004, test_acc=0.74] 
Iter 3 | Epoch 3:   4%|▍         | 4/100 [00:59<23:56, 14.97s/it, acc=0.991, lr=0.0004, test_acc=0.74]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [00:59<23:56, 14.97s/it, acc=0.991, lr=0.0004, test_acc=0.74]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:14<23:56, 14.97s/it, acc=0.996, lr=0.0005, test_acc=0.738]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:14<23:43, 14.98s/it, acc=0.996, lr=0.0005, test_acc=0.738]
