wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_025931-ku69zjll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.5_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ku69zjll
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.5
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:47<05:28, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:59<05:28, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:59<05:15, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:59<05:15, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:11<05:15, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:11<05:03, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:11<05:03, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:23<05:03, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:23<04:51, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:23<04:51, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:35<04:51, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:35<04:39, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:35<04:39, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.691]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:47<04:39, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:47<04:27, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:47<04:27, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.704]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [16:00<04:27, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [16:00<04:15, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:00<04:15, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:12<04:15, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:12<04:03, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:12<04:03, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.696]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:24<04:03, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:24<03:50, 12.16s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:24<03:50, 12.16s/it, acc=0.993, lr=0.001, test_acc=0.702]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:36<03:50, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:36<03:38, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:36<03:38, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.705]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:48<03:38, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:48<03:26, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [16:48<03:26, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.708]
Iter 2 | Epoch 83:  83%|████████▎ | 83/100 [17:00<03:26, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 83:  84%|████████▍ | 84/100 [17:00<03:14, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:00<03:14, 12.14s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 84:  84%|████████▍ | 84/100 [17:12<03:14, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 84:  85%|████████▌ | 85/100 [17:12<03:02, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:12<03:02, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 85:  85%|████████▌ | 85/100 [17:25<03:02, 12.14s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 85:  86%|████████▌ | 86/100 [17:25<02:50, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:25<02:50, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 86:  86%|████████▌ | 86/100 [17:37<02:50, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 86:  87%|████████▋ | 87/100 [17:37<02:37, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:37<02:37, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 87:  87%|████████▋ | 87/100 [17:49<02:37, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 87:  88%|████████▊ | 88/100 [17:49<02:25, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [17:49<02:25, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 88:  88%|████████▊ | 88/100 [18:01<02:25, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 88:  89%|████████▉ | 89/100 [18:01<02:13, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:01<02:13, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 89:  89%|████████▉ | 89/100 [18:13<02:13, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 89:  90%|█████████ | 90/100 [18:13<02:01, 12.16s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:13<02:01, 12.16s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 90:  90%|█████████ | 90/100 [18:25<02:01, 12.16s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 90:  91%|█████████ | 91/100 [18:25<01:49, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:25<01:49, 12.15s/it, acc=0.996, lr=0.001, test_acc=0.698]
Iter 2 | Epoch 91:  91%|█████████ | 91/100 [18:38<01:49, 12.15s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 91:  92%|█████████▏| 92/100 [18:38<01:37, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:38<01:37, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 92:  92%|█████████▏| 92/100 [18:50<01:37, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 92:  93%|█████████▎| 93/100 [18:50<01:25, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [18:50<01:25, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.695]
Iter 2 | Epoch 93:  93%|█████████▎| 93/100 [19:02<01:25, 12.16s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 93:  94%|█████████▍| 94/100 [19:02<01:12, 12.16s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:02<01:12, 12.16s/it, acc=0.996, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 94:  94%|█████████▍| 94/100 [19:14<01:12, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 94:  95%|█████████▌| 95/100 [19:14<01:00, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:14<01:00, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 95:  95%|█████████▌| 95/100 [19:26<01:00, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 95:  96%|█████████▌| 96/100 [19:26<00:48, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:26<00:48, 12.16s/it, acc=0.994, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 96:  96%|█████████▌| 96/100 [19:38<00:48, 12.16s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 96:  97%|█████████▋| 97/100 [19:38<00:36, 12.16s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:38<00:36, 12.16s/it, acc=0.995, lr=0.001, test_acc=0.692]
Iter 2 | Epoch 97:  97%|█████████▋| 97/100 [19:50<00:36, 12.16s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 97:  98%|█████████▊| 98/100 [19:50<00:24, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [19:50<00:24, 12.15s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 2 | Epoch 98:  98%|█████████▊| 98/100 [20:03<00:24, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 98:  99%|█████████▉| 99/100 [20:03<00:12, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:03<00:12, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 99:  99%|█████████▉| 99/100 [20:15<00:12, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:15<00:00, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 99: 100%|██████████| 100/100 [20:15<00:00, 12.15s/it, acc=0.995, lr=0.001, test_acc=0.694]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 3 | Epoch 0:   0%|          | 0/100 [00:15<?, ?it/s, acc=0.924, lr=0.0001, test_acc=0.675]
Iter 3 | Epoch 0:   1%|          | 1/100 [00:15<25:42, 15.58s/it, acc=0.924, lr=0.0001, test_acc=0.675]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:15<25:42, 15.58s/it, acc=0.924, lr=0.0001, test_acc=0.675]
Iter 3 | Epoch 1:   1%|          | 1/100 [00:31<25:42, 15.58s/it, acc=0.946, lr=0.0002, test_acc=0.688]
Iter 3 | Epoch 1:   2%|▏         | 2/100 [00:31<25:26, 15.58s/it, acc=0.946, lr=0.0002, test_acc=0.688]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:31<25:26, 15.58s/it, acc=0.946, lr=0.0002, test_acc=0.688]
Iter 3 | Epoch 2:   2%|▏         | 2/100 [00:46<25:26, 15.58s/it, acc=0.96, lr=0.0003, test_acc=0.699] 
Iter 3 | Epoch 2:   3%|▎         | 3/100 [00:46<25:09, 15.57s/it, acc=0.96, lr=0.0003, test_acc=0.699]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [00:46<25:09, 15.57s/it, acc=0.96, lr=0.0003, test_acc=0.699]
Iter 3 | Epoch 3:   3%|▎         | 3/100 [01:02<25:09, 15.57s/it, acc=0.973, lr=0.0004, test_acc=0.688]
Iter 3 | Epoch 3:   4%|▍         | 4/100 [01:02<24:54, 15.57s/it, acc=0.973, lr=0.0004, test_acc=0.688]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:02<24:54, 15.57s/it, acc=0.973, lr=0.0004, test_acc=0.688]
Iter 3 | Epoch 4:   4%|▍         | 4/100 [01:17<24:54, 15.57s/it, acc=0.981, lr=0.0005, test_acc=0.699]
Iter 3 | Epoch 4:   5%|▌         | 5/100 [01:17<24:38, 15.56s/it, acc=0.981, lr=0.0005, test_acc=0.699]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:17<24:38, 15.56s/it, acc=0.981, lr=0.0005, test_acc=0.699]
Iter 3 | Epoch 5:   5%|▌         | 5/100 [01:33<24:38, 15.56s/it, acc=0.987, lr=0.0006, test_acc=0.701]
Iter 3 | Epoch 5:   6%|▌         | 6/100 [01:33<24:22, 15.56s/it, acc=0.987, lr=0.0006, test_acc=0.701]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:33<24:22, 15.56s/it, acc=0.987, lr=0.0006, test_acc=0.701]
Iter 3 | Epoch 6:   6%|▌         | 6/100 [01:48<24:22, 15.56s/it, acc=0.99, lr=0.0007, test_acc=0.712] 
Iter 3 | Epoch 6:   7%|▋         | 7/100 [01:48<24:06, 15.55s/it, acc=0.99, lr=0.0007, test_acc=0.712]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [01:48<24:06, 15.55s/it, acc=0.99, lr=0.0007, test_acc=0.712]
Iter 3 | Epoch 7:   7%|▋         | 7/100 [02:04<24:06, 15.55s/it, acc=0.993, lr=0.0008, test_acc=0.701]
Iter 3 | Epoch 7:   8%|▊         | 8/100 [02:04<23:50, 15.55s/it, acc=0.993, lr=0.0008, test_acc=0.701]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:04<23:50, 15.55s/it, acc=0.993, lr=0.0008, test_acc=0.701]
Iter 3 | Epoch 8:   8%|▊         | 8/100 [02:20<23:50, 15.55s/it, acc=0.99, lr=0.0009, test_acc=0.706] 
Iter 3 | Epoch 8:   9%|▉         | 9/100 [02:20<23:34, 15.54s/it, acc=0.99, lr=0.0009, test_acc=0.706]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:20<23:34, 15.54s/it, acc=0.99, lr=0.0009, test_acc=0.706]
Iter 3 | Epoch 9:   9%|▉         | 9/100 [02:35<23:34, 15.54s/it, acc=0.99, lr=0.001, test_acc=0.688] 
Iter 3 | Epoch 9:  10%|█         | 10/100 [02:35<23:18, 15.54s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:35<23:18, 15.54s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 3 | Epoch 10:  10%|█         | 10/100 [02:51<23:18, 15.54s/it, acc=0.989, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 10:  11%|█         | 11/100 [02:51<23:02, 15.54s/it, acc=0.989, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 11:  11%|█         | 11/100 [02:51<23:02, 15.54s/it, acc=0.989, lr=0.001, test_acc=0.695]
Iter 3 | Epoch 11:  11%|█         | 11/100 [03:06<23:02, 15.54s/it, acc=0.99, lr=0.001, test_acc=0.708] 
Iter 3 | Epoch 11:  12%|█▏        | 12/100 [03:06<22:47, 15.54s/it, acc=0.99, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:06<22:47, 15.54s/it, acc=0.99, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 12:  12%|█▏        | 12/100 [03:22<22:47, 15.54s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 12:  13%|█▎        | 13/100 [03:22<22:31, 15.54s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:22<22:31, 15.54s/it, acc=0.992, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 13:  13%|█▎        | 13/100 [03:37<22:31, 15.54s/it, acc=0.99, lr=0.001, test_acc=0.7]   
Iter 3 | Epoch 13:  14%|█▍        | 14/100 [03:37<22:16, 15.54s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:37<22:16, 15.54s/it, acc=0.99, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 14:  14%|█▍        | 14/100 [03:53<22:16, 15.54s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 14:  15%|█▌        | 15/100 [03:53<22:00, 15.54s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [03:53<22:00, 15.54s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 15:  15%|█▌        | 15/100 [04:08<22:00, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 15:  16%|█▌        | 16/100 [04:08<21:45, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:08<21:45, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 16:  16%|█▌        | 16/100 [04:24<21:45, 15.54s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 16:  17%|█▋        | 17/100 [04:24<21:29, 15.53s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:24<21:29, 15.53s/it, acc=0.991, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 17:  17%|█▋        | 17/100 [04:39<21:29, 15.53s/it, acc=0.993, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 17:  18%|█▊        | 18/100 [04:39<21:13, 15.53s/it, acc=0.993, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:39<21:13, 15.53s/it, acc=0.993, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 18:  18%|█▊        | 18/100 [04:55<21:13, 15.53s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 18:  19%|█▉        | 19/100 [04:55<20:58, 15.54s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [04:55<20:58, 15.54s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 19:  19%|█▉        | 19/100 [05:10<20:58, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 19:  20%|██        | 20/100 [05:10<20:43, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:10<20:43, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.722]
Iter 3 | Epoch 20:  20%|██        | 20/100 [05:26<20:43, 15.54s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 20:  21%|██        | 21/100 [05:26<20:28, 15.55s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:26<20:28, 15.55s/it, acc=0.993, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 21:  21%|██        | 21/100 [05:42<20:28, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 21:  22%|██▏       | 22/100 [05:42<20:13, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:42<20:13, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.709]
Iter 3 | Epoch 22:  22%|██▏       | 22/100 [05:57<20:13, 15.55s/it, acc=0.99, lr=0.001, test_acc=0.702] 
Iter 3 | Epoch 22:  23%|██▎       | 23/100 [05:57<19:57, 15.55s/it, acc=0.99, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [05:57<19:57, 15.55s/it, acc=0.99, lr=0.001, test_acc=0.702]
Iter 3 | Epoch 23:  23%|██▎       | 23/100 [06:13<19:57, 15.55s/it, acc=0.989, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 23:  24%|██▍       | 24/100 [06:13<19:42, 15.55s/it, acc=0.989, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:13<19:42, 15.55s/it, acc=0.989, lr=0.001, test_acc=0.714]
Iter 3 | Epoch 24:  24%|██▍       | 24/100 [06:28<19:42, 15.55s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 24:  25%|██▌       | 25/100 [06:28<19:26, 15.56s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:28<19:26, 15.56s/it, acc=0.993, lr=0.001, test_acc=0.699]
Iter 3 | Epoch 25:  25%|██▌       | 25/100 [06:44<19:26, 15.56s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 25:  26%|██▌       | 26/100 [06:44<19:11, 15.56s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:44<19:11, 15.56s/it, acc=0.992, lr=0.001, test_acc=0.706]
Iter 3 | Epoch 26:  26%|██▌       | 26/100 [06:59<19:11, 15.56s/it, acc=0.991, lr=0.001, test_acc=0.7]  
Iter 3 | Epoch 26:  27%|██▋       | 27/100 [06:59<18:55, 15.56s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [06:59<18:55, 15.56s/it, acc=0.991, lr=0.001, test_acc=0.7]
Iter 3 | Epoch 27:  27%|██▋       | 27/100 [07:15<18:55, 15.56s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 27:  28%|██▊       | 28/100 [07:15<18:39, 15.55s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:15<18:39, 15.55s/it, acc=0.99, lr=0.001, test_acc=0.703]
Iter 3 | Epoch 28:  28%|██▊       | 28/100 [07:30<18:39, 15.55s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 28:  29%|██▉       | 29/100 [07:30<18:22, 15.53s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:30<18:22, 15.53s/it, acc=0.993, lr=0.001, test_acc=0.719]
Iter 3 | Epoch 29:  29%|██▉       | 29/100 [07:46<18:22, 15.53s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 29:  30%|███       | 30/100 [07:46<18:07, 15.54s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 30:  30%|███       | 30/100 [07:46<18:07, 15.54s/it, acc=0.993, lr=0.001, test_acc=0.711]
Iter 3 | Epoch 30:  30%|███       | 30/100 [08:01<18:07, 15.54s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 30:  31%|███       | 31/100 [08:01<17:52, 15.54s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:01<17:52, 15.54s/it, acc=0.992, lr=0.001, test_acc=0.712]
Iter 3 | Epoch 31:  31%|███       | 31/100 [08:17<17:52, 15.54s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 31:  32%|███▏      | 32/100 [08:17<17:37, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:17<17:37, 15.55s/it, acc=0.994, lr=0.001, test_acc=0.662]
Iter 3 | Epoch 32:  32%|███▏      | 32/100 [08:33<17:37, 15.55s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 32:  33%|███▎      | 33/100 [08:33<17:21, 15.55s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:33<17:21, 15.55s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 33:  33%|███▎      | 33/100 [08:48<17:21, 15.55s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 33:  34%|███▍      | 34/100 [08:48<17:06, 15.56s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [08:48<17:06, 15.56s/it, acc=0.991, lr=0.001, test_acc=0.704]
Iter 3 | Epoch 34:  34%|███▍      | 34/100 [09:04<17:06, 15.56s/it, acc=0.992, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 34:  35%|███▌      | 35/100 [09:04<16:50, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:04<16:50, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.707]
Iter 3 | Epoch 35:  35%|███▌      | 35/100 [09:19<16:50, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 35:  36%|███▌      | 36/100 [09:19<16:35, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.708]
Iter 3 | Epoch 36:  36%|███▌      | 36/100 [09:19<16:35, 15.55s/it, acc=0.992, lr=0.001, test_acc=0.708]
