wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260714_072504-6e5x7mix
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.99_pruning_ratio_0.7_delta_t_1
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/6e5x7mix
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: set
sparsity: 0.99
num_mask_updates: 100000
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] set | sparsity=0.99 | total_steps=108000 | t_end=86400 
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [04:02<16:22, 12.13s/it, acc=0.646, lr=0.001, test_acc=0.37] 
Iter 2 | Epoch 19:  20%|██        | 20/100 [04:02<16:09, 12.12s/it, acc=0.646, lr=0.001, test_acc=0.37]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:02<16:09, 12.12s/it, acc=0.646, lr=0.001, test_acc=0.37]
Iter 2 | Epoch 20:  20%|██        | 20/100 [04:14<16:09, 12.12s/it, acc=0.643, lr=0.001, test_acc=0.349]
Iter 2 | Epoch 20:  21%|██        | 21/100 [04:14<15:58, 12.13s/it, acc=0.643, lr=0.001, test_acc=0.349]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:14<15:58, 12.13s/it, acc=0.643, lr=0.001, test_acc=0.349]
Iter 2 | Epoch 21:  21%|██        | 21/100 [04:26<15:58, 12.13s/it, acc=0.647, lr=0.001, test_acc=0.375]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [04:26<15:46, 12.13s/it, acc=0.647, lr=0.001, test_acc=0.375]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:26<15:46, 12.13s/it, acc=0.647, lr=0.001, test_acc=0.375]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [04:38<15:46, 12.13s/it, acc=0.648, lr=0.001, test_acc=0.378]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [04:38<15:34, 12.13s/it, acc=0.648, lr=0.001, test_acc=0.378]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:38<15:34, 12.13s/it, acc=0.648, lr=0.001, test_acc=0.378]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [04:51<15:34, 12.13s/it, acc=0.653, lr=0.001, test_acc=0.4]  
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [04:51<15:22, 12.14s/it, acc=0.653, lr=0.001, test_acc=0.4]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [04:51<15:22, 12.14s/it, acc=0.653, lr=0.001, test_acc=0.4]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [05:03<15:22, 12.14s/it, acc=0.657, lr=0.001, test_acc=0.374]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [05:03<15:10, 12.14s/it, acc=0.657, lr=0.001, test_acc=0.374]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:03<15:10, 12.14s/it, acc=0.657, lr=0.001, test_acc=0.374]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [05:15<15:10, 12.14s/it, acc=0.657, lr=0.001, test_acc=0.344]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [05:15<14:58, 12.15s/it, acc=0.657, lr=0.001, test_acc=0.344]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:15<14:58, 12.15s/it, acc=0.657, lr=0.001, test_acc=0.344]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [05:27<14:58, 12.15s/it, acc=0.656, lr=0.001, test_acc=0.293]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [05:27<14:46, 12.14s/it, acc=0.656, lr=0.001, test_acc=0.293]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:27<14:46, 12.14s/it, acc=0.656, lr=0.001, test_acc=0.293]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [05:39<14:46, 12.14s/it, acc=0.66, lr=0.001, test_acc=0.355] 
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [05:39<14:33, 12.13s/it, acc=0.66, lr=0.001, test_acc=0.355]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:39<14:33, 12.13s/it, acc=0.66, lr=0.001, test_acc=0.355]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [05:51<14:33, 12.13s/it, acc=0.663, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [05:51<14:21, 12.13s/it, acc=0.663, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [05:51<14:21, 12.13s/it, acc=0.663, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [06:03<14:21, 12.13s/it, acc=0.667, lr=0.001, test_acc=0.344]
Iter 2 | Epoch 29:  30%|███       | 30/100 [06:03<14:08, 12.12s/it, acc=0.667, lr=0.001, test_acc=0.344]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:03<14:08, 12.12s/it, acc=0.667, lr=0.001, test_acc=0.344]
Iter 2 | Epoch 30:  30%|███       | 30/100 [06:15<14:08, 12.12s/it, acc=0.671, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 30:  31%|███       | 31/100 [06:15<13:55, 12.11s/it, acc=0.671, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:15<13:55, 12.11s/it, acc=0.671, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 31:  31%|███       | 31/100 [06:28<13:55, 12.11s/it, acc=0.673, lr=0.001, test_acc=0.376]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [06:28<13:43, 12.11s/it, acc=0.673, lr=0.001, test_acc=0.376]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:28<13:43, 12.11s/it, acc=0.673, lr=0.001, test_acc=0.376]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [06:40<13:43, 12.11s/it, acc=0.676, lr=0.001, test_acc=0.347]
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [06:40<13:31, 12.11s/it, acc=0.676, lr=0.001, test_acc=0.347]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:40<13:31, 12.11s/it, acc=0.676, lr=0.001, test_acc=0.347]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [06:52<13:31, 12.11s/it, acc=0.672, lr=0.001, test_acc=0.388]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [06:52<13:19, 12.11s/it, acc=0.672, lr=0.001, test_acc=0.388]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [06:52<13:19, 12.11s/it, acc=0.672, lr=0.001, test_acc=0.388]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [07:04<13:19, 12.11s/it, acc=0.684, lr=0.001, test_acc=0.37] 
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [07:04<13:07, 12.11s/it, acc=0.684, lr=0.001, test_acc=0.37]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:04<13:07, 12.11s/it, acc=0.684, lr=0.001, test_acc=0.37]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [07:16<13:07, 12.11s/it, acc=0.684, lr=0.001, test_acc=0.397]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [07:16<12:55, 12.11s/it, acc=0.684, lr=0.001, test_acc=0.397]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:16<12:55, 12.11s/it, acc=0.684, lr=0.001, test_acc=0.397]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [07:28<12:55, 12.11s/it, acc=0.684, lr=0.001, test_acc=0.389]
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [07:28<12:43, 12.12s/it, acc=0.684, lr=0.001, test_acc=0.389]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:28<12:43, 12.12s/it, acc=0.684, lr=0.001, test_acc=0.389]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [07:40<12:43, 12.12s/it, acc=0.684, lr=0.001, test_acc=0.415]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [07:40<12:31, 12.12s/it, acc=0.684, lr=0.001, test_acc=0.415]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:40<12:31, 12.12s/it, acc=0.684, lr=0.001, test_acc=0.415]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [07:52<12:31, 12.12s/it, acc=0.695, lr=0.001, test_acc=0.381]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [07:52<12:19, 12.12s/it, acc=0.695, lr=0.001, test_acc=0.381]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [07:52<12:19, 12.12s/it, acc=0.695, lr=0.001, test_acc=0.381]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [08:05<12:19, 12.12s/it, acc=0.69, lr=0.001, test_acc=0.389] 
Iter 2 | Epoch 39:  40%|████      | 40/100 [08:05<12:07, 12.12s/it, acc=0.69, lr=0.001, test_acc=0.389]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:05<12:07, 12.12s/it, acc=0.69, lr=0.001, test_acc=0.389]
Iter 2 | Epoch 40:  40%|████      | 40/100 [08:17<12:07, 12.12s/it, acc=0.694, lr=0.001, test_acc=0.403]
Iter 2 | Epoch 40:  41%|████      | 41/100 [08:17<11:54, 12.12s/it, acc=0.694, lr=0.001, test_acc=0.403]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:17<11:54, 12.12s/it, acc=0.694, lr=0.001, test_acc=0.403]
Iter 2 | Epoch 41:  41%|████      | 41/100 [08:29<11:54, 12.12s/it, acc=0.695, lr=0.001, test_acc=0.367]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [08:29<11:42, 12.12s/it, acc=0.695, lr=0.001, test_acc=0.367]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:29<11:42, 12.12s/it, acc=0.695, lr=0.001, test_acc=0.367]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [08:41<11:42, 12.12s/it, acc=0.699, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [08:41<11:30, 12.12s/it, acc=0.699, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:41<11:30, 12.12s/it, acc=0.699, lr=0.001, test_acc=0.383]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [08:53<11:30, 12.12s/it, acc=0.702, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [08:53<11:18, 12.12s/it, acc=0.702, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [08:53<11:18, 12.12s/it, acc=0.702, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [09:05<11:18, 12.12s/it, acc=0.701, lr=0.001, test_acc=0.33] 
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [09:05<11:06, 12.12s/it, acc=0.701, lr=0.001, test_acc=0.33]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:05<11:06, 12.12s/it, acc=0.701, lr=0.001, test_acc=0.33]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [09:17<11:06, 12.12s/it, acc=0.707, lr=0.001, test_acc=0.374]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [09:17<10:55, 12.13s/it, acc=0.707, lr=0.001, test_acc=0.374]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:17<10:55, 12.13s/it, acc=0.707, lr=0.001, test_acc=0.374]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [09:29<10:55, 12.13s/it, acc=0.707, lr=0.001, test_acc=0.418]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [09:29<10:42, 12.13s/it, acc=0.707, lr=0.001, test_acc=0.418]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:29<10:42, 12.13s/it, acc=0.707, lr=0.001, test_acc=0.418]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [09:42<10:42, 12.13s/it, acc=0.716, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [09:42<10:30, 12.13s/it, acc=0.716, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:42<10:30, 12.13s/it, acc=0.716, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [09:54<10:30, 12.13s/it, acc=0.71, lr=0.001, test_acc=0.39]  
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [09:54<10:18, 12.13s/it, acc=0.71, lr=0.001, test_acc=0.39]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [09:54<10:18, 12.13s/it, acc=0.71, lr=0.001, test_acc=0.39]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [10:06<10:18, 12.13s/it, acc=0.715, lr=0.001, test_acc=0.381]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [10:06<10:06, 12.13s/it, acc=0.715, lr=0.001, test_acc=0.381]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:06<10:06, 12.13s/it, acc=0.715, lr=0.001, test_acc=0.381]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [10:18<10:06, 12.13s/it, acc=0.71, lr=0.001, test_acc=0.386] 
Iter 2 | Epoch 50:  51%|█████     | 51/100 [10:18<09:54, 12.13s/it, acc=0.71, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:18<09:54, 12.13s/it, acc=0.71, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [10:30<09:54, 12.13s/it, acc=0.717, lr=0.001, test_acc=0.401]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [10:30<09:42, 12.13s/it, acc=0.717, lr=0.001, test_acc=0.401]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:30<09:42, 12.13s/it, acc=0.717, lr=0.001, test_acc=0.401]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [10:42<09:42, 12.13s/it, acc=0.716, lr=0.001, test_acc=0.367]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [10:42<09:29, 12.13s/it, acc=0.716, lr=0.001, test_acc=0.367]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:42<09:29, 12.13s/it, acc=0.716, lr=0.001, test_acc=0.367]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [10:54<09:29, 12.13s/it, acc=0.724, lr=0.001, test_acc=0.354]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [10:54<09:17, 12.12s/it, acc=0.724, lr=0.001, test_acc=0.354]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [10:54<09:17, 12.12s/it, acc=0.724, lr=0.001, test_acc=0.354]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [11:06<09:17, 12.12s/it, acc=0.72, lr=0.001, test_acc=0.328] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [11:06<09:05, 12.12s/it, acc=0.72, lr=0.001, test_acc=0.328]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:06<09:05, 12.12s/it, acc=0.72, lr=0.001, test_acc=0.328]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [11:18<09:05, 12.12s/it, acc=0.719, lr=0.001, test_acc=0.401]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [11:18<08:53, 12.12s/it, acc=0.719, lr=0.001, test_acc=0.401]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:18<08:53, 12.12s/it, acc=0.719, lr=0.001, test_acc=0.401]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [11:31<08:53, 12.12s/it, acc=0.722, lr=0.001, test_acc=0.387]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [11:31<08:41, 12.12s/it, acc=0.722, lr=0.001, test_acc=0.387]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:31<08:41, 12.12s/it, acc=0.722, lr=0.001, test_acc=0.387]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [11:43<08:41, 12.12s/it, acc=0.724, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [11:43<08:28, 12.12s/it, acc=0.724, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:43<08:28, 12.12s/it, acc=0.724, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [11:55<08:28, 12.12s/it, acc=0.725, lr=0.001, test_acc=0.404]
Iter 2 | Epoch 58:  59%|█████▉    | 59/100 [11:55<08:16, 12.11s/it, acc=0.725, lr=0.001, test_acc=0.404]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [11:55<08:16, 12.11s/it, acc=0.725, lr=0.001, test_acc=0.404]
Iter 2 | Epoch 59:  59%|█████▉    | 59/100 [12:07<08:16, 12.11s/it, acc=0.724, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 59:  60%|██████    | 60/100 [12:07<08:04, 12.11s/it, acc=0.724, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:07<08:04, 12.11s/it, acc=0.724, lr=0.001, test_acc=0.392]
Iter 2 | Epoch 60:  60%|██████    | 60/100 [12:19<08:04, 12.11s/it, acc=0.722, lr=0.001, test_acc=0.34] 
Iter 2 | Epoch 60:  61%|██████    | 61/100 [12:19<07:52, 12.11s/it, acc=0.722, lr=0.001, test_acc=0.34]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:19<07:52, 12.11s/it, acc=0.722, lr=0.001, test_acc=0.34]
Iter 2 | Epoch 61:  61%|██████    | 61/100 [12:31<07:52, 12.11s/it, acc=0.732, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 61:  62%|██████▏   | 62/100 [12:31<07:40, 12.11s/it, acc=0.732, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:31<07:40, 12.11s/it, acc=0.732, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 62:  62%|██████▏   | 62/100 [12:43<07:40, 12.11s/it, acc=0.736, lr=0.001, test_acc=0.369]
Iter 2 | Epoch 62:  63%|██████▎   | 63/100 [12:43<07:28, 12.12s/it, acc=0.736, lr=0.001, test_acc=0.369]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:43<07:28, 12.12s/it, acc=0.736, lr=0.001, test_acc=0.369]
Iter 2 | Epoch 63:  63%|██████▎   | 63/100 [12:55<07:28, 12.12s/it, acc=0.738, lr=0.001, test_acc=0.377]
Iter 2 | Epoch 63:  64%|██████▍   | 64/100 [12:55<07:16, 12.12s/it, acc=0.738, lr=0.001, test_acc=0.377]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [12:55<07:16, 12.12s/it, acc=0.738, lr=0.001, test_acc=0.377]
Iter 2 | Epoch 64:  64%|██████▍   | 64/100 [13:08<07:16, 12.12s/it, acc=0.741, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 64:  65%|██████▌   | 65/100 [13:08<07:04, 12.12s/it, acc=0.741, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:08<07:04, 12.12s/it, acc=0.741, lr=0.001, test_acc=0.395]
Iter 2 | Epoch 65:  65%|██████▌   | 65/100 [13:20<07:04, 12.12s/it, acc=0.74, lr=0.001, test_acc=0.386] 
Iter 2 | Epoch 65:  66%|██████▌   | 66/100 [13:20<06:52, 12.12s/it, acc=0.74, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:20<06:52, 12.12s/it, acc=0.74, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 66:  66%|██████▌   | 66/100 [13:32<06:52, 12.12s/it, acc=0.735, lr=0.001, test_acc=0.4] 
Iter 2 | Epoch 66:  67%|██████▋   | 67/100 [13:32<06:40, 12.13s/it, acc=0.735, lr=0.001, test_acc=0.4]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:32<06:40, 12.13s/it, acc=0.735, lr=0.001, test_acc=0.4]
Iter 2 | Epoch 67:  67%|██████▋   | 67/100 [13:44<06:40, 12.13s/it, acc=0.739, lr=0.001, test_acc=0.39]
Iter 2 | Epoch 67:  68%|██████▊   | 68/100 [13:44<06:28, 12.14s/it, acc=0.739, lr=0.001, test_acc=0.39]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:44<06:28, 12.14s/it, acc=0.739, lr=0.001, test_acc=0.39]
Iter 2 | Epoch 68:  68%|██████▊   | 68/100 [13:56<06:28, 12.14s/it, acc=0.739, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 68:  69%|██████▉   | 69/100 [13:56<06:16, 12.13s/it, acc=0.739, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [13:56<06:16, 12.13s/it, acc=0.739, lr=0.001, test_acc=0.393]
Iter 2 | Epoch 69:  69%|██████▉   | 69/100 [14:08<06:16, 12.13s/it, acc=0.746, lr=0.001, test_acc=0.391]
Iter 2 | Epoch 69:  70%|███████   | 70/100 [14:08<06:03, 12.13s/it, acc=0.746, lr=0.001, test_acc=0.391]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:08<06:03, 12.13s/it, acc=0.746, lr=0.001, test_acc=0.391]
Iter 2 | Epoch 70:  70%|███████   | 70/100 [14:20<06:03, 12.13s/it, acc=0.747, lr=0.001, test_acc=0.373]
Iter 2 | Epoch 70:  71%|███████   | 71/100 [14:20<05:51, 12.13s/it, acc=0.747, lr=0.001, test_acc=0.373]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:20<05:51, 12.13s/it, acc=0.747, lr=0.001, test_acc=0.373]
Iter 2 | Epoch 71:  71%|███████   | 71/100 [14:32<05:51, 12.13s/it, acc=0.748, lr=0.001, test_acc=0.36] 
Iter 2 | Epoch 71:  72%|███████▏  | 72/100 [14:32<05:39, 12.13s/it, acc=0.748, lr=0.001, test_acc=0.36]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:32<05:39, 12.13s/it, acc=0.748, lr=0.001, test_acc=0.36]
Iter 2 | Epoch 72:  72%|███████▏  | 72/100 [14:45<05:39, 12.13s/it, acc=0.749, lr=0.001, test_acc=0.39]
Iter 2 | Epoch 72:  73%|███████▎  | 73/100 [14:45<05:27, 12.13s/it, acc=0.749, lr=0.001, test_acc=0.39]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:45<05:27, 12.13s/it, acc=0.749, lr=0.001, test_acc=0.39]
Iter 2 | Epoch 73:  73%|███████▎  | 73/100 [14:57<05:27, 12.13s/it, acc=0.747, lr=0.001, test_acc=0.381]
Iter 2 | Epoch 73:  74%|███████▍  | 74/100 [14:57<05:15, 12.13s/it, acc=0.747, lr=0.001, test_acc=0.381]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [14:57<05:15, 12.13s/it, acc=0.747, lr=0.001, test_acc=0.381]
Iter 2 | Epoch 74:  74%|███████▍  | 74/100 [15:09<05:15, 12.13s/it, acc=0.755, lr=0.001, test_acc=0.4]  
Iter 2 | Epoch 74:  75%|███████▌  | 75/100 [15:09<05:03, 12.13s/it, acc=0.755, lr=0.001, test_acc=0.4]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:09<05:03, 12.13s/it, acc=0.755, lr=0.001, test_acc=0.4]
Iter 2 | Epoch 75:  75%|███████▌  | 75/100 [15:21<05:03, 12.13s/it, acc=0.751, lr=0.001, test_acc=0.399]
Iter 2 | Epoch 75:  76%|███████▌  | 76/100 [15:21<04:51, 12.13s/it, acc=0.751, lr=0.001, test_acc=0.399]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:21<04:51, 12.13s/it, acc=0.751, lr=0.001, test_acc=0.399]
Iter 2 | Epoch 76:  76%|███████▌  | 76/100 [15:33<04:51, 12.13s/it, acc=0.749, lr=0.001, test_acc=0.403]
Iter 2 | Epoch 76:  77%|███████▋  | 77/100 [15:33<04:38, 12.13s/it, acc=0.749, lr=0.001, test_acc=0.403]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:33<04:38, 12.13s/it, acc=0.749, lr=0.001, test_acc=0.403]
Iter 2 | Epoch 77:  77%|███████▋  | 77/100 [15:45<04:38, 12.13s/it, acc=0.755, lr=0.001, test_acc=0.39] 
Iter 2 | Epoch 77:  78%|███████▊  | 78/100 [15:45<04:26, 12.13s/it, acc=0.755, lr=0.001, test_acc=0.39]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:45<04:26, 12.13s/it, acc=0.755, lr=0.001, test_acc=0.39]
Iter 2 | Epoch 78:  78%|███████▊  | 78/100 [15:57<04:26, 12.13s/it, acc=0.756, lr=0.001, test_acc=0.37]
Iter 2 | Epoch 78:  79%|███████▉  | 79/100 [15:57<04:14, 12.13s/it, acc=0.756, lr=0.001, test_acc=0.37]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [15:57<04:14, 12.13s/it, acc=0.756, lr=0.001, test_acc=0.37]
Iter 2 | Epoch 79:  79%|███████▉  | 79/100 [16:09<04:14, 12.13s/it, acc=0.756, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 79:  80%|████████  | 80/100 [16:09<04:02, 12.13s/it, acc=0.756, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:09<04:02, 12.13s/it, acc=0.756, lr=0.001, test_acc=0.361]
Iter 2 | Epoch 80:  80%|████████  | 80/100 [16:22<04:02, 12.13s/it, acc=0.751, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 80:  81%|████████  | 81/100 [16:22<03:50, 12.13s/it, acc=0.751, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:22<03:50, 12.13s/it, acc=0.751, lr=0.001, test_acc=0.386]
Iter 2 | Epoch 81:  81%|████████  | 81/100 [16:34<03:50, 12.13s/it, acc=0.757, lr=0.001, test_acc=0.428]
Iter 2 | Epoch 81:  82%|████████▏ | 82/100 [16:34<03:38, 12.13s/it, acc=0.757, lr=0.001, test_acc=0.428]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:34<03:38, 12.13s/it, acc=0.757, lr=0.001, test_acc=0.428]
Iter 2 | Epoch 82:  82%|████████▏ | 82/100 [16:46<03:38, 12.13s/it, acc=0.755, lr=0.001, test_acc=0.404]
Iter 2 | Epoch 82:  83%|████████▎ | 83/100 [16:46<03:26, 12.13s/it, acc=0.755, lr=0.001, test_acc=0.404]
