wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
wandb: Currently logged in as: fredella-pang (fredella-pang-university-of-calgary-in-alberta) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Ignoring project 'continual_CIFAR10_RESNET18' when running a sweep.
wandb: setting up run ao8vur1c
wandb: Tracking run with wandb version 0.27.2
wandb: Run data is saved locally in /scratch/freddyp/wandb_agents/wandb/run-20260630_004919-ao8vur1c
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run RESNET18_CIFAR10_dst_sparsity_0.9_pruning_ratio_0.7_delta_t_864
wandb: ⭐️ View project at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning
wandb: 🧹 View sweep at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/sweeps/fwmccalv
wandb: 🚀 View run at https://wandb.ai/fredella-pang-university-of-calgary-in-alberta/DST%20Continual%20Learning/runs/ao8vur1c
------------------------------
optimizer: adam
lr: 0.001
clip_grad_norm: 0.5
task: CIFAR10
model: RESNET18
benchmark: continual
warm_start_subset_ratio: 10
log_every: 1
seed: 8
batch_size: 256
disable_wandb: False
wandb_project: 
sparsifier: rigl
sparsity: 0.9
num_mask_updates: 100
t_end_ratio: 0.8
pruning_ratio: 0.7
t_accel_ratio: 0.2
initial_sparsity: 0.0
------------------------------
Using device: cuda
[Sparsifier] rigl | sparsity=0.9 | total_steps=108000 | t_end=86400 | delta_t=864
  0%|          | 0/100 [00:00<?, ?it/s]
Iter 1 | Epoch 95:  95%|█████████▌| 95/100 [05:07<00:16,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 95:  96%|█████████▌| 96/100 [05:07<00:12,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:07<00:12,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.653]
Iter 1 | Epoch 96:  96%|█████████▌| 96/100 [05:11<00:12,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 96:  97%|█████████▋| 97/100 [05:11<00:09,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:11<00:09,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.644]
Iter 1 | Epoch 97:  97%|█████████▋| 97/100 [05:14<00:09,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 97:  98%|█████████▊| 98/100 [05:14<00:06,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:14<00:06,  3.20s/it, acc=0.998, lr=0.001, test_acc=0.648]
Iter 1 | Epoch 98:  98%|█████████▊| 98/100 [05:17<00:06,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 98:  99%|█████████▉| 99/100 [05:17<00:03,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:17<00:03,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.651]
Iter 1 | Epoch 99:  99%|█████████▉| 99/100 [05:20<00:03,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:20<00:00,  3.20s/it, acc=0.997, lr=0.001, test_acc=0.646]
Iter 1 | Epoch 99: 100%|██████████| 100/100 [05:20<00:00,  3.21s/it, acc=0.997, lr=0.001, test_acc=0.646]

  0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:00<?, ?it/s]
Iter 2 | Epoch 0:   0%|          | 0/100 [00:04<?, ?it/s, acc=0.887, lr=0.0001, test_acc=0.604]
Iter 2 | Epoch 0:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.887, lr=0.0001, test_acc=0.604]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:04<06:52,  4.16s/it, acc=0.887, lr=0.0001, test_acc=0.604]
Iter 2 | Epoch 1:   1%|          | 1/100 [00:08<06:52,  4.16s/it, acc=0.892, lr=0.0002, test_acc=0.665]
Iter 2 | Epoch 1:   2%|▏         | 2/100 [00:08<06:42,  4.11s/it, acc=0.892, lr=0.0002, test_acc=0.665]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:08<06:42,  4.11s/it, acc=0.892, lr=0.0002, test_acc=0.665]
Iter 2 | Epoch 2:   2%|▏         | 2/100 [00:12<06:42,  4.11s/it, acc=0.938, lr=0.0003, test_acc=0.674]
Iter 2 | Epoch 2:   3%|▎         | 3/100 [00:12<06:37,  4.09s/it, acc=0.938, lr=0.0003, test_acc=0.674]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:12<06:37,  4.09s/it, acc=0.938, lr=0.0003, test_acc=0.674]
Iter 2 | Epoch 3:   3%|▎         | 3/100 [00:16<06:37,  4.09s/it, acc=0.973, lr=0.0004, test_acc=0.675]
Iter 2 | Epoch 3:   4%|▍         | 4/100 [00:16<06:32,  4.09s/it, acc=0.973, lr=0.0004, test_acc=0.675]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:16<06:32,  4.09s/it, acc=0.973, lr=0.0004, test_acc=0.675]
Iter 2 | Epoch 4:   4%|▍         | 4/100 [00:20<06:32,  4.09s/it, acc=0.992, lr=0.0005, test_acc=0.673]
Iter 2 | Epoch 4:   5%|▌         | 5/100 [00:20<06:27,  4.08s/it, acc=0.992, lr=0.0005, test_acc=0.673]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:20<06:27,  4.08s/it, acc=0.992, lr=0.0005, test_acc=0.673]
Iter 2 | Epoch 5:   5%|▌         | 5/100 [00:24<06:27,  4.08s/it, acc=0.995, lr=0.0006, test_acc=0.668]
Iter 2 | Epoch 5:   6%|▌         | 6/100 [00:24<06:23,  4.08s/it, acc=0.995, lr=0.0006, test_acc=0.668]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:24<06:23,  4.08s/it, acc=0.995, lr=0.0006, test_acc=0.668]
Iter 2 | Epoch 6:   6%|▌         | 6/100 [00:28<06:23,  4.08s/it, acc=0.996, lr=0.0007, test_acc=0.668]
Iter 2 | Epoch 6:   7%|▋         | 7/100 [00:28<06:19,  4.08s/it, acc=0.996, lr=0.0007, test_acc=0.668]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:28<06:19,  4.08s/it, acc=0.996, lr=0.0007, test_acc=0.668]
Iter 2 | Epoch 7:   7%|▋         | 7/100 [00:32<06:19,  4.08s/it, acc=0.993, lr=0.0008, test_acc=0.647]
Iter 2 | Epoch 7:   8%|▊         | 8/100 [00:32<06:15,  4.08s/it, acc=0.993, lr=0.0008, test_acc=0.647]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:32<06:15,  4.08s/it, acc=0.993, lr=0.0008, test_acc=0.647]
Iter 2 | Epoch 8:   8%|▊         | 8/100 [00:36<06:15,  4.08s/it, acc=0.989, lr=0.0009, test_acc=0.652]
Iter 2 | Epoch 8:   9%|▉         | 9/100 [00:36<06:10,  4.08s/it, acc=0.989, lr=0.0009, test_acc=0.652]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:36<06:10,  4.08s/it, acc=0.989, lr=0.0009, test_acc=0.652]
Iter 2 | Epoch 9:   9%|▉         | 9/100 [00:40<06:10,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.672] 
Iter 2 | Epoch 9:  10%|█         | 10/100 [00:40<06:06,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:40<06:06,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.672]
Iter 2 | Epoch 10:  10%|█         | 10/100 [00:44<06:06,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 10:  11%|█         | 11/100 [00:44<06:02,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:44<06:02,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 11:  11%|█         | 11/100 [00:48<06:02,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 11:  12%|█▏        | 12/100 [00:48<05:58,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:48<05:58,  4.08s/it, acc=0.989, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 12:  12%|█▏        | 12/100 [00:53<05:58,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.668] 
Iter 2 | Epoch 12:  13%|█▎        | 13/100 [00:53<05:54,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:53<05:54,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 13:  13%|█▎        | 13/100 [00:57<05:54,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 13:  14%|█▍        | 14/100 [00:57<05:50,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [00:57<05:50,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 14:  14%|█▍        | 14/100 [01:01<05:50,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 14:  15%|█▌        | 15/100 [01:01<05:46,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:01<05:46,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 15:  15%|█▌        | 15/100 [01:05<05:46,  4.08s/it, acc=0.948, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 15:  16%|█▌        | 16/100 [01:05<05:44,  4.10s/it, acc=0.948, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:05<05:44,  4.10s/it, acc=0.948, lr=0.001, test_acc=0.627]
Iter 2 | Epoch 16:  16%|█▌        | 16/100 [01:09<05:44,  4.10s/it, acc=0.935, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 16:  17%|█▋        | 17/100 [01:09<05:39,  4.09s/it, acc=0.935, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:09<05:39,  4.09s/it, acc=0.935, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 17:  17%|█▋        | 17/100 [01:13<05:39,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 17:  18%|█▊        | 18/100 [01:13<05:35,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:13<05:35,  4.09s/it, acc=0.982, lr=0.001, test_acc=0.668]
Iter 2 | Epoch 18:  18%|█▊        | 18/100 [01:17<05:35,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 18:  19%|█▉        | 19/100 [01:17<05:30,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:17<05:30,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 19:  19%|█▉        | 19/100 [01:21<05:30,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 19:  20%|██        | 20/100 [01:21<05:26,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:21<05:26,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 20:  20%|██        | 20/100 [01:25<05:26,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 20:  21%|██        | 21/100 [01:25<05:22,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:25<05:22,  4.08s/it, acc=0.991, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 21:  21%|██        | 21/100 [01:29<05:22,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 21:  22%|██▏       | 22/100 [01:29<05:18,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:29<05:18,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.662]
Iter 2 | Epoch 22:  22%|██▏       | 22/100 [01:33<05:18,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 22:  23%|██▎       | 23/100 [01:33<05:14,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:33<05:14,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.666]
Iter 2 | Epoch 23:  23%|██▎       | 23/100 [01:38<05:14,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 23:  24%|██▍       | 24/100 [01:38<05:09,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:38<05:09,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 24:  24%|██▍       | 24/100 [01:42<05:09,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 24:  25%|██▌       | 25/100 [01:42<05:05,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:42<05:05,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 25:  25%|██▌       | 25/100 [01:46<05:05,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 25:  26%|██▌       | 26/100 [01:46<05:01,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:46<05:01,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.671]
Iter 2 | Epoch 26:  26%|██▌       | 26/100 [01:50<05:01,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 26:  27%|██▋       | 27/100 [01:50<04:57,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:50<04:57,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 27:  27%|██▋       | 27/100 [01:54<04:57,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 27:  28%|██▊       | 28/100 [01:54<04:53,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:54<04:53,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 28:  28%|██▊       | 28/100 [01:58<04:53,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 28:  29%|██▉       | 29/100 [01:58<04:49,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [01:58<04:49,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 29:  29%|██▉       | 29/100 [02:02<04:49,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 29:  30%|███       | 30/100 [02:02<04:45,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:02<04:45,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 30:  30%|███       | 30/100 [02:06<04:45,  4.08s/it, acc=0.934, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 30:  31%|███       | 31/100 [02:06<04:42,  4.10s/it, acc=0.934, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:06<04:42,  4.10s/it, acc=0.934, lr=0.001, test_acc=0.664]
Iter 2 | Epoch 31:  31%|███       | 31/100 [02:10<04:42,  4.10s/it, acc=0.967, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 31:  32%|███▏      | 32/100 [02:10<04:38,  4.09s/it, acc=0.967, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:10<04:38,  4.09s/it, acc=0.967, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 32:  32%|███▏      | 32/100 [02:14<04:38,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.66] 
Iter 2 | Epoch 32:  33%|███▎      | 33/100 [02:14<04:34,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:14<04:34,  4.09s/it, acc=0.986, lr=0.001, test_acc=0.66]
Iter 2 | Epoch 33:  33%|███▎      | 33/100 [02:18<04:34,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 33:  34%|███▍      | 34/100 [02:18<04:29,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:18<04:29,  4.09s/it, acc=0.99, lr=0.001, test_acc=0.679]
Iter 2 | Epoch 34:  34%|███▍      | 34/100 [02:22<04:29,  4.09s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 34:  35%|███▌      | 35/100 [02:22<04:25,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:22<04:25,  4.08s/it, acc=0.992, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 35:  35%|███▌      | 35/100 [02:27<04:25,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 35:  36%|███▌      | 36/100 [02:27<04:21,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:27<04:21,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.674]
Iter 2 | Epoch 36:  36%|███▌      | 36/100 [02:31<04:21,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.68] 
Iter 2 | Epoch 36:  37%|███▋      | 37/100 [02:31<04:17,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:31<04:17,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 37:  37%|███▋      | 37/100 [02:35<04:17,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 37:  38%|███▊      | 38/100 [02:35<04:12,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:35<04:12,  4.08s/it, acc=0.994, lr=0.001, test_acc=0.68]
Iter 2 | Epoch 38:  38%|███▊      | 38/100 [02:39<04:12,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 38:  39%|███▉      | 39/100 [02:39<04:08,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:39<04:08,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.677]
Iter 2 | Epoch 39:  39%|███▉      | 39/100 [02:43<04:08,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 39:  40%|████      | 40/100 [02:43<04:04,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:43<04:04,  4.07s/it, acc=0.996, lr=0.001, test_acc=0.685]
Iter 2 | Epoch 40:  40%|████      | 40/100 [02:47<04:04,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 40:  41%|████      | 41/100 [02:47<04:00,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:47<04:00,  4.07s/it, acc=0.995, lr=0.001, test_acc=0.682]
Iter 2 | Epoch 41:  41%|████      | 41/100 [02:51<04:00,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 41:  42%|████▏     | 42/100 [02:51<03:56,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:51<03:56,  4.07s/it, acc=0.997, lr=0.001, test_acc=0.669]
Iter 2 | Epoch 42:  42%|████▏     | 42/100 [02:55<03:56,  4.07s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 42:  43%|████▎     | 43/100 [02:55<03:52,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:55<03:52,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.683]
Iter 2 | Epoch 43:  43%|████▎     | 43/100 [02:59<03:52,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 43:  44%|████▍     | 44/100 [02:59<03:48,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [02:59<03:48,  4.08s/it, acc=0.998, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 44:  44%|████▍     | 44/100 [03:03<03:48,  4.08s/it, acc=0.987, lr=0.001, test_acc=0.338]
Iter 2 | Epoch 44:  45%|████▌     | 45/100 [03:03<03:45,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.338]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:03<03:45,  4.10s/it, acc=0.987, lr=0.001, test_acc=0.338]
Iter 2 | Epoch 45:  45%|████▌     | 45/100 [03:07<03:45,  4.10s/it, acc=0.934, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 45:  46%|████▌     | 46/100 [03:07<03:40,  4.09s/it, acc=0.934, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:07<03:40,  4.09s/it, acc=0.934, lr=0.001, test_acc=0.673]
Iter 2 | Epoch 46:  46%|████▌     | 46/100 [03:11<03:40,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 46:  47%|████▋     | 47/100 [03:11<03:36,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:11<03:36,  4.09s/it, acc=0.977, lr=0.001, test_acc=0.667]
Iter 2 | Epoch 47:  47%|████▋     | 47/100 [03:15<03:36,  4.09s/it, acc=0.988, lr=0.001, test_acc=0.67] 
Iter 2 | Epoch 47:  48%|████▊     | 48/100 [03:15<03:32,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:15<03:32,  4.08s/it, acc=0.988, lr=0.001, test_acc=0.67]
Iter 2 | Epoch 48:  48%|████▊     | 48/100 [03:20<03:32,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 48:  49%|████▉     | 49/100 [03:20<03:28,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:20<03:28,  4.08s/it, acc=0.99, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 49:  49%|████▉     | 49/100 [03:24<03:28,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 49:  50%|█████     | 50/100 [03:24<03:23,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:24<03:23,  4.08s/it, acc=0.993, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 50:  50%|█████     | 50/100 [03:28<03:23,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 50:  51%|█████     | 51/100 [03:28<03:19,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:28<03:19,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.678]
Iter 2 | Epoch 51:  51%|█████     | 51/100 [03:32<03:19,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 51:  52%|█████▏    | 52/100 [03:32<03:15,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:32<03:15,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.665]
Iter 2 | Epoch 52:  52%|█████▏    | 52/100 [03:36<03:15,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 52:  53%|█████▎    | 53/100 [03:36<03:11,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:36<03:11,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.688]
Iter 2 | Epoch 53:  53%|█████▎    | 53/100 [03:40<03:11,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 53:  54%|█████▍    | 54/100 [03:40<03:07,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:40<03:07,  4.08s/it, acc=0.995, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 54:  54%|█████▍    | 54/100 [03:44<03:07,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.69] 
Iter 2 | Epoch 54:  55%|█████▌    | 55/100 [03:44<03:03,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:44<03:03,  4.08s/it, acc=0.996, lr=0.001, test_acc=0.69]
Iter 2 | Epoch 55:  55%|█████▌    | 55/100 [03:48<03:03,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 55:  56%|█████▌    | 56/100 [03:48<02:59,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:48<02:59,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.684]
Iter 2 | Epoch 56:  56%|█████▌    | 56/100 [03:52<02:59,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 56:  57%|█████▋    | 57/100 [03:52<02:55,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:52<02:55,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.687]
Iter 2 | Epoch 57:  57%|█████▋    | 57/100 [03:56<02:55,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 57:  58%|█████▊    | 58/100 [03:56<02:51,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [03:56<02:51,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.694]
Iter 2 | Epoch 58:  58%|█████▊    | 58/100 [04:00<02:51,  4.08s/it, acc=0.997, lr=0.001, test_acc=0.692]
